Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 20.003)b (198.000 | 25.004)b (197.000 | 30.005)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 60.010)b (192.000 | 65.011)b (191.000 | 70.012)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 85.015)b (186.000 | 90.016)b (185.000 | 95.017)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 125.022)b (180.000 | 130.023)b (179.000 | 130.023)b (178.000 | 135.024)b (176.000 | 145.026)b (175.000 | 150.027)b (174.000 | 155.028)b (172.000 | 175.031)b (171.000 | 180.032)b (170.000 | 185.033)b (169.000 | 185.033)b (168.000 | 190.034)b (167.000 | 200.036)b (165.000 | 205.037)b (164.000 | 210.038)b (163.000 | 230.041)b (162.000 | 235.042)b (161.000 | 240.043)b (160.000 | 240.043)b (159.000 | 245.044)b (158.000 | 250.045)b (157.000 | 255.046)b (156.000 | 260.047)b (155.000 | 265.048)b (154.000 | 270.049)b (153.000 | 285.051)b (152.000 | 285.051)b (151.000 | 290.052)b (150.000 | 295.053)b (149.000 | 300.054)b (148.000 | 305.055)b (146.000 | 315.056)b (145.000 | 335.060)b (144.000 | 350.063)b (143.000 | 355.064)b (142.000 | 355.064)b (141.000 | 360.065)b (140.000 | 370.067)b (139.000 | 375.068)b (138.000 | 375.068)b (137.000 | 380.069)b (136.000 | 385.070)b (135.000 | 390.071)b (134.000 | 395.071)b (133.000 | 400.072)b (132.000 | 425.076)b (131.000 | 425.076)b (130.000 | 430.077)b (129.000 | 430.077)b (128.000 | 435.078)b (127.000 | 440.079)b (126.000 | 445.080)b (125.000 | 450.081)b (124.000 | 455.082)b (123.000 | 470.084)b (122.000 | 475.085)b (121.000 | 475.085)b (120.000 | 480.086)b (119.000 | 490.088)b (118.000 | 495.089)b (117.000 | 495.089)b (116.000 | 500.090)b (115.000 | 505.091)b (114.000 | 510.092)b (113.000 | 515.092)b (112.000 | 520.093)b (111.000 | 525.094)b (110.000 | 530.095)b (109.000 | 535.096)b (108.000 | 540.097)b (107.000 | 545.098)b (106.000 | 550.099)b (105.000 | 560.102)b (104.000 | 565.103)b (103.000 | 570.104)b (102.000 | 575.105)b (101.000 | 575.105)b (100.000 | 580.106)b (99.000 | 590.108)b (98.000 | 595.109)b (97.000 | 605.109)b (96.000 | 610.110)b (95.000 | 615.111)b (94.000 | 615.111)b (93.000 | 635.116)b (92.000 | 640.117)b (91.000 | 645.118)b (90.000 | 650.119)b (89.000 | 650.119)b (88.000 | 655.120)b (87.000 | 665.122)b (86.000 | 670.123)b (85.000 | 670.123)b (84.000 | 675.124)b (83.000 | 680.125)b (82.000 | 685.126)b (81.000 | 700.128)b (80.000 | 705.129)b (79.000 | 705.129)b (78.000 | 710.130)b (77.000 | 715.131)b (76.000 | 720.132)b (75.000 | 725.133)b (74.000 | 730.134)b (73.000 | 745.136)b (72.000 | 750.137)b (71.000 | 750.137)b (70.000 | 755.138)b (68.000 | 765.140)b (67.000 | 770.141)b (66.000 | 775.142)b (65.000 | 780.143)b (64.000 | 785.143)b (63.000 | 795.144)b (62.000 | 795.144)b (61.000 | 800.145)b (60.000 | 805.146)b (59.000 | 820.149)b (58.000 | 825.150)b (57.000 | 825.150)b (56.000 | 830.151)b (54.000 | 840.153)b (53.000 | 845.154)b (52.000 | 850.155)b (47.000 | 870.158)b (46.000 | 875.159)b (45.000 | 880.160)b (44.000 | 890.162)b (43.000 | 895.163)b (42.000 | 900.164)b (41.000 | 905.165)b (40.000 | 910.166)b (39.000 | 925.168)b (38.000 | 930.169)b (37.000 | 930.169)b (36.000 | 935.170)b (35.000 | 945.172)b (34.000 | 950.173)b (33.000 | 950.173)b (32.000 | 955.174)b (31.000 | 960.175)b (30.000 | 965.176)b (29.000 | 980.178)b (28.000 | 980.178)b (27.000 | 985.178)b (26.000 | 990.179)b (25.000 | 990.179)b (22.000 | 995.180)b (21.000 | 995.180)b (20.000 | 1000.180)b (19.000 | 1005.181)b (18.000 | 1010.182)b (17.000 | 1015.183)b (16.000 | 1015.183)b (15.000 | 1020.184)b (14.000 | 1020.184)b (13.000 | 1025.185)b (12.000 | 1030.186)b (11.000 | 1035.187)b (10.000 | 1040.188)b (9.000 | 1045.189)b (8.000 | 1050.189)b (7.000 | 1050.189)b (6.000 | 1055.190)b (5.000 | 1055.190)b (4.000 | 1060.191)b (3.000 | 1060.191)b (2.000 | 1065.192)b (1.000 | 1070.193);;;; Solution Found
; Time 0.93
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
35.007: (checkcrack spot r21f0)  [5.000]
40.008: (checktemp spot r21f0)  [5.000]
45.008: (move spot r21f0 r11f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (evaluate r11f0 p1 spot)  [5.000]
60.011: (dialog r11f0 p1 spot)  [5.000]
65.012: (report r11f0 p1 spot)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (checklink spot r11f0 r12f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (checkgas spot r11f0)  [5.000]
100.019: (checkcrack spot r11f0)  [5.000]
105.020: (checktemp spot r11f0)  [5.000]
110.020: (move spot r11f0 r10f0)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (checklink spot r10f0 r00f0)  [5.000]
125.023: (checkroomopen spot r10f0)  [5.000]
