Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 90.015)b (166.000 | 95.016)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 205.035)b (149.000 | 215.036)b (148.000 | 220.037)b (147.000 | 225.038)b (146.000 | 225.038)b (145.000 | 230.039)b (143.000 | 245.042)b (142.000 | 250.043)b (140.000 | 260.045)b (139.000 | 265.046)b (138.000 | 270.047)b (137.000 | 275.047)b (136.000 | 280.048)b (135.000 | 310.054)b (134.000 | 310.054)b (133.000 | 315.055)b (132.000 | 320.056)b (131.000 | 325.057)b (130.000 | 330.058)b (129.000 | 335.059)b (128.000 | 340.059)b (127.000 | 345.060)b (126.000 | 360.062)b (125.000 | 360.062)b (124.000 | 375.065)b (123.000 | 380.066)b (122.000 | 380.066)b (121.000 | 385.067)b (120.000 | 390.068)b (119.000 | 395.069)b (118.000 | 400.070)b (117.000 | 405.071)b (116.000 | 420.073)b (115.000 | 425.074)b (114.000 | 425.074)b (113.000 | 430.075)b (112.000 | 440.077)b (111.000 | 445.078)b (110.000 | 455.079)b (109.000 | 455.079)b (108.000 | 480.084)b (107.000 | 480.084)b (106.000 | 485.085)b (105.000 | 490.086)b (104.000 | 495.087)b (103.000 | 500.088)b (102.000 | 505.089)b (101.000 | 510.089)b (100.000 | 515.090)b (99.000 | 520.091)b (98.000 | 525.092)b (97.000 | 545.097)b (96.000 | 550.098)b (95.000 | 555.099)b (94.000 | 555.099)b (93.000 | 560.100)b (92.000 | 565.101)b (91.000 | 570.102)b (90.000 | 575.103)b (89.000 | 580.104)b (88.000 | 590.104)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 605.107)b (84.000 | 610.108)b (83.000 | 610.108)b (82.000 | 615.109)b (81.000 | 620.110)b (75.000 | 620.111)b (74.000 | 620.111)b (73.000 | 625.111)b (72.000 | 630.112)b (71.000 | 635.113)b (70.000 | 640.114)b (69.000 | 645.115)b (68.000 | 645.115)b (67.000 | 650.116)b (66.000 | 655.117)b (65.000 | 660.118)b (64.000 | 665.119)b (63.000 | 665.119)b (62.000 | 670.120)b (61.000 | 685.122)b (60.000 | 690.122)b (59.000 | 695.123)b (58.000 | 695.123)b (57.000 | 700.124)b (56.000 | 705.125)b (55.000 | 710.126)b (54.000 | 715.127)b (53.000 | 715.127)b (52.000 | 725.129)b (51.000 | 740.130)b (50.000 | 745.131)b (49.000 | 750.132)b (48.000 | 750.132)b (47.000 | 755.133)b (46.000 | 770.135)b (45.000 | 775.136)b (44.000 | 790.138)b (43.000 | 795.139)b (42.000 | 800.140)b (41.000 | 805.141)b (40.000 | 805.141)b (39.000 | 810.142)b (38.000 | 810.142)b (37.000 | 815.143)b (36.000 | 820.144)b (35.000 | 825.145)b (34.000 | 830.146)b (33.000 | 835.147)b (32.000 | 840.147)b (31.000 | 850.148)b (30.000 | 855.149)b (29.000 | 860.150)b (28.000 | 860.150)b (27.000 | 865.151)b (26.000 | 865.151)b (25.000 | 870.152)b (24.000 | 875.153)b (23.000 | 880.154)b (22.000 | 885.155)b (21.000 | 890.156)b (20.000 | 895.156)b (19.000 | 900.156)b (18.000 | 905.157)b (17.000 | 905.157)b (16.000 | 910.158)b (15.000 | 915.159)b (14.000 | 925.160)b (13.000 | 930.161)b (12.000 | 930.161)b (11.000 | 935.162)b (10.000 | 935.162)b (9.000 | 940.162)b (8.000 | 945.163)b (7.000 | 950.164)b (6.000 | 955.165)b (5.000 | 955.165)b (4.000 | 960.166)b (3.000 | 960.166)b (2.000 | 965.167)b (1.000 | 970.168);;;; Solution Found
; Time 0.56
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
