Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 35.006)b (185.000 | 40.007)b (184.000 | 45.008)b (183.000 | 50.009)b (182.000 | 55.010)b (181.000 | 60.011)b (180.000 | 75.013)b (179.000 | 80.014)b (178.000 | 85.015)b (177.000 | 85.015)b (176.000 | 90.016)b (175.000 | 95.017)b (174.000 | 100.018)b (173.000 | 105.019)b (172.000 | 110.020)b (171.000 | 125.022)b (170.000 | 130.023)b (169.000 | 135.024)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 145.026)b (165.000 | 150.027)b (164.000 | 165.030)b (163.000 | 170.031)b (162.000 | 180.031)b (161.000 | 185.032)b (160.000 | 190.033)b (159.000 | 195.034)b (158.000 | 195.034)b (157.000 | 200.035)b (156.000 | 205.036)b (155.000 | 210.037)b (154.000 | 215.038)b (153.000 | 215.038)b (152.000 | 220.039)b (151.000 | 225.040)b (150.000 | 230.041)b (149.000 | 235.042)b (148.000 | 240.043)b (147.000 | 255.045)b (146.000 | 260.046)b (145.000 | 265.047)b (144.000 | 270.048)b (143.000 | 270.048)b (142.000 | 275.049)b (141.000 | 285.051)b (140.000 | 290.052)b (139.000 | 290.052)b (138.000 | 295.053)b (137.000 | 300.054)b (136.000 | 305.055)b (135.000 | 320.057)b (134.000 | 325.058)b (133.000 | 325.058)b (132.000 | 330.059)b (131.000 | 335.060)b (130.000 | 340.061)b (129.000 | 345.062)b (128.000 | 350.063)b (127.000 | 365.065)b (126.000 | 370.066)b (125.000 | 370.066)b (124.000 | 375.067)b (122.000 | 385.069)b (121.000 | 390.070)b (120.000 | 395.071)b (119.000 | 410.073)b (118.000 | 415.074)b (117.000 | 420.075)b (116.000 | 425.076)b (114.000 | 430.077)b (113.000 | 435.078)b (112.000 | 440.078)b (110.000 | 450.080)b (109.000 | 455.081)b (108.000 | 460.082)b (107.000 | 465.083)b (106.000 | 480.086)b (105.000 | 485.087)b (104.000 | 485.087)b (103.000 | 490.088)b (101.000 | 500.090)b (100.000 | 505.091)b (99.000 | 510.092)b (98.000 | 530.095)b (96.000 | 530.095)b (95.000 | 535.096)b (94.000 | 545.098)b (92.000 | 550.099)b (91.000 | 555.100)b (90.000 | 575.103)b (89.000 | 585.104)b (88.000 | 590.105)b (87.000 | 595.106)b (86.000 | 595.106)b (85.000 | 600.107)b (84.000 | 600.107)b (83.000 | 605.108)b (82.000 | 610.109)b (81.000 | 615.110)b (80.000 | 620.111)b (79.000 | 625.112)b (78.000 | 660.118)b (77.000 | 665.119)b (76.000 | 670.120)b (75.000 | 670.120)b (74.000 | 675.121)b (73.000 | 685.123)b (72.000 | 685.123)b (71.000 | 690.124)b (70.000 | 695.125)b (69.000 | 700.126)b (68.000 | 705.126)b (67.000 | 710.127)b (66.000 | 715.128)b (65.000 | 720.129)b (64.000 | 725.130)b (63.000 | 730.131)b (62.000 | 735.132)b (61.000 | 740.133)b (60.000 | 760.138)b (59.000 | 765.139)b (58.000 | 770.140)b (57.000 | 770.140)b (56.000 | 775.141)b (55.000 | 785.143)b (54.000 | 790.144)b (53.000 | 790.144)b (52.000 | 795.145)b (51.000 | 800.146)b (50.000 | 805.147)b (49.000 | 820.149)b (48.000 | 825.149)b (47.000 | 830.150)b (46.000 | 835.151)b (45.000 | 835.151)b (42.000 | 840.152)b (41.000 | 850.153)b (40.000 | 855.154)b (39.000 | 860.155)b (38.000 | 860.155)b (37.000 | 865.156)b (36.000 | 865.156)b (35.000 | 870.157)b (34.000 | 875.158)b (33.000 | 880.159)b (32.000 | 885.160)b (31.000 | 890.161)b (30.000 | 895.161)b (29.000 | 900.162)b (28.000 | 905.163)b (27.000 | 905.163)b (26.000 | 910.164)b (25.000 | 915.165)b (24.000 | 920.166)b (23.000 | 925.167)b (22.000 | 930.168)b (21.000 | 945.170)b (20.000 | 945.170)b (19.000 | 950.171)b (18.000 | 955.172)b (17.000 | 960.173)b (16.000 | 965.174)b (15.000 | 970.175)b (14.000 | 975.175)b (13.000 | 980.176)b (12.000 | 985.177)b (11.000 | 990.178)b (10.000 | 995.179)b (9.000 | 1000.180)b (8.000 | 1005.181)b (7.000 | 1005.181)b (6.000 | 1010.182)b (5.000 | 1010.182)b (4.000 | 1015.183)b (3.000 | 1015.183)b (2.000 | 1020.184)b (1.000 | 1025.185);;;; Solution Found
; Time 0.66
0.000: (evaluate r11f1 p7 spot)  [5.000]
5.001: (dialog r11f1 p7 spot)  [5.000]
10.002: (report r11f1 p7 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checkroomopen spot r11f1)  [5.000]
