Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 40.007)b (160.000 | 45.008)b (159.000 | 45.008)b (158.000 | 50.009)b (157.000 | 55.010)b (156.000 | 60.011)b (155.000 | 65.012)b (154.000 | 70.013)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 95.017)b (150.000 | 95.017)b (149.000 | 100.018)b (147.000 | 110.020)b (146.000 | 115.021)b (145.000 | 120.022)b (144.000 | 125.023)b (143.000 | 140.025)b (142.000 | 165.028)b (141.000 | 165.028)b (140.000 | 170.029)b (139.000 | 175.030)b (138.000 | 180.031)b (137.000 | 185.032)b (136.000 | 185.032)b (135.000 | 190.033)b (134.000 | 200.035)b (133.000 | 205.036)b (132.000 | 220.037)b (131.000 | 225.038)b (130.000 | 230.039)b (129.000 | 235.040)b (128.000 | 235.040)b (127.000 | 240.041)b (126.000 | 255.043)b (125.000 | 260.044)b (124.000 | 275.047)b (123.000 | 280.048)b (122.000 | 285.049)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 300.052)b (118.000 | 305.053)b (117.000 | 315.053)b (116.000 | 320.054)b (115.000 | 325.055)b (114.000 | 330.056)b (113.000 | 330.056)b (112.000 | 335.057)b (111.000 | 340.058)b (110.000 | 345.059)b (109.000 | 345.059)b (108.000 | 350.060)b (107.000 | 355.061)b (106.000 | 360.062)b (105.000 | 365.063)b (104.000 | 370.064)b (103.000 | 385.066)b (102.000 | 390.067)b (101.000 | 395.068)b (100.000 | 395.068)b (99.000 | 400.069)b (98.000 | 405.070)b (97.000 | 410.071)b (96.000 | 415.072)b (95.000 | 420.073)b (94.000 | 435.075)b (93.000 | 440.076)b (92.000 | 445.077)b (91.000 | 445.077)b (90.000 | 450.078)b (89.000 | 455.079)b (88.000 | 460.080)b (87.000 | 465.081)b (86.000 | 470.082)b (85.000 | 485.084)b (84.000 | 490.085)b (83.000 | 490.085)b (82.000 | 495.086)b (80.000 | 505.088)b (79.000 | 510.089)b (78.000 | 515.090)b (77.000 | 520.091)b (76.000 | 525.091)b (75.000 | 535.092)b (74.000 | 535.092)b (73.000 | 560.097)b (72.000 | 565.098)b (71.000 | 570.099)b (70.000 | 570.099)b (69.000 | 575.100)b (68.000 | 585.102)b (67.000 | 590.103)b (66.000 | 590.103)b (65.000 | 595.104)b (64.000 | 600.105)b (63.000 | 605.106)b (62.000 | 620.108)b (61.000 | 620.108)b (60.000 | 625.109)b (59.000 | 630.110)b (58.000 | 635.111)b (57.000 | 640.112)b (56.000 | 645.113)b (55.000 | 650.114)b (53.000 | 660.115)b (52.000 | 665.116)b (51.000 | 665.116)b (50.000 | 670.117)b (49.000 | 675.118)b (48.000 | 680.119)b (47.000 | 685.120)b (46.000 | 690.121)b (45.000 | 690.121)b (44.000 | 695.122)b (43.000 | 700.123)b (42.000 | 705.124)b (41.000 | 710.125)b (40.000 | 715.126)b (39.000 | 720.126)b (38.000 | 725.127)b (37.000 | 735.130)b (36.000 | 740.131)b (31.000 | 745.132)b (30.000 | 750.133)b (29.000 | 765.135)b (28.000 | 780.138)b (27.000 | 785.139)b (26.000 | 785.139)b (25.000 | 790.140)b (24.000 | 800.142)b (23.000 | 805.143)b (22.000 | 805.143)b (21.000 | 810.144)b (20.000 | 815.145)b (19.000 | 825.146)b (18.000 | 830.147)b (17.000 | 830.147)b (16.000 | 840.149)b (15.000 | 865.154)b (10.000 | 865.154)b (9.000 | 870.154)b (8.000 | 875.155)b (7.000 | 880.156)b (6.000 | 885.157)b (5.000 | 885.157)b (4.000 | 890.158)b (3.000 | 890.158)b (2.000 | 895.159)b (1.000 | 900.160);;;; Solution Found
; Time 0.56
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (searchoutside spot r01f1)  [5.000]
20.004: (check spot r01f1)  [5.000]
25.005: (move spot r01f1 r00f1)  [5.000]
30.006: (check spot r00f1)  [5.000]
35.007: (checklink spot r00f1 r10f1)  [5.000]
40.008: (checkroomopen spot r00f1)  [5.000]
45.009: (search spot r00f1)  [5.000]
50.010: (check spot r00f1)  [5.000]
55.011: (checkgas spot r00f1)  [5.000]
60.012: (checkcrack spot r00f1)  [5.000]
65.013: (checktemp spot r00f1)  [5.000]
70.013: (move spot r00f1 r10f1)  [5.000]
75.014: (check spot r10f1)  [5.000]
80.015: (evaluate r10f1 p6 spot)  [5.000]
85.016: (checklink spot r10f1 r20f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (dialog r10f1 p6 spot)  [5.000]
110.021: (checkgas spot r10f1)  [5.000]
115.022: (checkcrack spot r10f1)  [5.000]
120.023: (checktemp spot r10f1)  [5.000]
125.023: (move spot r10f1 r00f1)  [5.000]
130.024: (check spot r00f1)  [5.000]
135.025: (report r00f1 p6 spot)  [5.000]
140.025: (move spot r00f1 r01f1)  [5.000]
145.026: (check spot r01f1)  [5.000]
150.027: (move spot r01f1 r11f1)  [5.000]
155.027: (checklink spot r11f1 r21f1)  [5.000]
160.028: (check spot r11f1)  [5.000]
165.029: (evaluate r11f1 p7 spot)  [5.000]
170.030: (opendoor spot r11f1)  [5.000]
175.031: (search spot r11f1)  [5.000]
180.032: (check spot r11f1)  [5.000]
185.033: (dialog r11f1 p7 spot)  [5.000]
190.034: (checkgas spot r11f1)  [5.000]
195.035: (checkcrack spot r11f1)  [5.000]
200.036: (checktemp spot r11f1)  [5.000]
205.036: (move spot r11f1 r21f1)  [5.000]
210.036: (evaluate r21f1 p10 spot)  [5.000]
215.037: (dialog r21f1 p10 spot)  [5.000]
220.038: (report r21f1 p10 spot)  [5.000]
225.039: (report r21f1 p7 spot)  [5.000]
230.040: (check spot r21f1)  [5.000]
235.041: (checklink spot r21f1 r20f1)  [5.000]
240.041: (move spot r21f1 r11f1)  [5.000]
245.042: (check spot r11f1)  [5.000]
250.043: (move spot r11f1 r01f1)  [5.000]
255.044: (check spot r01f1)  [5.000]
260.045: (move spot r01f1 r02f1)  [5.000]
265.046: (check spot r02f1)  [5.000]
270.047: (checkstairs spot s21 r02f1 r02f0)  [5.000]
275.048: (checklink spot r02f1 r12f1)  [5.000]
280.049: (checkroomopen spot r02f1)  [5.000]
285.050: (search spot r02f1)  [5.000]
290.051: (checkgas spot r02f1)  [5.000]
295.052: (checkcrack spot r02f1)  [5.000]
300.053: (checktemp spot r02f1)  [5.000]
305.053: (climbstairs spot r02f1 r02f0 s21)  [5.000]
310.053: (evaluate r02f0 p1 spot)  [5.000]
315.054: (dialog r02f0 p1 spot)  [5.000]
320.055: (report r02f0 p1 spot)  [5.000]
325.056: (check spot r02f0)  [5.000]
330.057: (checklink spot r02f0 r01f0)  [5.000]
335.058: (checklink spot r02f0 r12f0)  [5.000]
340.059: (checkroomopen spot r02f0)  [5.000]
345.060: (search spot r02f0)  [5.000]
350.061: (check spot r02f0)  [5.000]
355.062: (checkgas spot r02f0)  [5.000]
360.063: (checkcrack spot r02f0)  [5.000]
365.064: (checktemp spot r02f0)  [5.000]
370.064: (move spot r02f0 r01f0)  [5.000]
375.065: (check spot r01f0)  [5.000]
380.066: (checklink spot r01f0 r00f0)  [5.000]
385.067: (checklink spot r01f0 r11f0)  [5.000]
390.068: (checkroomopen spot r01f0)  [5.000]
395.069: (search spot r01f0)  [5.000]
400.070: (check spot r01f0)  [5.000]
405.071: (checkgas spot r01f0)  [5.000]
410.072: (checkcrack spot r01f0)  [5.000]
415.073: (checktemp spot r01f0)  [5.000]
420.073: (move spot r01f0 r00f0)  [5.000]
425.074: (check spot r00f0)  [5.000]
430.075: (checklink spot r00f0 exit)  [5.000]
435.076: (checklink spot r00f0 r10f0)  [5.000]
440.077: (checkroomopen spot r00f0)  [5.000]
445.078: (search spot r00f0)  [5.000]
450.079: (check spot r00f0)  [5.000]
455.080: (checkgas spot r00f0)  [5.000]
460.081: (checkcrack spot r00f0)  [5.000]
465.082: (checktemp spot r00f0)  [5.000]
470.082: (move spot r00f0 r10f0)  [5.000]
475.083: (check spot r10f0)  [5.000]
480.084: (evaluate r10f0 p2 spot)  [5.000]
485.085: (checkroomopen spot r10f0)  [5.000]
490.086: (search spot r10f0)  [5.000]
495.087: (check spot r10f0)  [5.000]
500.088: (dialog r10f0 p2 spot)  [5.000]
505.089: (checkgas spot r10f0)  [5.000]
510.090: (checkcrack spot r10f0)  [5.000]
515.091: (checktemp spot r10f0)  [5.000]
520.091: (move spot r10f0 r00f0)  [5.000]
525.091: (report r00f0 p2 spot)  [5.000]
530.092: (check spot r00f0)  [5.000]
535.093: (move spot r00f0 r01f0)  [5.000]
540.094: (check spot r01f0)  [5.000]
545.095: (move spot r01f0 r11f0)  [5.000]
550.096: (check spot r11f0)  [5.000]
555.097: (evaluate r11f0 p3 spot)  [5.000]
560.098: (checklink spot r11f0 r21f0)  [5.000]
565.099: (checkroomopen spot r11f0)  [5.000]
570.100: (search spot r11f0)  [5.000]
575.101: (dialog r11f0 p3 spot)  [5.000]
580.102: (report r11f0 p3 spot)  [5.000]
585.103: (check spot r11f0)  [5.000]
590.104: (checkgas spot r11f0)  [5.000]
595.105: (checkcrack spot r11f0)  [5.000]
600.106: (checktemp spot r11f0)  [5.000]
605.106: (move spot r11f0 r21f0)  [5.000]
610.107: (check spot r21f0)  [5.000]
615.108: (checkroomopen spot r21f0)  [5.000]
620.109: (search spot r21f0)  [5.000]
625.110: (check spot r21f0)  [5.000]
630.111: (checkgas spot r21f0)  [5.000]
635.112: (checkcrack spot r21f0)  [5.000]
640.113: (checktemp spot r21f0)  [5.000]
645.114: (checklink spot r21f0 r22f0)  [5.000]
650.115: (move spot r21f0 r22f0)  [5.000]
655.115: (checklink spot r22f0 r12f0)  [5.000]
660.116: (check spot r22f0)  [5.000]
665.117: (searchoutside spot r22f0)  [5.000]
670.118: (check spot r22f0)  [5.000]
675.119: (move spot r22f0 r12f0)  [5.000]
680.120: (check spot r12f0)  [5.000]
685.121: (checkroomopen spot r12f0)  [5.000]
690.122: (search spot r12f0)  [5.000]
695.123: (check spot r12f0)  [5.000]
700.124: (checkgas spot r12f0)  [5.000]
705.125: (checkcrack spot r12f0)  [5.000]
710.126: (checktemp spot r12f0)  [5.000]
715.126: (move spot r12f0 r02f0)  [5.000]
720.127: (check spot r02f0)  [5.000]
720.128: (climbstairs spot r02f0 r02f1 s21)  [5.000]
725.129: (check spot r02f1)  [5.000]
730.130: (move spot r02f1 r01f1)  [5.000]
735.131: (check spot r01f1)  [5.000]
740.132: (move spot r01f1 r00f1)  [5.000]
745.133: (check spot r00f1)  [5.000]
750.134: (move spot r00f1 r10f1)  [5.000]
755.134: (checklink spot r10f1 r11f1)  [5.000]
760.135: (check spot r10f1)  [5.000]
765.136: (move spot r10f1 r20f1)  [5.000]
770.137: (check spot r20f1)  [5.000]
775.138: (evaluate r20f1 p9 spot)  [5.000]
780.139: (checkroomopen spot r20f1)  [5.000]
785.140: (search spot r20f1)  [5.000]
790.141: (dialog r20f1 p9 spot)  [5.000]
795.142: (report r20f1 p9 spot)  [5.000]
800.143: (check spot r20f1)  [5.000]
805.144: (checkgas spot r20f1)  [5.000]
810.145: (checkcrack spot r20f1)  [5.000]
815.146: (checktemp spot r20f1)  [5.000]
820.146: (move spot r20f1 r10f1)  [5.000]
825.147: (check spot r10f1)  [5.000]
830.148: (move spot r10f1 r00f1)  [5.000]
835.149: (check spot r00f1)  [5.000]
840.150: (move spot r00f1 r01f1)  [5.000]
845.151: (check spot r01f1)  [5.000]
850.152: (move spot r01f1 r02f1)  [5.000]
855.153: (check spot r02f1)  [5.000]
860.154: (move spot r02f1 r12f1)  [5.000]
865.154: (evaluate r12f1 p8 spot)  [5.000]
870.155: (dialog r12f1 p8 spot)  [5.000]
875.156: (report r12f1 p8 spot)  [5.000]
880.157: (checkroomopen spot r12f1)  [5.000]
885.158: (search spot r12f1)  [5.000]
890.159: (checkgas spot r12f1)  [5.000]
895.160: (checkcrack spot r12f1)  [5.000]
900.161: (checktemp spot r12f1)  [5.000]
