Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 25.003)b (171.000 | 25.003)b (170.000 | 30.004)b (169.000 | 35.005)b (168.000 | 50.007)b (167.000 | 65.010)b (166.000 | 80.013)b (164.000 | 90.016)b (163.000 | 95.017)b (162.000 | 95.017)b (161.000 | 100.018)b (159.000 | 110.020)b (158.000 | 115.021)b (157.000 | 120.022)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 175.032)b (146.000 | 190.033)b (145.000 | 190.033)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 225.041)b (138.000 | 230.042)b (137.000 | 240.043)b (136.000 | 240.043)b (135.000 | 255.046)b (134.000 | 255.046)b (133.000 | 260.047)b (132.000 | 265.048)b (131.000 | 270.049)b (130.000 | 275.050)b (129.000 | 280.051)b (128.000 | 305.055)b (127.000 | 310.056)b (126.000 | 315.057)b (125.000 | 315.057)b (124.000 | 320.058)b (123.000 | 330.060)b (122.000 | 335.061)b (121.000 | 335.061)b (120.000 | 340.062)b (119.000 | 345.063)b (118.000 | 350.064)b (117.000 | 370.067)b (116.000 | 380.068)b (115.000 | 380.068)b (114.000 | 385.069)b (113.000 | 385.069)b (112.000 | 390.070)b (111.000 | 395.071)b (110.000 | 400.072)b (109.000 | 405.073)b (108.000 | 410.074)b (107.000 | 425.076)b (106.000 | 430.077)b (105.000 | 435.078)b (104.000 | 435.078)b (103.000 | 440.079)b (102.000 | 450.081)b (101.000 | 450.081)b (100.000 | 455.082)b (99.000 | 460.083)b (98.000 | 465.084)b (97.000 | 470.084)b (96.000 | 475.085)b (95.000 | 490.088)b (94.000 | 490.088)b (93.000 | 495.089)b (92.000 | 500.090)b (91.000 | 505.091)b (90.000 | 510.092)b (89.000 | 515.093)b (88.000 | 520.093)b (87.000 | 525.094)b (86.000 | 530.095)b (85.000 | 535.096)b (84.000 | 540.097)b (83.000 | 545.098)b (82.000 | 550.099)b (81.000 | 555.100)b (80.000 | 575.105)b (79.000 | 580.106)b (78.000 | 585.107)b (77.000 | 590.108)b (76.000 | 590.108)b (75.000 | 595.109)b (74.000 | 605.111)b (73.000 | 610.112)b (72.000 | 610.112)b (71.000 | 615.113)b (70.000 | 620.114)b (69.000 | 625.115)b (68.000 | 640.117)b (67.000 | 645.118)b (66.000 | 650.119)b (65.000 | 650.119)b (64.000 | 655.120)b (63.000 | 665.122)b (62.000 | 670.123)b (61.000 | 670.123)b (60.000 | 675.124)b (59.000 | 680.125)b (58.000 | 685.126)b (57.000 | 695.126)b (56.000 | 700.127)b (55.000 | 705.128)b (54.000 | 705.128)b (51.000 | 710.129)b (50.000 | 710.129)b (49.000 | 715.129)b (48.000 | 720.130)b (47.000 | 725.131)b (46.000 | 730.132)b (45.000 | 730.132)b (44.000 | 735.133)b (43.000 | 740.134)b (42.000 | 740.134)b (41.000 | 745.135)b (40.000 | 750.136)b (39.000 | 755.137)b (38.000 | 760.138)b (37.000 | 775.139)b (36.000 | 780.140)b (35.000 | 780.140)b (34.000 | 785.141)b (33.000 | 785.141)b (32.000 | 790.142)b (31.000 | 795.143)b (30.000 | 800.144)b (28.000 | 815.146)b (27.000 | 820.147)b (26.000 | 820.147)b (25.000 | 825.148)b (24.000 | 830.149)b (23.000 | 830.149)b (22.000 | 835.150)b (21.000 | 840.151)b (20.000 | 845.152)b (19.000 | 850.153)b (18.000 | 855.154)b (17.000 | 870.156)b (16.000 | 870.156)b (15.000 | 875.157)b (14.000 | 880.158)b (13.000 | 885.159)b (12.000 | 890.160)b (11.000 | 895.161)b (10.000 | 900.161)b (9.000 | 905.162)b (8.000 | 910.163)b (7.000 | 910.163)b (6.000 | 915.164)b (5.000 | 915.164)b (4.000 | 920.165)b (3.000 | 920.165)b (2.000 | 925.166)b (1.000 | 930.167);;;; Solution Found
; Time 0.49
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r01f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
35.005: (move spot r11f0 r10f0)  [5.000]
40.006: (check spot r10f0)  [5.000]
45.007: (checklink spot r10f0 r00f0)  [5.000]
50.008: (move spot r10f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 exit)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checkroomopen spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (checkgas spot r00f0)  [5.000]
110.021: (checkcrack spot r00f0)  [5.000]
115.022: (checktemp spot r00f0)  [5.000]
120.022: (move spot r00f0 r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (evaluate r10f0 p1 spot)  [5.000]
135.025: (checkroomopen spot r10f0)  [5.000]
140.026: (search spot r10f0)  [5.000]
145.027: (dialog r10f0 p1 spot)  [5.000]
150.028: (report r10f0 p1 spot)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (checkgas spot r10f0)  [5.000]
165.031: (checkcrack spot r10f0)  [5.000]
170.032: (checktemp spot r10f0)  [5.000]
175.032: (move spot r10f0 r00f0)  [5.000]
180.032: (checklink spot r00f0 r01f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
185.034: (climbstairs spot r00f0 r00f1 s11)  [5.000]
190.035: (check spot r00f1)  [5.000]
195.036: (checklink spot r00f1 r01f1)  [5.000]
200.037: (checklink spot r00f1 r10f1)  [5.000]
205.038: (checkroomopen spot r00f1)  [5.000]
210.039: (search spot r00f1)  [5.000]
215.040: (checkgas spot r00f1)  [5.000]
220.041: (checkcrack spot r00f1)  [5.000]
225.042: (checktemp spot r00f1)  [5.000]
230.042: (climbstairs spot r00f1 r00f0 s11)  [5.000]
235.043: (check spot r00f0)  [5.000]
240.044: (move spot r00f0 r01f0)  [5.000]
245.045: (check spot r01f0)  [5.000]
250.046: (checkroomopen spot r01f0)  [5.000]
255.047: (search spot r01f0)  [5.000]
260.048: (check spot r01f0)  [5.000]
265.049: (checkgas spot r01f0)  [5.000]
270.050: (checkcrack spot r01f0)  [5.000]
275.051: (checktemp spot r01f0)  [5.000]
280.051: (move spot r01f0 r11f0)  [5.000]
285.052: (check spot r11f0)  [5.000]
290.053: (move spot r11f0 r12f0)  [5.000]
295.054: (check spot r12f0)  [5.000]
300.055: (checklink spot r12f0 r22f0)  [5.000]
305.056: (evaluate r12f0 p2 spot)  [5.000]
310.057: (checkroomopen spot r12f0)  [5.000]
315.058: (search spot r12f0)  [5.000]
320.059: (dialog r12f0 p2 spot)  [5.000]
325.060: (report r12f0 p2 spot)  [5.000]
330.061: (check spot r12f0)  [5.000]
335.062: (checkgas spot r12f0)  [5.000]
340.063: (checkcrack spot r12f0)  [5.000]
345.064: (checktemp spot r12f0)  [5.000]
350.064: (move spot r12f0 r22f0)  [5.000]
355.065: (check spot r22f0)  [5.000]
360.066: (checklink spot r22f0 r21f0)  [5.000]
365.067: (move spot r22f0 r21f0)  [5.000]
370.067: (checklink spot r21f0 r20f0)  [5.000]
375.068: (check spot r21f0)  [5.000]
380.069: (checkroomopen spot r21f0)  [5.000]
385.070: (search spot r21f0)  [5.000]
390.071: (check spot r21f0)  [5.000]
395.072: (checkgas spot r21f0)  [5.000]
400.073: (checkcrack spot r21f0)  [5.000]
405.074: (checktemp spot r21f0)  [5.000]
410.074: (move spot r21f0 r20f0)  [5.000]
415.075: (check spot r20f0)  [5.000]
420.076: (evaluate r20f0 p3 spot)  [5.000]
425.077: (dialog r20f0 p3 spot)  [5.000]
430.078: (checkroomopen spot r20f0)  [5.000]
435.079: (search spot r20f0)  [5.000]
440.080: (report r20f0 p3 spot)  [5.000]
445.081: (check spot r20f0)  [5.000]
450.082: (checkgas spot r20f0)  [5.000]
455.083: (checkcrack spot r20f0)  [5.000]
460.084: (checktemp spot r20f0)  [5.000]
465.084: (move spot r20f0 r21f0)  [5.000]
470.085: (check spot r21f0)  [5.000]
475.086: (move spot r21f0 r22f0)  [5.000]
480.087: (check spot r22f0)  [5.000]
485.088: (checkroomopen spot r22f0)  [5.000]
490.089: (search spot r22f0)  [5.000]
495.090: (check spot r22f0)  [5.000]
500.091: (checkgas spot r22f0)  [5.000]
505.092: (checkcrack spot r22f0)  [5.000]
510.093: (checktemp spot r22f0)  [5.000]
515.093: (move spot r22f0 r12f0)  [5.000]
520.094: (check spot r12f0)  [5.000]
525.095: (move spot r12f0 r11f0)  [5.000]
530.096: (check spot r11f0)  [5.000]
535.097: (move spot r11f0 r01f0)  [5.000]
540.098: (check spot r01f0)  [5.000]
545.099: (move spot r01f0 r00f0)  [5.000]
550.100: (check spot r00f0)  [5.000]
550.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.102: (check spot r00f1)  [5.000]
560.103: (move spot r00f1 r01f1)  [5.000]
565.104: (check spot r01f1)  [5.000]
570.105: (evaluate r01f1 p4 spot)  [5.000]
575.106: (checklink spot r01f1 r02f1)  [5.000]
580.107: (checklink spot r01f1 r11f1)  [5.000]
585.108: (checkroomopen spot r01f1)  [5.000]
590.109: (search spot r01f1)  [5.000]
595.110: (dialog r01f1 p4 spot)  [5.000]
600.111: (report r01f1 p4 spot)  [5.000]
605.112: (check spot r01f1)  [5.000]
610.113: (checkgas spot r01f1)  [5.000]
615.114: (checkcrack spot r01f1)  [5.000]
620.115: (checktemp spot r01f1)  [5.000]
625.115: (move spot r01f1 r02f1)  [5.000]
630.116: (check spot r02f1)  [5.000]
635.117: (evaluate r02f1 p5 spot)  [5.000]
640.118: (checklink spot r02f1 r12f1)  [5.000]
645.119: (checkroomopen spot r02f1)  [5.000]
650.120: (search spot r02f1)  [5.000]
655.121: (dialog r02f1 p5 spot)  [5.000]
660.122: (report r02f1 p5 spot)  [5.000]
665.123: (check spot r02f1)  [5.000]
670.124: (checkgas spot r02f1)  [5.000]
675.125: (checkcrack spot r02f1)  [5.000]
680.126: (checktemp spot r02f1)  [5.000]
685.126: (move spot r02f1 r12f1)  [5.000]
690.126: (checklink spot r12f1 r11f1)  [5.000]
695.127: (checklink spot r12f1 r22f1)  [5.000]
700.128: (check spot r12f1)  [5.000]
705.129: (move spot r12f1 r22f1)  [5.000]
710.129: (evaluate r22f1 p6 spot)  [5.000]
715.130: (dialog r22f1 p6 spot)  [5.000]
720.131: (report r22f1 p6 spot)  [5.000]
