Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 145.026)b (148.000 | 150.027)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 210.038)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 260.047)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 280.049)b (126.000 | 295.052)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 315.056)b (119.000 | 320.057)b (118.000 | 325.058)b (117.000 | 340.060)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 345.061)b (113.000 | 350.062)b (112.000 | 355.063)b (111.000 | 360.064)b (110.000 | 365.065)b (109.000 | 370.066)b (108.000 | 375.066)b (107.000 | 385.069)b (106.000 | 385.069)b (105.000 | 390.070)b (104.000 | 415.075)b (103.000 | 420.076)b (102.000 | 425.077)b (101.000 | 425.077)b (100.000 | 430.078)b (98.000 | 440.080)b (97.000 | 445.081)b (96.000 | 450.082)b (95.000 | 455.083)b (94.000 | 460.083)b (93.000 | 465.084)b (92.000 | 480.087)b (91.000 | 485.088)b (90.000 | 485.088)b (89.000 | 490.089)b (88.000 | 500.091)b (87.000 | 505.092)b (86.000 | 505.092)b (85.000 | 510.093)b (84.000 | 515.094)b (83.000 | 520.095)b (82.000 | 525.095)b (81.000 | 530.096)b (80.000 | 535.097)b (79.000 | 540.098)b (78.000 | 555.100)b (77.000 | 555.100)b (76.000 | 560.101)b (75.000 | 565.102)b (74.000 | 570.103)b (73.000 | 575.103)b (72.000 | 580.104)b (71.000 | 585.105)b (70.000 | 590.106)b (69.000 | 595.107)b (68.000 | 600.108)b (67.000 | 610.111)b (66.000 | 610.111)b (65.000 | 615.111)b (64.000 | 620.112)b (63.000 | 625.113)b (62.000 | 630.114)b (61.000 | 630.114)b (60.000 | 635.115)b (59.000 | 640.116)b (58.000 | 645.117)b (57.000 | 645.117)b (56.000 | 650.118)b (55.000 | 655.119)b (54.000 | 660.120)b (53.000 | 665.121)b (52.000 | 670.122)b (49.000 | 680.122)b (48.000 | 685.123)b (47.000 | 685.123)b (46.000 | 690.124)b (45.000 | 695.125)b (44.000 | 695.125)b (43.000 | 700.126)b (42.000 | 705.127)b (41.000 | 710.128)b (40.000 | 715.129)b (39.000 | 720.130)b (38.000 | 735.132)b (37.000 | 740.133)b (36.000 | 740.133)b (35.000 | 745.134)b (34.000 | 750.135)b (33.000 | 755.136)b (32.000 | 760.137)b (31.000 | 765.138)b (30.000 | 780.140)b (29.000 | 780.140)b (28.000 | 785.141)b (27.000 | 790.142)b (26.000 | 795.143)b (25.000 | 800.144)b (24.000 | 805.145)b (23.000 | 810.145)b (22.000 | 815.146)b (21.000 | 820.147)b (20.000 | 825.148)b (19.000 | 840.151)b (18.000 | 840.151)b (17.000 | 845.152)b (16.000 | 850.153)b (15.000 | 855.154)b (14.000 | 860.155)b (13.000 | 865.156)b (12.000 | 870.156)b (11.000 | 875.157)b (10.000 | 880.158)b (9.000 | 885.159)b (8.000 | 890.160)b (7.000 | 890.160)b (6.000 | 895.161)b (5.000 | 895.161)b (4.000 | 900.162)b (3.000 | 900.162)b (2.000 | 905.163)b (1.000 | 910.164);;;; Solution Found
; Time 0.53
0.000: (evaluate r21f0 p4 spot)  [5.000]
5.001: (dialog r21f0 p4 spot)  [5.000]
10.002: (report r21f0 p4 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (opendoor spot r21f0)  [5.000]
