Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 130.021)b (157.000 | 130.021)b (156.000 | 135.022)b (155.000 | 140.023)b (154.000 | 140.023)b (153.000 | 145.024)b (152.000 | 150.025)b (151.000 | 155.026)b (150.000 | 160.027)b (149.000 | 165.028)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 190.032)b (144.000 | 195.033)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 230.039)b (138.000 | 235.040)b (137.000 | 240.041)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 270.046)b (131.000 | 270.046)b (130.000 | 300.052)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 325.057)b (123.000 | 330.057)b (122.000 | 345.060)b (121.000 | 360.063)b (120.000 | 365.064)b (119.000 | 365.064)b (118.000 | 370.065)b (117.000 | 375.066)b (116.000 | 380.067)b (115.000 | 385.068)b (114.000 | 390.069)b (113.000 | 405.070)b (112.000 | 410.071)b (111.000 | 415.072)b (110.000 | 420.073)b (109.000 | 420.073)b (108.000 | 425.074)b (107.000 | 425.074)b (106.000 | 430.075)b (105.000 | 435.076)b (104.000 | 440.077)b (103.000 | 445.078)b (102.000 | 450.079)b (101.000 | 455.079)b (100.000 | 460.080)b (99.000 | 465.081)b (98.000 | 465.081)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 480.084)b (94.000 | 485.085)b (93.000 | 490.086)b (92.000 | 495.086)b (91.000 | 500.087)b (90.000 | 505.088)b (89.000 | 510.089)b (88.000 | 515.090)b (87.000 | 520.091)b (86.000 | 540.096)b (85.000 | 545.097)b (84.000 | 550.098)b (83.000 | 550.098)b (82.000 | 555.099)b (81.000 | 560.100)b (80.000 | 565.101)b (79.000 | 570.102)b (78.000 | 575.103)b (77.000 | 590.105)b (76.000 | 595.106)b (75.000 | 600.107)b (74.000 | 600.107)b (73.000 | 605.108)b (72.000 | 615.110)b (71.000 | 620.111)b (70.000 | 620.111)b (69.000 | 625.112)b (68.000 | 630.113)b (67.000 | 635.114)b (66.000 | 650.116)b (65.000 | 655.117)b (64.000 | 660.118)b (63.000 | 660.118)b (62.000 | 665.119)b (60.000 | 675.121)b (59.000 | 680.122)b (58.000 | 685.123)b (57.000 | 690.124)b (56.000 | 705.126)b (54.000 | 730.129)b (53.000 | 730.129)b (51.000 | 735.130)b (50.000 | 740.131)b (49.000 | 750.133)b (48.000 | 750.133)b (46.000 | 755.134)b (45.000 | 775.137)b (44.000 | 785.138)b (43.000 | 785.138)b (42.000 | 790.139)b (41.000 | 795.140)b (39.000 | 795.140)b (38.000 | 800.141)b (37.000 | 810.143)b (35.000 | 815.144)b (34.000 | 820.145)b (33.000 | 840.148)b (32.000 | 850.149)b (31.000 | 855.150)b (30.000 | 860.151)b (29.000 | 860.151)b (28.000 | 865.152)b (27.000 | 865.152)b (26.000 | 870.153)b (25.000 | 875.154)b (24.000 | 880.155)b (23.000 | 885.156)b (22.000 | 890.157)b (19.000 | 905.159)b (18.000 | 910.160)b (15.000 | 915.161)b (10.000 | 915.161)b (9.000 | 920.161)b (8.000 | 925.162)b (7.000 | 930.163)b (6.000 | 935.164)b (5.000 | 935.164)b (4.000 | 940.165)b (3.000 | 940.165)b (2.000 | 945.166)b (1.000 | 950.167);;;; Solution Found
; Time 0.66
0.000: (evaluate r20f0 p2 spot)  [5.000]
5.001: (dialog r20f0 p2 spot)  [5.000]
10.002: (report r20f0 p2 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (move spot r10f0 r11f0)  [5.000]
80.014: (evaluate r11f0 p1 spot)  [5.000]
85.015: (dialog r11f0 p1 spot)  [5.000]
90.016: (report r11f0 p1 spot)  [5.000]
95.017: (check spot r11f0)  [5.000]
100.018: (checklink spot r11f0 r21f0)  [5.000]
105.019: (checklink spot r11f0 r01f0)  [5.000]
110.020: (checklink spot r11f0 r12f0)  [5.000]
115.020: (move spot r11f0 r01f0)  [5.000]
120.020: (checklink spot r01f0 r00f0)  [5.000]
125.021: (check spot r01f0)  [5.000]
130.022: (checklink spot r01f0 r02f0)  [5.000]
135.023: (checkroomopen spot r01f0)  [5.000]
140.024: (search spot r01f0)  [5.000]
145.025: (check spot r01f0)  [5.000]
150.026: (checkgas spot r01f0)  [5.000]
155.027: (checkcrack spot r01f0)  [5.000]
160.028: (checktemp spot r01f0)  [5.000]
165.028: (move spot r01f0 r00f0)  [5.000]
170.029: (check spot r00f0)  [5.000]
175.030: (checkstairs spot s11 r00f0 r00f1)  [5.000]
180.031: (checklink spot r00f0 exit)  [5.000]
185.032: (checkroomopen spot r00f0)  [5.000]
190.033: (search spot r00f0)  [5.000]
195.034: (check spot r00f0)  [5.000]
200.035: (checkgas spot r00f0)  [5.000]
205.036: (checkcrack spot r00f0)  [5.000]
210.037: (checktemp spot r00f0)  [5.000]
215.037: (climbstairs spot r00f0 r00f1 s11)  [5.000]
220.038: (check spot r00f1)  [5.000]
225.039: (checklink spot r00f1 r01f1)  [5.000]
230.040: (checklink spot r00f1 r10f1)  [5.000]
235.041: (checkroomopen spot r00f1)  [5.000]
240.042: (search spot r00f1)  [5.000]
245.043: (checkgas spot r00f1)  [5.000]
250.044: (checkcrack spot r00f1)  [5.000]
255.045: (checktemp spot r00f1)  [5.000]
260.045: (climbstairs spot r00f1 r00f0 s11)  [5.000]
265.046: (check spot r00f0)  [5.000]
270.047: (move spot r00f0 r01f0)  [5.000]
275.048: (check spot r01f0)  [5.000]
280.049: (move spot r01f0 r02f0)  [5.000]
285.050: (check spot r02f0)  [5.000]
290.051: (checklink spot r02f0 r12f0)  [5.000]
295.052: (checkroomopen spot r02f0)  [5.000]
300.053: (search spot r02f0)  [5.000]
305.054: (check spot r02f0)  [5.000]
