Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (192.000 | 5.000)b (191.000 | 10.001)b (190.000 | 25.003)b (189.000 | 30.004)b (188.000 | 45.006)b (187.000 | 50.007)b (186.000 | 65.009)b (185.000 | 65.009)b (184.000 | 75.012)b (183.000 | 80.013)b (182.000 | 80.013)b (181.000 | 85.014)b (180.000 | 90.015)b (179.000 | 95.016)b (178.000 | 100.017)b (177.000 | 105.018)b (176.000 | 120.020)b (175.000 | 125.021)b (174.000 | 130.022)b (173.000 | 130.022)b (172.000 | 135.023)b (170.000 | 145.025)b (169.000 | 150.026)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 175.030)b (165.000 | 190.032)b (164.000 | 190.032)b (163.000 | 195.033)b (162.000 | 200.034)b (161.000 | 205.035)b (160.000 | 210.036)b (159.000 | 215.037)b (158.000 | 230.039)b (157.000 | 235.040)b (156.000 | 240.041)b (155.000 | 240.041)b (154.000 | 245.042)b (153.000 | 255.044)b (152.000 | 255.044)b (150.000 | 260.045)b (149.000 | 270.047)b (148.000 | 275.048)b (147.000 | 290.050)b (145.000 | 295.051)b (144.000 | 300.052)b (143.000 | 300.052)b (142.000 | 305.053)b (141.000 | 315.055)b (140.000 | 325.056)b (139.000 | 330.057)b (138.000 | 335.058)b (137.000 | 335.058)b (136.000 | 340.059)b (135.000 | 345.060)b (134.000 | 345.060)b (133.000 | 350.061)b (132.000 | 355.062)b (131.000 | 360.063)b (130.000 | 365.064)b (129.000 | 370.065)b (128.000 | 385.067)b (127.000 | 385.067)b (126.000 | 390.068)b (125.000 | 395.069)b (124.000 | 400.070)b (123.000 | 405.071)b (122.000 | 410.072)b (121.000 | 425.074)b (120.000 | 425.074)b (119.000 | 430.075)b (118.000 | 435.076)b (117.000 | 440.077)b (116.000 | 445.078)b (115.000 | 450.079)b (114.000 | 455.079)b (113.000 | 460.080)b (110.000 | 465.081)b (109.000 | 470.082)b (108.000 | 480.085)b (107.000 | 485.086)b (106.000 | 490.087)b (105.000 | 495.088)b (104.000 | 495.088)b (103.000 | 500.089)b (102.000 | 510.091)b (101.000 | 515.092)b (100.000 | 525.092)b (99.000 | 530.093)b (98.000 | 535.094)b (97.000 | 535.094)b (96.000 | 555.099)b (95.000 | 560.100)b (94.000 | 565.101)b (93.000 | 570.102)b (92.000 | 570.102)b (91.000 | 575.103)b (90.000 | 585.105)b (89.000 | 590.106)b (88.000 | 590.106)b (87.000 | 595.107)b (86.000 | 600.108)b (85.000 | 605.109)b (84.000 | 615.109)b (83.000 | 620.110)b (82.000 | 620.110)b (81.000 | 625.111)b (80.000 | 625.111)b (79.000 | 630.112)b (78.000 | 635.113)b (77.000 | 640.114)b (76.000 | 655.116)b (74.000 | 665.118)b (73.000 | 670.119)b (72.000 | 685.121)b (71.000 | 700.123)b (69.000 | 715.125)b (68.000 | 720.126)b (67.000 | 720.126)b (66.000 | 725.127)b (64.000 | 735.129)b (63.000 | 740.130)b (62.000 | 745.131)b (61.000 | 775.135)b (60.000 | 785.136)b (59.000 | 785.136)b (58.000 | 790.137)b (57.000 | 790.137)b (56.000 | 795.138)b (55.000 | 800.139)b (54.000 | 805.140)b (53.000 | 810.141)b (52.000 | 815.142)b (51.000 | 830.144)b (50.000 | 835.145)b (49.000 | 835.145)b (48.000 | 840.146)b (47.000 | 845.147)b (46.000 | 850.148)b (45.000 | 855.149)b (44.000 | 860.150)b (43.000 | 875.152)b (42.000 | 875.152)b (41.000 | 880.153)b (40.000 | 885.154)b (39.000 | 890.155)b (38.000 | 895.156)b (37.000 | 900.157)b (36.000 | 905.157)b (35.000 | 910.158)b (34.000 | 915.159)b (33.000 | 920.160)b (32.000 | 955.167)b (31.000 | 955.167)b (30.000 | 960.168)b (29.000 | 965.169)b (28.000 | 970.170)b (27.000 | 975.171)b (26.000 | 980.172)b (25.000 | 985.172)b (24.000 | 990.173)b (23.000 | 995.174)b (22.000 | 1000.175)b (21.000 | 1005.176)b (20.000 | 1010.177)b (19.000 | 1015.178)b (18.000 | 1020.180)b (17.000 | 1020.180)b (16.000 | 1025.181)b (15.000 | 1030.182)b (14.000 | 1035.183)b (13.000 | 1040.184)b (12.000 | 1045.185)b (11.000 | 1050.186)b (10.000 | 1050.186)b (9.000 | 1055.187)b (8.000 | 1060.188)b (7.000 | 1065.189)b (6.000 | 1070.190)b (5.000 | 1075.191)b (4.000 | 1080.191)b (3.000 | 1080.191)b (2.000 | 1085.191)b (1.000 | 1090.192);;;; Solution Found
; Time 0.80
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
