Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 45.006)b (178.000 | 50.007)b (177.000 | 50.007)b (176.000 | 55.008)b (175.000 | 70.010)b (174.000 | 75.011)b (173.000 | 130.022)b (172.000 | 140.023)b (171.000 | 145.024)b (170.000 | 150.025)b (169.000 | 150.025)b (168.000 | 155.026)b (167.000 | 155.026)b (166.000 | 160.027)b (165.000 | 165.028)b (164.000 | 170.029)b (163.000 | 175.030)b (162.000 | 180.031)b (161.000 | 195.033)b (160.000 | 200.034)b (159.000 | 200.034)b (158.000 | 205.035)b (157.000 | 215.037)b (156.000 | 220.038)b (155.000 | 220.038)b (154.000 | 225.039)b (153.000 | 230.040)b (152.000 | 235.041)b (151.000 | 250.043)b (150.000 | 265.045)b (149.000 | 280.047)b (147.000 | 295.049)b (146.000 | 300.050)b (144.000 | 310.052)b (143.000 | 315.053)b (142.000 | 320.054)b (141.000 | 325.054)b (140.000 | 330.055)b (137.000 | 350.059)b (136.000 | 355.060)b (133.000 | 370.063)b (132.000 | 375.064)b (130.000 | 395.068)b (129.000 | 400.069)b (128.000 | 400.069)b (127.000 | 405.070)b (126.000 | 425.073)b (125.000 | 430.074)b (124.000 | 460.080)b (123.000 | 460.080)b (122.000 | 465.081)b (121.000 | 470.082)b (120.000 | 475.083)b (119.000 | 480.084)b (118.000 | 485.085)b (117.000 | 490.085)b (116.000 | 505.088)b (115.000 | 520.090)b (114.000 | 525.091)b (113.000 | 530.092)b (112.000 | 535.093)b (111.000 | 535.093)b (110.000 | 540.094)b (109.000 | 540.094)b (108.000 | 545.095)b (107.000 | 550.096)b (106.000 | 555.097)b (105.000 | 560.098)b (104.000 | 565.099)b (103.000 | 590.103)b (102.000 | 595.104)b (101.000 | 595.104)b (100.000 | 600.105)b (99.000 | 610.107)b (98.000 | 615.108)b (97.000 | 615.108)b (96.000 | 620.109)b (95.000 | 625.110)b (94.000 | 630.111)b (93.000 | 635.111)b (92.000 | 640.112)b (91.000 | 645.113)b (90.000 | 650.114)b (89.000 | 655.115)b (88.000 | 660.116)b (87.000 | 665.117)b (86.000 | 670.118)b (85.000 | 680.121)b (84.000 | 685.122)b (83.000 | 700.124)b (82.000 | 705.125)b (81.000 | 710.126)b (80.000 | 710.126)b (79.000 | 715.127)b (78.000 | 725.129)b (77.000 | 730.130)b (76.000 | 730.130)b (75.000 | 735.131)b (74.000 | 740.132)b (73.000 | 745.133)b (72.000 | 760.135)b (71.000 | 765.136)b (70.000 | 765.136)b (69.000 | 770.137)b (67.000 | 780.139)b (66.000 | 785.140)b (65.000 | 790.141)b (63.000 | 810.144)b (62.000 | 815.145)b (61.000 | 815.145)b (60.000 | 820.146)b (59.000 | 830.148)b (57.000 | 835.149)b (56.000 | 840.150)b (55.000 | 855.152)b (54.000 | 860.153)b (53.000 | 865.154)b (52.000 | 870.155)b (51.000 | 875.156)b (49.000 | 880.157)b (48.000 | 885.157)b (47.000 | 905.161)b (46.000 | 910.162)b (45.000 | 920.163)b (44.000 | 925.164)b (43.000 | 930.165)b (42.000 | 930.165)b (41.000 | 935.166)b (40.000 | 940.167)b (39.000 | 940.167)b (38.000 | 945.168)b (37.000 | 950.169)b (36.000 | 955.170)b (35.000 | 960.171)b (34.000 | 965.172)b (31.000 | 970.172)b (30.000 | 975.172)b (29.000 | 980.173)b (28.000 | 980.173)b (25.000 | 985.174)b (24.000 | 985.174)b (23.000 | 990.174)b (22.000 | 995.175)b (21.000 | 1000.176)b (20.000 | 1005.177)b (19.000 | 1005.177)b (18.000 | 1010.178)b (17.000 | 1025.180)b (16.000 | 1025.180)b (15.000 | 1030.181)b (14.000 | 1035.182)b (13.000 | 1040.183)b (12.000 | 1045.184)b (11.000 | 1050.185)b (10.000 | 1055.185)b (9.000 | 1060.186)b (8.000 | 1065.187)b (7.000 | 1065.187)b (6.000 | 1070.188)b (5.000 | 1070.188)b (4.000 | 1075.189)b (3.000 | 1075.189)b (2.000 | 1080.190)b (1.000 | 1085.191);;;; Solution Found
; Time 1.08
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.006: (move spot r01f0 r11f0)  [5.000]
40.006: (checklink spot r11f0 r21f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (checklink spot r11f0 r12f0)  [5.000]
55.008: (move spot r11f0 r21f0)  [5.000]
60.009: (check spot r21f0)  [5.000]
65.010: (checklink spot r21f0 r20f0)  [5.000]
70.011: (checklink spot r21f0 r22f0)  [5.000]
75.011: (move spot r21f0 r11f0)  [5.000]
80.012: (check spot r11f0)  [5.000]
85.013: (move spot r11f0 r01f0)  [5.000]
90.014: (check spot r01f0)  [5.000]
95.015: (move spot r01f0 r00f0)  [5.000]
100.016: (check spot r00f0)  [5.000]
105.017: (move spot r00f0 exit)  [5.000]
110.018: (check spot exit)  [5.000]
115.019: (reportemergency spot exit)  [5.000]
115.020: (move spot exit r00f0)  [5.000]
120.021: (check spot r00f0)  [5.000]
125.022: (move spot r00f0 r01f0)  [5.000]
130.022: (evaluate r01f0 p1 spot)  [5.000]
135.023: (dialog r01f0 p1 spot)  [5.000]
140.024: (report r01f0 p1 spot)  [5.000]
145.025: (check spot r01f0)  [5.000]
150.026: (checkroomopen spot r01f0)  [5.000]
155.027: (search spot r01f0)  [5.000]
160.028: (check spot r01f0)  [5.000]
165.029: (checkgas spot r01f0)  [5.000]
170.030: (checkcrack spot r01f0)  [5.000]
175.031: (checktemp spot r01f0)  [5.000]
180.031: (move spot r01f0 r11f0)  [5.000]
185.032: (check spot r11f0)  [5.000]
190.033: (evaluate r11f0 p2 spot)  [5.000]
195.034: (checkroomopen spot r11f0)  [5.000]
200.035: (search spot r11f0)  [5.000]
205.036: (dialog r11f0 p2 spot)  [5.000]
210.037: (report r11f0 p2 spot)  [5.000]
215.038: (check spot r11f0)  [5.000]
220.039: (checkgas spot r11f0)  [5.000]
225.040: (checkcrack spot r11f0)  [5.000]
230.041: (checktemp spot r11f0)  [5.000]
235.041: (move spot r11f0 r21f0)  [5.000]
240.042: (check spot r21f0)  [5.000]
245.043: (evaluate r21f0 p4 spot)  [5.000]
250.043: (move spot r21f0 r11f0)  [5.000]
255.044: (check spot r11f0)  [5.000]
260.045: (dialog r11f0 p4 spot)  [5.000]
265.045: (move spot r11f0 r01f0)  [5.000]
270.046: (check spot r01f0)  [5.000]
275.047: (report r01f0 p4 spot)  [5.000]
280.047: (move spot r01f0 r02f0)  [5.000]
285.048: (check spot r02f0)  [5.000]
290.049: (checkroomopen spot r02f0)  [5.000]
295.050: (search spot r02f0)  [5.000]
300.051: (check spot r02f0)  [5.000]
305.052: (checkgas spot r02f0)  [5.000]
310.053: (checkcrack spot r02f0)  [5.000]
315.054: (checktemp spot r02f0)  [5.000]
320.054: (move spot r02f0 r01f0)  [5.000]
325.055: (check spot r01f0)  [5.000]
330.056: (move spot r01f0 r00f0)  [5.000]
335.057: (check spot r00f0)  [5.000]
340.058: (checkroomopen spot r00f0)  [5.000]
345.059: (checkgas spot r00f0)  [5.000]
350.060: (search spot r00f0)  [5.000]
355.061: (check spot r00f0)  [5.000]
360.062: (checkcrack spot r00f0)  [5.000]
365.063: (checktemp spot r00f0)  [5.000]
370.064: (checkstairs spot s11 r00f0 r00f1)  [5.000]
375.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
380.066: (check spot r00f1)  [5.000]
385.067: (checklink spot r00f1 r01f1)  [5.000]
390.068: (checklink spot r00f1 r10f1)  [5.000]
395.069: (checkroomopen spot r00f1)  [5.000]
400.070: (search spot r00f1)  [5.000]
405.071: (checkgas spot r00f1)  [5.000]
410.071: (climbstairs spot r00f1 r00f0 s11)  [5.000]
415.072: (check spot r00f0)  [5.000]
420.073: (move spot r00f0 r01f0)  [5.000]
425.074: (check spot r01f0)  [5.000]
430.075: (move spot r01f0 r11f0)  [5.000]
435.076: (check spot r11f0)  [5.000]
440.077: (move spot r11f0 r12f0)  [5.000]
445.078: (check spot r12f0)  [5.000]
450.079: (checklink spot r12f0 r22f0)  [5.000]
455.080: (checkroomopen spot r12f0)  [5.000]
460.081: (search spot r12f0)  [5.000]
465.082: (check spot r12f0)  [5.000]
470.083: (checkgas spot r12f0)  [5.000]
475.084: (checkcrack spot r12f0)  [5.000]
480.085: (checktemp spot r12f0)  [5.000]
485.085: (move spot r12f0 r11f0)  [5.000]
490.086: (check spot r11f0)  [5.000]
495.087: (move spot r11f0 r21f0)  [5.000]
500.088: (check spot r21f0)  [5.000]
505.089: (move spot r21f0 r20f0)  [5.000]
510.089: (evaluate r20f0 p3 spot)  [5.000]
515.090: (dialog r20f0 p3 spot)  [5.000]
520.091: (report r20f0 p3 spot)  [5.000]
525.092: (checklink spot r20f0 r10f0)  [5.000]
530.093: (check spot r20f0)  [5.000]
535.094: (checkroomopen spot r20f0)  [5.000]
540.095: (search spot r20f0)  [5.000]
545.096: (check spot r20f0)  [5.000]
550.097: (checkgas spot r20f0)  [5.000]
555.098: (checkcrack spot r20f0)  [5.000]
560.099: (checktemp spot r20f0)  [5.000]
565.099: (move spot r20f0 r21f0)  [5.000]
570.100: (check spot r21f0)  [5.000]
575.101: (move spot r21f0 r22f0)  [5.000]
580.102: (check spot r22f0)  [5.000]
585.103: (evaluate r22f0 p5 spot)  [5.000]
590.104: (checkroomopen spot r22f0)  [5.000]
595.105: (search spot r22f0)  [5.000]
600.106: (dialog r22f0 p5 spot)  [5.000]
605.107: (report r22f0 p5 spot)  [5.000]
610.108: (check spot r22f0)  [5.000]
615.109: (checkgas spot r22f0)  [5.000]
620.110: (checkcrack spot r22f0)  [5.000]
625.111: (checktemp spot r22f0)  [5.000]
630.111: (move spot r22f0 r12f0)  [5.000]
635.112: (check spot r12f0)  [5.000]
640.113: (move spot r12f0 r11f0)  [5.000]
645.114: (check spot r11f0)  [5.000]
650.115: (move spot r11f0 r01f0)  [5.000]
655.116: (check spot r01f0)  [5.000]
660.117: (move spot r01f0 r00f0)  [5.000]
665.118: (check spot r00f0)  [5.000]
665.119: (climbstairs spot r00f0 r00f1 s11)  [5.000]
670.120: (check spot r00f1)  [5.000]
675.121: (checkcrack spot r00f1)  [5.000]
680.122: (checktemp spot r00f1)  [5.000]
685.122: (move spot r00f1 r01f1)  [5.000]
690.123: (check spot r01f1)  [5.000]
695.124: (evaluate r01f1 p6 spot)  [5.000]
700.125: (checklink spot r01f1 r11f1)  [5.000]
705.126: (checkroomopen spot r01f1)  [5.000]
710.127: (search spot r01f1)  [5.000]
715.128: (dialog r01f1 p6 spot)  [5.000]
720.129: (report r01f1 p6 spot)  [5.000]
725.130: (check spot r01f1)  [5.000]
730.131: (checkgas spot r01f1)  [5.000]
735.132: (checkcrack spot r01f1)  [5.000]
740.133: (checktemp spot r01f1)  [5.000]
745.133: (move spot r01f1 r11f1)  [5.000]
750.134: (check spot r11f1)  [5.000]
755.135: (checklink spot r11f1 r12f1)  [5.000]
760.136: (checkroomopen spot r11f1)  [5.000]
765.137: (search spot r11f1)  [5.000]
770.138: (check spot r11f1)  [5.000]
775.139: (checkgas spot r11f1)  [5.000]
780.140: (checkcrack spot r11f1)  [5.000]
785.141: (checktemp spot r11f1)  [5.000]
790.141: (move spot r11f1 r12f1)  [5.000]
795.142: (check spot r12f1)  [5.000]
800.143: (checklink spot r12f1 r02f1)  [5.000]
805.144: (checklink spot r12f1 r22f1)  [5.000]
810.145: (checkroomopen spot r12f1)  [5.000]
815.146: (search spot r12f1)  [5.000]
820.147: (check spot r12f1)  [5.000]
825.148: (checkgas spot r12f1)  [5.000]
830.149: (checkcrack spot r12f1)  [5.000]
835.150: (checktemp spot r12f1)  [5.000]
840.150: (move spot r12f1 r02f1)  [5.000]
845.151: (check spot r02f1)  [5.000]
850.152: (checkroomopen spot r02f1)  [5.000]
855.153: (search spot r02f1)  [5.000]
860.154: (check spot r02f1)  [5.000]
865.155: (checkgas spot r02f1)  [5.000]
870.156: (checkcrack spot r02f1)  [5.000]
875.157: (checktemp spot r02f1)  [5.000]
880.157: (move spot r02f1 r12f1)  [5.000]
885.158: (check spot r12f1)  [5.000]
890.159: (move spot r12f1 r11f1)  [5.000]
895.160: (check spot r11f1)  [5.000]
900.161: (checklink spot r11f1 r10f1)  [5.000]
905.162: (move spot r11f1 r10f1)  [5.000]
910.162: (evaluate r10f1 p7 spot)  [5.000]
915.163: (dialog r10f1 p7 spot)  [5.000]
920.164: (report r10f1 p7 spot)  [5.000]
925.165: (check spot r10f1)  [5.000]
930.166: (checklink spot r10f1 r20f1)  [5.000]
935.167: (checkroomopen spot r10f1)  [5.000]
940.168: (search spot r10f1)  [5.000]
945.169: (check spot r10f1)  [5.000]
