Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (180.000 | 25.002)b (179.000 | 30.003)b (178.000 | 30.003)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.010)b (174.000 | 110.018)b (173.000 | 125.021)b (172.000 | 125.021)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 140.025)b (168.000 | 145.026)b (167.000 | 155.028)b (166.000 | 155.028)b (165.000 | 160.029)b (164.000 | 165.030)b (163.000 | 170.031)b (162.000 | 175.032)b (161.000 | 190.034)b (160.000 | 195.035)b (159.000 | 195.035)b (158.000 | 200.036)b (157.000 | 210.038)b (156.000 | 215.039)b (155.000 | 215.039)b (154.000 | 220.040)b (153.000 | 225.041)b (152.000 | 230.042)b (151.000 | 245.044)b (150.000 | 245.044)b (149.000 | 250.045)b (148.000 | 255.046)b (147.000 | 260.047)b (146.000 | 265.048)b (145.000 | 270.049)b (144.000 | 285.051)b (143.000 | 285.051)b (142.000 | 290.052)b (141.000 | 295.053)b (140.000 | 300.054)b (139.000 | 305.055)b (138.000 | 310.056)b (137.000 | 325.058)b (136.000 | 330.059)b (135.000 | 330.059)b (134.000 | 335.060)b (133.000 | 340.061)b (132.000 | 345.062)b (131.000 | 350.063)b (130.000 | 355.064)b (129.000 | 370.066)b (128.000 | 375.067)b (127.000 | 380.068)b (126.000 | 380.068)b (125.000 | 385.069)b (124.000 | 395.070)b (123.000 | 430.077)b (122.000 | 430.077)b (121.000 | 435.078)b (120.000 | 440.079)b (119.000 | 445.080)b (118.000 | 450.081)b (117.000 | 455.082)b (116.000 | 460.082)b (115.000 | 465.083)b (114.000 | 470.084)b (113.000 | 475.085)b (112.000 | 495.088)b (111.000 | 500.089)b (110.000 | 505.090)b (109.000 | 520.092)b (108.000 | 525.093)b (107.000 | 530.094)b (106.000 | 530.094)b (105.000 | 535.095)b (104.000 | 540.096)b (103.000 | 545.097)b (102.000 | 550.098)b (101.000 | 555.099)b (100.000 | 570.101)b (99.000 | 575.102)b (98.000 | 580.103)b (97.000 | 585.104)b (96.000 | 590.105)b (95.000 | 590.105)b (94.000 | 595.106)b (93.000 | 600.107)b (92.000 | 605.108)b (91.000 | 610.109)b (90.000 | 615.110)b (89.000 | 630.112)b (88.000 | 635.113)b (87.000 | 640.114)b (86.000 | 640.114)b (85.000 | 645.115)b (83.000 | 655.117)b (82.000 | 660.118)b (81.000 | 665.119)b (80.000 | 670.120)b (79.000 | 685.122)b (78.000 | 710.126)b (77.000 | 715.127)b (76.000 | 730.129)b (75.000 | 745.131)b (74.000 | 755.132)b (73.000 | 770.135)b (72.000 | 775.136)b (71.000 | 780.137)b (70.000 | 780.137)b (69.000 | 785.138)b (68.000 | 795.140)b (67.000 | 805.141)b (66.000 | 810.142)b (65.000 | 815.143)b (64.000 | 820.144)b (63.000 | 825.145)b (62.000 | 825.145)b (61.000 | 830.146)b (58.000 | 835.147)b (57.000 | 845.148)b (56.000 | 845.148)b (55.000 | 850.149)b (54.000 | 850.149)b (53.000 | 855.150)b (52.000 | 860.151)b (51.000 | 865.152)b (50.000 | 870.153)b (49.000 | 875.154)b (48.000 | 890.156)b (47.000 | 890.156)b (46.000 | 895.157)b (45.000 | 900.158)b (44.000 | 905.159)b (43.000 | 910.160)b (42.000 | 915.161)b (41.000 | 940.165)b (40.000 | 940.165)b (39.000 | 945.166)b (38.000 | 950.167)b (37.000 | 955.168)b (36.000 | 960.169)b (35.000 | 965.170)b (34.000 | 980.172)b (33.000 | 985.173)b (32.000 | 990.174)b (31.000 | 995.174)b (30.000 | 1000.175)b (29.000 | 1005.176)b (28.000 | 1010.177)b (27.000 | 1015.178)b (26.000 | 1020.179)b (25.000 | 1025.180)b (24.000 | 1030.182)b (23.000 | 1030.182)b (22.000 | 1035.183)b (21.000 | 1040.184)b (20.000 | 1045.185)b (19.000 | 1050.186)b (18.000 | 1055.187)b (17.000 | 1060.188)b (16.000 | 1065.189)b (15.000 | 1070.190)b (10.000 | 1070.190)b (9.000 | 1075.190)b (8.000 | 1080.191)b (7.000 | 1085.192)b (6.000 | 1090.193)b (5.000 | 1090.193)b (4.000 | 1095.194)b (3.000 | 1095.194)b (2.000 | 1100.195)b (1.000 | 1105.196);;;; Solution Found
; Time 0.84
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r12f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (move spot r11f0 r12f0)  [5.000]
