Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 180.032)b (142.000 | 185.033)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 205.037)b (137.000 | 225.040)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 240.043)b (131.000 | 245.044)b (130.000 | 250.045)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 280.049)b (123.000 | 285.050)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 315.055)b (117.000 | 320.056)b (116.000 | 325.057)b (115.000 | 330.058)b (114.000 | 335.058)b (113.000 | 340.058)b (112.000 | 345.059)b (111.000 | 350.060)b (110.000 | 355.061)b (109.000 | 355.061)b (108.000 | 360.062)b (107.000 | 365.063)b (106.000 | 365.063)b (105.000 | 370.064)b (104.000 | 375.065)b (103.000 | 380.066)b (102.000 | 385.067)b (101.000 | 390.068)b (100.000 | 405.070)b (99.000 | 405.070)b (98.000 | 410.071)b (97.000 | 415.072)b (96.000 | 420.073)b (95.000 | 425.074)b (94.000 | 430.075)b (93.000 | 435.075)b (92.000 | 440.076)b (91.000 | 445.077)b (90.000 | 450.078)b (89.000 | 480.083)b (88.000 | 495.086)b (87.000 | 500.087)b (86.000 | 505.088)b (85.000 | 510.089)b (84.000 | 515.090)b (83.000 | 520.091)b (82.000 | 520.091)b (81.000 | 525.092)b (80.000 | 530.093)b (79.000 | 535.094)b (78.000 | 540.095)b (77.000 | 545.096)b (76.000 | 560.098)b (75.000 | 565.099)b (74.000 | 565.099)b (73.000 | 570.100)b (72.000 | 575.101)b (71.000 | 580.102)b (70.000 | 585.103)b (69.000 | 590.104)b (68.000 | 605.106)b (67.000 | 610.107)b (66.000 | 615.108)b (65.000 | 615.108)b (64.000 | 620.109)b (62.000 | 630.111)b (61.000 | 635.112)b (60.000 | 640.113)b (59.000 | 645.114)b (58.000 | 660.115)b (57.000 | 665.116)b (56.000 | 665.116)b (47.000 | 670.117)b (46.000 | 680.118)b (45.000 | 685.119)b (44.000 | 685.119)b (43.000 | 690.120)b (42.000 | 690.120)b (41.000 | 695.121)b (40.000 | 700.122)b (39.000 | 705.123)b (36.000 | 715.123)b (35.000 | 720.124)b (34.000 | 720.124)b (33.000 | 725.125)b (32.000 | 730.126)b (31.000 | 735.127)b (30.000 | 735.127)b (29.000 | 750.129)b (28.000 | 760.130)b (27.000 | 765.131)b (26.000 | 770.132)b (25.000 | 770.132)b (24.000 | 775.133)b (23.000 | 785.134)b (22.000 | 785.134)b (21.000 | 790.135)b (20.000 | 800.136)b (19.000 | 800.136)b (18.000 | 805.137)b (17.000 | 820.139)b (16.000 | 820.139)b (15.000 | 825.140)b (14.000 | 830.141)b (13.000 | 835.142)b (12.000 | 840.143)b (11.000 | 845.144)b (10.000 | 850.144)b (9.000 | 855.145)b (8.000 | 860.146)b (7.000 | 860.146)b (6.000 | 865.147)b (5.000 | 865.147)b (4.000 | 870.148)b (3.000 | 870.148)b (2.000 | 875.149)b (1.000 | 880.150);;;; Solution Found
; Time 0.46
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
