Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 175.029)b (152.000 | 175.029)b (151.000 | 180.030)b (150.000 | 185.031)b (149.000 | 185.031)b (148.000 | 190.032)b (147.000 | 195.033)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 210.036)b (143.000 | 225.038)b (142.000 | 230.039)b (141.000 | 245.041)b (140.000 | 265.045)b (138.000 | 270.046)b (137.000 | 290.049)b (136.000 | 295.050)b (134.000 | 300.051)b (133.000 | 305.052)b (132.000 | 305.052)b (131.000 | 310.053)b (130.000 | 320.055)b (129.000 | 325.056)b (128.000 | 330.057)b (126.000 | 335.058)b (125.000 | 355.061)b (124.000 | 360.062)b (123.000 | 365.063)b (122.000 | 365.063)b (121.000 | 370.064)b (120.000 | 375.065)b (119.000 | 380.066)b (118.000 | 385.067)b (117.000 | 390.068)b (116.000 | 395.068)b (115.000 | 400.069)b (114.000 | 420.072)b (113.000 | 420.072)b (112.000 | 425.073)b (111.000 | 430.074)b (110.000 | 435.075)b (109.000 | 440.076)b (108.000 | 440.076)b (107.000 | 445.077)b (104.000 | 460.080)b (103.000 | 465.081)b (102.000 | 480.083)b (101.000 | 485.084)b (100.000 | 495.086)b (98.000 | 505.088)b (97.000 | 515.089)b (96.000 | 520.090)b (95.000 | 520.090)b (94.000 | 535.093)b (93.000 | 535.093)b (92.000 | 540.094)b (91.000 | 545.095)b (90.000 | 550.096)b (89.000 | 555.097)b (88.000 | 560.098)b (87.000 | 565.098)b (86.000 | 570.099)b (85.000 | 585.102)b (84.000 | 590.103)b (83.000 | 595.103)b (82.000 | 600.104)b (81.000 | 605.105)b (80.000 | 610.106)b (79.000 | 630.110)b (78.000 | 635.111)b (77.000 | 640.112)b (76.000 | 640.112)b (75.000 | 645.113)b (74.000 | 650.114)b (73.000 | 655.115)b (72.000 | 660.116)b (71.000 | 665.117)b (70.000 | 680.119)b (69.000 | 680.119)b (68.000 | 685.120)b (67.000 | 690.121)b (66.000 | 695.122)b (65.000 | 700.123)b (64.000 | 700.123)b (63.000 | 705.124)b (62.000 | 710.125)b (61.000 | 715.126)b (60.000 | 720.126)b (59.000 | 725.127)b (58.000 | 730.128)b (57.000 | 735.129)b (56.000 | 740.130)b (55.000 | 745.132)b (54.000 | 745.132)b (53.000 | 755.133)b (52.000 | 755.133)b (51.000 | 770.136)b (50.000 | 775.137)b (49.000 | 780.138)b (48.000 | 780.138)b (47.000 | 785.139)b (46.000 | 795.141)b (45.000 | 800.142)b (44.000 | 800.142)b (43.000 | 805.143)b (42.000 | 810.144)b (41.000 | 815.145)b (40.000 | 830.146)b (39.000 | 835.147)b (38.000 | 840.148)b (37.000 | 840.148)b (36.000 | 845.149)b (33.000 | 850.150)b (32.000 | 860.151)b (31.000 | 865.152)b (30.000 | 870.153)b (29.000 | 870.153)b (28.000 | 875.154)b (27.000 | 875.154)b (26.000 | 880.155)b (25.000 | 885.156)b (24.000 | 890.157)b (23.000 | 895.158)b (22.000 | 900.159)b (21.000 | 915.161)b (20.000 | 915.161)b (19.000 | 920.162)b (18.000 | 925.163)b (17.000 | 930.164)b (16.000 | 935.165)b (15.000 | 940.166)b (14.000 | 945.166)b (13.000 | 950.167)b (12.000 | 955.168)b (11.000 | 960.169)b (10.000 | 965.170)b (9.000 | 970.171)b (8.000 | 975.172)b (7.000 | 975.172)b (6.000 | 980.173)b (5.000 | 980.173)b (4.000 | 985.174)b (3.000 | 985.174)b (2.000 | 990.175)b (1.000 | 995.176);;;; Solution Found
; Time 0.86
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (search spot r12f0)  [5.000]
85.016: (check spot r12f0)  [5.000]
90.017: (checkgas spot r12f0)  [5.000]
95.018: (checkcrack spot r12f0)  [5.000]
100.019: (checktemp spot r12f0)  [5.000]
105.019: (move spot r12f0 r11f0)  [5.000]
110.019: (checklink spot r11f0 r01f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checklink spot r11f0 r21f0)  [5.000]
125.022: (checklink spot r11f0 r10f0)  [5.000]
130.023: (checkroomopen spot r11f0)  [5.000]
135.024: (search spot r11f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checkgas spot r11f0)  [5.000]
150.027: (checkcrack spot r11f0)  [5.000]
155.028: (checktemp spot r11f0)  [5.000]
160.028: (move spot r11f0 r01f0)  [5.000]
165.028: (checklink spot r01f0 r00f0)  [5.000]
170.029: (check spot r01f0)  [5.000]
175.030: (checklink spot r01f0 r02f0)  [5.000]
180.031: (checkroomopen spot r01f0)  [5.000]
185.032: (search spot r01f0)  [5.000]
190.033: (check spot r01f0)  [5.000]
195.034: (checkgas spot r01f0)  [5.000]
200.035: (checkcrack spot r01f0)  [5.000]
205.036: (checktemp spot r01f0)  [5.000]
210.036: (move spot r01f0 r00f0)  [5.000]
