Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 35.006)b (193.000 | 40.007)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 50.009)b (189.000 | 55.010)b (188.000 | 60.011)b (187.000 | 65.012)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 90.016)b (183.000 | 95.017)b (182.000 | 100.018)b (181.000 | 105.019)b (180.000 | 105.019)b (179.000 | 110.020)b (178.000 | 115.021)b (177.000 | 120.022)b (176.000 | 125.023)b (175.000 | 130.024)b (174.000 | 145.026)b (173.000 | 150.027)b (172.000 | 155.028)b (171.000 | 160.029)b (170.000 | 165.030)b (169.000 | 170.031)b (168.000 | 170.031)b (167.000 | 175.032)b (165.000 | 185.032)b (164.000 | 190.033)b (163.000 | 195.034)b (162.000 | 195.034)b (161.000 | 200.035)b (160.000 | 200.035)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 215.038)b (156.000 | 225.038)b (155.000 | 230.039)b (154.000 | 235.040)b (153.000 | 235.040)b (151.000 | 240.041)b (150.000 | 245.042)b (149.000 | 250.043)b (148.000 | 265.045)b (147.000 | 285.048)b (146.000 | 290.049)b (144.000 | 290.049)b (143.000 | 295.050)b (142.000 | 305.052)b (141.000 | 310.053)b (139.000 | 315.054)b (138.000 | 320.055)b (137.000 | 340.058)b (136.000 | 345.059)b (135.000 | 345.059)b (134.000 | 350.060)b (133.000 | 360.062)b (132.000 | 365.063)b (131.000 | 370.064)b (130.000 | 370.064)b (129.000 | 375.065)b (128.000 | 380.066)b (127.000 | 385.067)b (126.000 | 400.069)b (125.000 | 400.069)b (124.000 | 405.070)b (123.000 | 410.071)b (122.000 | 415.072)b (121.000 | 420.073)b (120.000 | 425.074)b (119.000 | 430.075)b (118.000 | 450.079)b (117.000 | 455.079)b (116.000 | 460.080)b (115.000 | 460.080)b (114.000 | 465.081)b (113.000 | 480.083)b (112.000 | 485.084)b (111.000 | 490.085)b (110.000 | 495.086)b (109.000 | 510.088)b (108.000 | 515.089)b (107.000 | 515.089)b (106.000 | 520.090)b (104.000 | 530.092)b (103.000 | 535.093)b (101.000 | 540.094)b (100.000 | 545.095)b (99.000 | 580.100)b (98.000 | 590.101)b (97.000 | 595.102)b (96.000 | 600.103)b (95.000 | 600.103)b (94.000 | 605.104)b (93.000 | 605.104)b (92.000 | 610.105)b (91.000 | 615.106)b (90.000 | 620.107)b (89.000 | 625.108)b (88.000 | 630.109)b (87.000 | 655.113)b (86.000 | 660.114)b (85.000 | 660.114)b (84.000 | 665.115)b (83.000 | 675.117)b (82.000 | 680.118)b (81.000 | 680.118)b (80.000 | 685.119)b (79.000 | 690.120)b (78.000 | 695.121)b (77.000 | 700.121)b (76.000 | 705.122)b (75.000 | 710.123)b (74.000 | 715.124)b (73.000 | 720.125)b (72.000 | 725.126)b (71.000 | 730.127)b (70.000 | 735.129)b (69.000 | 735.129)b (68.000 | 745.130)b (67.000 | 745.130)b (66.000 | 760.133)b (65.000 | 765.134)b (64.000 | 770.135)b (63.000 | 770.135)b (62.000 | 775.136)b (61.000 | 785.138)b (60.000 | 790.139)b (59.000 | 790.139)b (58.000 | 795.140)b (57.000 | 800.141)b (56.000 | 805.142)b (55.000 | 820.144)b (54.000 | 825.145)b (53.000 | 825.145)b (52.000 | 830.146)b (50.000 | 840.148)b (49.000 | 845.149)b (48.000 | 850.150)b (47.000 | 855.151)b (46.000 | 860.151)b (45.000 | 870.152)b (44.000 | 870.152)b (43.000 | 875.153)b (42.000 | 880.154)b (41.000 | 910.160)b (40.000 | 910.160)b (39.000 | 915.161)b (38.000 | 920.162)b (37.000 | 925.163)b (36.000 | 930.164)b (35.000 | 935.165)b (34.000 | 940.165)b (33.000 | 955.168)b (32.000 | 970.171)b (31.000 | 975.172)b (30.000 | 980.173)b (29.000 | 980.173)b (28.000 | 985.174)b (27.000 | 995.176)b (26.000 | 1000.177)b (25.000 | 1000.177)b (24.000 | 1005.178)b (23.000 | 1010.179)b (22.000 | 1015.180)b (18.000 | 1025.180)b (17.000 | 1030.181)b (16.000 | 1030.181)b (15.000 | 1035.182)b (14.000 | 1035.182)b (13.000 | 1040.183)b (12.000 | 1045.184)b (11.000 | 1050.185)b (9.000 | 1055.185)b (8.000 | 1060.185)b (7.000 | 1065.186)b (6.000 | 1070.187)b (5.000 | 1075.188)b (4.000 | 1075.188)b (3.000 | 1080.189)b (2.000 | 1080.189)b (1.000 | 1085.189);;;; Solution Found
; Time 1.17
0.000: (evaluate r11f0 p4 spot)  [5.000]
5.001: (dialog r11f0 p4 spot)  [5.000]
10.002: (report r11f0 p4 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
