Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 55.008)b (164.000 | 55.008)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 80.012)b (160.000 | 85.013)b (159.000 | 90.014)b (158.000 | 95.015)b (157.000 | 95.015)b (156.000 | 100.016)b (155.000 | 110.018)b (154.000 | 115.019)b (153.000 | 125.019)b (152.000 | 130.020)b (151.000 | 135.021)b (150.000 | 140.022)b (149.000 | 145.023)b (148.000 | 150.024)b (147.000 | 150.024)b (146.000 | 155.025)b (145.000 | 160.026)b (144.000 | 165.027)b (143.000 | 165.027)b (142.000 | 170.028)b (141.000 | 175.029)b (140.000 | 180.030)b (139.000 | 185.031)b (138.000 | 190.032)b (137.000 | 205.034)b (136.000 | 210.035)b (135.000 | 210.035)b (134.000 | 215.036)b (133.000 | 220.037)b (132.000 | 225.038)b (131.000 | 230.039)b (130.000 | 235.040)b (129.000 | 250.042)b (128.000 | 255.043)b (127.000 | 260.044)b (126.000 | 265.045)b (125.000 | 270.046)b (124.000 | 270.046)b (123.000 | 275.047)b (122.000 | 280.048)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 295.051)b (118.000 | 330.057)b (117.000 | 335.058)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 345.060)b (113.000 | 350.061)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 365.064)b (109.000 | 370.065)b (108.000 | 375.066)b (107.000 | 380.067)b (106.000 | 395.069)b (105.000 | 400.070)b (104.000 | 405.071)b (103.000 | 405.071)b (102.000 | 410.072)b (101.000 | 415.073)b (100.000 | 420.074)b (99.000 | 425.075)b (98.000 | 430.076)b (97.000 | 445.078)b (96.000 | 450.079)b (95.000 | 455.080)b (94.000 | 460.081)b (93.000 | 465.082)b (92.000 | 465.082)b (91.000 | 470.083)b (90.000 | 475.084)b (89.000 | 480.085)b (88.000 | 485.086)b (87.000 | 490.087)b (86.000 | 505.089)b (85.000 | 510.090)b (84.000 | 510.090)b (83.000 | 515.091)b (81.000 | 525.093)b (80.000 | 530.094)b (79.000 | 535.095)b (78.000 | 540.096)b (77.000 | 545.096)b (76.000 | 555.097)b (75.000 | 555.097)b (74.000 | 560.098)b (73.000 | 565.099)b (72.000 | 585.103)b (71.000 | 595.104)b (70.000 | 600.105)b (69.000 | 605.106)b (68.000 | 605.106)b (67.000 | 620.109)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 635.112)b (62.000 | 640.113)b (61.000 | 640.113)b (60.000 | 645.114)b (59.000 | 650.115)b (58.000 | 655.116)b (57.000 | 660.116)b (56.000 | 665.117)b (55.000 | 670.118)b (54.000 | 675.119)b (53.000 | 680.120)b (52.000 | 685.121)b (45.000 | 695.124)b (44.000 | 700.125)b (42.000 | 715.128)b (41.000 | 720.129)b (40.000 | 725.130)b (39.000 | 735.132)b (38.000 | 735.132)b (36.000 | 740.133)b (35.000 | 745.134)b (34.000 | 760.136)b (33.000 | 765.137)b (32.000 | 770.138)b (31.000 | 775.139)b (29.000 | 780.140)b (28.000 | 785.141)b (27.000 | 790.141)b (25.000 | 800.143)b (23.000 | 825.147)b (22.000 | 835.148)b (21.000 | 835.148)b (20.000 | 840.149)b (19.000 | 840.149)b (18.000 | 845.149)b (17.000 | 850.150)b (16.000 | 855.151)b (15.000 | 860.152)b (14.000 | 860.152)b (13.000 | 865.153)b (12.000 | 865.153)b (11.000 | 870.154)b (10.000 | 875.155)b (9.000 | 880.156)b (8.000 | 885.157)b (7.000 | 890.158)b (6.000 | 895.158)b (5.000 | 900.159)b (4.000 | 905.160)b (3.000 | 905.160)b (2.000 | 910.160)b (1.000 | 915.161);;;; Solution Found
; Time 0.66
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (check spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (move spot r00f1 r01f1)  [5.000]
45.007: (searchoutside spot r01f1)  [5.000]
50.008: (check spot r01f1)  [5.000]
55.009: (checklink spot r01f1 r02f1)  [5.000]
60.010: (checklink spot r01f1 r11f1)  [5.000]
65.010: (move spot r01f1 r02f1)  [5.000]
70.011: (check spot r02f1)  [5.000]
75.012: (evaluate r02f1 p8 spot)  [5.000]
80.013: (checkstairs spot s21 r02f1 r02f0)  [5.000]
85.014: (checklink spot r02f1 r12f1)  [5.000]
90.015: (checkroomopen spot r02f1)  [5.000]
95.016: (search spot r02f1)  [5.000]
100.017: (checkgas spot r02f1)  [5.000]
105.018: (checkcrack spot r02f1)  [5.000]
110.019: (checktemp spot r02f1)  [5.000]
115.019: (climbstairs spot r02f1 r02f0 s21)  [5.000]
120.019: (evaluate r02f0 p2 spot)  [5.000]
125.020: (dialog r02f0 p2 spot)  [5.000]
130.021: (dialog r02f0 p8 spot)  [5.000]
135.022: (report r02f0 p2 spot)  [5.000]
140.023: (report r02f0 p8 spot)  [5.000]
145.024: (check spot r02f0)  [5.000]
150.025: (checklink spot r02f0 r01f0)  [5.000]
155.026: (checklink spot r02f0 r12f0)  [5.000]
160.027: (checkroomopen spot r02f0)  [5.000]
165.028: (search spot r02f0)  [5.000]
170.029: (check spot r02f0)  [5.000]
175.030: (checkgas spot r02f0)  [5.000]
180.031: (checkcrack spot r02f0)  [5.000]
185.032: (checktemp spot r02f0)  [5.000]
190.032: (move spot r02f0 r01f0)  [5.000]
195.033: (check spot r01f0)  [5.000]
200.034: (checklink spot r01f0 r00f0)  [5.000]
205.035: (checkroomopen spot r01f0)  [5.000]
210.036: (search spot r01f0)  [5.000]
215.037: (check spot r01f0)  [5.000]
220.038: (checkgas spot r01f0)  [5.000]
225.039: (checkcrack spot r01f0)  [5.000]
230.040: (checktemp spot r01f0)  [5.000]
235.040: (move spot r01f0 r00f0)  [5.000]
240.041: (check spot r00f0)  [5.000]
245.042: (evaluate r00f0 p1 spot)  [5.000]
250.043: (dialog r00f0 p1 spot)  [5.000]
255.044: (report r00f0 p1 spot)  [5.000]
260.045: (checklink spot r00f0 exit)  [5.000]
265.046: (checkroomopen spot r00f0)  [5.000]
270.047: (search spot r00f0)  [5.000]
275.048: (check spot r00f0)  [5.000]
280.049: (checkgas spot r00f0)  [5.000]
285.050: (checkcrack spot r00f0)  [5.000]
290.051: (checktemp spot r00f0)  [5.000]
295.051: (move spot r00f0 r01f0)  [5.000]
300.052: (check spot r01f0)  [5.000]
305.053: (move spot r01f0 r02f0)  [5.000]
310.054: (check spot r02f0)  [5.000]
315.055: (move spot r02f0 r12f0)  [5.000]
320.056: (check spot r12f0)  [5.000]
325.057: (evaluate r12f0 p4 spot)  [5.000]
330.058: (checklink spot r12f0 r11f0)  [5.000]
335.059: (checklink spot r12f0 r22f0)  [5.000]
340.060: (checkroomopen spot r12f0)  [5.000]
345.061: (search spot r12f0)  [5.000]
350.062: (dialog r12f0 p4 spot)  [5.000]
355.063: (report r12f0 p4 spot)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (checkgas spot r12f0)  [5.000]
370.066: (checkcrack spot r12f0)  [5.000]
375.067: (checktemp spot r12f0)  [5.000]
380.067: (move spot r12f0 r11f0)  [5.000]
385.068: (check spot r11f0)  [5.000]
390.069: (checklink spot r11f0 r10f0)  [5.000]
395.070: (checklink spot r11f0 r21f0)  [5.000]
400.071: (checkroomopen spot r11f0)  [5.000]
405.072: (search spot r11f0)  [5.000]
410.073: (check spot r11f0)  [5.000]
415.074: (checkgas spot r11f0)  [5.000]
420.075: (checkcrack spot r11f0)  [5.000]
425.076: (checktemp spot r11f0)  [5.000]
430.076: (move spot r11f0 r10f0)  [5.000]
435.077: (check spot r10f0)  [5.000]
440.078: (evaluate r10f0 p3 spot)  [5.000]
445.079: (dialog r10f0 p3 spot)  [5.000]
450.080: (report r10f0 p3 spot)  [5.000]
455.081: (checklink spot r10f0 r20f0)  [5.000]
460.082: (checkroomopen spot r10f0)  [5.000]
465.083: (search spot r10f0)  [5.000]
470.084: (check spot r10f0)  [5.000]
475.085: (checkgas spot r10f0)  [5.000]
480.086: (checkcrack spot r10f0)  [5.000]
485.087: (checktemp spot r10f0)  [5.000]
490.087: (move spot r10f0 r20f0)  [5.000]
495.088: (check spot r20f0)  [5.000]
500.089: (evaluate r20f0 p5 spot)  [5.000]
505.090: (checkroomopen spot r20f0)  [5.000]
510.091: (search spot r20f0)  [5.000]
515.092: (check spot r20f0)  [5.000]
520.093: (dialog r20f0 p5 spot)  [5.000]
525.094: (checkgas spot r20f0)  [5.000]
530.095: (checkcrack spot r20f0)  [5.000]
535.096: (checktemp spot r20f0)  [5.000]
540.096: (move spot r20f0 r10f0)  [5.000]
545.096: (report r10f0 p5 spot)  [5.000]
550.097: (check spot r10f0)  [5.000]
555.098: (move spot r10f0 r11f0)  [5.000]
560.099: (check spot r11f0)  [5.000]
565.100: (move spot r11f0 r21f0)  [5.000]
570.101: (check spot r21f0)  [5.000]
575.102: (checklink spot r21f0 r22f0)  [5.000]
580.103: (move spot r21f0 r22f0)  [5.000]
585.103: (evaluate r22f0 p7 spot)  [5.000]
590.104: (dialog r22f0 p7 spot)  [5.000]
595.105: (report r22f0 p7 spot)  [5.000]
600.106: (check spot r22f0)  [5.000]
605.107: (move spot r22f0 r21f0)  [5.000]
610.108: (checkroomopen spot r21f0)  [5.000]
615.109: (search spot r21f0)  [5.000]
620.110: (evaluate r21f0 p6 spot)  [5.000]
625.111: (dialog r21f0 p6 spot)  [5.000]
630.112: (report r21f0 p6 spot)  [5.000]
635.113: (check spot r21f0)  [5.000]
640.114: (checkgas spot r21f0)  [5.000]
645.115: (checkcrack spot r21f0)  [5.000]
650.116: (checktemp spot r21f0)  [5.000]
655.116: (move spot r21f0 r11f0)  [5.000]
660.117: (check spot r11f0)  [5.000]
665.118: (move spot r11f0 r12f0)  [5.000]
670.119: (check spot r12f0)  [5.000]
675.120: (move spot r12f0 r02f0)  [5.000]
680.121: (check spot r02f0)  [5.000]
680.122: (climbstairs spot r02f0 r02f1 s21)  [5.000]
685.123: (check spot r02f1)  [5.000]
690.124: (move spot r02f1 r01f1)  [5.000]
695.125: (check spot r01f1)  [5.000]
700.126: (move spot r01f1 r11f1)  [5.000]
705.127: (check spot r11f1)  [5.000]
710.128: (checklink spot r11f1 r12f1)  [5.000]
715.129: (checklink spot r11f1 r21f1)  [5.000]
