Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (142.000 | 70.012)b (141.000 | 75.013)b (140.000 | 80.014)b (139.000 | 80.014)b (138.000 | 85.015)b (137.000 | 90.016)b (136.000 | 95.017)b (135.000 | 100.018)b (134.000 | 105.019)b (133.000 | 110.019)b (132.000 | 115.019)b (131.000 | 120.020)b (130.000 | 125.021)b (129.000 | 125.021)b (128.000 | 130.022)b (127.000 | 130.022)b (126.000 | 135.023)b (125.000 | 140.024)b (124.000 | 145.025)b (123.000 | 160.027)b (122.000 | 165.028)b (121.000 | 165.028)b (120.000 | 170.029)b (119.000 | 175.030)b (118.000 | 180.031)b (117.000 | 185.032)b (116.000 | 190.033)b (115.000 | 190.033)b (114.000 | 195.034)b (113.000 | 200.035)b (112.000 | 215.036)b (111.000 | 215.036)b (110.000 | 220.037)b (109.000 | 220.037)b (108.000 | 225.038)b (107.000 | 230.039)b (106.000 | 235.040)b (105.000 | 240.041)b (104.000 | 245.042)b (103.000 | 260.044)b (102.000 | 285.046)b (101.000 | 285.046)b (100.000 | 290.047)b (99.000 | 290.047)b (98.000 | 295.048)b (97.000 | 300.049)b (96.000 | 305.050)b (95.000 | 310.051)b (94.000 | 315.052)b (93.000 | 330.054)b (92.000 | 335.055)b (91.000 | 335.055)b (90.000 | 340.056)b (89.000 | 345.057)b (88.000 | 350.058)b (87.000 | 355.059)b (86.000 | 360.060)b (85.000 | 375.062)b (84.000 | 380.063)b (83.000 | 385.064)b (82.000 | 385.064)b (81.000 | 390.065)b (80.000 | 395.066)b (79.000 | 400.067)b (78.000 | 405.068)b (77.000 | 410.069)b (76.000 | 425.071)b (75.000 | 430.072)b (74.000 | 435.073)b (73.000 | 435.073)b (72.000 | 440.074)b (71.000 | 445.075)b (70.000 | 450.076)b (69.000 | 455.077)b (68.000 | 460.078)b (67.000 | 475.080)b (66.000 | 475.080)b (65.000 | 480.081)b (64.000 | 485.082)b (63.000 | 490.083)b (62.000 | 495.084)b (61.000 | 500.085)b (60.000 | 505.085)b (59.000 | 510.086)b (58.000 | 530.090)b (57.000 | 535.091)b (56.000 | 540.092)b (55.000 | 540.092)b (54.000 | 545.093)b (53.000 | 550.094)b (52.000 | 555.095)b (51.000 | 560.096)b (50.000 | 565.097)b (49.000 | 580.099)b (48.000 | 580.099)b (47.000 | 585.100)b (46.000 | 590.101)b (45.000 | 595.102)b (44.000 | 600.103)b (43.000 | 605.104)b (42.000 | 610.104)b (41.000 | 615.105)b (40.000 | 620.106)b (39.000 | 625.107)b (38.000 | 630.108)b (37.000 | 635.109)b (36.000 | 640.110)b (35.000 | 645.112)b (34.000 | 645.112)b (33.000 | 650.113)b (32.000 | 655.114)b (31.000 | 655.114)b (30.000 | 660.115)b (29.000 | 675.118)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 15.002)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 55.009)b (140.000 | 60.010)b (139.000 | 70.011)b (138.000 | 70.011)b (137.000 | 75.012)b (136.000 | 80.013)b (135.000 | 80.013)b (134.000 | 85.014)b (133.000 | 90.015)b (132.000 | 95.016)b (131.000 | 100.017)b (130.000 | 115.018)b (129.000 | 120.019)b (128.000 | 125.020)b (127.000 | 125.020)b (126.000 | 130.021)b (125.000 | 135.022)b (124.000 | 140.023)b (123.000 | 145.024)b (122.000 | 150.025)b (121.000 | 165.027)b (120.000 | 170.028)b (119.000 | 170.028)b (118.000 | 175.029)b (117.000 | 180.030)b (116.000 | 185.031)b (115.000 | 190.032)b (114.000 | 195.033)b (113.000 | 220.037)b (112.000 | 225.038)b (111.000 | 230.039)b (110.000 | 230.039)b (109.000 | 235.040)b (109.000 | 230.040)b (108.000 | 235.040)b (107.000 | 240.041)b (106.000 | 245.042)b (105.000 | 250.043)b (104.000 | 260.045)b (103.000 | 260.045)b (102.000 | 270.047)b (101.000 | 270.047)b (100.000 | 275.048)b (99.000 | 280.049)b (98.000 | 285.050)b (97.000 | 290.051)b (96.000 | 295.052)b (95.000 | 310.054)b (94.000 | 325.057)b (93.000 | 325.057)b (92.000 | 330.058)b (91.000 | 335.059)b (90.000 | 340.060)b (89.000 | 345.061)b (88.000 | 350.062)b (87.000 | 355.063)b (86.000 | 360.064)b (85.000 | 365.065)b (84.000 | 370.066)b (83.000 | 375.067)b (82.000 | 380.068)b (81.000 | 385.069)b (80.000 | 395.070)b (79.000 | 395.070)b (78.000 | 400.071)b (77.000 | 400.071)b (76.000 | 405.072)b (75.000 | 410.073)b (74.000 | 415.074)b (73.000 | 420.075)b (72.000 | 425.075)b (71.000 | 430.076)b (71.000 | 430.075)b (68.000 | 430.075)b (67.000 | 435.076)b (66.000 | 435.076)b (65.000 | 440.077)b (64.000 | 440.077)b (63.000 | 445.078)b (62.000 | 450.079)b (61.000 | 455.080)b (60.000 | 460.081)b (59.000 | 465.082)b (58.000 | 470.083)b (57.000 | 480.084)b (56.000 | 480.084)b (55.000 | 485.085)b (54.000 | 485.085)b (53.000 | 490.086)b (52.000 | 495.087)b (51.000 | 500.088)b (50.000 | 505.089)b (49.000 | 510.090)b (48.000 | 515.091)b (47.000 | 525.092)b (46.000 | 525.092)b (45.000 | 530.093)b (44.000 | 535.094)b (43.000 | 535.094)b (42.000 | 540.095)b (41.000 | 545.096)b (40.000 | 550.097)b (39.000 | 555.098)b (38.000 | 560.099)b (37.000 | 575.101)b (36.000 | 580.102)b (35.000 | 585.103)b (34.000 | 585.103)b (33.000 | 590.104)b (32.000 | 595.105)b (31.000 | 600.106)b (30.000 | 605.107)b (29.000 | 610.108)b (28.000 | 625.110)b (27.000 | 625.110)b (26.000 | 630.111)b (25.000 | 630.111)b (24.000 | 635.112)b (23.000 | 640.113)b (22.000 | 645.114)b (21.000 | 650.115)b (20.000 | 655.116)b (19.000 | 670.119)b (18.000 | 670.119)b (17.000 | 675.120)b (16.000 | 680.121)b (15.000 | 685.122)b (14.000 | 690.123)b (13.000 | 695.124)b (12.000 | 700.125)b (11.000 | 705.126)b (10.000 | 710.127)b (9.000 | 715.128)b (8.000 | 720.129)b (7.000 | 720.129)b (6.000 | 725.130)b (5.000 | 725.130)b (4.000 | 730.131)b (3.000 | 730.131)b (2.000 | 735.132)b (1.000 | 740.133)g;;;; Solution Found
; Time 1.05
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r22f1)  [5.000]
10.002: (checkroomopen spot r12f1)  [5.000]
15.003: (checkgas spot r12f1)  [5.000]
20.004: (checkcrack spot r12f1)  [5.000]
