Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (157.000 | 5.000)b (156.000 | 10.001)b (155.000 | 15.002)b (154.000 | 30.004)b (153.000 | 45.007)b (151.000 | 65.011)b (150.000 | 80.014)b (149.000 | 80.014)b (148.000 | 90.015)b (147.000 | 90.015)b (146.000 | 95.016)b (145.000 | 95.016)b (144.000 | 100.017)b (143.000 | 105.018)b (142.000 | 110.019)b (140.000 | 115.020)b (139.000 | 120.021)b (138.000 | 140.024)b (137.000 | 145.025)b (136.000 | 145.025)b (135.000 | 150.026)b (134.000 | 155.027)b (133.000 | 160.028)b (132.000 | 165.029)b (131.000 | 170.030)b (130.000 | 185.032)b (129.000 | 185.032)b (128.000 | 190.033)b (127.000 | 195.034)b (126.000 | 200.035)b (125.000 | 205.036)b (124.000 | 210.037)b (123.000 | 215.038)b (122.000 | 235.042)b (121.000 | 245.045)b (120.000 | 245.045)b (119.000 | 250.046)b (118.000 | 255.047)b (117.000 | 260.048)b (116.000 | 265.049)b (115.000 | 265.049)b (114.000 | 270.050)b (113.000 | 275.051)b (112.000 | 280.052)b (111.000 | 285.053)b (110.000 | 290.054)b (109.000 | 305.056)b (108.000 | 310.057)b (107.000 | 310.057)b (106.000 | 315.058)b (105.000 | 315.058)b (104.000 | 320.059)b (103.000 | 340.062)b (102.000 | 340.062)b (101.000 | 345.063)b (100.000 | 350.064)b (99.000 | 350.064)b (98.000 | 355.065)b (97.000 | 360.066)b (96.000 | 365.067)b (95.000 | 370.068)b (94.000 | 375.069)b (93.000 | 390.071)b (92.000 | 390.071)b (91.000 | 395.072)b (90.000 | 400.073)b (89.000 | 405.074)b (88.000 | 410.075)b (87.000 | 415.076)b (86.000 | 420.076)b (85.000 | 425.077)b (84.000 | 440.080)b (83.000 | 440.080)b (82.000 | 445.081)b (81.000 | 450.082)b (80.000 | 455.083)b (79.000 | 460.084)b (78.000 | 465.085)b (77.000 | 480.086)b (76.000 | 480.086)b (75.000 | 485.087)b (74.000 | 490.088)b (73.000 | 495.089)b (72.000 | 500.089)b (71.000 | 505.090)b (70.000 | 510.091)b (69.000 | 515.092)b (68.000 | 520.093)b (67.000 | 525.094)b (66.000 | 530.095)b (65.000 | 535.097)b (64.000 | 535.097)b (63.000 | 545.098)b (62.000 | 545.098)b (61.000 | 550.099)b (60.000 | 560.100)b (59.000 | 560.100)b (58.000 | 565.101)b (57.000 | 570.102)b (56.000 | 570.102)b (55.000 | 575.103)b (54.000 | 580.104)b (53.000 | 585.105)b (52.000 | 590.106)b (51.000 | 595.107)b (50.000 | 610.109)b (49.000 | 615.110)b (48.000 | 615.110)b (47.000 | 620.111)b (46.000 | 625.112)b (45.000 | 630.113)b (44.000 | 635.114)b (43.000 | 640.115)b (42.000 | 645.115)b (41.000 | 650.116)b (40.000 | 650.116)b (39.000 | 655.117)b (38.000 | 660.118)b (37.000 | 665.119)b (36.000 | 665.119)b (35.000 | 670.120)b (34.000 | 675.121)b (33.000 | 680.122)b (32.000 | 685.123)b (31.000 | 690.124)b (30.000 | 705.126)b (29.000 | 710.127)b (28.000 | 725.129)b (27.000 | 725.129)b (26.000 | 730.130)b (25.000 | 730.130)b (24.000 | 735.131)b (23.000 | 740.132)b (22.000 | 745.133)b (21.000 | 750.134)b (20.000 | 755.135)b (19.000 | 770.137)b (18.000 | 770.137)b (17.000 | 775.138)b (16.000 | 780.139)b (15.000 | 785.140)b (14.000 | 790.141)b (13.000 | 795.142)b (12.000 | 800.142)b (11.000 | 805.143)b (10.000 | 810.144)b (9.000 | 815.145)b (8.000 | 820.146)b (7.000 | 820.146)b (6.000 | 825.147)b (5.000 | 825.147)b (4.000 | 830.148)b (3.000 | 830.148)b (2.000 | 835.149)b (1.000 | 840.150);;;; Solution Found
; Time 0.34
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.014: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (checklink spot r01f0 r11f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r02f0)  [5.000]
175.031: (check spot r02f0)  [5.000]
180.032: (opendoor spot r02f0)  [5.000]
185.033: (search spot r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checkgas spot r02f0)  [5.000]
200.036: (checkcrack spot r02f0)  [5.000]
205.037: (checktemp spot r02f0)  [5.000]
210.038: (checklink spot r02f0 r12f0)  [5.000]
215.039: (move spot r02f0 r12f0)  [5.000]
220.040: (check spot r12f0)  [5.000]
225.041: (checklink spot r12f0 r22f0)  [5.000]
230.042: (move spot r12f0 r22f0)  [5.000]
235.043: (check spot r22f0)  [5.000]
240.044: (checkroomopen spot r22f0)  [5.000]
240.045: (move spot r22f0 r21f0)  [5.000]
245.046: (check spot r21f0)  [5.000]
250.047: (move spot r21f0 r20f0)  [5.000]
255.048: (check spot r20f0)  [5.000]
260.049: (checkroomopen spot r20f0)  [5.000]
265.050: (search spot r20f0)  [5.000]
270.051: (check spot r20f0)  [5.000]
275.052: (checkgas spot r20f0)  [5.000]
280.053: (checkcrack spot r20f0)  [5.000]
285.054: (checktemp spot r20f0)  [5.000]
290.054: (move spot r20f0 r10f0)  [5.000]
295.055: (checkroomopen spot r10f0)  [5.000]
300.056: (checklink spot r10f0 r11f0)  [5.000]
305.057: (search spot r10f0)  [5.000]
310.058: (check spot r10f0)  [5.000]
315.059: (checkgas spot r10f0)  [5.000]
320.060: (checkcrack spot r10f0)  [5.000]
325.061: (checktemp spot r10f0)  [5.000]
330.061: (move spot r10f0 r11f0)  [5.000]
335.062: (check spot r11f0)  [5.000]
340.063: (checklink spot r11f0 r12f0)  [5.000]
345.064: (checkroomopen spot r11f0)  [5.000]
350.065: (search spot r11f0)  [5.000]
355.066: (check spot r11f0)  [5.000]
360.067: (checkgas spot r11f0)  [5.000]
365.068: (checkcrack spot r11f0)  [5.000]
370.069: (checktemp spot r11f0)  [5.000]
375.069: (move spot r11f0 r21f0)  [5.000]
380.070: (check spot r21f0)  [5.000]
385.071: (checkroomopen spot r21f0)  [5.000]
390.072: (search spot r21f0)  [5.000]
395.073: (check spot r21f0)  [5.000]
400.074: (checkgas spot r21f0)  [5.000]
405.075: (checkcrack spot r21f0)  [5.000]
410.076: (checktemp spot r21f0)  [5.000]
415.076: (move spot r21f0 r11f0)  [5.000]
420.077: (check spot r11f0)  [5.000]
425.078: (move spot r11f0 r12f0)  [5.000]
430.079: (check spot r12f0)  [5.000]
435.080: (checkroomopen spot r12f0)  [5.000]
440.081: (search spot r12f0)  [5.000]
445.082: (check spot r12f0)  [5.000]
450.083: (checkgas spot r12f0)  [5.000]
455.084: (checkcrack spot r12f0)  [5.000]
460.085: (checktemp spot r12f0)  [5.000]
465.085: (move spot r12f0 r22f0)  [5.000]
470.085: (search spot r22f0)  [5.000]
475.086: (check spot r22f0)  [5.000]
480.087: (checkgas spot r22f0)  [5.000]
485.088: (checkcrack spot r22f0)  [5.000]
490.089: (checktemp spot r22f0)  [5.000]
495.089: (move spot r22f0 r12f0)  [5.000]
500.090: (check spot r12f0)  [5.000]
505.091: (move spot r12f0 r02f0)  [5.000]
510.092: (check spot r02f0)  [5.000]
515.093: (move spot r02f0 r01f0)  [5.000]
520.094: (check spot r01f0)  [5.000]
525.095: (move spot r01f0 r00f0)  [5.000]
530.096: (check spot r00f0)  [5.000]
530.097: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.097: (checklink spot r00f1 r01f1)  [5.000]
540.098: (check spot r00f1)  [5.000]
545.099: (move spot r00f1 r01f1)  [5.000]
550.099: (checklink spot r01f1 r02f1)  [5.000]
555.100: (check spot r01f1)  [5.000]
560.101: (checklink spot r01f1 r11f1)  [5.000]
565.102: (checkroomopen spot r01f1)  [5.000]
570.103: (search spot r01f1)  [5.000]
575.104: (check spot r01f1)  [5.000]
580.105: (checkgas spot r01f1)  [5.000]
585.106: (checkcrack spot r01f1)  [5.000]
590.107: (checktemp spot r01f1)  [5.000]
595.107: (move spot r01f1 r02f1)  [5.000]
600.108: (check spot r02f1)  [5.000]
605.109: (checklink spot r02f1 r12f1)  [5.000]
610.110: (checkroomopen spot r02f1)  [5.000]
615.111: (search spot r02f1)  [5.000]
620.112: (check spot r02f1)  [5.000]
625.113: (checkgas spot r02f1)  [5.000]
630.114: (checkcrack spot r02f1)  [5.000]
635.115: (checktemp spot r02f1)  [5.000]
640.115: (move spot r02f1 r12f1)  [5.000]
645.116: (check spot r12f1)  [5.000]
650.117: (checklink spot r12f1 r11f1)  [5.000]
655.118: (checklink spot r12f1 r22f1)  [5.000]
660.119: (checkroomopen spot r12f1)  [5.000]
665.120: (search spot r12f1)  [5.000]
670.121: (check spot r12f1)  [5.000]
675.122: (checkgas spot r12f1)  [5.000]
680.123: (checkcrack spot r12f1)  [5.000]
685.124: (checktemp spot r12f1)  [5.000]
690.124: (move spot r12f1 r11f1)  [5.000]
695.125: (check spot r11f1)  [5.000]
700.126: (checklink spot r11f1 r10f1)  [5.000]
705.127: (checklink spot r11f1 r21f1)  [5.000]
710.128: (move spot r11f1 r21f1)  [5.000]
715.128: (checklink spot r21f1 r22f1)  [5.000]
720.129: (check spot r21f1)  [5.000]
725.130: (checkroomopen spot r21f1)  [5.000]
730.131: (search spot r21f1)  [5.000]
735.132: (check spot r21f1)  [5.000]
740.133: (checkgas spot r21f1)  [5.000]
745.134: (checkcrack spot r21f1)  [5.000]
750.135: (checktemp spot r21f1)  [5.000]
755.135: (move spot r21f1 r22f1)  [5.000]
760.136: (check spot r22f1)  [5.000]
765.137: (checkroomopen spot r22f1)  [5.000]
770.138: (search spot r22f1)  [5.000]
775.139: (check spot r22f1)  [5.000]
780.140: (checkgas spot r22f1)  [5.000]
