Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 25.003)b (190.000 | 30.004)b (189.000 | 45.006)b (188.000 | 45.006)b (187.000 | 55.009)b (186.000 | 55.009)b (185.000 | 60.010)b (184.000 | 65.011)b (183.000 | 70.012)b (182.000 | 75.013)b (181.000 | 80.014)b (180.000 | 95.016)b (179.000 | 100.017)b (178.000 | 100.017)b (177.000 | 105.018)b (175.000 | 115.020)b (174.000 | 120.021)b (173.000 | 125.022)b (171.000 | 145.025)b (170.000 | 150.026)b (169.000 | 155.027)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 170.030)b (164.000 | 175.031)b (163.000 | 180.032)b (162.000 | 185.033)b (161.000 | 200.035)b (160.000 | 230.040)b (158.000 | 230.040)b (157.000 | 235.041)b (156.000 | 245.043)b (154.000 | 250.044)b (153.000 | 255.045)b (152.000 | 260.046)b (151.000 | 275.047)b (150.000 | 280.048)b (149.000 | 280.048)b (148.000 | 285.049)b (147.000 | 290.050)b (146.000 | 290.050)b (145.000 | 295.051)b (144.000 | 300.052)b (143.000 | 305.053)b (142.000 | 310.054)b (141.000 | 315.055)b (140.000 | 330.057)b (139.000 | 335.058)b (138.000 | 335.058)b (137.000 | 340.059)b (136.000 | 345.060)b (135.000 | 350.061)b (134.000 | 355.062)b (133.000 | 360.063)b (132.000 | 375.064)b (131.000 | 380.065)b (130.000 | 385.066)b (129.000 | 385.066)b (128.000 | 390.067)b (127.000 | 405.070)b (126.000 | 410.071)b (125.000 | 415.072)b (124.000 | 415.072)b (123.000 | 420.073)b (122.000 | 430.075)b (121.000 | 435.076)b (120.000 | 435.076)b (119.000 | 440.077)b (118.000 | 445.078)b (117.000 | 450.079)b (116.000 | 465.081)b (115.000 | 465.081)b (114.000 | 470.082)b (113.000 | 475.083)b (112.000 | 480.084)b (111.000 | 485.085)b (110.000 | 490.086)b (109.000 | 495.086)b (108.000 | 500.087)b (107.000 | 505.088)b (106.000 | 510.089)b (105.000 | 515.090)b (104.000 | 520.091)b (103.000 | 525.092)b (102.000 | 530.093)b (101.000 | 565.099)b (100.000 | 570.100)b (99.000 | 580.100)b (98.000 | 585.101)b (97.000 | 585.101)b (96.000 | 605.106)b (95.000 | 610.107)b (94.000 | 615.108)b (93.000 | 620.109)b (92.000 | 625.110)b (91.000 | 640.112)b (90.000 | 640.112)b (84.000 | 645.113)b (83.000 | 645.113)b (82.000 | 650.113)b (81.000 | 655.114)b (80.000 | 660.115)b (79.000 | 665.116)b (78.000 | 665.116)b (77.000 | 670.117)b (76.000 | 675.118)b (75.000 | 680.119)b (74.000 | 685.120)b (73.000 | 685.120)b (72.000 | 690.121)b (71.000 | 705.124)b (70.000 | 715.125)b (69.000 | 720.126)b (68.000 | 725.127)b (67.000 | 725.127)b (66.000 | 730.128)b (65.000 | 735.129)b (64.000 | 735.129)b (63.000 | 740.130)b (62.000 | 745.131)b (61.000 | 750.132)b (60.000 | 755.133)b (59.000 | 770.135)b (58.000 | 785.137)b (57.000 | 800.138)b (56.000 | 805.139)b (55.000 | 810.140)b (54.000 | 815.141)b (53.000 | 815.141)b (52.000 | 820.142)b (51.000 | 820.142)b (50.000 | 825.143)b (49.000 | 830.144)b (48.000 | 835.145)b (47.000 | 845.147)b (46.000 | 850.147)b (45.000 | 855.148)b (44.000 | 855.148)b (43.000 | 860.149)b (42.000 | 865.150)b (41.000 | 865.150)b (40.000 | 870.151)b (39.000 | 875.152)b (38.000 | 880.153)b (37.000 | 885.154)b (36.000 | 900.156)b (35.000 | 915.159)b (34.000 | 920.160)b (33.000 | 925.161)b (32.000 | 930.162)b (31.000 | 935.163)b (30.000 | 940.164)b (29.000 | 940.164)b (28.000 | 945.165)b (27.000 | 950.166)b (26.000 | 965.168)b (25.000 | 980.171)b (22.000 | 980.171)b (21.000 | 985.171)b (20.000 | 990.172)b (19.000 | 995.173)b (18.000 | 1000.174)b (17.000 | 1000.174)b (16.000 | 1005.175)b (15.000 | 1010.176)b (14.000 | 1010.176)b (13.000 | 1015.177)b (12.000 | 1020.178)b (11.000 | 1025.179)b (10.000 | 1030.180)b (9.000 | 1035.181)b (8.000 | 1040.181)b (7.000 | 1040.181)b (6.000 | 1045.182)b (5.000 | 1045.182)b (4.000 | 1050.183)b (3.000 | 1050.183)b (2.000 | 1055.184)b (1.000 | 1060.185);;;; Solution Found
; Time 0.96
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
35.005: (check spot exit)  [5.000]
40.006: (reportemergency spot exit)  [5.000]
40.007: (move spot exit r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checkroomopen spot r00f0)  [5.000]
55.010: (search spot r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkgas spot r00f0)  [5.000]
70.013: (checkcrack spot r00f0)  [5.000]
75.014: (checktemp spot r00f0)  [5.000]
80.014: (move spot r00f0 r01f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checklink spot r01f0 r02f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (search spot r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checkgas spot r01f0)  [5.000]
115.021: (checkcrack spot r01f0)  [5.000]
120.022: (checktemp spot r01f0)  [5.000]
125.022: (move spot r01f0 r02f0)  [5.000]
130.023: (check spot r02f0)  [5.000]
135.024: (evaluate r02f0 p1 spot)  [5.000]
140.025: (checkstairs spot s21 r02f0 r02f1)  [5.000]
145.026: (checklink spot r02f0 r12f0)  [5.000]
150.027: (checkroomopen spot r02f0)  [5.000]
155.028: (search spot r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (dialog r02f0 p1 spot)  [5.000]
170.031: (checkgas spot r02f0)  [5.000]
175.032: (checkcrack spot r02f0)  [5.000]
180.033: (checktemp spot r02f0)  [5.000]
185.033: (move spot r02f0 r01f0)  [5.000]
190.034: (check spot r01f0)  [5.000]
195.035: (report r01f0 p1 spot)  [5.000]
200.035: (move spot r01f0 r00f0)  [5.000]
205.036: (check spot r00f0)  [5.000]
210.037: (move spot r00f0 r10f0)  [5.000]
215.038: (check spot r10f0)  [5.000]
220.039: (evaluate r10f0 p2 spot)  [5.000]
225.040: (checkroomopen spot r10f0)  [5.000]
230.041: (search spot r10f0)  [5.000]
235.042: (check spot r10f0)  [5.000]
240.043: (dialog r10f0 p2 spot)  [5.000]
245.044: (checkgas spot r10f0)  [5.000]
250.045: (checkcrack spot r10f0)  [5.000]
255.046: (checktemp spot r10f0)  [5.000]
260.046: (move spot r10f0 r11f0)  [5.000]
265.046: (report r11f0 p2 spot)  [5.000]
270.047: (checklink spot r11f0 r12f0)  [5.000]
275.048: (check spot r11f0)  [5.000]
280.049: (checklink spot r11f0 r21f0)  [5.000]
285.050: (checkroomopen spot r11f0)  [5.000]
290.051: (search spot r11f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (checkgas spot r11f0)  [5.000]
305.054: (checkcrack spot r11f0)  [5.000]
310.055: (checktemp spot r11f0)  [5.000]
315.055: (move spot r11f0 r12f0)  [5.000]
320.056: (check spot r12f0)  [5.000]
325.057: (checklink spot r12f0 r22f0)  [5.000]
330.058: (checkroomopen spot r12f0)  [5.000]
335.059: (search spot r12f0)  [5.000]
340.060: (check spot r12f0)  [5.000]
345.061: (checkgas spot r12f0)  [5.000]
350.062: (checkcrack spot r12f0)  [5.000]
355.063: (checktemp spot r12f0)  [5.000]
360.063: (move spot r12f0 r22f0)  [5.000]
365.063: (evaluate r22f0 p4 spot)  [5.000]
370.064: (dialog r22f0 p4 spot)  [5.000]
375.065: (report r22f0 p4 spot)  [5.000]
380.066: (check spot r22f0)  [5.000]
385.067: (checklink spot r22f0 r21f0)  [5.000]
390.068: (move spot r22f0 r21f0)  [5.000]
395.069: (check spot r21f0)  [5.000]
400.070: (evaluate r21f0 p3 spot)  [5.000]
405.071: (checklink spot r21f0 r20f0)  [5.000]
410.072: (checkroomopen spot r21f0)  [5.000]
415.073: (search spot r21f0)  [5.000]
420.074: (dialog r21f0 p3 spot)  [5.000]
425.075: (report r21f0 p3 spot)  [5.000]
430.076: (check spot r21f0)  [5.000]
435.077: (checkgas spot r21f0)  [5.000]
440.078: (checkcrack spot r21f0)  [5.000]
445.079: (checktemp spot r21f0)  [5.000]
450.079: (move spot r21f0 r20f0)  [5.000]
455.080: (check spot r20f0)  [5.000]
460.081: (checkroomopen spot r20f0)  [5.000]
465.082: (search spot r20f0)  [5.000]
470.083: (check spot r20f0)  [5.000]
475.084: (checkgas spot r20f0)  [5.000]
480.085: (checkcrack spot r20f0)  [5.000]
485.086: (checktemp spot r20f0)  [5.000]
490.086: (move spot r20f0 r21f0)  [5.000]
495.087: (check spot r21f0)  [5.000]
500.088: (move spot r21f0 r11f0)  [5.000]
505.089: (check spot r11f0)  [5.000]
510.090: (move spot r11f0 r10f0)  [5.000]
515.091: (check spot r10f0)  [5.000]
520.092: (move spot r10f0 r00f0)  [5.000]
525.093: (check spot r00f0)  [5.000]
530.094: (move spot r00f0 r01f0)  [5.000]
535.095: (check spot r01f0)  [5.000]
540.096: (move spot r01f0 r02f0)  [5.000]
545.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
550.097: (evaluate r02f1 p7 spot)  [5.000]
555.098: (dialog r02f1 p7 spot)  [5.000]
560.099: (checklink spot r02f1 r01f1)  [5.000]
565.100: (checklink spot r02f1 r12f1)  [5.000]
570.100: (climbstairs spot r02f1 r02f0 s21)  [5.000]
575.100: (report r02f0 p7 spot)  [5.000]
580.101: (check spot r02f0)  [5.000]
580.102: (climbstairs spot r02f0 r02f1 s21)  [5.000]
585.103: (check spot r02f1)  [5.000]
590.104: (move spot r02f1 r01f1)  [5.000]
595.105: (check spot r01f1)  [5.000]
600.106: (evaluate r01f1 p6 spot)  [5.000]
605.107: (dialog r01f1 p6 spot)  [5.000]
610.108: (report r01f1 p6 spot)  [5.000]
615.109: (checklink spot r01f1 r00f1)  [5.000]
620.110: (checklink spot r01f1 r11f1)  [5.000]
625.111: (move spot r01f1 r11f1)  [5.000]
630.111: (checklink spot r11f1 r10f1)  [5.000]
635.112: (check spot r11f1)  [5.000]
640.113: (move spot r11f1 r10f1)  [5.000]
645.113: (evaluate r10f1 p8 spot)  [5.000]
650.114: (dialog r10f1 p8 spot)  [5.000]
655.115: (report r10f1 p8 spot)  [5.000]
660.116: (check spot r10f1)  [5.000]
665.117: (checklink spot r10f1 r00f1)  [5.000]
670.118: (checkroomopen spot r10f1)  [5.000]
675.119: (search spot r10f1)  [5.000]
680.120: (check spot r10f1)  [5.000]
685.121: (checkgas spot r10f1)  [5.000]
690.122: (checkcrack spot r10f1)  [5.000]
695.123: (checklink spot r10f1 r20f1)  [5.000]
700.124: (move spot r10f1 r20f1)  [5.000]
705.124: (evaluate r20f1 p10 spot)  [5.000]
710.125: (dialog r20f1 p10 spot)  [5.000]
715.126: (report r20f1 p10 spot)  [5.000]
720.127: (check spot r20f1)  [5.000]
725.128: (checklink spot r20f1 r21f1)  [5.000]
730.129: (opendoor spot r20f1)  [5.000]
735.130: (search spot r20f1)  [5.000]
740.131: (check spot r20f1)  [5.000]
745.132: (checkgas spot r20f1)  [5.000]
750.133: (checkcrack spot r20f1)  [5.000]
755.133: (move spot r20f1 r10f1)  [5.000]
760.134: (check spot r10f1)  [5.000]
765.135: (checktemp spot r10f1)  [5.000]
770.135: (move spot r10f1 r20f1)  [5.000]
775.136: (check spot r20f1)  [5.000]
780.137: (checktemp spot r20f1)  [5.000]
785.137: (move spot r20f1 r21f1)  [5.000]
790.137: (evaluate r21f1 p11 spot)  [5.000]
795.138: (checklink spot r21f1 r11f1)  [5.000]
800.139: (dialog r21f1 p11 spot)  [5.000]
805.140: (report r21f1 p11 spot)  [5.000]
810.141: (check spot r21f1)  [5.000]
815.142: (checkroomopen spot r21f1)  [5.000]
820.143: (search spot r21f1)  [5.000]
825.144: (check spot r21f1)  [5.000]
830.145: (checkgas spot r21f1)  [5.000]
835.146: (checkcrack spot r21f1)  [5.000]
840.147: (checktemp spot r21f1)  [5.000]
845.147: (move spot r21f1 r11f1)  [5.000]
850.148: (check spot r11f1)  [5.000]
855.149: (checklink spot r11f1 r12f1)  [5.000]
860.150: (checkroomopen spot r11f1)  [5.000]
865.151: (search spot r11f1)  [5.000]
870.152: (check spot r11f1)  [5.000]
875.153: (checkgas spot r11f1)  [5.000]
880.154: (checkcrack spot r11f1)  [5.000]
885.155: (checktemp spot r11f1)  [5.000]
890.155: (move spot r11f1 r01f1)  [5.000]
895.156: (check spot r01f1)  [5.000]
900.157: (move spot r01f1 r00f1)  [5.000]
905.158: (check spot r00f1)  [5.000]
910.159: (evaluate r00f1 p5 spot)  [5.000]
915.160: (dialog r00f1 p5 spot)  [5.000]
920.161: (checkroomopen spot r00f1)  [5.000]
925.162: (search spot r00f1)  [5.000]
930.163: (report r00f1 p5 spot)  [5.000]
935.164: (check spot r00f1)  [5.000]
940.165: (checkgas spot r00f1)  [5.000]
945.166: (checkcrack spot r00f1)  [5.000]
950.167: (checktemp spot r00f1)  [5.000]
955.167: (move spot r00f1 r01f1)  [5.000]
960.168: (check spot r01f1)  [5.000]
965.169: (move spot r01f1 r02f1)  [5.000]
970.170: (check spot r02f1)  [5.000]
975.171: (move spot r02f1 r12f1)  [5.000]
980.171: (evaluate r12f1 p9 spot)  [5.000]
985.172: (dialog r12f1 p9 spot)  [5.000]
990.173: (report r12f1 p9 spot)  [5.000]
995.174: (check spot r12f1)  [5.000]
1000.175: (checklink spot r12f1 r22f1)  [5.000]
1005.176: (checkroomopen spot r12f1)  [5.000]
1010.177: (search spot r12f1)  [5.000]
1015.178: (check spot r12f1)  [5.000]
1020.179: (checkgas spot r12f1)  [5.000]
1025.180: (checkcrack spot r12f1)  [5.000]
1030.181: (checktemp spot r12f1)  [5.000]
1035.181: (move spot r12f1 r22f1)  [5.000]
1040.182: (checkroomopen spot r22f1)  [5.000]
1045.183: (search spot r22f1)  [5.000]
1050.184: (checkgas spot r22f1)  [5.000]
1055.185: (checkcrack spot r22f1)  [5.000]
1060.186: (checktemp spot r22f1)  [5.000]
