Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 60.008)b (174.000 | 60.008)b (173.000 | 75.011)b (172.000 | 80.012)b (171.000 | 95.014)b (170.000 | 95.014)b (169.000 | 105.017)b (168.000 | 110.018)b (167.000 | 110.018)b (166.000 | 115.019)b (165.000 | 120.020)b (164.000 | 125.021)b (163.000 | 130.022)b (162.000 | 135.023)b (161.000 | 150.025)b (160.000 | 150.025)b (159.000 | 155.026)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 170.029)b (155.000 | 175.030)b (154.000 | 190.032)b (153.000 | 195.033)b (152.000 | 195.033)b (151.000 | 200.034)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 235.040)b (145.000 | 240.041)b (144.000 | 255.042)b (143.000 | 255.042)b (142.000 | 260.043)b (141.000 | 265.044)b (140.000 | 265.044)b (139.000 | 270.045)b (138.000 | 275.046)b (137.000 | 280.047)b (136.000 | 285.048)b (135.000 | 290.049)b (134.000 | 305.051)b (133.000 | 310.052)b (132.000 | 315.053)b (131.000 | 320.054)b (130.000 | 320.054)b (129.000 | 325.055)b (127.000 | 335.057)b (126.000 | 340.058)b (125.000 | 345.059)b (124.000 | 350.060)b (123.000 | 365.062)b (122.000 | 395.064)b (121.000 | 400.064)b (120.000 | 415.067)b (119.000 | 445.072)b (118.000 | 450.073)b (117.000 | 455.074)b (116.000 | 460.075)b (115.000 | 460.075)b (114.000 | 465.076)b (113.000 | 475.078)b (112.000 | 475.078)b (111.000 | 480.079)b (110.000 | 485.080)b (109.000 | 490.081)b (108.000 | 505.083)b (107.000 | 510.084)b (106.000 | 510.084)b (105.000 | 515.085)b (103.000 | 525.087)b (102.000 | 530.088)b (101.000 | 535.089)b (100.000 | 540.090)b (99.000 | 545.090)b (98.000 | 555.091)b (97.000 | 555.091)b (96.000 | 560.092)b (95.000 | 565.093)b (94.000 | 580.096)b (93.000 | 585.097)b (92.000 | 585.097)b (91.000 | 590.098)b (90.000 | 595.099)b (89.000 | 600.100)b (88.000 | 605.101)b (87.000 | 610.102)b (86.000 | 625.103)b (85.000 | 625.103)b (84.000 | 630.104)b (83.000 | 630.104)b (82.000 | 635.105)b (81.000 | 640.106)b (80.000 | 645.107)b (79.000 | 650.108)b (78.000 | 655.109)b (77.000 | 660.109)b (76.000 | 670.110)b (75.000 | 675.111)b (74.000 | 680.112)b (73.000 | 680.112)b (72.000 | 685.113)b (71.000 | 685.113)b (70.000 | 690.114)b (69.000 | 695.115)b (68.000 | 700.116)b (67.000 | 705.117)b (66.000 | 710.118)b (65.000 | 715.118)b (64.000 | 720.119)b (63.000 | 725.120)b (62.000 | 730.121)b (61.000 | 740.123)b (60.000 | 740.124)b (59.000 | 740.124)b (58.000 | 745.125)b (57.000 | 760.128)b (56.000 | 765.129)b (55.000 | 765.129)b (54.000 | 770.130)b (53.000 | 775.131)b (52.000 | 780.132)b (50.000 | 785.133)b (49.000 | 790.134)b (48.000 | 815.138)b (47.000 | 820.139)b (46.000 | 820.140)b (45.000 | 830.142)b (44.000 | 835.143)b (43.000 | 835.143)b (42.000 | 840.144)b (41.000 | 850.146)b (40.000 | 850.146)b (39.000 | 855.147)b (38.000 | 860.148)b (37.000 | 865.149)b (36.000 | 870.149)b (35.000 | 875.149)b (34.000 | 880.150)b (33.000 | 885.151)b (32.000 | 885.151)b (29.000 | 890.152)b (28.000 | 900.153)b (27.000 | 905.154)b (26.000 | 910.155)b (25.000 | 910.155)b (24.000 | 915.156)b (23.000 | 915.156)b (22.000 | 920.157)b (21.000 | 925.158)b (20.000 | 930.159)b (19.000 | 935.160)b (18.000 | 940.161)b (17.000 | 945.161)b (16.000 | 950.162)b (15.000 | 955.163)b (14.000 | 955.163)b (13.000 | 960.164)b (12.000 | 965.165)b (11.000 | 970.166)b (10.000 | 975.167)b (9.000 | 980.168)b (8.000 | 985.168)b (7.000 | 990.169)b (6.000 | 995.170)b (5.000 | 995.170)b (4.000 | 1000.170)b (3.000 | 1000.170)b (2.000 | 1005.171)b (1.000 | 1010.172);;;; Solution Found
; Time 0.83
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.007: (checklink spot r01f0 r00f0)  [5.000]
55.008: (check spot r01f0)  [5.000]
60.009: (move spot r01f0 r00f0)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checklink spot r00f0 exit)  [5.000]
75.012: (checklink spot r00f0 r10f0)  [5.000]
80.012: (move spot r00f0 exit)  [5.000]
85.013: (check spot exit)  [5.000]
90.014: (reportemergency spot exit)  [5.000]
90.015: (move spot exit r00f0)  [5.000]
95.016: (check spot r00f0)  [5.000]
100.017: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.018: (checkroomopen spot r00f0)  [5.000]
110.019: (search spot r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (checkgas spot r00f0)  [5.000]
125.022: (checkcrack spot r00f0)  [5.000]
130.023: (checktemp spot r00f0)  [5.000]
135.023: (move spot r00f0 r01f0)  [5.000]
140.024: (check spot r01f0)  [5.000]
145.025: (checkroomopen spot r01f0)  [5.000]
150.026: (search spot r01f0)  [5.000]
155.027: (check spot r01f0)  [5.000]
160.028: (checkgas spot r01f0)  [5.000]
165.029: (checkcrack spot r01f0)  [5.000]
170.030: (checktemp spot r01f0)  [5.000]
175.030: (move spot r01f0 r02f0)  [5.000]
180.031: (check spot r02f0)  [5.000]
185.032: (checkstairs spot s21 r02f0 r02f1)  [5.000]
190.033: (checkroomopen spot r02f0)  [5.000]
195.034: (search spot r02f0)  [5.000]
200.035: (check spot r02f0)  [5.000]
205.036: (checkgas spot r02f0)  [5.000]
210.037: (checkcrack spot r02f0)  [5.000]
215.038: (checktemp spot r02f0)  [5.000]
220.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
225.039: (check spot r02f1)  [5.000]
230.040: (checklink spot r02f1 r01f1)  [5.000]
235.041: (checklink spot r02f1 r12f1)  [5.000]
240.041: (move spot r02f1 r01f1)  [5.000]
245.041: (checklink spot r01f1 r00f1)  [5.000]
250.042: (check spot r01f1)  [5.000]
255.043: (checklink spot r01f1 r11f1)  [5.000]
260.044: (checkroomopen spot r01f1)  [5.000]
265.045: (search spot r01f1)  [5.000]
270.046: (check spot r01f1)  [5.000]
275.047: (checkgas spot r01f1)  [5.000]
280.048: (checkcrack spot r01f1)  [5.000]
285.049: (checktemp spot r01f1)  [5.000]
290.049: (move spot r01f1 r11f1)  [5.000]
295.050: (check spot r11f1)  [5.000]
300.051: (evaluate r11f1 p5 spot)  [5.000]
305.052: (checklink spot r11f1 r10f1)  [5.000]
310.053: (checklink spot r11f1 r21f1)  [5.000]
315.054: (checkroomopen spot r11f1)  [5.000]
320.055: (search spot r11f1)  [5.000]
325.056: (check spot r11f1)  [5.000]
330.057: (dialog r11f1 p5 spot)  [5.000]
335.058: (checkgas spot r11f1)  [5.000]
340.059: (checkcrack spot r11f1)  [5.000]
345.060: (checktemp spot r11f1)  [5.000]
350.060: (move spot r11f1 r01f1)  [5.000]
355.061: (check spot r01f1)  [5.000]
360.062: (report r01f1 p5 spot)  [5.000]
365.062: (move spot r01f1 r00f1)  [5.000]
370.062: (evaluate r00f1 p3 spot)  [5.000]
375.062: (climbstairs spot r00f1 r00f0 s11)  [5.000]
380.062: (dialog r00f0 p3 spot)  [5.000]
385.063: (check spot r00f0)  [5.000]
390.064: (report r00f0 p3 spot)  [5.000]
395.064: (climbstairs spot r00f0 r00f1 s11)  [5.000]
400.065: (check spot r00f1)  [5.000]
405.066: (move spot r00f1 r01f1)  [5.000]
410.067: (check spot r01f1)  [5.000]
415.068: (move spot r01f1 r11f1)  [5.000]
420.069: (check spot r11f1)  [5.000]
425.070: (checklink spot r11f1 r12f1)  [5.000]
430.070: (move spot r11f1 r10f1)  [5.000]
435.071: (check spot r10f1)  [5.000]
440.072: (evaluate r10f1 p4 spot)  [5.000]
445.073: (dialog r10f1 p4 spot)  [5.000]
450.074: (checklink spot r10f1 r20f1)  [5.000]
455.075: (opendoor spot r10f1)  [5.000]
460.076: (search spot r10f1)  [5.000]
465.077: (report r10f1 p4 spot)  [5.000]
470.078: (check spot r10f1)  [5.000]
475.079: (checkgas spot r10f1)  [5.000]
480.080: (checkcrack spot r10f1)  [5.000]
485.081: (checktemp spot r10f1)  [5.000]
490.081: (move spot r10f1 r20f1)  [5.000]
495.082: (check spot r20f1)  [5.000]
500.083: (evaluate r20f1 p6 spot)  [5.000]
505.084: (checkroomopen spot r20f1)  [5.000]
510.085: (search spot r20f1)  [5.000]
515.086: (check spot r20f1)  [5.000]
520.087: (dialog r20f1 p6 spot)  [5.000]
525.088: (checkgas spot r20f1)  [5.000]
530.089: (checkcrack spot r20f1)  [5.000]
535.090: (checktemp spot r20f1)  [5.000]
540.090: (move spot r20f1 r10f1)  [5.000]
545.090: (report r10f1 p6 spot)  [5.000]
550.091: (check spot r10f1)  [5.000]
555.092: (move spot r10f1 r11f1)  [5.000]
560.093: (check spot r11f1)  [5.000]
565.094: (move spot r11f1 r12f1)  [5.000]
570.095: (check spot r12f1)  [5.000]
575.096: (checklink spot r12f1 r22f1)  [5.000]
580.097: (checkroomopen spot r12f1)  [5.000]
585.098: (search spot r12f1)  [5.000]
590.099: (check spot r12f1)  [5.000]
595.100: (checkgas spot r12f1)  [5.000]
600.101: (checkcrack spot r12f1)  [5.000]
605.102: (checktemp spot r12f1)  [5.000]
610.102: (move spot r12f1 r22f1)  [5.000]
615.102: (checklink spot r22f1 r21f1)  [5.000]
620.103: (check spot r22f1)  [5.000]
625.104: (checkroomopen spot r22f1)  [5.000]
630.105: (search spot r22f1)  [5.000]
635.106: (check spot r22f1)  [5.000]
640.107: (checkgas spot r22f1)  [5.000]
645.108: (checkcrack spot r22f1)  [5.000]
650.109: (checktemp spot r22f1)  [5.000]
655.109: (move spot r22f1 r21f1)  [5.000]
