Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 40.006)b (94.000 | 45.007)b (93.000 | 50.008)b (92.000 | 50.008)b (91.000 | 55.009)b (90.000 | 65.011)b (89.000 | 70.012)b (88.000 | 70.012)b (87.000 | 75.013)b (86.000 | 80.014)b (85.000 | 85.015)b (84.000 | 100.017)b (83.000 | 105.018)b (82.000 | 110.019)b (81.000 | 110.019)b (80.000 | 115.020)b (78.000 | 125.022)b (77.000 | 130.023)b (76.000 | 135.024)b (75.000 | 140.025)b (74.000 | 155.027)b (73.000 | 175.030)b (72.000 | 185.031)b (71.000 | 185.031)b (70.000 | 190.032)b (69.000 | 195.033)b (68.000 | 195.033)b (67.000 | 200.034)b (66.000 | 205.035)b (65.000 | 210.036)b (64.000 | 215.037)b (63.000 | 220.038)b (62.000 | 235.039)b (61.000 | 240.040)b (60.000 | 245.041)b (59.000 | 245.041)b (58.000 | 250.042)b (57.000 | 255.043)b (56.000 | 260.044)b (55.000 | 260.044)b (54.000 | 265.045)b (53.000 | 270.046)b (52.000 | 275.047)b (51.000 | 280.048)b (50.000 | 285.049)b (49.000 | 305.052)b (48.000 | 305.052)b (47.000 | 310.053)b (46.000 | 315.054)b (45.000 | 320.055)b (44.000 | 325.056)b (43.000 | 330.057)b (42.000 | 335.057)b (40.000 | 345.059)b (39.000 | 350.060)b (38.000 | 355.061)b (37.000 | 360.062)b (34.000 | 360.062)b (33.000 | 365.063)b (29.000 | 385.067)b (28.000 | 390.068)b (27.000 | 415.072)
Resorting to best-first search
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 45.006)b (94.000 | 50.007)b (93.000 | 50.007)b (92.000 | 55.008)b (91.000 | 60.009)b (90.000 | 60.009)b (89.000 | 65.010)b (88.000 | 70.011)b (87.000 | 75.012)b (86.000 | 80.013)b (85.000 | 85.014)b (84.000 | 110.018)b (83.000 | 110.018)b (82.000 | 115.019)b (81.000 | 115.019)b (80.000 | 120.020)b (79.000 | 120.020)b (78.000 | 125.021)b (77.000 | 130.022)b (76.000 | 135.023)b (75.000 | 140.024)b (74.000 | 145.025)b (73.000 | 155.027)b (72.000 | 155.027)b (71.000 | 165.028)b (70.000 | 170.029)b (69.000 | 175.030)b (68.000 | 175.030)b (67.000 | 180.031)b (66.000 | 185.032)b (65.000 | 190.033)b (64.000 | 195.034)b (63.000 | 200.035)b (62.000 | 215.037)b (61.000 | 220.038)b (60.000 | 225.039)b (59.000 | 225.039)b (58.000 | 230.040)b (57.000 | 235.041)b (56.000 | 240.042)b (55.000 | 240.042)b (54.000 | 245.043)b (53.000 | 250.044)b (52.000 | 255.045)b (51.000 | 260.046)b (50.000 | 265.047)b (49.000 | 285.050)b (48.000 | 285.050)b (47.000 | 290.051)b (46.000 | 295.052)b (45.000 | 300.053)b (44.000 | 305.054)b (43.000 | 310.055)b (42.000 | 315.056)b (41.000 | 320.057)b (40.000 | 335.059)b (39.000 | 335.059)b (37.000 | 340.060)b (36.000 | 340.060)b (35.000 | 345.062)b (34.000 | 345.062)b (32.000 | 350.062)b (31.000 | 355.063)b (30.000 | 360.064)b (29.000 | 365.065)b (28.000 | 395.070)b (27.000 | 400.071)b (26.000 | 405.072)b (25.000 | 405.072)b (24.000 | 410.073)b (23.000 | 415.074)b (22.000 | 420.075)b (21.000 | 425.076)b (20.000 | 430.077)b (15.000 | 465.084)b (10.000 | 465.084)b (9.000 | 470.084)b (8.000 | 475.085)b (7.000 | 480.086)b (6.000 | 485.087)b (5.000 | 485.087)b (4.000 | 490.088)b (3.000 | 490.088)b (2.000 | 495.089)b (1.000 | 500.090)g;;;; Solution Found
; Time 1.28
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checklink spot r01f0 r02f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
