Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 135.023)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 190.032)b (146.000 | 190.032)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 240.041)b (136.000 | 240.041)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 300.052)b (126.000 | 305.053)b (125.000 | 315.054)b (123.000 | 325.055)b (122.000 | 325.055)b (120.000 | 330.056)b (119.000 | 335.057)b (118.000 | 345.059)b (117.000 | 350.060)b (116.000 | 350.060)b (114.000 | 355.061)b (113.000 | 370.063)b (112.000 | 385.065)b (111.000 | 405.068)b (110.000 | 410.069)b (108.000 | 410.069)b (107.000 | 415.070)b (106.000 | 425.072)b (105.000 | 430.073)b (103.000 | 435.074)b (102.000 | 445.074)b (101.000 | 450.075)b (100.000 | 450.075)b (99.000 | 455.076)b (98.000 | 460.077)b (97.000 | 460.077)b (96.000 | 465.078)b (95.000 | 470.079)b (94.000 | 475.080)b (93.000 | 480.081)b (92.000 | 485.082)b (91.000 | 500.084)b (90.000 | 505.085)b (89.000 | 510.086)b (88.000 | 515.087)b (87.000 | 515.087)b (86.000 | 520.088)b (85.000 | 530.090)b (84.000 | 530.090)b (83.000 | 535.091)b (82.000 | 540.092)b (81.000 | 545.093)b (80.000 | 560.095)b (79.000 | 565.095)b (78.000 | 575.096)b (77.000 | 580.097)b (76.000 | 580.097)b (75.000 | 585.098)b (74.000 | 590.099)b (73.000 | 605.102)b (72.000 | 610.103)b (71.000 | 610.103)b (70.000 | 615.104)b (69.000 | 620.105)b (68.000 | 625.106)b (67.000 | 630.107)b (66.000 | 635.108)b (65.000 | 650.110)b (64.000 | 650.110)b (63.000 | 655.111)b (62.000 | 660.112)b (61.000 | 665.113)b (60.000 | 670.114)b (59.000 | 675.115)b (58.000 | 680.115)b (57.000 | 685.116)b (56.000 | 690.117)b (55.000 | 695.118)b (54.000 | 700.119)b (53.000 | 705.120)b (52.000 | 720.123)b (51.000 | 725.124)b (50.000 | 725.124)b (49.000 | 730.125)b (48.000 | 735.126)b (47.000 | 740.127)b (46.000 | 745.128)b (45.000 | 750.129)b (43.000 | 775.133)b (42.000 | 790.135)b (35.000 | 815.139)b (34.000 | 825.140)b (33.000 | 830.141)b (32.000 | 835.142)b (31.000 | 835.142)b (30.000 | 840.143)b (29.000 | 845.144)b (28.000 | 845.144)b (27.000 | 850.145)b (26.000 | 855.146)b (25.000 | 860.147)b (24.000 | 865.148)b (23.000 | 870.149)b (22.000 | 885.150)b (21.000 | 890.151)b (20.000 | 895.152)b (19.000 | 900.153)b (18.000 | 900.153)b (15.000 | 905.154)b (10.000 | 905.154)b (9.000 | 910.154)b (8.000 | 915.155)b (7.000 | 920.156)b (6.000 | 925.157)b (5.000 | 925.157)b (4.000 | 930.158)b (3.000 | 930.158)b (2.000 | 935.159)b (1.000 | 940.160);;;; Solution Found
; Time 0.74
0.000: (evaluate r20f1 p6 spot)  [5.000]
5.001: (dialog r20f1 p6 spot)  [5.000]
10.002: (report r20f1 p6 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p4 spot)  [5.000]
70.013: (dialog r10f1 p4 spot)  [5.000]
75.014: (report r10f1 p4 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (checkgas spot r10f1)  [5.000]
110.021: (checkcrack spot r10f1)  [5.000]
115.022: (checktemp spot r10f1)  [5.000]
120.022: (move spot r10f1 r11f1)  [5.000]
125.022: (checklink spot r11f1 r01f1)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checklink spot r11f1 r21f1)  [5.000]
