Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (177.000 | 5.000)b (176.000 | 10.001)b (175.000 | 15.002)b (174.000 | 20.003)b (173.000 | 25.004)b (172.000 | 40.007)b (171.000 | 45.008)b (170.000 | 50.009)b (169.000 | 55.010)b (168.000 | 60.011)b (167.000 | 65.012)b (166.000 | 65.012)b (165.000 | 70.013)b (164.000 | 75.014)b (163.000 | 80.015)b (162.000 | 85.016)b (161.000 | 90.017)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 115.021)b (157.000 | 115.021)b (156.000 | 120.022)b (154.000 | 130.024)b (153.000 | 135.025)b (152.000 | 140.026)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 190.035)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 230.041)b (138.000 | 235.042)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 260.047)b (131.000 | 275.048)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 295.052)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 325.057)b (118.000 | 335.058)b (117.000 | 335.058)b (116.000 | 340.059)b (115.000 | 340.059)b (114.000 | 345.060)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 380.066)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 390.068)b (105.000 | 395.069)b (104.000 | 400.070)b (103.000 | 405.071)b (102.000 | 410.072)b (98.000 | 415.073)b (97.000 | 425.074)b (96.000 | 425.074)b (95.000 | 430.075)b (94.000 | 430.075)b (93.000 | 435.076)b (92.000 | 440.077)b (91.000 | 445.078)b (90.000 | 450.079)b (89.000 | 455.080)b (88.000 | 460.080)b (87.000 | 465.081)b (86.000 | 470.082)b (85.000 | 470.082)b (84.000 | 475.083)b (83.000 | 480.084)b (82.000 | 485.085)b (81.000 | 490.086)b (80.000 | 495.087)b (79.000 | 500.087)b (78.000 | 505.088)b (77.000 | 510.089)b (76.000 | 515.090)b (75.000 | 535.095)b (74.000 | 540.096)b (73.000 | 540.096)b (72.000 | 545.097)b (71.000 | 550.098)b (70.000 | 555.099)b (69.000 | 560.100)b (68.000 | 565.101)b (67.000 | 580.103)b (66.000 | 585.104)b (65.000 | 590.105)b (64.000 | 590.105)b (63.000 | 595.106)b (62.000 | 605.108)b (61.000 | 610.109)b (60.000 | 610.109)b (59.000 | 615.110)b (58.000 | 620.111)b (57.000 | 625.112)b (56.000 | 640.114)b (55.000 | 645.115)b (54.000 | 650.116)b (53.000 | 650.116)b (52.000 | 655.117)b (51.000 | 665.119)b (48.000 | 665.119)b (47.000 | 670.119)b (46.000 | 675.120)b (45.000 | 680.121)b (44.000 | 690.123)b (41.000 | 695.124)b (40.000 | 715.128)b (39.000 | 720.129)b (38.000 | 725.130)b (37.000 | 730.131)b (36.000 | 735.132)b (35.000 | 740.133)b (34.000 | 740.133)b (33.000 | 745.134)b (32.000 | 750.135)b (31.000 | 765.137)b (30.000 | 780.140)b (29.000 | 785.141)b (28.000 | 790.141)b (27.000 | 805.143)b (23.000 | 820.146)b (22.000 | 820.146)b (21.000 | 825.146)b (20.000 | 830.147)b (19.000 | 835.148)b (18.000 | 840.149)b (17.000 | 840.149)b (16.000 | 855.151)b (15.000 | 855.151)b (14.000 | 860.152)b (13.000 | 865.153)b (12.000 | 870.153)b (11.000 | 875.154)b (10.000 | 880.155)b (9.000 | 885.156)b (8.000 | 890.157)b (7.000 | 890.157)b (6.000 | 895.158)b (5.000 | 895.158)b (4.000 | 900.159)b (3.000 | 900.159)b (2.000 | 905.160)b (1.000 | 910.161);;;; Solution Found
; Time 0.60
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (searchoutside spot r11f0)  [5.000]
20.004: (check spot r11f0)  [5.000]
25.005: (move spot r11f0 r01f0)  [5.000]
30.006: (check spot r01f0)  [5.000]
35.007: (evaluate r01f0 p1 spot)  [5.000]
40.008: (dialog r01f0 p1 spot)  [5.000]
45.009: (report r01f0 p1 spot)  [5.000]
50.010: (checklink spot r01f0 r00f0)  [5.000]
55.011: (checklink spot r01f0 r02f0)  [5.000]
60.012: (checkroomopen spot r01f0)  [5.000]
65.013: (search spot r01f0)  [5.000]
70.014: (check spot r01f0)  [5.000]
75.015: (checkgas spot r01f0)  [5.000]
80.016: (checkcrack spot r01f0)  [5.000]
85.017: (checktemp spot r01f0)  [5.000]
90.017: (move spot r01f0 r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.020: (checklink spot r00f0 exit)  [5.000]
110.021: (checkroomopen spot r00f0)  [5.000]
115.022: (search spot r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (checkgas spot r00f0)  [5.000]
130.025: (checkcrack spot r00f0)  [5.000]
135.026: (checktemp spot r00f0)  [5.000]
140.026: (climbstairs spot r00f0 r00f1 s11)  [5.000]
145.027: (check spot r00f1)  [5.000]
150.028: (evaluate r00f1 p3 spot)  [5.000]
155.029: (checklink spot r00f1 r01f1)  [5.000]
160.030: (checklink spot r00f1 r10f1)  [5.000]
165.031: (opendoor spot r00f1)  [5.000]
170.032: (search spot r00f1)  [5.000]
175.033: (checkgas spot r00f1)  [5.000]
180.034: (checkcrack spot r00f1)  [5.000]
185.035: (checktemp spot r00f1)  [5.000]
190.035: (climbstairs spot r00f1 r00f0 s11)  [5.000]
195.035: (dialog r00f0 p3 spot)  [5.000]
200.036: (report r00f0 p3 spot)  [5.000]
205.037: (check spot r00f0)  [5.000]
210.038: (checklink spot r00f0 r10f0)  [5.000]
215.039: (move spot r00f0 r10f0)  [5.000]
220.040: (check spot r10f0)  [5.000]
225.041: (checklink spot r10f0 r20f0)  [5.000]
230.042: (checkroomopen spot r10f0)  [5.000]
235.043: (search spot r10f0)  [5.000]
240.044: (check spot r10f0)  [5.000]
245.045: (checkgas spot r10f0)  [5.000]
250.046: (checkcrack spot r10f0)  [5.000]
255.047: (checktemp spot r10f0)  [5.000]
260.047: (move spot r10f0 r20f0)  [5.000]
265.047: (evaluate r20f0 p2 spot)  [5.000]
270.048: (dialog r20f0 p2 spot)  [5.000]
275.049: (report r20f0 p2 spot)  [5.000]
280.050: (check spot r20f0)  [5.000]
285.051: (checklink spot r20f0 r21f0)  [5.000]
290.052: (checkroomopen spot r20f0)  [5.000]
295.053: (search spot r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (checkgas spot r20f0)  [5.000]
310.056: (checkcrack spot r20f0)  [5.000]
315.057: (checktemp spot r20f0)  [5.000]
320.057: (move spot r20f0 r21f0)  [5.000]
325.057: (checklink spot r21f0 r22f0)  [5.000]
330.058: (check spot r21f0)  [5.000]
335.059: (checkroomopen spot r21f0)  [5.000]
340.060: (search spot r21f0)  [5.000]
345.061: (check spot r21f0)  [5.000]
350.062: (checkgas spot r21f0)  [5.000]
355.063: (checkcrack spot r21f0)  [5.000]
360.064: (checktemp spot r21f0)  [5.000]
365.064: (move spot r21f0 r22f0)  [5.000]
370.065: (check spot r22f0)  [5.000]
375.066: (checkroomopen spot r22f0)  [5.000]
380.067: (search spot r22f0)  [5.000]
