Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 25.003)b (165.000 | 30.004)b (164.000 | 35.005)b (163.000 | 50.007)b (162.000 | 65.010)b (161.000 | 80.013)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 100.018)b (155.000 | 105.019)b (153.000 | 115.019)b (152.000 | 120.020)b (151.000 | 125.021)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 130.022)b (147.000 | 135.023)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 155.025)b (143.000 | 160.026)b (142.000 | 165.027)b (141.000 | 170.028)b (140.000 | 175.029)b (139.000 | 175.029)b (137.000 | 180.030)b (136.000 | 185.031)b (135.000 | 190.032)b (134.000 | 205.034)b (133.000 | 205.034)b (132.000 | 210.035)b (131.000 | 215.036)b (130.000 | 220.037)b (129.000 | 225.038)b (128.000 | 230.039)b (127.000 | 245.040)b (126.000 | 245.040)b (125.000 | 255.043)b (124.000 | 270.045)b (123.000 | 275.046)b (122.000 | 280.047)b (121.000 | 285.048)b (120.000 | 285.048)b (119.000 | 290.049)b (118.000 | 300.051)b (117.000 | 305.052)b (116.000 | 305.052)b (115.000 | 310.053)b (114.000 | 315.054)b (113.000 | 320.055)b (112.000 | 335.057)b (111.000 | 340.058)b (110.000 | 345.059)b (109.000 | 345.059)b (108.000 | 350.060)b (106.000 | 360.062)b (105.000 | 365.063)b (104.000 | 370.064)b (103.000 | 390.067)b (101.000 | 390.067)b (100.000 | 395.068)b (99.000 | 405.070)b (97.000 | 410.071)b (96.000 | 415.072)b (95.000 | 435.074)b (94.000 | 445.075)b (93.000 | 445.075)b (92.000 | 450.076)b (91.000 | 455.077)b (90.000 | 455.077)b (89.000 | 460.078)b (88.000 | 465.079)b (87.000 | 470.080)b (86.000 | 475.081)b (85.000 | 480.082)b (84.000 | 495.084)b (83.000 | 495.084)b (82.000 | 500.085)b (81.000 | 505.086)b (80.000 | 510.087)b (79.000 | 515.088)b (78.000 | 520.089)b (77.000 | 525.089)b (76.000 | 530.090)b (75.000 | 545.093)b (74.000 | 550.094)b (73.000 | 550.094)b (72.000 | 555.095)b (71.000 | 565.097)b (70.000 | 570.098)b (69.000 | 570.098)b (68.000 | 575.099)b (67.000 | 580.100)b (66.000 | 585.101)b (65.000 | 590.101)b (64.000 | 595.102)b (63.000 | 600.103)b (62.000 | 605.104)b (61.000 | 610.105)b (60.000 | 615.105)b (59.000 | 620.106)b (58.000 | 620.106)b (57.000 | 625.107)b (56.000 | 630.109)b (55.000 | 630.109)b (54.000 | 635.110)b (53.000 | 650.113)b (52.000 | 665.115)b (51.000 | 670.116)b (50.000 | 670.116)b (49.000 | 675.117)b (48.000 | 685.119)b (47.000 | 690.120)b (46.000 | 690.120)b (45.000 | 695.121)b (44.000 | 700.122)b (43.000 | 705.123)b (42.000 | 720.124)b (41.000 | 720.124)b (40.000 | 735.127)b (39.000 | 735.127)b (38.000 | 740.128)b (37.000 | 745.129)b (36.000 | 750.130)b (35.000 | 755.131)b (34.000 | 760.132)b (33.000 | 765.132)b (32.000 | 770.133)b (31.000 | 775.134)b (30.000 | 780.135)b (29.000 | 795.138)b (28.000 | 800.139)b (27.000 | 800.139)b (26.000 | 805.140)b (25.000 | 815.142)b (24.000 | 820.143)b (23.000 | 820.143)b (22.000 | 825.144)b (21.000 | 830.145)b (20.000 | 835.146)b (19.000 | 840.146)b (18.000 | 845.147)b (17.000 | 850.148)b (16.000 | 855.149)b (15.000 | 860.150)b (10.000 | 860.150)b (9.000 | 865.150)b (8.000 | 870.151)b (7.000 | 875.152)b (6.000 | 880.153)b (5.000 | 880.153)b (4.000 | 885.154)b (3.000 | 885.154)b (2.000 | 890.155)b (1.000 | 895.156);;;; Solution Found
; Time 0.57
0.000: (checklink spot r12f0 r11f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.001: (move spot r12f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
