Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 50.009)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 90.016)b (149.000 | 95.017)b (148.000 | 100.018)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 120.021)b (144.000 | 125.022)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 160.028)b (138.000 | 165.029)b (137.000 | 170.030)b (136.000 | 170.030)b (135.000 | 175.031)b (133.000 | 185.033)b (132.000 | 190.034)b (131.000 | 195.035)b (130.000 | 200.036)b (129.000 | 215.038)b (128.000 | 235.041)b (127.000 | 245.042)b (126.000 | 250.043)b (125.000 | 255.044)b (124.000 | 255.044)b (123.000 | 260.045)b (122.000 | 265.046)b (121.000 | 265.046)b (120.000 | 270.047)b (119.000 | 275.048)b (118.000 | 280.049)b (117.000 | 285.050)b (116.000 | 290.051)b (115.000 | 305.052)b (114.000 | 305.052)b (113.000 | 310.053)b (112.000 | 310.053)b (111.000 | 315.054)b (110.000 | 320.055)b (109.000 | 325.056)b (108.000 | 330.057)b (107.000 | 335.058)b (106.000 | 340.059)b (104.000 | 345.060)b (103.000 | 355.061)b (102.000 | 355.061)b (101.000 | 360.062)b (100.000 | 360.062)b (99.000 | 365.063)b (98.000 | 370.064)b (97.000 | 375.065)b (96.000 | 380.066)b (95.000 | 385.067)b (94.000 | 400.069)b (93.000 | 400.069)b (92.000 | 405.070)b (91.000 | 410.071)b (90.000 | 415.072)b (89.000 | 420.073)b (88.000 | 425.074)b (87.000 | 445.077)b (86.000 | 445.077)b (85.000 | 450.078)b (84.000 | 455.079)b (83.000 | 460.080)b (82.000 | 465.081)b (81.000 | 475.082)b (80.000 | 475.082)b (79.000 | 520.091)b (78.000 | 520.091)b (77.000 | 525.092)b (76.000 | 530.093)b (75.000 | 535.094)b (74.000 | 540.095)b (73.000 | 545.096)b (72.000 | 550.096)b (71.000 | 555.097)b (70.000 | 560.098)b (69.000 | 565.099)b (68.000 | 570.100)b (67.000 | 575.101)b (66.000 | 580.102)b (65.000 | 585.103)b (64.000 | 605.108)b (63.000 | 610.109)b (62.000 | 615.110)b (61.000 | 620.111)b (60.000 | 620.111)b (59.000 | 625.112)b (58.000 | 635.114)b (57.000 | 640.115)b (56.000 | 640.115)b (55.000 | 645.116)b (54.000 | 650.117)b (53.000 | 655.118)b (51.000 | 665.118)b (50.000 | 670.119)b (49.000 | 670.119)b (48.000 | 675.120)b (47.000 | 675.120)b (46.000 | 680.121)b (45.000 | 685.122)b (44.000 | 690.123)b (43.000 | 695.124)b (42.000 | 700.125)b (41.000 | 715.127)b (40.000 | 720.128)b (39.000 | 720.128)b (38.000 | 725.129)b (37.000 | 730.130)b (36.000 | 735.131)b (35.000 | 740.132)b (34.000 | 745.133)b (33.000 | 760.135)b (32.000 | 765.136)b (31.000 | 770.137)b (30.000 | 775.138)b (29.000 | 775.138)b (28.000 | 780.139)b (27.000 | 785.140)b (26.000 | 790.141)b (25.000 | 795.142)b (24.000 | 800.143)b (23.000 | 805.143)b (22.000 | 810.144)b (21.000 | 815.145)b (20.000 | 820.146)b (19.000 | 825.147)b (18.000 | 830.148)b (15.000 | 835.149)b (10.000 | 835.149)b (9.000 | 840.149)b (8.000 | 845.150)b (7.000 | 850.151)b (6.000 | 855.152)b (5.000 | 855.152)b (4.000 | 860.153)b (3.000 | 860.153)b (2.000 | 865.154)b (1.000 | 870.155);;;; Solution Found
; Time 0.39
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (move spot r00f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checklink spot r01f0 r11f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.018: (move spot r01f0 r02f0)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.021: (checkroomopen spot r02f0)  [5.000]
120.022: (search spot r02f0)  [5.000]
125.023: (check spot r02f0)  [5.000]
130.024: (checkgas spot r02f0)  [5.000]
135.025: (checkcrack spot r02f0)  [5.000]
140.026: (checktemp spot r02f0)  [5.000]
145.026: (move spot r02f0 r12f0)  [5.000]
150.027: (check spot r12f0)  [5.000]
155.028: (evaluate r12f0 p2 spot)  [5.000]
160.029: (checklink spot r12f0 r22f0)  [5.000]
165.030: (checkroomopen spot r12f0)  [5.000]
170.031: (search spot r12f0)  [5.000]
175.032: (check spot r12f0)  [5.000]
180.033: (dialog r12f0 p2 spot)  [5.000]
185.034: (checkgas spot r12f0)  [5.000]
190.035: (checkcrack spot r12f0)  [5.000]
195.036: (checktemp spot r12f0)  [5.000]
200.036: (move spot r12f0 r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (report r02f0 p2 spot)  [5.000]
215.038: (move spot r02f0 r12f0)  [5.000]
220.039: (check spot r12f0)  [5.000]
225.040: (checklink spot r12f0 r11f0)  [5.000]
230.041: (move spot r12f0 r11f0)  [5.000]
235.041: (evaluate r11f0 p1 spot)  [5.000]
240.042: (dialog r11f0 p1 spot)  [5.000]
245.043: (report r11f0 p1 spot)  [5.000]
250.044: (check spot r11f0)  [5.000]
255.045: (checklink spot r11f0 r21f0)  [5.000]
260.046: (opendoor spot r11f0)  [5.000]
265.047: (search spot r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checkgas spot r11f0)  [5.000]
280.050: (checkcrack spot r11f0)  [5.000]
285.051: (checktemp spot r11f0)  [5.000]
290.051: (move spot r11f0 r21f0)  [5.000]
295.051: (checklink spot r21f0 r22f0)  [5.000]
300.052: (check spot r21f0)  [5.000]
305.053: (checkroomopen spot r21f0)  [5.000]
310.054: (search spot r21f0)  [5.000]
315.055: (check spot r21f0)  [5.000]
320.056: (checkgas spot r21f0)  [5.000]
325.057: (checkcrack spot r21f0)  [5.000]
330.058: (checktemp spot r21f0)  [5.000]
335.059: (checklink spot r21f0 r20f0)  [5.000]
340.060: (move spot r21f0 r20f0)  [5.000]
345.060: (checklink spot r20f0 r10f0)  [5.000]
350.061: (check spot r20f0)  [5.000]
355.062: (checkroomopen spot r20f0)  [5.000]
360.063: (search spot r20f0)  [5.000]
365.064: (check spot r20f0)  [5.000]
370.065: (checkgas spot r20f0)  [5.000]
375.066: (checkcrack spot r20f0)  [5.000]
380.067: (checktemp spot r20f0)  [5.000]
385.067: (move spot r20f0 r10f0)  [5.000]
390.068: (check spot r10f0)  [5.000]
395.069: (checkroomopen spot r10f0)  [5.000]
400.070: (search spot r10f0)  [5.000]
405.071: (check spot r10f0)  [5.000]
410.072: (checkgas spot r10f0)  [5.000]
415.073: (checkcrack spot r10f0)  [5.000]
420.074: (checktemp spot r10f0)  [5.000]
425.074: (move spot r10f0 r00f0)  [5.000]
430.075: (climbstairs spot r00f0 r00f1 s11)  [5.000]
435.076: (checkroomopen spot r00f1)  [5.000]
440.077: (search spot r00f1)  [5.000]
445.078: (checkgas spot r00f1)  [5.000]
450.079: (checkcrack spot r00f1)  [5.000]
455.080: (checktemp spot r00f1)  [5.000]
460.081: (checklink spot r00f1 r10f1)  [5.000]
465.081: (climbstairs spot r00f1 r00f0 s11)  [5.000]
470.082: (check spot r00f0)  [5.000]
475.083: (move spot r00f0 r01f0)  [5.000]
480.084: (check spot r01f0)  [5.000]
485.085: (move spot r01f0 r02f0)  [5.000]
490.086: (check spot r02f0)  [5.000]
495.087: (move spot r02f0 r12f0)  [5.000]
500.088: (check spot r12f0)  [5.000]
505.089: (move spot r12f0 r22f0)  [5.000]
510.090: (check spot r22f0)  [5.000]
515.091: (checkroomopen spot r22f0)  [5.000]
520.092: (search spot r22f0)  [5.000]
525.093: (check spot r22f0)  [5.000]
