Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 15.002)b (156.000 | 20.003)b (155.000 | 25.004)b (154.000 | 30.005)b (153.000 | 45.007)b (152.000 | 50.008)b (151.000 | 55.009)b (150.000 | 55.009)b (149.000 | 60.010)b (148.000 | 65.011)b (147.000 | 70.012)b (146.000 | 75.013)b (145.000 | 80.014)b (144.000 | 95.016)b (143.000 | 100.017)b (142.000 | 100.017)b (141.000 | 105.018)b (139.000 | 115.020)b (138.000 | 120.021)b (137.000 | 125.022)b (135.000 | 145.025)b (134.000 | 150.026)b (133.000 | 150.026)b (132.000 | 155.027)b (131.000 | 165.029)b (129.000 | 170.030)b (128.000 | 175.031)b (126.000 | 195.034)b (125.000 | 200.035)b (124.000 | 205.036)b (123.000 | 205.036)b (122.000 | 210.037)b (121.000 | 225.039)b (119.000 | 240.041)b (118.000 | 265.044)b (117.000 | 265.044)b (116.000 | 270.045)b (115.000 | 275.046)b (114.000 | 275.046)b (113.000 | 280.047)b (112.000 | 285.048)b (111.000 | 290.049)b (110.000 | 295.050)b (109.000 | 300.051)b (108.000 | 315.053)b (107.000 | 315.053)b (106.000 | 320.054)b (105.000 | 325.055)b (104.000 | 330.056)b (103.000 | 335.057)b (102.000 | 340.058)b (101.000 | 345.059)b (100.000 | 360.061)b (99.000 | 360.061)b (98.000 | 365.062)b (97.000 | 365.062)b (96.000 | 370.063)b (95.000 | 375.064)b (94.000 | 380.065)b (93.000 | 385.066)b (92.000 | 390.067)b (91.000 | 395.067)b (90.000 | 405.068)b (89.000 | 410.069)b (88.000 | 415.070)b (87.000 | 415.070)b (86.000 | 420.071)b (85.000 | 425.072)b (83.000 | 430.073)b (82.000 | 440.074)b (81.000 | 445.075)b (80.000 | 450.076)b (79.000 | 450.076)b (78.000 | 455.077)b (77.000 | 460.078)b (76.000 | 460.078)b (75.000 | 465.079)b (74.000 | 470.080)b (73.000 | 475.081)b (72.000 | 480.082)b (71.000 | 485.083)b (70.000 | 490.083)b (69.000 | 495.084)b (68.000 | 500.085)b (67.000 | 505.086)b (66.000 | 515.089)b (65.000 | 520.090)b (64.000 | 525.091)b (63.000 | 540.093)b (62.000 | 545.094)b (61.000 | 560.096)b (60.000 | 565.097)b (59.000 | 565.097)b (58.000 | 570.098)b (57.000 | 575.099)b (56.000 | 580.100)b (55.000 | 585.101)b (54.000 | 590.102)b (53.000 | 605.104)b (52.000 | 610.105)b (51.000 | 610.105)b (50.000 | 615.106)b (48.000 | 625.108)b (47.000 | 630.109)b (46.000 | 635.110)b (44.000 | 655.113)b (41.000 | 660.114)b (40.000 | 670.115)b (39.000 | 675.116)b (38.000 | 675.116)b (37.000 | 680.117)b (36.000 | 685.118)b (35.000 | 685.118)b (34.000 | 690.119)b (33.000 | 695.120)b (32.000 | 700.121)b (30.000 | 705.122)b (29.000 | 710.123)b (28.000 | 715.123)b (27.000 | 720.123)b (26.000 | 725.124)b (25.000 | 725.124)b (24.000 | 730.125)b (21.000 | 730.125)b (20.000 | 735.125)b (19.000 | 740.126)b (18.000 | 745.127)b (17.000 | 750.128)b (16.000 | 750.128)b (15.000 | 755.129)b (14.000 | 755.129)b (13.000 | 760.130)b (12.000 | 765.131)b (11.000 | 770.132)b (10.000 | 775.133)b (9.000 | 780.134)b (8.000 | 785.134)b (7.000 | 785.134)b (6.000 | 790.135)b (5.000 | 790.135)b (4.000 | 795.136)b (3.000 | 795.136)b (2.000 | 800.137)b (1.000 | 805.138);;;; Solution Found
; Time 0.46
0.000: (evaluate r12f0 p2 spot)  [5.000]
5.001: (dialog r12f0 p2 spot)  [5.000]
10.002: (report r12f0 p2 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checklink spot r12f0 r22f0)  [5.000]
30.005: (move spot r12f0 r11f0)  [5.000]
