Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 25.003)b (172.000 | 40.006)b (170.000 | 60.010)b (169.000 | 90.015)b (168.000 | 90.015)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 110.020)b (163.000 | 110.020)b (162.000 | 115.021)b (161.000 | 125.023)b (160.000 | 130.024)b (158.000 | 135.025)b (157.000 | 140.026)b (156.000 | 160.028)b (155.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 195.035)b (148.000 | 205.035)b (147.000 | 210.036)b (146.000 | 215.037)b (145.000 | 215.037)b (144.000 | 230.040)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 275.048)b (135.000 | 275.048)b (134.000 | 280.049)b (133.000 | 285.050)b (132.000 | 290.051)b (131.000 | 295.052)b (130.000 | 300.053)b (129.000 | 315.055)b (128.000 | 320.056)b (127.000 | 325.057)b (126.000 | 330.058)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 350.062)b (120.000 | 355.063)b (119.000 | 360.063)b (118.000 | 370.066)b (117.000 | 370.066)b (116.000 | 380.067)b (115.000 | 380.067)b (114.000 | 385.068)b (113.000 | 385.068)b (112.000 | 390.069)b (111.000 | 395.070)b (110.000 | 400.071)b (109.000 | 405.072)b (108.000 | 410.073)b (107.000 | 425.075)b (106.000 | 425.075)b (105.000 | 430.076)b (104.000 | 435.077)b (103.000 | 440.078)b (102.000 | 445.079)b (101.000 | 450.080)b (100.000 | 455.081)b (99.000 | 470.083)b (98.000 | 470.083)b (97.000 | 475.084)b (96.000 | 475.084)b (95.000 | 480.085)b (94.000 | 485.086)b (93.000 | 490.087)b (92.000 | 495.088)b (91.000 | 500.089)b (90.000 | 505.089)b (89.000 | 515.090)b (88.000 | 520.091)b (87.000 | 525.092)b (86.000 | 525.092)b (85.000 | 530.093)b (84.000 | 530.093)b (83.000 | 535.094)b (82.000 | 540.095)b (81.000 | 545.096)b (80.000 | 550.097)b (79.000 | 555.098)b (78.000 | 560.098)b (77.000 | 565.099)b (76.000 | 600.105)b (75.000 | 600.105)b (74.000 | 605.106)b (73.000 | 610.107)b (72.000 | 615.108)b (71.000 | 620.108)b (70.000 | 625.109)b (69.000 | 630.110)b (68.000 | 635.111)b (67.000 | 640.112)b (66.000 | 645.113)b (65.000 | 650.114)b (64.000 | 655.115)b (63.000 | 675.120)b (62.000 | 680.121)b (61.000 | 685.122)b (60.000 | 690.123)b (59.000 | 690.123)b (58.000 | 695.124)b (57.000 | 705.126)b (56.000 | 710.127)b (55.000 | 710.127)b (54.000 | 715.128)b (53.000 | 720.129)b (52.000 | 725.130)b (51.000 | 740.131)b (50.000 | 745.132)b (49.000 | 750.133)b (48.000 | 755.134)b (47.000 | 755.134)b (46.000 | 760.135)b (45.000 | 765.136)b (44.000 | 765.137)b (43.000 | 770.137)b (42.000 | 775.138)b (41.000 | 780.139)b (40.000 | 785.140)b (39.000 | 785.140)b (38.000 | 790.141)b (37.000 | 795.142)b (36.000 | 800.143)b (35.000 | 805.144)b (34.000 | 820.146)b (33.000 | 820.146)b (32.000 | 825.147)b (31.000 | 830.148)b (30.000 | 835.149)b (29.000 | 840.149)b (28.000 | 845.150)b (27.000 | 845.150)b (26.000 | 850.151)b (25.000 | 855.152)b (24.000 | 860.153)b (23.000 | 860.153)b (22.000 | 865.154)b (21.000 | 870.155)b (20.000 | 875.156)b (19.000 | 880.157)b (18.000 | 885.158)b (17.000 | 900.160)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 910.162)b (13.000 | 915.163)b (12.000 | 920.164)b (11.000 | 925.165)b (10.000 | 930.165)b (9.000 | 935.166)b (8.000 | 940.167)b (7.000 | 940.167)b (6.000 | 945.168)b (5.000 | 945.168)b (4.000 | 950.169)b (3.000 | 950.169)b (2.000 | 955.170)b (1.000 | 960.171);;;; Solution Found
; Time 0.66
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r11f0)  [5.000]
25.004: (move spot r01f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
