Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 60.009)b (175.000 | 60.009)b (174.000 | 70.012)b (173.000 | 85.014)b (172.000 | 85.014)b (171.000 | 90.015)b (170.000 | 95.016)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 125.021)b (165.000 | 130.022)b (164.000 | 135.023)b (163.000 | 135.023)b (162.000 | 140.024)b (160.000 | 150.026)b (159.000 | 155.027)b (158.000 | 160.028)b (156.000 | 180.031)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 195.034)b (152.000 | 195.034)b (151.000 | 200.035)b (150.000 | 210.037)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 235.041)b (145.000 | 240.042)b (143.000 | 250.044)b (142.000 | 255.045)b (140.000 | 260.046)b (139.000 | 265.046)b (138.000 | 275.048)b (137.000 | 285.049)b (136.000 | 285.049)b (135.000 | 300.052)b (134.000 | 305.053)b (133.000 | 305.053)b (132.000 | 310.054)b (131.000 | 315.055)b (130.000 | 320.056)b (129.000 | 325.057)b (128.000 | 330.058)b (126.000 | 345.060)b (125.000 | 350.061)b (123.000 | 360.063)b (122.000 | 365.064)b (121.000 | 370.065)b (120.000 | 375.065)b (119.000 | 380.066)b (118.000 | 385.067)b (117.000 | 390.068)b (116.000 | 405.071)b (115.000 | 410.072)b (114.000 | 415.073)b (113.000 | 415.073)b (112.000 | 420.074)b (111.000 | 425.075)b (110.000 | 430.076)b (109.000 | 435.077)b (108.000 | 440.078)b (107.000 | 460.080)b (106.000 | 465.081)b (105.000 | 465.081)b (104.000 | 470.082)b (103.000 | 475.083)b (102.000 | 480.084)b (101.000 | 485.085)b (100.000 | 490.086)b (99.000 | 495.087)b (98.000 | 505.090)b (97.000 | 510.091)b (96.000 | 515.092)b (95.000 | 515.092)b (94.000 | 520.093)b (93.000 | 530.095)b (92.000 | 535.096)b (91.000 | 545.097)b (90.000 | 545.097)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.002)b (178.000 | 30.003)b (177.000 | 45.004)b (176.000 | 60.007)b (175.000 | 60.007)b (174.000 | 70.009)b (173.000 | 80.011)b (172.000 | 85.012)b (171.000 | 90.013)b (170.000 | 90.013)b (169.000 | 95.014)b (168.000 | 100.015)b (167.000 | 105.016)b (166.000 | 110.017)b (165.000 | 115.018)b (164.000 | 135.021)b (163.000 | 140.022)b (162.000 | 140.022)b (161.000 | 145.023)b (160.000 | 150.024)b (159.000 | 155.025)b (158.000 | 155.025)b (157.000 | 160.026)b (156.000 | 165.027)b (155.000 | 170.028)b (154.000 | 175.029)b (153.000 | 180.030)b (152.000 | 200.033)b (151.000 | 205.034)b (150.000 | 205.034)b (149.000 | 210.035)b (148.000 | 215.036)b (147.000 | 215.036)b (146.000 | 220.037)b (145.000 | 225.038)b (144.000 | 230.039)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 270.046)b (140.000 | 275.047)b (139.000 | 275.047)b (137.000 | 280.048)b (136.000 | 285.049)b (135.000 | 290.050)b (134.000 | 290.050)b (133.000 | 295.051)b (132.000 | 300.052)b (131.000 | 305.053)b (130.000 | 310.054)b (129.000 | 320.056)b (128.000 | 325.057)b (127.000 | 325.057)b (126.000 | 340.059)b (125.000 | 345.060)b (124.000 | 345.060)b (123.000 | 350.061)b (122.000 | 350.061)b (121.000 | 355.062)b (120.000 | 360.063)b (119.000 | 365.064)b (118.000 | 370.065)b (117.000 | 375.066)b (116.000 | 405.071)b (115.000 | 410.072)b (114.000 | 410.072)b (113.000 | 415.073)b (112.000 | 420.074)b (111.000 | 420.074)b (110.000 | 425.075)b (109.000 | 430.076)b (108.000 | 435.077)b (107.000 | 440.078)b (106.000 | 445.079)b (105.000 | 465.082)b (104.000 | 470.083)b (103.000 | 470.083)b (102.000 | 475.084)b (101.000 | 475.084)b (100.000 | 480.085)b (99.000 | 485.086)b (98.000 | 490.087)b (97.000 | 495.088)b (96.000 | 500.089)b (95.000 | 505.090)b (94.000 | 510.091)b (93.000 | 515.092)b (92.000 | 520.093)b (91.000 | 535.096)b (90.000 | 535.096)b (89.000 | 540.097)b (88.000 | 545.098)b (87.000 | 550.099)b (86.000 | 555.100)b (85.000 | 560.101)b (84.000 | 565.102)b (83.000 | 570.103)b (82.000 | 575.104)b (81.000 | 580.105)b (80.000 | 585.106)b (79.000 | 590.107)b (78.000 | 590.108)b (77.000 | 595.109)b (76.000 | 615.112)b (75.000 | 615.112)b (74.000 | 620.113)b (73.000 | 625.114)b (72.000 | 630.115)b (71.000 | 635.116)b (70.000 | 640.117)b (69.000 | 655.120)b (68.000 | 655.120)b (67.000 | 660.121)b (66.000 | 665.122)b (65.000 | 670.123)b (64.000 | 675.124)b (63.000 | 680.125)b (62.000 | 705.129)b (61.000 | 705.129)b (60.000 | 710.130)b (59.000 | 715.131)b (58.000 | 715.131)b (57.000 | 720.132)b (56.000 | 725.133)b (55.000 | 730.134)b (54.000 | 735.135)b (53.000 | 740.136)b (52.000 | 745.137)b (51.000 | 750.138)b (50.000 | 750.138)b (49.000 | 765.140)b (48.000 | 770.141)b (47.000 | 770.141)b (46.000 | 775.142)b (45.000 | 780.143)b (42.000 | 785.144)b (41.000 | 795.145)b (40.000 | 800.146)b (39.000 | 805.147)b (38.000 | 805.147)b (37.000 | 810.148)b (36.000 | 815.149)b (35.000 | 815.149)b (34.000 | 820.150)b (33.000 | 825.151)b (32.000 | 830.152)b (31.000 | 835.153)b (30.000 | 840.154)b (28.000 | 845.155)b (27.000 | 855.156)b (26.000 | 855.156)b (25.000 | 860.157)b (24.000 | 860.157)b (23.000 | 865.158)b (22.000 | 870.159)b (21.000 | 875.160)b (20.000 | 880.161)b (19.000 | 885.162)b (18.000 | 890.163)b (17.000 | 900.164)b (16.000 | 900.164)b (15.000 | 905.165)b (14.000 | 905.165)b (13.000 | 910.166)b (12.000 | 915.167)b (11.000 | 920.168)b (10.000 | 925.169)b (9.000 | 930.170)b (8.000 | 935.171)b (7.000 | 935.171)b (6.000 | 940.172)b (5.000 | 940.172)b (4.000 | 945.173)b (3.000 | 945.173)b (2.000 | 950.174)b (1.000 | 955.175)g;;;; Solution Found
; Time 4.36
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
25.003: (checklink spot r10f0 r11f0)  [5.000]
30.003: (move spot r10f0 r00f0)  [5.000]
35.003: (checklink spot r00f0 exit)  [5.000]
40.004: (check spot r00f0)  [5.000]
45.005: (move spot r00f0 exit)  [5.000]
50.006: (check spot exit)  [5.000]
55.007: (reportemergency spot exit)  [5.000]
55.008: (move spot exit r00f0)  [5.000]
60.008: (checkstairs spot s11 r00f0 r00f1)  [5.000]
65.009: (check spot r00f0)  [5.000]
65.010: (climbstairs spot r00f0 r00f1 s11)  [5.000]
70.010: (checklink spot r00f1 r01f1)  [5.000]
75.011: (check spot r00f1)  [5.000]
80.012: (checklink spot r00f1 r10f1)  [5.000]
85.013: (checkroomopen spot r00f1)  [5.000]
90.014: (checkgas spot r00f1)  [5.000]
95.015: (checkcrack spot r00f1)  [5.000]
100.016: (checktemp spot r00f1)  [5.000]
105.017: (search spot r00f1)  [5.000]
110.018: (check spot r00f1)  [5.000]
115.019: (move spot r00f1 r01f1)  [5.000]
120.019: (evaluate r01f1 p3 spot)  [5.000]
125.020: (dialog r01f1 p3 spot)  [5.000]
130.021: (report r01f1 p3 spot)  [5.000]
135.022: (check spot r01f1)  [5.000]
140.023: (checklink spot r01f1 r02f1)  [5.000]
145.024: (checklink spot r01f1 r11f1)  [5.000]
150.025: (checkroomopen spot r01f1)  [5.000]
155.026: (checkgas spot r01f1)  [5.000]
160.027: (checkcrack spot r01f1)  [5.000]
165.028: (checktemp spot r01f1)  [5.000]
170.029: (search spot r01f1)  [5.000]
175.030: (check spot r01f1)  [5.000]
180.031: (move spot r01f1 r02f1)  [5.000]
185.031: (evaluate r02f1 p4 spot)  [5.000]
190.032: (dialog r02f1 p4 spot)  [5.000]
195.033: (report r02f1 p4 spot)  [5.000]
200.034: (check spot r02f1)  [5.000]
205.035: (checklink spot r02f1 r12f1)  [5.000]
210.036: (checkroomopen spot r02f1)  [5.000]
215.037: (checkgas spot r02f1)  [5.000]
220.038: (checkcrack spot r02f1)  [5.000]
225.039: (checktemp spot r02f1)  [5.000]
230.040: (search spot r02f1)  [5.000]
235.041: (check spot r02f1)  [5.000]
240.042: (move spot r02f1 r01f1)  [5.000]
245.043: (check spot r01f1)  [5.000]
250.044: (move spot r01f1 r11f1)  [5.000]
255.044: (evaluate r11f1 p6 spot)  [5.000]
260.045: (dialog r11f1 p6 spot)  [5.000]
265.046: (report r11f1 p6 spot)  [5.000]
270.047: (check spot r11f1)  [5.000]
275.048: (checklink spot r11f1 r12f1)  [5.000]
280.049: (checklink spot r11f1 r21f1)  [5.000]
285.050: (checkroomopen spot r11f1)  [5.000]
290.051: (checkgas spot r11f1)  [5.000]
295.052: (checkcrack spot r11f1)  [5.000]
300.053: (checktemp spot r11f1)  [5.000]
305.054: (checklink spot r11f1 r10f1)  [5.000]
310.055: (search spot r11f1)  [5.000]
315.056: (check spot r11f1)  [5.000]
