Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 30.004)b (186.000 | 35.005)b (185.000 | 40.006)b (184.000 | 55.008)b (183.000 | 60.009)b (182.000 | 75.011)b (181.000 | 90.014)b (179.000 | 100.017)b (178.000 | 105.018)b (177.000 | 110.019)b (176.000 | 110.019)b (175.000 | 115.020)b (173.000 | 125.022)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 155.027)b (168.000 | 160.028)b (167.000 | 160.028)b (166.000 | 165.029)b (165.000 | 170.030)b (164.000 | 175.031)b (163.000 | 180.032)b (162.000 | 185.033)b (160.000 | 200.035)b (159.000 | 205.036)b (157.000 | 215.038)b (156.000 | 220.039)b (155.000 | 225.040)b (154.000 | 230.040)b (153.000 | 235.041)b (152.000 | 260.043)b (151.000 | 265.044)b (150.000 | 270.045)b (149.000 | 270.045)b (148.000 | 275.046)b (147.000 | 275.046)b (146.000 | 280.047)b (145.000 | 285.048)b (144.000 | 290.049)b (143.000 | 300.049)b (142.000 | 305.050)b (141.000 | 305.050)b (139.000 | 320.053)b (138.000 | 325.054)b (137.000 | 325.054)b (136.000 | 330.055)b (134.000 | 340.057)b (133.000 | 345.058)b (132.000 | 350.059)b (131.000 | 355.060)b (130.000 | 370.062)b (129.000 | 385.064)b (128.000 | 385.064)b (127.000 | 390.065)b (126.000 | 395.066)b (125.000 | 400.067)b (124.000 | 405.068)b (123.000 | 410.069)b (122.000 | 425.071)b (121.000 | 430.072)b (120.000 | 430.072)b (119.000 | 435.073)b (117.000 | 445.075)b (116.000 | 450.076)b (115.000 | 455.077)b (114.000 | 460.078)b (113.000 | 465.078)b (112.000 | 475.079)b (111.000 | 475.079)b (110.000 | 490.081)b (109.000 | 490.081)b (108.000 | 495.082)b (107.000 | 495.082)b (106.000 | 500.083)b (105.000 | 505.084)b (104.000 | 510.085)b (103.000 | 515.086)b (102.000 | 520.087)b (101.000 | 525.087)b (100.000 | 530.088)b (99.000 | 555.093)b (98.000 | 560.094)b (97.000 | 560.094)b (96.000 | 565.095)b (95.000 | 575.097)b (94.000 | 580.098)b (93.000 | 580.098)b (92.000 | 585.099)b (91.000 | 590.100)b (90.000 | 595.101)b (89.000 | 600.101)b (88.000 | 605.102)b (87.000 | 610.103)b (86.000 | 615.104)b (85.000 | 620.105)b (84.000 | 625.106)b (83.000 | 645.111)b (82.000 | 650.112)b (81.000 | 655.113)b (80.000 | 660.114)b (79.000 | 660.114)b (78.000 | 665.115)b (77.000 | 675.117)b (76.000 | 680.118)b (75.000 | 680.118)b (74.000 | 685.119)b (73.000 | 690.120)b (72.000 | 695.121)b (71.000 | 710.123)b (70.000 | 715.124)b (69.000 | 730.126)b (68.000 | 735.127)b (67.000 | 740.128)b (66.000 | 740.128)b (65.000 | 745.129)b (64.000 | 750.130)b (63.000 | 755.131)b (62.000 | 760.132)b (61.000 | 765.133)b (60.000 | 780.135)b (59.000 | 785.136)b (58.000 | 785.136)b (57.000 | 790.137)b (56.000 | 795.138)b (55.000 | 800.139)b (54.000 | 805.140)b (53.000 | 810.141)b (52.000 | 825.143)b (51.000 | 830.144)b (50.000 | 835.145)b (49.000 | 840.146)b (48.000 | 840.146)b (47.000 | 845.147)b (46.000 | 850.148)b (45.000 | 855.149)b (44.000 | 860.150)b (43.000 | 865.151)b (40.000 | 890.155)b (39.000 | 895.156)b (38.000 | 900.157)b (37.000 | 900.157)b (36.000 | 905.157)b (35.000 | 910.158)b (34.000 | 915.159)b (33.000 | 920.160)b (32.000 | 925.161)b (31.000 | 930.162)b (30.000 | 930.162)b (29.000 | 935.163)b (28.000 | 935.163)b (27.000 | 940.164)b (26.000 | 945.165)b (25.000 | 950.166)b (23.000 | 970.168)b (22.000 | 980.169)b (21.000 | 985.170)b (20.000 | 985.170)b (19.000 | 990.171)b (16.000 | 990.171)b (15.000 | 995.171)b (14.000 | 1000.172)b (13.000 | 1005.173)b (12.000 | 1010.174)b (11.000 | 1010.174)b (10.000 | 1015.175)b (9.000 | 1015.175)b (8.000 | 1020.176)b (7.000 | 1025.177)b (6.000 | 1030.178)b (5.000 | 1035.179)b (4.000 | 1040.180)b (3.000 | 1045.180)b (2.000 | 1045.180)b (1.000 | 1050.180);;;; Solution Found
; Time 0.93
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r00f0)  [5.000]
55.009: (checklink spot r10f0 r20f0)  [5.000]
60.009: (move spot r10f0 r00f0)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checklink spot r00f0 exit)  [5.000]
75.012: (move spot r00f0 exit)  [5.000]
80.013: (check spot exit)  [5.000]
85.014: (reportemergency spot exit)  [5.000]
85.015: (move spot exit r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (evaluate r00f0 p1 spot)  [5.000]
100.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (dialog r00f0 p1 spot)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r10f0)  [5.000]
145.026: (check spot r10f0)  [5.000]
150.027: (report r10f0 p1 spot)  [5.000]
155.028: (checkroomopen spot r10f0)  [5.000]
160.029: (search spot r10f0)  [5.000]
165.030: (check spot r10f0)  [5.000]
170.031: (checkgas spot r10f0)  [5.000]
175.032: (checkcrack spot r10f0)  [5.000]
180.033: (checktemp spot r10f0)  [5.000]
185.033: (move spot r10f0 r20f0)  [5.000]
190.034: (check spot r20f0)  [5.000]
195.035: (checkroomopen spot r20f0)  [5.000]
200.036: (search spot r20f0)  [5.000]
205.037: (check spot r20f0)  [5.000]
210.038: (checkgas spot r20f0)  [5.000]
215.039: (checkcrack spot r20f0)  [5.000]
220.040: (checktemp spot r20f0)  [5.000]
225.040: (move spot r20f0 r10f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (move spot r10f0 r00f0)  [5.000]
240.042: (checklink spot r00f0 r01f0)  [5.000]
245.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
250.042: (evaluate r00f1 p5 spot)  [5.000]
255.043: (dialog r00f1 p5 spot)  [5.000]
260.044: (checklink spot r00f1 r10f1)  [5.000]
265.045: (checkroomopen spot r00f1)  [5.000]
270.046: (search spot r00f1)  [5.000]
275.047: (checkgas spot r00f1)  [5.000]
280.048: (checkcrack spot r00f1)  [5.000]
285.049: (checktemp spot r00f1)  [5.000]
290.049: (climbstairs spot r00f1 r00f0 s11)  [5.000]
295.049: (report r00f0 p5 spot)  [5.000]
300.050: (check spot r00f0)  [5.000]
305.051: (move spot r00f0 r01f0)  [5.000]
310.052: (check spot r01f0)  [5.000]
315.053: (evaluate r01f0 p2 spot)  [5.000]
320.054: (checkroomopen spot r01f0)  [5.000]
325.055: (search spot r01f0)  [5.000]
330.056: (check spot r01f0)  [5.000]
335.057: (dialog r01f0 p2 spot)  [5.000]
340.058: (checkgas spot r01f0)  [5.000]
345.059: (checkcrack spot r01f0)  [5.000]
350.060: (checktemp spot r01f0)  [5.000]
355.060: (move spot r01f0 r11f0)  [5.000]
360.061: (check spot r11f0)  [5.000]
365.062: (report r11f0 p2 spot)  [5.000]
370.062: (move spot r11f0 r12f0)  [5.000]
375.063: (check spot r12f0)  [5.000]
380.064: (checkroomopen spot r12f0)  [5.000]
