Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (92.000 | 5.000)b (91.000 | 10.001)b (90.000 | 25.003)b (89.000 | 30.004)b (88.000 | 45.006)b (87.000 | 45.006)b (86.000 | 55.009)b (85.000 | 60.010)b (84.000 | 60.010)b (83.000 | 65.011)b (82.000 | 75.013)b (81.000 | 80.014)b (80.000 | 80.014)b (79.000 | 85.015)b (78.000 | 90.016)b (77.000 | 95.017)b (76.000 | 110.019)b (75.000 | 115.020)b (74.000 | 120.021)b (73.000 | 120.021)b (72.000 | 125.022)b (71.000 | 135.024)b (70.000 | 140.025)b (69.000 | 140.025)b (68.000 | 145.026)b (67.000 | 150.027)b (66.000 | 155.028)b (64.000 | 165.028)b (63.000 | 170.029)b (62.000 | 170.029)b (61.000 | 175.030)b (60.000 | 175.030)b (59.000 | 180.031)b (58.000 | 190.033)b (57.000 | 195.034)b (56.000 | 205.035)b (55.000 | 205.035)b (54.000 | 220.038)b (53.000 | 225.039)b (52.000 | 225.039)b (51.000 | 230.040)b (49.000 | 240.042)b (48.000 | 245.043)b (47.000 | 250.044)b (46.000 | 255.045)b (45.000 | 260.045)b (44.000 | 270.046)b (43.000 | 270.046)b (42.000 | 290.051)b (41.000 | 295.052)b (40.000 | 300.053)b (39.000 | 300.053)b (38.000 | 305.054)b (37.000 | 315.056)b (36.000 | 320.057)b (35.000 | 320.057)b (34.000 | 325.058)b (33.000 | 330.059)b (32.000 | 335.060)b (31.000 | 350.062)b (30.000 | 355.063)b (29.000 | 360.064)b (28.000 | 360.064)b (27.000 | 365.065)b (26.000 | 375.067)b (25.000 | 375.067)b (24.000 | 380.068)b (23.000 | 385.069)b (22.000 | 390.070)b (21.000 | 395.070)b (20.000 | 400.071)b (19.000 | 405.072)b (18.000 | 410.074)b (17.000 | 410.074)b (16.000 | 415.075)b (15.000 | 420.076)b (14.000 | 425.077)b (10.000 | 430.078)b (9.000 | 435.078)b (8.000 | 440.079)b (7.000 | 445.080)b (6.000 | 450.081)b (5.000 | 450.081)b (4.000 | 455.082)b (3.000 | 455.082)b (2.000 | 460.083)b (1.000 | 465.084);;;; Solution Found
; Time 0.12
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r10f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
35.005: (check spot exit)  [5.000]
40.006: (reportemergency spot exit)  [5.000]
40.007: (move spot exit r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (checkroomopen spot r00f0)  [5.000]
60.011: (search spot r00f0)  [5.000]
65.012: (dialog r00f0 p1 spot)  [5.000]
70.013: (report r00f0 p1 spot)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (evaluate r01f0 p2 spot)  [5.000]
110.020: (checkstairs spot s21 r01f0 r01f1)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (dialog r01f0 p2 spot)  [5.000]
130.024: (report r01f0 p2 spot)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (climbstairs spot r01f0 r01f1 s21)  [5.000]
160.028: (checklink spot r01f1 r11f1)  [5.000]
165.029: (check spot r01f1)  [5.000]
170.030: (checkroomopen spot r01f1)  [5.000]
175.031: (search spot r01f1)  [5.000]
180.032: (checkgas spot r01f1)  [5.000]
185.033: (checkcrack spot r01f1)  [5.000]
190.034: (checktemp spot r01f1)  [5.000]
195.034: (climbstairs spot r01f1 r01f0 s21)  [5.000]
200.035: (check spot r01f0)  [5.000]
205.036: (move spot r01f0 r11f0)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (evaluate r11f0 p4 spot)  [5.000]
220.039: (checkroomopen spot r11f0)  [5.000]
225.040: (search spot r11f0)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (dialog r11f0 p4 spot)  [5.000]
240.043: (checkgas spot r11f0)  [5.000]
245.044: (checkcrack spot r11f0)  [5.000]
250.045: (checktemp spot r11f0)  [5.000]
255.045: (move spot r11f0 r01f0)  [5.000]
260.045: (report r01f0 p4 spot)  [5.000]
