Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 30.004)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 40.006)b (169.000 | 45.007)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 185.032)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 225.039)b (135.000 | 230.040)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 255.045)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 270.048)b (127.000 | 275.049)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 290.052)b (122.000 | 295.052)b (121.000 | 300.053)b (120.000 | 305.054)b (119.000 | 310.055)b (118.000 | 325.058)b (117.000 | 330.059)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 355.064)b (113.000 | 360.065)b (112.000 | 365.066)b (111.000 | 370.067)b (110.000 | 375.068)b (109.000 | 380.069)b (108.000 | 385.070)b (107.000 | 385.070)b (106.000 | 390.071)b (105.000 | 395.072)b (104.000 | 400.073)b (103.000 | 405.074)b (102.000 | 410.075)b (101.000 | 425.077)b (100.000 | 430.078)b (99.000 | 435.079)b (98.000 | 435.079)b (97.000 | 440.080)b (96.000 | 445.081)b (95.000 | 450.082)b (94.000 | 455.083)b (93.000 | 460.084)b (92.000 | 475.086)b (91.000 | 480.087)b (90.000 | 480.087)b (89.000 | 485.088)b (88.000 | 490.089)b (87.000 | 495.090)b (86.000 | 500.091)b (85.000 | 505.092)b (84.000 | 520.094)b (83.000 | 525.095)b (82.000 | 525.095)b (81.000 | 530.096)b (79.000 | 540.098)b (78.000 | 545.099)b (77.000 | 550.100)b (75.000 | 570.103)b (74.000 | 575.104)b (73.000 | 585.105)b (72.000 | 590.106)b (71.000 | 590.106)b (70.000 | 595.107)b (69.000 | 600.108)b (68.000 | 605.109)b (66.000 | 605.109)b (65.000 | 610.110)b (64.000 | 620.112)b (62.000 | 625.113)b (61.000 | 630.114)b (60.000 | 645.115)b (59.000 | 645.115)b (58.000 | 650.116)b (57.000 | 650.116)b (56.000 | 655.117)b (55.000 | 660.118)b (54.000 | 665.119)b (53.000 | 670.120)b (52.000 | 675.121)b (51.000 | 690.122)b (50.000 | 695.123)b (49.000 | 700.124)b (48.000 | 705.125)b (47.000 | 705.125)b (46.000 | 710.126)b (45.000 | 710.126)b (44.000 | 715.127)b (43.000 | 720.128)b (42.000 | 725.129)b (41.000 | 730.130)b (40.000 | 735.131)b (39.000 | 745.131)b (38.000 | 750.132)b (37.000 | 755.133)b (36.000 | 760.134)b (35.000 | 760.134)b (34.000 | 765.135)b (33.000 | 765.135)b (32.000 | 770.136)b (31.000 | 775.137)b (30.000 | 780.138)b (29.000 | 785.139)b (28.000 | 790.140)b (27.000 | 815.144)b (26.000 | 815.144)b (25.000 | 820.145)b (24.000 | 825.146)b (23.000 | 830.147)b (22.000 | 835.148)b (21.000 | 840.149)b (20.000 | 845.149)b (19.000 | 850.150)b (18.000 | 855.151)b (17.000 | 860.152)b (16.000 | 865.153)b (15.000 | 870.154)b (14.000 | 875.155)b (13.000 | 880.157)b (12.000 | 880.157)b (11.000 | 885.158)b (10.000 | 890.159)b (9.000 | 895.160)b (8.000 | 900.161)b (7.000 | 900.161)b (6.000 | 905.162)b (5.000 | 905.162)b (4.000 | 910.163)b (3.000 | 910.163)b (2.000 | 915.164)b (1.000 | 920.165);;;; Solution Found
; Time 0.50
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.002: (move spot r10f1 r11f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (checklink spot r11f1 r01f1)  [5.000]
30.005: (checklink spot r11f1 r21f1)  [5.000]
