Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 105.018)b (163.000 | 110.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 180.032)b (152.000 | 190.032)b (151.000 | 195.033)b (150.000 | 200.034)b (149.000 | 200.034)b (148.000 | 205.035)b (147.000 | 210.036)b (145.000 | 210.036)b (144.000 | 215.037)b (143.000 | 225.039)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 250.043)b (138.000 | 255.044)b (137.000 | 260.045)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 280.049)b (131.000 | 285.050)b (130.000 | 290.051)b (129.000 | 305.054)b (128.000 | 310.055)b (127.000 | 320.057)b (125.000 | 330.059)b (124.000 | 340.060)b (123.000 | 345.061)b (122.000 | 345.061)b (121.000 | 375.067)b (120.000 | 380.068)b (119.000 | 380.068)b (118.000 | 385.069)b (116.000 | 395.071)b (115.000 | 400.072)b (114.000 | 405.073)b (113.000 | 410.074)b (112.000 | 425.076)b (111.000 | 435.077)b (110.000 | 435.077)b (109.000 | 475.085)b (108.000 | 480.086)b (107.000 | 485.087)b (106.000 | 490.088)b (105.000 | 490.088)b (104.000 | 495.089)b (103.000 | 500.090)b (102.000 | 505.091)b (101.000 | 510.092)b (100.000 | 515.093)b (99.000 | 540.097)b (98.000 | 545.098)b (97.000 | 560.100)b (96.000 | 560.100)b (95.000 | 565.101)b (94.000 | 575.102)b (93.000 | 610.109)b (92.000 | 610.109)b (91.000 | 615.110)b (90.000 | 620.111)b (89.000 | 625.112)b (88.000 | 630.113)b (87.000 | 635.114)b (86.000 | 640.114)b (85.000 | 645.115)b (84.000 | 650.116)b (83.000 | 655.117)b (82.000 | 660.118)b (81.000 | 665.119)b (80.000 | 670.120)b (79.000 | 675.122)b (78.000 | 675.122)b (77.000 | 680.123)b (76.000 | 685.124)b (75.000 | 695.125)b (74.000 | 695.125)b (73.000 | 700.126)b (72.000 | 705.127)b (71.000 | 705.127)b (70.000 | 710.128)b (69.000 | 715.129)b (68.000 | 720.130)b (67.000 | 725.131)b (66.000 | 730.132)b (65.000 | 745.134)b (64.000 | 750.135)b (63.000 | 765.137)b (62.000 | 770.138)b (61.000 | 775.139)b (60.000 | 775.139)b (59.000 | 780.140)b (58.000 | 785.141)b (57.000 | 800.144)b (56.000 | 805.145)b (55.000 | 805.145)b (54.000 | 810.146)b (53.000 | 815.147)b (52.000 | 820.148)b (51.000 | 825.149)b (50.000 | 830.150)b (48.000 | 840.150)b (47.000 | 845.151)b (46.000 | 850.152)b (45.000 | 850.152)b (44.000 | 855.153)b (43.000 | 855.153)b (42.000 | 860.154)b (41.000 | 865.155)b (40.000 | 870.156)b (39.000 | 885.158)b (38.000 | 895.159)b (37.000 | 900.160)b (36.000 | 905.161)b (35.000 | 905.161)b (34.000 | 910.162)b (33.000 | 915.163)b (32.000 | 915.163)b (31.000 | 920.164)b (30.000 | 925.165)b (29.000 | 930.166)b (28.000 | 935.167)b (26.000 | 945.168)b (25.000 | 950.169)b (24.000 | 950.169)b (23.000 | 955.170)b (22.000 | 960.171)b (21.000 | 960.171)b (20.000 | 965.172)b (19.000 | 970.173)b (18.000 | 975.174)b (16.000 | 980.174)b (15.000 | 985.174)b (14.000 | 990.175)b (13.000 | 995.176)b (12.000 | 1000.177)b (11.000 | 1000.177)b (10.000 | 1005.178)b (9.000 | 1005.178)b (8.000 | 1010.179)b (7.000 | 1015.180)b (6.000 | 1020.181)b (5.000 | 1025.182)b (4.000 | 1030.183)b (3.000 | 1035.183)b (2.000 | 1035.183)b (1.000 | 1040.183);;;; Solution Found
; Time 0.77
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.002: (move spot r10f1 r11f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (evaluate r11f1 p6 spot)  [5.000]
30.005: (checklink spot r11f1 r01f1)  [5.000]
35.006: (checklink spot r11f1 r12f1)  [5.000]
40.007: (checklink spot r11f1 r21f1)  [5.000]
45.008: (checkroomopen spot r11f1)  [5.000]
50.009: (search spot r11f1)  [5.000]
55.010: (dialog r11f1 p6 spot)  [5.000]
60.011: (report r11f1 p6 spot)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (checkgas spot r11f1)  [5.000]
75.014: (checkcrack spot r11f1)  [5.000]
80.015: (checktemp spot r11f1)  [5.000]
85.015: (move spot r11f1 r01f1)  [5.000]
90.016: (check spot r01f1)  [5.000]
95.017: (checklink spot r01f1 r02f1)  [5.000]
100.018: (checkroomopen spot r01f1)  [5.000]
105.019: (search spot r01f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (checkgas spot r01f1)  [5.000]
120.022: (checkcrack spot r01f1)  [5.000]
125.023: (checktemp spot r01f1)  [5.000]
130.023: (move spot r01f1 r02f1)  [5.000]
135.024: (check spot r02f1)  [5.000]
140.025: (evaluate r02f1 p5 spot)  [5.000]
145.026: (checkstairs spot s21 r02f1 r02f0)  [5.000]
150.027: (checkroomopen spot r02f1)  [5.000]
155.028: (search spot r02f1)  [5.000]
160.029: (checkgas spot r02f1)  [5.000]
165.030: (checkcrack spot r02f1)  [5.000]
170.031: (checktemp spot r02f1)  [5.000]
175.032: (checklink spot r02f1 r12f1)  [5.000]
180.032: (climbstairs spot r02f1 r02f0 s21)  [5.000]
185.032: (dialog r02f0 p5 spot)  [5.000]
190.033: (report r02f0 p5 spot)  [5.000]
195.034: (check spot r02f0)  [5.000]
200.035: (checklink spot r02f0 r01f0)  [5.000]
205.036: (opendoor spot r02f0)  [5.000]
210.037: (search spot r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (checkgas spot r02f0)  [5.000]
225.040: (checkcrack spot r02f0)  [5.000]
230.041: (checktemp spot r02f0)  [5.000]
235.041: (climbstairs spot r02f0 r02f1 s21)  [5.000]
240.042: (check spot r02f1)  [5.000]
245.043: (move spot r02f1 r12f1)  [5.000]
250.044: (check spot r12f1)  [5.000]
255.045: (checkroomopen spot r12f1)  [5.000]
260.046: (search spot r12f1)  [5.000]
265.047: (check spot r12f1)  [5.000]
270.048: (checkgas spot r12f1)  [5.000]
275.049: (checkcrack spot r12f1)  [5.000]
280.050: (checktemp spot r12f1)  [5.000]
285.051: (checklink spot r12f1 r22f1)  [5.000]
290.052: (move spot r12f1 r22f1)  [5.000]
295.053: (check spot r22f1)  [5.000]
300.054: (evaluate r22f1 p8 spot)  [5.000]
305.055: (checkroomopen spot r22f1)  [5.000]
310.056: (checkgas spot r22f1)  [5.000]
315.057: (search spot r22f1)  [5.000]
320.058: (check spot r22f1)  [5.000]
325.059: (move spot r22f1 r12f1)  [5.000]
330.059: (dialog r12f1 p8 spot)  [5.000]
335.060: (report r12f1 p8 spot)  [5.000]
340.061: (check spot r12f1)  [5.000]
345.062: (move spot r12f1 r11f1)  [5.000]
350.063: (check spot r11f1)  [5.000]
355.064: (move spot r11f1 r21f1)  [5.000]
360.065: (check spot r21f1)  [5.000]
