Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (258.000 | 5.000)b (257.000 | 10.001)b (256.000 | 25.003)b (255.000 | 25.003)b (254.000 | 35.006)b (253.000 | 50.008)b (252.000 | 55.009)
Resorting to best-first search
b (258.000 | 5.000)b (257.000 | 10.001)b (256.000 | 25.003)b (255.000 | 25.003)b (254.000 | 40.006)b (253.000 | 45.007)b (252.000 | 45.007)b (251.000 | 60.009)b (250.000 | 65.010)b (249.000 | 70.011)b (248.000 | 70.011)b (247.000 | 75.012)b (246.000 | 80.013)b (245.000 | 85.014)b (244.000 | 90.015)b (243.000 | 95.016)b (242.000 | 110.018)b (241.000 | 115.019)b (240.000 | 120.020)b (239.000 | 125.021)b (238.000 | 125.021)b (237.000 | 130.022)b (236.000 | 135.023)b (235.000 | 140.024)b (234.000 | 145.025)b (233.000 | 150.026)b (232.000 | 170.029)b (231.000 | 175.030)b (230.000 | 175.030)b (229.000 | 180.031)b (228.000 | 190.033)b (227.000 | 205.035)b (226.000 | 205.035)b (225.000 | 225.037)b (224.000 | 230.038)b (223.000 | 230.038)b (222.000 | 235.039)b (221.000 | 240.040)b (220.000 | 245.041)b (219.000 | 250.042)b (218.000 | 255.043)b (217.000 | 270.046)b (216.000 | 275.047)b (215.000 | 280.048)b (214.000 | 280.048)b (213.000 | 285.049)b (212.000 | 285.049)b (211.000 | 290.050)b (210.000 | 295.051)b (209.000 | 300.052)b (208.000 | 305.053)b (207.000 | 305.053)b (206.000 | 310.054)b (205.000 | 325.055)b (204.000 | 330.056)b (203.000 | 335.057)b (202.000 | 335.057)b (201.000 | 340.058)b (200.000 | 345.059)b (199.000 | 350.060)b (198.000 | 355.061)b (197.000 | 360.062)b (196.000 | 375.065)b (195.000 | 380.066)b (194.000 | 385.067)b (193.000 | 385.067)b (192.000 | 390.068)b (191.000 | 395.069)b (190.000 | 400.070)b (189.000 | 405.071)b (188.000 | 420.074)b (188.000 | 415.073)b (187.000 | 425.075)b (186.000 | 430.076)b (185.000 | 430.076)b (184.000 | 435.077)b (183.000 | 440.078)b (182.000 | 445.079)b (181.000 | 450.080)b (180.000 | 455.081)b (179.000 | 470.083)b (178.000 | 475.084)b (177.000 | 475.084)b (176.000 | 480.085)b (175.000 | 485.086)b (174.000 | 490.087)b (173.000 | 495.088)b (172.000 | 500.089)b (171.000 | 525.093)b (170.000 | 530.094)b (169.000 | 530.094)b (168.000 | 535.095)b (167.000 | 540.096)b (166.000 | 545.097)b (165.000 | 550.098)b (164.000 | 555.099)b (163.000 | 575.102)b (162.000 | 580.103)b (161.000 | 580.103)b (160.000 | 585.104)b (159.000 | 585.104)b (158.000 | 590.105)b (157.000 | 595.106)b (156.000 | 600.107)b (155.000 | 605.108)b (154.000 | 610.109)b (153.000 | 615.110)b (152.000 | 620.111)b (151.000 | 625.112)b (150.000 | 630.113)b (149.000 | 655.117)b (148.000 | 655.117)b (146.000 | 670.118)b (146.000 | 665.120)b (145.000 | 675.121)b (144.000 | 680.122)b (143.000 | 685.123)b (142.000 | 690.124)b (141.000 | 705.126)b (140.000 | 710.127)b (139.000 | 710.127)b (138.000 | 715.128)b (137.000 | 720.129)b (136.000 | 725.130)b (135.000 | 730.131)b (134.000 | 735.132)b (133.000 | 750.134)b (132.000 | 755.135)b (131.000 | 760.136)b (130.000 | 760.136)b (129.000 | 765.137)b (128.000 | 770.138)b (127.000 | 770.138)b (126.000 | 775.139)b (125.000 | 780.140)b (124.000 | 785.141)b (123.000 | 790.142)b (122.000 | 795.143)b (121.000 | 800.144)b (120.000 | 805.144)b (119.000 | 810.145)b (118.000 | 810.145)b (117.000 | 815.146)b (116.000 | 820.147)b (115.000 | 825.148)b (114.000 | 830.149)b (112.000 | 835.150)b (111.000 | 840.151)b (110.000 | 840.151)b (108.000 | 860.152)b (108.000 | 855.154)b (107.000 | 880.157)b (106.000 | 885.158)b (105.000 | 890.159)b (103.000 | 910.163)b (102.000 | 915.164)b (101.000 | 920.165)b (100.000 | 925.166)b (99.000 | 925.166)b (98.000 | 930.167)b (97.000 | 935.168)b (96.000 | 940.169)b (95.000 | 945.170)b (93.000 | 960.173)b (92.000 | 965.174)b (91.000 | 975.176)b (90.000 | 975.175)b (89.000 | 980.176)b (88.000 | 980.176)b (87.000 | 990.178)b (86.000 | 995.179)b (85.000 | 1000.180)b (84.000 | 1005.181)b (83.000 | 1010.182)b (82.000 | 1020.183)b (81.000 | 1025.184)b (80.000 | 1025.184)b (79.000 | 1030.185)b (78.000 | 1030.185)b (77.000 | 1035.186)b (76.000 | 1040.187)b (75.000 | 1045.188)b (74.000 | 1050.189)b (73.000 | 1055.190)b (72.000 | 1060.191)b (71.000 | 1065.192)b (70.000 | 1095.198)b (69.000 | 1095.197)b (68.000 | 1100.198)b (67.000 | 1100.198)b (58.000 | 1120.203)b (57.000 | 1120.203)b (56.000 | 1125.204)b (55.000 | 1125.204)b (54.000 | 1135.205)b (53.000 | 1140.206)b (52.000 | 1140.206)b (51.000 | 1145.207)b (50.000 | 1165.210)b (49.000 | 1170.211)b (48.000 | 1170.211)b (47.000 | 1175.212)b (46.000 | 1180.213)b (45.000 | 1195.215)b (44.000 | 1200.216)b (43.000 | 1205.217)b (42.000 | 1205.217)b (41.000 | 1210.218)b (40.000 | 1215.219)b (39.000 | 1220.220)b (38.000 | 1225.221)b (37.000 | 1230.222)b (36.000 | 1240.222)b (35.000 | 1245.223)b (34.000 | 1245.223)b (32.000 | 1250.224)b (31.000 | 1250.224)b (30.000 | 1255.224)b (29.000 | 1260.225)b (28.000 | 1265.226)b (27.000 | 1270.227)b (26.000 | 1270.227)b (25.000 | 1275.228)b (24.000 | 1280.229)b (23.000 | 1280.229)b (22.000 | 1285.230)b (21.000 | 1290.231)b (20.000 | 1295.232)b (19.000 | 1300.233)b (18.000 | 1305.234)b (17.000 | 1320.237)b (16.000 | 1320.237)b (15.000 | 1325.238)b (14.000 | 1330.239)b (13.000 | 1335.240)b (12.000 | 1340.241)b (11.000 | 1345.242)b (10.000 | 1350.243)b (9.000 | 1355.244)b (8.000 | 1360.245)b (7.000 | 1360.245)b (6.000 | 1365.246)b (5.000 | 1365.246)b (4.000 | 1370.247)b (3.000 | 1370.247)b (2.000 | 1375.248)b (1.000 | 1380.249)g;;;; Solution Found
; Time 93.10
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
