Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 50.009)b (160.000 | 55.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 95.017)b (150.000 | 100.018)b (149.000 | 105.019)b (148.000 | 120.021)b (147.000 | 125.022)b (146.000 | 130.023)b (145.000 | 130.023)b (144.000 | 135.024)b (143.000 | 140.025)b (142.000 | 145.026)b (141.000 | 150.027)b (140.000 | 155.028)b (139.000 | 170.030)b (138.000 | 175.031)b (137.000 | 180.032)b (136.000 | 180.032)b (135.000 | 185.033)b (134.000 | 190.034)b (133.000 | 195.035)b (132.000 | 200.036)b (131.000 | 205.037)b (130.000 | 220.039)b (129.000 | 225.040)b (128.000 | 225.040)b (127.000 | 230.041)b (125.000 | 240.043)b (124.000 | 245.044)b (123.000 | 250.045)b (121.000 | 270.048)b (120.000 | 275.049)b (119.000 | 275.049)b (118.000 | 280.050)b (117.000 | 290.052)b (115.000 | 295.053)b (114.000 | 300.054)b (113.000 | 305.055)b (112.000 | 315.055)b (111.000 | 320.056)b (110.000 | 325.057)b (109.000 | 330.058)b (108.000 | 335.059)b (107.000 | 340.060)b (106.000 | 340.060)b (105.000 | 345.061)b (104.000 | 360.063)b (103.000 | 365.064)b (102.000 | 365.064)b (101.000 | 370.065)b (100.000 | 375.066)b (99.000 | 380.067)b (98.000 | 385.068)b (97.000 | 390.069)b (96.000 | 395.069)b (95.000 | 400.070)b (94.000 | 400.070)b (93.000 | 405.071)b (92.000 | 410.072)b (91.000 | 410.072)b (90.000 | 415.073)b (89.000 | 420.074)b (88.000 | 425.075)b (87.000 | 430.076)b (86.000 | 435.077)b (84.000 | 445.079)b (83.000 | 445.079)b (82.000 | 465.082)b (81.000 | 470.083)b (80.000 | 475.084)b (79.000 | 475.084)b (78.000 | 480.085)b (77.000 | 485.086)b (76.000 | 490.087)b (75.000 | 495.088)b (74.000 | 495.088)b (73.000 | 500.089)b (72.000 | 515.091)b (71.000 | 520.092)b (70.000 | 520.092)b (68.000 | 525.093)b (67.000 | 530.094)b (66.000 | 550.097)b (64.000 | 550.097)b (63.000 | 555.098)b (62.000 | 565.100)b (60.000 | 570.101)b (59.000 | 575.102)b (58.000 | 590.104)b (57.000 | 595.105)b (56.000 | 600.106)b (55.000 | 605.107)b (54.000 | 610.108)b (52.000 | 615.109)b (49.000 | 645.114)b (48.000 | 645.114)b (47.000 | 650.114)b (46.000 | 655.115)b (45.000 | 660.116)b (44.000 | 665.117)b (43.000 | 665.117)b (42.000 | 670.118)b (41.000 | 675.119)b (40.000 | 675.119)b (39.000 | 680.120)b (38.000 | 685.121)b (37.000 | 690.122)b (36.000 | 695.123)b (35.000 | 700.124)b (34.000 | 715.125)b (33.000 | 715.125)b (32.000 | 720.126)b (31.000 | 720.126)b (30.000 | 725.127)b (29.000 | 730.128)b (28.000 | 735.129)b (27.000 | 740.130)b (26.000 | 745.131)b (25.000 | 760.133)b (24.000 | 760.133)b (23.000 | 765.134)b (22.000 | 770.135)b (21.000 | 775.136)b (20.000 | 780.137)b (19.000 | 785.138)b (18.000 | 790.138)b (17.000 | 795.139)b (16.000 | 800.140)b (15.000 | 805.141)b (14.000 | 810.142)b (13.000 | 815.144)b (12.000 | 815.144)b (11.000 | 820.145)b (10.000 | 825.146)b (9.000 | 830.147)b (8.000 | 835.148)b (7.000 | 835.148)b (6.000 | 840.149)b (5.000 | 840.149)b (4.000 | 845.150)b (3.000 | 845.150)b (2.000 | 850.151)b (1.000 | 855.152);;;; Solution Found
; Time 0.41
0.000: (evaluate r02f1 p4 spot)  [5.000]
5.001: (dialog r02f1 p4 spot)  [5.000]
10.002: (report r02f1 p4 spot)  [5.000]
15.003: (checkstairs spot s21 r02f1 r02f0)  [5.000]
20.004: (checklink spot r02f1 r01f1)  [5.000]
25.005: (checklink spot r02f1 r12f1)  [5.000]
30.006: (checkroomopen spot r02f1)  [5.000]
