Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 130.023)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 200.036)b (138.000 | 205.037)b (137.000 | 205.037)b (136.000 | 210.038)b (135.000 | 215.039)b (134.000 | 220.040)b (133.000 | 235.042)b (132.000 | 240.043)b (131.000 | 245.044)b (130.000 | 245.044)b (129.000 | 250.045)b (128.000 | 255.046)b (127.000 | 260.047)b (126.000 | 265.048)b (125.000 | 270.049)b (124.000 | 285.051)b (123.000 | 290.052)b (122.000 | 295.053)b (121.000 | 300.054)b (120.000 | 320.058)b (119.000 | 325.059)b (118.000 | 330.060)b (117.000 | 330.060)b (116.000 | 335.061)b (115.000 | 340.062)b (114.000 | 345.063)b (113.000 | 350.064)b (112.000 | 355.065)b (111.000 | 360.066)b (110.000 | 375.069)b (109.000 | 380.070)b (108.000 | 385.071)b (107.000 | 390.072)b (106.000 | 395.073)b (105.000 | 400.074)b (104.000 | 400.074)b (103.000 | 405.075)b (102.000 | 410.076)b (101.000 | 415.077)b (100.000 | 420.077)b (99.000 | 425.078)b (98.000 | 440.081)b (97.000 | 440.081)b (96.000 | 445.082)b (95.000 | 450.083)b (94.000 | 455.084)b (93.000 | 460.085)b (92.000 | 465.086)b (91.000 | 470.086)b (90.000 | 475.087)b (89.000 | 480.088)b (88.000 | 485.089)b (87.000 | 490.090)b (86.000 | 495.091)b (85.000 | 510.094)b (84.000 | 510.094)b (83.000 | 515.095)b (82.000 | 520.096)b (81.000 | 525.097)b (80.000 | 530.098)b (79.000 | 535.099)b (78.000 | 540.099)b (77.000 | 545.100)b (76.000 | 550.101)b (75.000 | 555.102)b (74.000 | 575.107)b (73.000 | 580.108)b (72.000 | 585.109)b (71.000 | 585.109)b (70.000 | 590.110)b (68.000 | 600.112)b (67.000 | 605.113)b (66.000 | 610.114)b (65.000 | 615.115)b (64.000 | 630.116)b (63.000 | 655.120)b (62.000 | 655.120)b (61.000 | 660.121)b (60.000 | 665.122)b (59.000 | 665.123)b (58.000 | 670.124)b (57.000 | 670.124)b (56.000 | 675.125)b (54.000 | 680.126)b (53.000 | 685.127)b (52.000 | 700.130)b (51.000 | 710.132)b (50.000 | 715.132)b (49.000 | 720.133)b (48.000 | 720.133)b (47.000 | 725.134)b (46.000 | 725.134)b (45.000 | 730.135)b (44.000 | 735.136)b (43.000 | 740.137)b (42.000 | 765.140)b (41.000 | 765.140)b (40.000 | 780.142)b (39.000 | 780.142)b (38.000 | 785.143)b (37.000 | 790.144)b (36.000 | 795.145)b (35.000 | 810.147)b (34.000 | 815.148)b (33.000 | 815.148)b (32.000 | 820.149)b (30.000 | 830.151)b (29.000 | 835.152)b (28.000 | 840.153)b (27.000 | 845.154)b (26.000 | 850.154)b (25.000 | 860.155)b (24.000 | 860.155)b (23.000 | 865.156)b (22.000 | 870.157)b (21.000 | 885.160)b (20.000 | 885.160)b (19.000 | 890.161)b (18.000 | 895.162)b (17.000 | 900.163)b (16.000 | 905.164)b (15.000 | 910.165)b (14.000 | 915.165)b (13.000 | 920.166)b (12.000 | 925.167)b (11.000 | 930.168)b (8.000 | 945.171)b (3.000 | 945.171)b (2.000 | 950.171)b (1.000 | 955.172);;;; Solution Found
; Time 0.68
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p4 spot)  [5.000]
60.011: (dialog r00f1 p4 spot)  [5.000]
65.012: (report r00f1 p4 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r01f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (search spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checklink spot r00f0 exit)  [5.000]
120.022: (checklink spot r00f0 r10f0)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
155.028: (move spot r00f0 r10f0)  [5.000]
160.029: (check spot r10f0)  [5.000]
165.030: (evaluate r10f0 p2 spot)  [5.000]
170.031: (checklink spot r10f0 r11f0)  [5.000]
175.032: (checklink spot r10f0 r20f0)  [5.000]
180.033: (checkroomopen spot r10f0)  [5.000]
185.034: (search spot r10f0)  [5.000]
190.035: (dialog r10f0 p2 spot)  [5.000]
195.036: (report r10f0 p2 spot)  [5.000]
200.037: (check spot r10f0)  [5.000]
205.038: (checkgas spot r10f0)  [5.000]
210.039: (checkcrack spot r10f0)  [5.000]
215.040: (checktemp spot r10f0)  [5.000]
220.040: (move spot r10f0 r11f0)  [5.000]
225.041: (check spot r11f0)  [5.000]
230.042: (checklink spot r11f0 r01f0)  [5.000]
235.043: (checklink spot r11f0 r12f0)  [5.000]
240.044: (checkroomopen spot r11f0)  [5.000]
245.045: (search spot r11f0)  [5.000]
250.046: (check spot r11f0)  [5.000]
255.047: (checkgas spot r11f0)  [5.000]
260.048: (checkcrack spot r11f0)  [5.000]
265.049: (checktemp spot r11f0)  [5.000]
270.049: (move spot r11f0 r01f0)  [5.000]
275.050: (check spot r01f0)  [5.000]
