Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (175.000 | 25.003)b (174.000 | 25.003)b (173.000 | 30.004)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 40.006)b (169.000 | 45.007)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 70.011)b (165.000 | 75.012)b (164.000 | 75.012)b (163.000 | 80.013)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 110.017)b (157.000 | 115.018)b (156.000 | 120.019)b (155.000 | 120.019)b (154.000 | 125.020)b (153.000 | 125.020)b (152.000 | 130.021)b (151.000 | 135.022)b (150.000 | 140.023)b (149.000 | 155.025)b (148.000 | 165.026)b (147.000 | 170.027)b (146.000 | 175.028)b (145.000 | 175.028)b (144.000 | 180.029)b (143.000 | 185.030)b (142.000 | 185.030)b (141.000 | 190.031)b (140.000 | 195.032)b (139.000 | 200.033)b (138.000 | 205.034)b (136.000 | 215.035)b (135.000 | 220.036)b (134.000 | 220.036)b (133.000 | 225.037)b (132.000 | 230.038)b (131.000 | 245.040)b (130.000 | 250.041)b (129.000 | 255.042)b (128.000 | 255.042)b (127.000 | 260.043)b (126.000 | 270.045)b (125.000 | 275.046)b (124.000 | 275.046)b (123.000 | 280.047)b (122.000 | 285.048)b (121.000 | 290.049)b (120.000 | 295.049)b (119.000 | 300.049)b (118.000 | 305.050)b (117.000 | 310.051)b (116.000 | 315.052)b (115.000 | 315.052)b (114.000 | 320.053)b (113.000 | 325.054)b (112.000 | 325.054)b (111.000 | 330.055)b (110.000 | 335.056)b (109.000 | 340.057)b (108.000 | 345.058)b (107.000 | 350.059)b (106.000 | 355.059)b (105.000 | 365.060)b (104.000 | 370.061)b (103.000 | 375.062)b (102.000 | 375.062)b (101.000 | 380.063)b (100.000 | 385.064)b (99.000 | 385.064)b (98.000 | 390.065)b (97.000 | 400.067)b (96.000 | 405.068)b (95.000 | 410.068)b (94.000 | 410.068)b (93.000 | 415.068)b (92.000 | 420.069)b (91.000 | 425.070)b (90.000 | 430.071)b (89.000 | 430.071)b (88.000 | 435.072)b (87.000 | 440.073)b (86.000 | 445.074)b (85.000 | 450.075)b (84.000 | 450.075)b (83.000 | 455.076)b (82.000 | 460.077)b (81.000 | 465.078)b (80.000 | 470.079)b (79.000 | 475.080)b (78.000 | 490.082)b (77.000 | 495.083)b (76.000 | 500.084)b (75.000 | 500.084)b (74.000 | 505.085)b (73.000 | 515.087)b (72.000 | 520.088)b (71.000 | 520.088)b (70.000 | 525.089)b (69.000 | 530.090)b (68.000 | 535.091)b (67.000 | 550.093)b (66.000 | 555.094)b (64.000 | 560.095)b (63.000 | 560.095)b (62.000 | 565.095)b (61.000 | 570.096)b (60.000 | 575.097)b (59.000 | 580.098)b (58.000 | 580.098)b (57.000 | 585.099)b (56.000 | 590.100)b (55.000 | 595.101)b (54.000 | 600.102)b (53.000 | 600.102)b (52.000 | 605.103)b (51.000 | 620.105)b (50.000 | 625.105)b (49.000 | 630.106)b (48.000 | 630.106)b (47.000 | 635.107)b (46.000 | 635.107)b (45.000 | 640.108)b (44.000 | 645.109)b (43.000 | 650.110)b (42.000 | 655.111)b (41.000 | 665.112)b (40.000 | 670.113)b (39.000 | 670.113)b (38.000 | 675.114)b (37.000 | 680.115)b (36.000 | 685.116)b (35.000 | 690.117)b (34.000 | 690.117)b (33.000 | 695.118)b (32.000 | 710.120)b (31.000 | 715.121)b (30.000 | 720.122)b (29.000 | 720.122)b (28.000 | 725.123)b (27.000 | 730.124)b (26.000 | 735.125)b (25.000 | 740.126)b (24.000 | 750.127)b (23.000 | 755.128)b (22.000 | 755.128)b (21.000 | 760.129)b (20.000 | 770.130)b (19.000 | 770.130)b (18.000 | 775.131)b (17.000 | 775.131)b (16.000 | 780.132)b (15.000 | 785.133)b (14.000 | 790.134)b (13.000 | 795.135)b (12.000 | 800.136)b (11.000 | 805.136)b (10.000 | 815.137)b (9.000 | 815.137)b (8.000 | 820.138)b (7.000 | 820.138)b (6.000 | 825.139)b (5.000 | 825.139)b (4.000 | 830.140)b (3.000 | 830.140)b (2.000 | 835.141)b (1.000 | 840.142);;;; Solution Found
; Time 0.36
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (move spot r20f1 r21f1)  [5.000]
15.002: (checklink spot r21f1 r22f1)  [5.000]
20.003: (check spot r21f1)  [5.000]
25.004: (checkroomopen spot r21f1)  [5.000]
30.005: (search spot r21f1)  [5.000]
