Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 240.043)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 260.046)b (128.000 | 265.047)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 315.056)b (118.000 | 320.057)b (117.000 | 325.058)b (116.000 | 330.058)b (114.000 | 340.060)b (113.000 | 345.061)b (112.000 | 350.062)b (111.000 | 355.063)b (110.000 | 370.066)b (109.000 | 375.067)b (108.000 | 375.067)b (107.000 | 380.068)b (105.000 | 390.070)b (104.000 | 395.071)b (103.000 | 400.072)b (100.000 | 420.075)b (99.000 | 430.076)b (98.000 | 430.076)b (97.000 | 435.077)b (96.000 | 435.077)b (95.000 | 440.078)b (94.000 | 445.079)b (93.000 | 450.080)b (92.000 | 455.081)b (91.000 | 460.082)b (90.000 | 475.084)b (89.000 | 480.085)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 495.088)b (85.000 | 500.089)b (84.000 | 500.089)b (83.000 | 505.090)b (82.000 | 510.091)b (81.000 | 515.092)b (80.000 | 540.096)b (79.000 | 540.096)b (78.000 | 545.097)b (77.000 | 550.098)b (76.000 | 555.099)b (75.000 | 560.100)b (74.000 | 565.101)b (73.000 | 570.101)b (72.000 | 575.102)b (71.000 | 580.103)b (70.000 | 585.104)b (69.000 | 590.105)b (68.000 | 595.106)b (67.000 | 615.111)b (66.000 | 620.112)b (65.000 | 635.113)b (64.000 | 650.116)b (63.000 | 665.117)b (62.000 | 665.117)b (61.000 | 670.118)b (60.000 | 675.119)b (59.000 | 680.120)b (58.000 | 685.121)b (57.000 | 685.121)b (56.000 | 690.122)b (55.000 | 700.124)b (54.000 | 705.125)b (53.000 | 715.125)b (52.000 | 720.126)b (51.000 | 725.127)b (50.000 | 730.128)b (49.000 | 735.129)b (48.000 | 740.130)b (47.000 | 740.130)b (46.000 | 745.131)b (45.000 | 750.132)b (44.000 | 755.133)b (43.000 | 760.134)b (42.000 | 760.134)b (41.000 | 765.135)b (40.000 | 780.137)b (39.000 | 785.138)b (38.000 | 785.139)b (37.000 | 785.139)b (36.000 | 795.140)b (35.000 | 800.141)b (34.000 | 800.141)b (33.000 | 805.142)b (32.000 | 810.143)b (31.000 | 840.149)b (30.000 | 850.150)b (29.000 | 850.150)b (28.000 | 855.151)b (27.000 | 855.151)b (26.000 | 860.152)b (25.000 | 865.153)b (24.000 | 870.154)b (23.000 | 875.155)b (22.000 | 880.156)b (21.000 | 905.160)b (20.000 | 910.161)b (19.000 | 915.162)b (18.000 | 920.162)b (17.000 | 925.163)b (12.000 | 930.164)b (11.000 | 935.165)b (10.000 | 940.166)b (9.000 | 950.167)b (8.000 | 950.167)b (7.000 | 955.168)b (6.000 | 960.168)b (5.000 | 960.168)b (4.000 | 965.168)b (3.000 | 965.168)b (2.000 | 970.169)b (1.000 | 975.170);;;; Solution Found
; Time 0.67
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
