Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 65.010)b (177.000 | 100.016)b (176.000 | 135.023)b (175.000 | 145.026)b (174.000 | 145.026)b (173.000 | 150.027)b (172.000 | 155.028)b (171.000 | 160.029)b (170.000 | 165.030)b (168.000 | 170.031)b (167.000 | 190.034)b (165.000 | 190.034)b (164.000 | 195.035)b (163.000 | 205.037)b (161.000 | 210.038)b (160.000 | 215.039)b (159.000 | 220.040)b (158.000 | 235.042)b (157.000 | 240.043)b (156.000 | 255.045)b (155.000 | 260.046)b (154.000 | 260.046)b (153.000 | 265.047)b (151.000 | 275.049)b (150.000 | 280.050)b (149.000 | 285.051)b (148.000 | 290.052)b (147.000 | 305.054)b (146.000 | 320.056)b (145.000 | 325.057)b (144.000 | 330.058)b (143.000 | 330.058)b (142.000 | 335.059)b (141.000 | 345.061)b (140.000 | 350.062)b (139.000 | 360.062)b (138.000 | 365.063)b (137.000 | 370.064)b (136.000 | 370.064)b (135.000 | 390.069)b (134.000 | 395.070)b (133.000 | 400.071)b (132.000 | 405.072)b (131.000 | 405.072)b (130.000 | 410.073)b (129.000 | 420.075)b (128.000 | 425.076)b (127.000 | 425.076)b (126.000 | 430.077)b (125.000 | 435.078)b (124.000 | 440.079)b (123.000 | 455.081)b (122.000 | 460.082)b (121.000 | 465.083)b (120.000 | 470.084)b (119.000 | 475.085)b (118.000 | 485.086)b (117.000 | 485.086)b (116.000 | 490.087)b (115.000 | 495.088)b (114.000 | 500.089)b (113.000 | 505.090)b (112.000 | 510.091)b (111.000 | 510.091)b (110.000 | 515.092)b (109.000 | 520.093)b (108.000 | 535.095)b (107.000 | 540.096)b (106.000 | 545.097)b (105.000 | 550.098)b (104.000 | 560.100)b (103.000 | 565.101)b (102.000 | 565.101)b (100.000 | 570.102)b (99.000 | 575.103)b (98.000 | 590.105)b (97.000 | 605.107)b (96.000 | 605.107)b (95.000 | 610.108)b (94.000 | 615.109)b (93.000 | 620.110)b (92.000 | 635.112)b (90.000 | 645.114)b (89.000 | 650.115)b (88.000 | 655.116)b (87.000 | 665.118)b (86.000 | 670.119)b (85.000 | 675.120)b (84.000 | 675.120)b (82.000 | 680.121)b (81.000 | 685.122)b (80.000 | 690.122)b (79.000 | 695.123)b (78.000 | 720.128)b (77.000 | 725.129)b (75.000 | 730.130)b (74.000 | 730.130)b (73.000 | 735.130)b (72.000 | 740.131)b (71.000 | 745.132)b (70.000 | 750.133)b (69.000 | 755.134)b (68.000 | 760.135)b (67.000 | 760.135)b (66.000 | 765.136)b (65.000 | 780.139)b (64.000 | 780.139)b (63.000 | 785.140)b (62.000 | 790.141)b (61.000 | 795.142)b (60.000 | 800.143)b (59.000 | 805.144)b (58.000 | 830.148)b (57.000 | 830.148)b (56.000 | 835.149)b (55.000 | 840.150)b (54.000 | 845.151)b (53.000 | 850.152)b (52.000 | 855.153)b (51.000 | 860.153)b (50.000 | 865.154)b (49.000 | 870.155)b (48.000 | 875.156)b (47.000 | 880.157)b (46.000 | 885.158)b (45.000 | 890.159)b (44.000 | 895.161)b (43.000 | 895.161)b (42.000 | 900.162)b (40.000 | 905.163)b (39.000 | 910.163)b (38.000 | 915.164)b (37.000 | 915.164)b (36.000 | 930.167)b (35.000 | 935.168)b (34.000 | 935.168)b (33.000 | 940.169)b (31.000 | 950.171)b (30.000 | 955.172)b (29.000 | 960.173)b (28.000 | 975.175)b (27.000 | 980.176)b (26.000 | 985.177)b (25.000 | 990.178)b (23.000 | 995.179)b (22.000 | 1000.180)b (21.000 | 1005.180)b (19.000 | 1015.182)b (18.000 | 1020.183)b (17.000 | 1025.184)b (16.000 | 1030.185)b (15.000 | 1035.186)b (14.000 | 1035.186)b (13.000 | 1040.187)b (12.000 | 1045.188)b (11.000 | 1050.189)b (10.000 | 1055.190)b (9.000 | 1060.191)b (8.000 | 1065.191)b (7.000 | 1065.191)b (6.000 | 1070.192)b (5.000 | 1070.192)b (4.000 | 1075.193)b (3.000 | 1075.193)b (2.000 | 1080.194)b (1.000 | 1085.195);;;; Solution Found
; Time 0.94
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.013: (move spot r22f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (move spot r12f0 r02f0)  [5.000]
95.016: (check spot r02f0)  [5.000]
100.017: (move spot r02f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (move spot r01f0 r00f0)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (move spot r00f0 exit)  [5.000]
125.022: (check spot exit)  [5.000]
130.023: (reportemergency spot exit)  [5.000]
130.024: (move spot exit r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkroomopen spot r00f0)  [5.000]
145.027: (search spot r00f0)  [5.000]
150.028: (check spot r00f0)  [5.000]
155.029: (checkgas spot r00f0)  [5.000]
160.030: (checkcrack spot r00f0)  [5.000]
165.031: (checktemp spot r00f0)  [5.000]
170.031: (move spot r00f0 r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (evaluate r01f0 p1 spot)  [5.000]
185.034: (checkroomopen spot r01f0)  [5.000]
190.035: (search spot r01f0)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (dialog r01f0 p1 spot)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.040: (move spot r01f0 r02f0)  [5.000]
