Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 10.001)b (170.000 | 25.003)b (169.000 | 30.004)b (168.000 | 35.005)b (167.000 | 50.007)b (166.000 | 70.011)b (165.000 | 85.013)b (164.000 | 110.017)b (163.000 | 120.020)b (162.000 | 120.020)b (161.000 | 125.021)b (160.000 | 130.022)b (159.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 160.027)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 200.034)b (147.000 | 205.035)b (146.000 | 210.036)b (145.000 | 210.036)b (144.000 | 215.037)b (142.000 | 225.039)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 240.042)b (138.000 | 255.044)b (137.000 | 270.046)b (136.000 | 270.046)b (135.000 | 275.047)b (134.000 | 280.048)b (133.000 | 285.049)b (132.000 | 290.050)b (131.000 | 295.051)b (130.000 | 310.053)b (129.000 | 315.054)b (128.000 | 315.054)b (127.000 | 320.055)b (126.000 | 330.057)b (125.000 | 335.058)b (124.000 | 335.058)b (123.000 | 340.059)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 365.062)b (119.000 | 365.062)b (118.000 | 370.063)b (117.000 | 370.063)b (116.000 | 375.064)b (115.000 | 380.065)b (114.000 | 385.066)b (113.000 | 390.067)b (112.000 | 395.068)b (111.000 | 400.068)b (110.000 | 405.069)b (109.000 | 410.070)b (108.000 | 410.070)b (107.000 | 415.071)b (106.000 | 420.072)b (105.000 | 425.073)b (104.000 | 430.074)b (103.000 | 435.075)b (102.000 | 440.075)b (101.000 | 445.076)b (100.000 | 470.080)b (99.000 | 470.080)b (98.000 | 480.083)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 490.085)b (94.000 | 495.086)b (93.000 | 505.088)b (92.000 | 510.089)b (91.000 | 520.090)b (90.000 | 520.090)b (89.000 | 535.093)b (88.000 | 535.093)b (87.000 | 540.094)b (86.000 | 545.095)b (85.000 | 550.096)b (84.000 | 555.097)b (83.000 | 560.098)b (82.000 | 565.098)b (81.000 | 570.099)b (80.000 | 590.104)b (79.000 | 595.105)b (78.000 | 595.105)b (77.000 | 600.106)b (76.000 | 605.107)b (75.000 | 610.108)b (74.000 | 615.109)b (73.000 | 620.110)b (72.000 | 635.112)b (71.000 | 640.113)b (70.000 | 645.114)b (69.000 | 650.115)b (68.000 | 665.118)b (61.000 | 670.119)b (60.000 | 680.120)b (59.000 | 680.120)b (57.000 | 685.121)b (56.000 | 695.122)b (55.000 | 695.122)b (54.000 | 700.123)b (53.000 | 705.124)b (52.000 | 715.125)b (51.000 | 720.126)b (50.000 | 725.127)b (49.000 | 725.127)b (48.000 | 730.128)b (47.000 | 730.128)b (46.000 | 735.129)b (45.000 | 740.130)b (44.000 | 745.131)b (43.000 | 760.133)b (42.000 | 760.133)b (41.000 | 765.134)b (40.000 | 765.134)b (39.000 | 770.135)b (38.000 | 780.136)b (37.000 | 785.137)b (36.000 | 790.138)b (35.000 | 790.138)b (34.000 | 795.139)b (33.000 | 800.140)b (32.000 | 800.140)b (31.000 | 805.141)b (30.000 | 810.142)b (29.000 | 815.143)b (28.000 | 820.144)b (27.000 | 825.145)b (26.000 | 840.147)b (25.000 | 840.147)b (24.000 | 845.148)b (23.000 | 850.149)b (22.000 | 855.150)b (21.000 | 860.151)b (20.000 | 865.152)b (19.000 | 870.152)b (18.000 | 875.153)b (17.000 | 880.154)b (16.000 | 885.155)b (15.000 | 890.156)b (14.000 | 890.156)b (13.000 | 895.157)b (12.000 | 900.158)b (11.000 | 905.159)b (10.000 | 910.160)b (9.000 | 915.161)b (8.000 | 920.161)b (7.000 | 920.161)b (6.000 | 925.162)b (5.000 | 925.162)b (4.000 | 930.163)b (3.000 | 930.163)b (2.000 | 935.164)b (1.000 | 940.165);;;; Solution Found
; Time 0.51
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.005: (move spot r11f0 r10f0)  [5.000]
40.006: (check spot r10f0)  [5.000]
45.007: (checklink spot r10f0 r00f0)  [5.000]
50.008: (move spot r10f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 r01f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 r01f0)  [5.000]
75.012: (check spot r01f0)  [5.000]
80.013: (checklink spot r01f0 r02f0)  [5.000]
85.013: (move spot r01f0 r00f0)  [5.000]
90.014: (check spot r00f0)  [5.000]
95.015: (move spot r00f0 exit)  [5.000]
100.016: (check spot exit)  [5.000]
105.017: (reportemergency spot exit)  [5.000]
105.018: (move spot exit r00f0)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checkroomopen spot r00f0)  [5.000]
120.021: (search spot r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checkgas spot r00f0)  [5.000]
135.024: (checkcrack spot r00f0)  [5.000]
140.025: (checktemp spot r00f0)  [5.000]
145.025: (move spot r00f0 r01f0)  [5.000]
150.026: (check spot r01f0)  [5.000]
155.027: (checkroomopen spot r01f0)  [5.000]
160.028: (search spot r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (checkgas spot r01f0)  [5.000]
175.031: (checkcrack spot r01f0)  [5.000]
180.032: (checktemp spot r01f0)  [5.000]
185.032: (move spot r01f0 r02f0)  [5.000]
190.033: (check spot r02f0)  [5.000]
195.034: (evaluate r02f0 p1 spot)  [5.000]
200.035: (checkstairs spot s21 r02f0 r02f1)  [5.000]
205.036: (checkroomopen spot r02f0)  [5.000]
210.037: (search spot r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
220.039: (dialog r02f0 p1 spot)  [5.000]
225.040: (checkgas spot r02f0)  [5.000]
230.041: (checkcrack spot r02f0)  [5.000]
235.042: (checktemp spot r02f0)  [5.000]
240.042: (move spot r02f0 r01f0)  [5.000]
245.043: (check spot r01f0)  [5.000]
250.044: (report r01f0 p1 spot)  [5.000]
255.044: (move spot r01f0 r11f0)  [5.000]
260.045: (check spot r11f0)  [5.000]
265.046: (checkroomopen spot r11f0)  [5.000]
270.047: (search spot r11f0)  [5.000]
275.048: (check spot r11f0)  [5.000]
280.049: (checkgas spot r11f0)  [5.000]
285.050: (checkcrack spot r11f0)  [5.000]
290.051: (checktemp spot r11f0)  [5.000]
295.051: (move spot r11f0 r21f0)  [5.000]
300.052: (check spot r21f0)  [5.000]
305.053: (evaluate r21f0 p2 spot)  [5.000]
310.054: (checkroomopen spot r21f0)  [5.000]
315.055: (search spot r21f0)  [5.000]
320.056: (dialog r21f0 p2 spot)  [5.000]
325.057: (report r21f0 p2 spot)  [5.000]
330.058: (check spot r21f0)  [5.000]
335.059: (checkgas spot r21f0)  [5.000]
340.060: (checkcrack spot r21f0)  [5.000]
345.061: (checktemp spot r21f0)  [5.000]
350.061: (move spot r21f0 r20f0)  [5.000]
355.061: (checklink spot r20f0 r10f0)  [5.000]
360.062: (check spot r20f0)  [5.000]
365.063: (checkroomopen spot r20f0)  [5.000]
370.064: (search spot r20f0)  [5.000]
375.065: (check spot r20f0)  [5.000]
380.066: (checkgas spot r20f0)  [5.000]
385.067: (checkcrack spot r20f0)  [5.000]
390.068: (checktemp spot r20f0)  [5.000]
395.068: (move spot r20f0 r10f0)  [5.000]
400.069: (check spot r10f0)  [5.000]
405.070: (checkroomopen spot r10f0)  [5.000]
410.071: (search spot r10f0)  [5.000]
415.072: (check spot r10f0)  [5.000]
420.073: (checkgas spot r10f0)  [5.000]
425.074: (checkcrack spot r10f0)  [5.000]
430.075: (checktemp spot r10f0)  [5.000]
435.075: (move spot r10f0 r00f0)  [5.000]
440.076: (check spot r00f0)  [5.000]
445.077: (move spot r00f0 r01f0)  [5.000]
450.078: (check spot r01f0)  [5.000]
455.079: (move spot r01f0 r02f0)  [5.000]
