Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 45.006)b (175.000 | 55.009)b (174.000 | 60.010)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 75.013)b (169.000 | 80.014)b (168.000 | 85.015)b (167.000 | 100.017)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 195.034)b (149.000 | 200.034)b (148.000 | 210.035)b (147.000 | 215.036)b (146.000 | 215.036)b (145.000 | 220.037)b (144.000 | 225.038)b (143.000 | 240.041)b (142.000 | 245.042)b (141.000 | 250.043)b (140.000 | 250.043)b (139.000 | 255.044)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 270.047)b (135.000 | 275.048)b (134.000 | 280.049)b (133.000 | 285.050)b (132.000 | 300.052)b (131.000 | 305.053)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 320.056)b (127.000 | 325.057)b (126.000 | 325.057)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 355.062)b (119.000 | 360.063)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 380.068)b (115.000 | 385.069)b (114.000 | 390.070)b (113.000 | 395.071)b (112.000 | 395.071)b (111.000 | 400.072)b (110.000 | 410.074)b (109.000 | 415.075)b (108.000 | 425.075)b (107.000 | 430.076)b (106.000 | 435.077)b (105.000 | 435.077)b (104.000 | 450.080)b (103.000 | 455.081)b (102.000 | 455.081)b (101.000 | 460.082)b (100.000 | 470.084)b (99.000 | 475.085)b (98.000 | 475.085)b (97.000 | 480.086)b (96.000 | 485.087)b (95.000 | 490.088)b (94.000 | 505.090)b (93.000 | 505.090)b (92.000 | 510.091)b (91.000 | 515.092)b (90.000 | 520.093)b (89.000 | 525.094)b (88.000 | 530.095)b (87.000 | 535.095)b (86.000 | 540.096)b (85.000 | 545.097)b (84.000 | 550.098)b (83.000 | 570.103)b (82.000 | 575.104)b (81.000 | 580.105)b (80.000 | 580.105)b (79.000 | 585.106)b (78.000 | 590.107)b (77.000 | 595.108)b (76.000 | 600.109)b (75.000 | 605.110)b (74.000 | 620.112)b (73.000 | 625.113)b (72.000 | 625.113)b (71.000 | 630.114)b (70.000 | 635.115)b (69.000 | 640.116)b (68.000 | 645.117)b (67.000 | 650.118)b (66.000 | 665.120)b (65.000 | 670.121)b (64.000 | 670.121)b (63.000 | 675.122)b (61.000 | 685.124)b (60.000 | 690.125)b (59.000 | 695.126)b (58.000 | 700.127)b (57.000 | 705.127)b (56.000 | 715.128)b (55.000 | 715.128)b (54.000 | 720.129)b (53.000 | 725.130)b (52.000 | 740.133)b (51.000 | 745.134)b (50.000 | 745.134)b (49.000 | 750.135)b (47.000 | 760.137)b (46.000 | 765.138)b (45.000 | 770.139)b (43.000 | 790.142)b (41.000 | 795.143)b (40.000 | 795.143)b (39.000 | 800.143)b (38.000 | 805.144)b (37.000 | 810.145)b (36.000 | 815.146)b (35.000 | 820.147)b (34.000 | 825.148)b (33.000 | 825.148)b (32.000 | 830.149)b (31.000 | 835.150)b (30.000 | 835.150)b (29.000 | 840.151)b (28.000 | 845.152)b (27.000 | 850.153)b (25.000 | 855.153)b (24.000 | 860.153)b (23.000 | 865.154)b (22.000 | 870.155)b (21.000 | 875.156)b (20.000 | 875.156)b (19.000 | 880.157)b (18.000 | 880.157)b (17.000 | 885.158)b (16.000 | 890.159)b (15.000 | 895.160)b (14.000 | 900.161)b (13.000 | 905.162)b (12.000 | 910.162)b (11.000 | 920.163)b (10.000 | 920.163)b (9.000 | 925.164)b (8.000 | 930.164)b (7.000 | 930.164)b (6.000 | 935.165)b (5.000 | 935.165)b (4.000 | 940.166)b (3.000 | 940.166)b (2.000 | 945.167)b (1.000 | 950.168);;;; Solution Found
; Time 0.63
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
