Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 50.007)b (178.000 | 65.009)b (177.000 | 65.009)b (176.000 | 75.012)b (175.000 | 80.013)b (174.000 | 80.013)b (173.000 | 85.014)b (172.000 | 90.015)b (171.000 | 95.016)b (170.000 | 100.017)b (169.000 | 105.018)b (168.000 | 120.020)b (167.000 | 125.021)b (166.000 | 125.021)b (165.000 | 130.022)b (164.000 | 140.024)b (163.000 | 145.025)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 175.030)b (157.000 | 175.030)b (156.000 | 180.031)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 195.034)b (152.000 | 200.035)b (151.000 | 220.038)b (150.000 | 225.039)b (149.000 | 225.040)b (148.000 | 225.040)b (146.000 | 235.042)b (145.000 | 240.043)b (144.000 | 240.043)b (143.000 | 245.044)b (141.000 | 255.046)b (140.000 | 260.047)b (139.000 | 265.048)b (138.000 | 270.049)b (137.000 | 285.051)b (136.000 | 305.054)b (135.000 | 305.054)b (134.000 | 310.055)b (133.000 | 315.056)b (132.000 | 320.057)b (131.000 | 325.058)b (130.000 | 330.059)b (129.000 | 340.059)b (128.000 | 345.060)b (127.000 | 350.061)b (126.000 | 350.061)b (125.000 | 365.063)b (124.000 | 365.063)b (123.000 | 370.064)b (122.000 | 375.065)b (121.000 | 375.065)b (120.000 | 380.066)b (119.000 | 385.067)b (118.000 | 390.068)b (117.000 | 395.069)b (116.000 | 400.070)b (115.000 | 415.072)b (114.000 | 420.073)b (113.000 | 420.073)b (112.000 | 425.074)b (111.000 | 435.076)b (110.000 | 435.076)b (109.000 | 440.077)b (108.000 | 445.078)b (107.000 | 450.079)b (106.000 | 455.080)b (105.000 | 460.080)b (104.000 | 465.081)b (103.000 | 490.085)b (102.000 | 490.085)b (101.000 | 495.086)b (100.000 | 500.087)b (99.000 | 505.088)b (98.000 | 520.090)b (97.000 | 520.090)b (96.000 | 525.091)b (95.000 | 530.092)b (94.000 | 535.093)b (93.000 | 540.094)b (92.000 | 545.095)b (91.000 | 550.095)b (90.000 | 555.096)b (89.000 | 560.097)b (88.000 | 565.098)b (87.000 | 570.099)b (86.000 | 575.100)b (85.000 | 580.101)b (84.000 | 585.102)b (83.000 | 605.107)b (82.000 | 610.108)b (81.000 | 615.109)b (80.000 | 615.109)b (79.000 | 620.110)b (78.000 | 630.112)b (77.000 | 635.113)b (76.000 | 635.113)b (75.000 | 640.114)b (74.000 | 645.115)b (73.000 | 650.116)b (72.000 | 665.118)b (71.000 | 670.119)b (70.000 | 675.120)b (69.000 | 675.120)b (68.000 | 680.120)b (67.000 | 685.121)b (66.000 | 690.122)b (65.000 | 695.123)b (64.000 | 700.124)b (63.000 | 705.125)b (62.000 | 710.126)b (61.000 | 715.127)b (60.000 | 715.127)b (59.000 | 720.128)b (58.000 | 720.128)b (57.000 | 725.129)b (56.000 | 730.130)b (55.000 | 735.131)b (54.000 | 750.133)b (53.000 | 760.134)b (52.000 | 765.135)b (51.000 | 770.136)b (50.000 | 770.136)b (49.000 | 775.137)b (48.000 | 780.138)b (47.000 | 785.139)b (46.000 | 790.139)b (45.000 | 795.140)b (44.000 | 800.141)b (43.000 | 800.141)b (42.000 | 805.142)b (41.000 | 805.142)b (40.000 | 810.143)b (39.000 | 815.144)b (38.000 | 820.145)b (37.000 | 830.145)b (36.000 | 835.146)b (35.000 | 840.147)b (34.000 | 845.148)b (33.000 | 845.148)b (32.000 | 850.149)b (31.000 | 860.150)b (30.000 | 860.150)b (29.000 | 865.151)b (28.000 | 880.152)b (27.000 | 880.152)b (26.000 | 885.153)b (25.000 | 885.153)b (24.000 | 890.154)b (23.000 | 895.155)b (22.000 | 900.156)b (21.000 | 905.157)b (20.000 | 910.158)b (19.000 | 925.160)b (18.000 | 925.160)b (17.000 | 930.161)b (16.000 | 935.162)b (15.000 | 940.163)b (14.000 | 945.164)b (13.000 | 950.165)b (12.000 | 955.165)b (11.000 | 960.166)b (10.000 | 965.167)b (9.000 | 970.168)b (8.000 | 975.169)b (7.000 | 975.169)b (6.000 | 980.170)b (5.000 | 980.170)b (4.000 | 985.171)b (3.000 | 985.171)b (2.000 | 990.172)b (1.000 | 995.173);;;; Solution Found
; Time 0.66
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
