Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 200.035)b (146.000 | 210.036)b (145.000 | 210.036)b (144.000 | 220.038)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 240.042)b (140.000 | 245.043)b (138.000 | 255.045)b (137.000 | 260.046)b (136.000 | 265.047)b (135.000 | 270.048)b (134.000 | 275.048)b (133.000 | 285.049)b (132.000 | 285.049)b (131.000 | 300.051)b (130.000 | 300.051)b (129.000 | 315.054)b (128.000 | 320.055)b (127.000 | 320.055)b (126.000 | 325.056)b (124.000 | 335.058)b (123.000 | 340.059)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 365.063)b (119.000 | 380.065)b (118.000 | 385.066)b (117.000 | 385.066)b (116.000 | 390.067)b (114.000 | 400.069)b (113.000 | 405.070)b (112.000 | 410.071)b (111.000 | 415.072)b (110.000 | 420.072)b (109.000 | 430.073)b (108.000 | 430.073)b (107.000 | 445.075)b (106.000 | 445.075)b (105.000 | 460.078)b (104.000 | 460.078)b (103.000 | 465.079)b (102.000 | 470.080)b (101.000 | 475.081)b (100.000 | 480.082)b (99.000 | 485.083)b (98.000 | 510.087)b (97.000 | 510.087)b (96.000 | 515.088)b (95.000 | 520.089)b (94.000 | 525.090)b (93.000 | 530.091)b (92.000 | 535.092)b (91.000 | 540.092)b (90.000 | 545.093)b (89.000 | 550.094)b (88.000 | 555.095)b (87.000 | 560.096)b (86.000 | 565.097)b (85.000 | 570.098)b (84.000 | 575.099)b (83.000 | 595.104)b (82.000 | 600.105)b (81.000 | 605.106)b (80.000 | 605.106)b (79.000 | 610.107)b (78.000 | 615.108)b (77.000 | 620.109)b (76.000 | 625.110)b (75.000 | 630.111)b (74.000 | 645.113)b (73.000 | 650.114)b (72.000 | 655.115)b (71.000 | 655.115)b (70.000 | 660.116)b (69.000 | 670.118)b (68.000 | 675.119)b (67.000 | 675.119)b (66.000 | 680.120)b (65.000 | 685.121)b (64.000 | 690.122)b (63.000 | 705.124)b (62.000 | 710.125)b (61.000 | 710.125)b (60.000 | 715.126)b (59.000 | 720.127)b (58.000 | 725.128)b (57.000 | 730.129)b (56.000 | 735.130)b (55.000 | 750.132)b (54.000 | 755.133)b (53.000 | 760.134)b (52.000 | 770.135)b (51.000 | 775.136)b (50.000 | 775.136)b (49.000 | 780.137)b (48.000 | 785.138)b (47.000 | 785.138)b (46.000 | 790.139)b (45.000 | 795.140)b (44.000 | 800.141)b (42.000 | 805.142)b (41.000 | 810.143)b (40.000 | 830.146)b (39.000 | 840.147)b (38.000 | 840.147)b (35.000 | 845.148)b (34.000 | 845.148)b (33.000 | 850.148)b (32.000 | 855.149)b (31.000 | 860.150)b (30.000 | 865.151)b (29.000 | 865.151)b (28.000 | 870.152)b (27.000 | 875.153)b (26.000 | 880.154)b (25.000 | 880.154)b (24.000 | 885.155)b (23.000 | 890.156)b (22.000 | 895.157)b (21.000 | 900.158)b (20.000 | 905.159)b (19.000 | 910.159)b (18.000 | 915.160)b (17.000 | 920.161)b (16.000 | 920.161)b (15.000 | 925.162)b (14.000 | 930.163)b (13.000 | 935.164)b (12.000 | 940.165)b (11.000 | 945.166)b (10.000 | 950.166)b (9.000 | 955.167)b (8.000 | 960.168)b (7.000 | 960.168)b (6.000 | 965.169)b (5.000 | 965.169)b (4.000 | 970.170)b (3.000 | 970.170)b (2.000 | 975.171)b (1.000 | 980.172);;;; Solution Found
; Time 0.64
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (evaluate r11f0 p2 spot)  [5.000]
30.005: (dialog r11f0 p2 spot)  [5.000]
35.006: (checklink spot r11f0 r10f0)  [5.000]
40.007: (checklink spot r11f0 r21f0)  [5.000]
45.008: (checkroomopen spot r11f0)  [5.000]
50.009: (search spot r11f0)  [5.000]
55.010: (report r11f0 p2 spot)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (checkgas spot r11f0)  [5.000]
70.013: (checkcrack spot r11f0)  [5.000]
75.014: (checktemp spot r11f0)  [5.000]
80.014: (move spot r11f0 r10f0)  [5.000]
85.015: (check spot r10f0)  [5.000]
90.016: (checklink spot r10f0 r00f0)  [5.000]
95.017: (checklink spot r10f0 r20f0)  [5.000]
100.018: (checkroomopen spot r10f0)  [5.000]
105.019: (search spot r10f0)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (checkgas spot r10f0)  [5.000]
120.022: (checkcrack spot r10f0)  [5.000]
125.023: (checktemp spot r10f0)  [5.000]
130.023: (move spot r10f0 r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.026: (checklink spot r00f0 exit)  [5.000]
150.027: (checklink spot r00f0 r01f0)  [5.000]
155.027: (climbstairs spot r00f0 r00f1 s11)  [5.000]
160.028: (check spot r00f1)  [5.000]
165.029: (checklink spot r00f1 r01f1)  [5.000]
170.030: (checklink spot r00f1 r10f1)  [5.000]
175.031: (checkroomopen spot r00f1)  [5.000]
180.032: (search spot r00f1)  [5.000]
185.033: (checkgas spot r00f1)  [5.000]
190.034: (checkcrack spot r00f1)  [5.000]
195.035: (checktemp spot r00f1)  [5.000]
200.035: (climbstairs spot r00f1 r00f0 s11)  [5.000]
205.036: (check spot r00f0)  [5.000]
210.037: (move spot r00f0 r10f0)  [5.000]
215.038: (check spot r10f0)  [5.000]
220.039: (move spot r10f0 r20f0)  [5.000]
225.040: (check spot r20f0)  [5.000]
230.041: (evaluate r20f0 p3 spot)  [5.000]
235.042: (checkroomopen spot r20f0)  [5.000]
240.043: (search spot r20f0)  [5.000]
245.044: (check spot r20f0)  [5.000]
250.045: (dialog r20f0 p3 spot)  [5.000]
255.046: (checkgas spot r20f0)  [5.000]
260.047: (checkcrack spot r20f0)  [5.000]
265.048: (checktemp spot r20f0)  [5.000]
270.048: (move spot r20f0 r10f0)  [5.000]
275.048: (report r10f0 p3 spot)  [5.000]
280.049: (check spot r10f0)  [5.000]
285.050: (move spot r10f0 r11f0)  [5.000]
290.050: (checklink spot r11f0 r01f0)  [5.000]
295.051: (check spot r11f0)  [5.000]
300.052: (move spot r11f0 r01f0)  [5.000]
305.053: (check spot r01f0)  [5.000]
310.054: (evaluate r01f0 p1 spot)  [5.000]
315.055: (checkroomopen spot r01f0)  [5.000]
320.056: (search spot r01f0)  [5.000]
325.057: (check spot r01f0)  [5.000]
330.058: (dialog r01f0 p1 spot)  [5.000]
335.059: (checkgas spot r01f0)  [5.000]
340.060: (checkcrack spot r01f0)  [5.000]
345.061: (checktemp spot r01f0)  [5.000]
350.061: (move spot r01f0 r11f0)  [5.000]
355.062: (check spot r11f0)  [5.000]
360.063: (report r11f0 p1 spot)  [5.000]
365.063: (move spot r11f0 r21f0)  [5.000]
370.064: (check spot r21f0)  [5.000]
375.065: (evaluate r21f0 p4 spot)  [5.000]
380.066: (checkroomopen spot r21f0)  [5.000]
385.067: (search spot r21f0)  [5.000]
390.068: (check spot r21f0)  [5.000]
395.069: (dialog r21f0 p4 spot)  [5.000]
400.070: (checkgas spot r21f0)  [5.000]
405.071: (checkcrack spot r21f0)  [5.000]
410.072: (checktemp spot r21f0)  [5.000]
415.072: (move spot r21f0 r11f0)  [5.000]
420.072: (report r11f0 p4 spot)  [5.000]
425.073: (check spot r11f0)  [5.000]
430.074: (move spot r11f0 r01f0)  [5.000]
435.074: (checklink spot r01f0 r02f0)  [5.000]
440.075: (check spot r01f0)  [5.000]
445.076: (move spot r01f0 r02f0)  [5.000]
450.077: (check spot r02f0)  [5.000]
455.078: (checkroomopen spot r02f0)  [5.000]
460.079: (search spot r02f0)  [5.000]
465.080: (check spot r02f0)  [5.000]
470.081: (checkgas spot r02f0)  [5.000]
475.082: (checkcrack spot r02f0)  [5.000]
480.083: (checktemp spot r02f0)  [5.000]
485.083: (move spot r02f0 r12f0)  [5.000]
490.084: (check spot r12f0)  [5.000]
495.085: (move spot r12f0 r22f0)  [5.000]
500.086: (check spot r22f0)  [5.000]
505.087: (checkroomopen spot r22f0)  [5.000]
510.088: (search spot r22f0)  [5.000]
515.089: (check spot r22f0)  [5.000]
520.090: (checkgas spot r22f0)  [5.000]
525.091: (checkcrack spot r22f0)  [5.000]
530.092: (checktemp spot r22f0)  [5.000]
535.092: (move spot r22f0 r12f0)  [5.000]
540.093: (check spot r12f0)  [5.000]
545.094: (move spot r12f0 r02f0)  [5.000]
550.095: (check spot r02f0)  [5.000]
555.096: (move spot r02f0 r01f0)  [5.000]
560.097: (check spot r01f0)  [5.000]
565.098: (move spot r01f0 r00f0)  [5.000]
570.099: (check spot r00f0)  [5.000]
