Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 145.023)b (156.000 | 150.024)b (155.000 | 155.025)b (154.000 | 155.025)b (153.000 | 160.026)b (152.000 | 165.027)b (151.000 | 170.028)b (150.000 | 170.028)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 195.033)b (144.000 | 210.035)b (143.000 | 215.036)b (142.000 | 220.037)b (141.000 | 225.038)b (140.000 | 230.039)b (139.000 | 230.039)b (138.000 | 235.040)b (137.000 | 240.041)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 255.044)b (133.000 | 280.048)b (132.000 | 285.049)b (131.000 | 300.051)b (130.000 | 315.053)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 145.024)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 170.029)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 215.037)b (143.000 | 220.038)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 290.052)b (132.000 | 290.052)b (131.000 | 295.053)b (130.000 | 300.054)b (129.000 | 305.055)b (128.000 | 310.056)b (127.000 | 315.057)b (126.000 | 320.058)b (125.000 | 325.059)b (124.000 | 350.063)b (123.000 | 355.064)b (122.000 | 360.065)b (121.000 | 360.065)b (120.000 | 365.066)b (119.000 | 370.067)b (118.000 | 385.069)b (117.000 | 390.070)b (116.000 | 395.071)b (115.000 | 395.071)b (114.000 | 400.072)b (113.000 | 405.073)b (112.000 | 410.074)b (111.000 | 415.075)b (110.000 | 420.076)b (109.000 | 440.079)b (108.000 | 445.080)b (107.000 | 445.080)b (106.000 | 450.081)b (105.000 | 455.082)b (104.000 | 460.083)b (103.000 | 460.083)b (102.000 | 465.084)b (101.000 | 470.085)b (100.000 | 475.086)b (99.000 | 480.087)b (98.000 | 485.088)b (97.000 | 500.091)b (96.000 | 500.091)b (95.000 | 505.092)b (94.000 | 510.093)b (93.000 | 515.094)b (92.000 | 520.095)b (91.000 | 525.096)b (90.000 | 550.100)b (89.000 | 550.100)b (88.000 | 565.102)b (87.000 | 570.103)b (86.000 | 575.104)b (85.000 | 575.104)b (84.000 | 580.105)b (83.000 | 585.106)b (82.000 | 590.107)b (81.000 | 590.107)b (80.000 | 595.108)b (79.000 | 600.109)b (78.000 | 605.110)b (77.000 | 610.111)b (76.000 | 615.112)b (75.000 | 650.118)b (74.000 | 655.119)b (73.000 | 660.120)b (72.000 | 665.121)b (71.000 | 670.122)b (70.000 | 675.123)b (69.000 | 695.126)b (68.000 | 700.127)b (67.000 | 700.127)b (66.000 | 705.128)b (65.000 | 705.128)b (64.000 | 710.129)b (63.000 | 715.130)b (62.000 | 720.131)b (61.000 | 725.132)b (60.000 | 730.133)b (59.000 | 735.134)b (58.000 | 740.135)b (57.000 | 745.136)b (56.000 | 750.137)b (55.000 | 775.142)b (54.000 | 775.142)b (53.000 | 790.145)b (52.000 | 790.145)b (51.000 | 795.146)b (50.000 | 800.147)b (49.000 | 805.148)b (48.000 | 810.149)b (42.000 | 815.150)b (40.000 | 820.150)b (37.000 | 825.151)b (36.000 | 825.151)b (35.000 | 830.152)b (34.000 | 840.154)b (33.000 | 845.155)b (32.000 | 850.156)b (31.000 | 850.156)b (30.000 | 855.157)b (29.000 | 870.158)b (28.000 | 870.158)b (27.000 | 875.159)b (26.000 | 880.160)b (25.000 | 885.161)b (24.000 | 890.162)b (23.000 | 905.163)b (22.000 | 905.163)b (21.000 | 910.164)b (20.000 | 910.164)b (19.000 | 915.165)b (18.000 | 920.166)b (17.000 | 925.167)b (16.000 | 930.168)b (15.000 | 935.169)b (14.000 | 950.172)b (13.000 | 950.172)b (12.000 | 955.173)b (11.000 | 960.174)b (10.000 | 965.175)b (9.000 | 970.176)b (8.000 | 975.177)b (7.000 | 980.178)b (6.000 | 985.179)b (5.000 | 990.180)b (4.000 | 995.181)b (3.000 | 1000.182)b (2.000 | 1000.182)b (1.000 | 1005.182)g;;;; Solution Found
; Time 11.93
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
