Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (158.000 | 50.007)b (157.000 | 55.008)b (156.000 | 55.008)b (155.000 | 60.009)b (154.000 | 65.010)b (153.000 | 65.010)b (152.000 | 70.011)b (151.000 | 75.012)b (150.000 | 80.013)b (149.000 | 85.014)b (148.000 | 90.015)b (147.000 | 105.017)b (146.000 | 110.018)b (145.000 | 115.019)b (144.000 | 120.020)b (143.000 | 120.020)b (142.000 | 125.021)b (141.000 | 135.023)b (140.000 | 140.024)b (139.000 | 140.024)b (138.000 | 145.025)b (137.000 | 150.026)b (136.000 | 155.027)b (135.000 | 170.029)b (134.000 | 175.030)b (133.000 | 180.031)b (132.000 | 185.032)b (131.000 | 185.032)b (130.000 | 190.033)b (129.000 | 195.034)b (128.000 | 200.035)b (127.000 | 205.036)b (126.000 | 210.037)b (125.000 | 215.037)b (124.000 | 220.038)b (123.000 | 240.042)b (122.000 | 250.043)b (121.000 | 255.044)b (120.000 | 260.045)b (119.000 | 260.045)b (118.000 | 265.046)b (117.000 | 265.046)b (116.000 | 270.047)b (115.000 | 275.048)b (114.000 | 280.049)b (113.000 | 285.050)b (112.000 | 290.051)b (111.000 | 305.053)b (110.000 | 305.053)b (109.000 | 310.054)b (108.000 | 315.055)b (107.000 | 320.056)b (106.000 | 325.057)b (105.000 | 330.058)b (104.000 | 335.058)b (103.000 | 340.059)b (102.000 | 345.060)b (101.000 | 350.061)b (100.000 | 355.062)b (99.000 | 360.063)b (98.000 | 365.064)b (97.000 | 375.065)b (96.000 | 380.066)b (95.000 | 385.067)b (94.000 | 385.067)b (93.000 | 390.068)b (92.000 | 395.069)b (91.000 | 395.069)b (90.000 | 400.070)b (89.000 | 410.072)b (88.000 | 415.073)b (87.000 | 420.073)b (86.000 | 420.073)b (85.000 | 425.074)b (84.000 | 425.074)b (83.000 | 430.075)b (82.000 | 435.076)b (81.000 | 440.077)b (80.000 | 445.078)b (79.000 | 445.078)b (78.000 | 450.079)b (77.000 | 455.080)b (76.000 | 460.081)b (75.000 | 465.082)b (74.000 | 470.083)b (73.000 | 485.085)b (72.000 | 490.086)b (71.000 | 495.087)b (70.000 | 495.087)b (69.000 | 500.088)b (68.000 | 510.090)b (67.000 | 515.091)b (66.000 | 515.091)b (65.000 | 520.092)b (64.000 | 525.093)b (63.000 | 530.094)b (62.000 | 545.096)b (61.000 | 550.097)b (60.000 | 550.097)b (59.000 | 555.098)b (58.000 | 560.099)b (57.000 | 565.100)b (56.000 | 570.101)b (55.000 | 575.102)b (54.000 | 590.104)b (53.000 | 590.104)b (52.000 | 595.105)b (51.000 | 600.106)b (50.000 | 605.107)b (49.000 | 610.108)b (48.000 | 615.109)b (47.000 | 620.110)b (44.000 | 625.111)b (43.000 | 630.111)b (42.000 | 635.112)b (41.000 | 640.113)b (40.000 | 645.114)b (39.000 | 645.114)b (38.000 | 650.115)b (37.000 | 655.116)b (36.000 | 660.117)b (35.000 | 660.117)b (34.000 | 665.118)b (33.000 | 670.119)b (32.000 | 675.120)b (31.000 | 680.121)b (30.000 | 685.122)b (28.000 | 690.122)b (27.000 | 695.122)b (26.000 | 700.123)b (25.000 | 705.124)b (24.000 | 710.125)b (23.000 | 710.125)b (22.000 | 715.126)b (21.000 | 715.126)b (20.000 | 720.127)b (19.000 | 725.128)b (18.000 | 730.129)b (17.000 | 735.130)b (16.000 | 740.131)b (15.000 | 745.131)b (14.000 | 750.132)b (13.000 | 755.133)b (12.000 | 765.134)b (11.000 | 765.134)b (10.000 | 770.135)b (9.000 | 770.135)b (8.000 | 775.136)b (7.000 | 780.137)b (6.000 | 785.138)b (5.000 | 790.139)b (4.000 | 795.140)b (3.000 | 800.140)b (2.000 | 800.140)b (1.000 | 805.140);;;; Solution Found
; Time 0.32
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checkroomopen spot r10f1)  [5.000]
15.003: (search spot r10f1)  [5.000]
20.004: (check spot r10f1)  [5.000]
25.005: (checkgas spot r10f1)  [5.000]
30.006: (checkcrack spot r10f1)  [5.000]
35.007: (checktemp spot r10f1)  [5.000]
40.007: (move spot r10f1 r11f1)  [5.000]
45.007: (checklink spot r11f1 r12f1)  [5.000]
50.008: (check spot r11f1)  [5.000]
55.009: (checklink spot r11f1 r21f1)  [5.000]
60.010: (checkroomopen spot r11f1)  [5.000]
65.011: (search spot r11f1)  [5.000]
70.012: (check spot r11f1)  [5.000]
75.013: (checkgas spot r11f1)  [5.000]
80.014: (checkcrack spot r11f1)  [5.000]
85.015: (checktemp spot r11f1)  [5.000]
90.015: (move spot r11f1 r12f1)  [5.000]
95.016: (check spot r12f1)  [5.000]
100.017: (evaluate r12f1 p6 spot)  [5.000]
105.018: (checklink spot r12f1 r02f1)  [5.000]
110.019: (checklink spot r12f1 r22f1)  [5.000]
115.020: (checkroomopen spot r12f1)  [5.000]
120.021: (search spot r12f1)  [5.000]
125.022: (dialog r12f1 p6 spot)  [5.000]
130.023: (report r12f1 p6 spot)  [5.000]
135.024: (check spot r12f1)  [5.000]
140.025: (checkgas spot r12f1)  [5.000]
145.026: (checkcrack spot r12f1)  [5.000]
