Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 45.008)b (155.000 | 50.009)b (154.000 | 55.010)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 90.015)b (150.000 | 95.016)b (149.000 | 100.017)b (148.000 | 100.017)b (147.000 | 105.018)b (146.000 | 110.019)b (145.000 | 115.020)b (144.000 | 120.021)b (143.000 | 120.021)b (142.000 | 125.022)b (141.000 | 130.023)b (140.000 | 135.024)b (139.000 | 140.025)b (138.000 | 145.026)b (137.000 | 160.027)b (136.000 | 165.028)b (135.000 | 170.029)b (134.000 | 170.029)b (133.000 | 175.030)b (132.000 | 180.031)b (131.000 | 180.031)b (130.000 | 185.032)b (129.000 | 190.033)b (128.000 | 195.034)b (127.000 | 200.035)b (126.000 | 205.036)b (125.000 | 220.038)b (124.000 | 220.038)b (123.000 | 225.039)b (122.000 | 230.040)b (121.000 | 235.041)b (120.000 | 240.042)b (119.000 | 245.043)b (118.000 | 250.043)b (117.000 | 255.044)b (116.000 | 260.045)b (115.000 | 265.046)b (114.000 | 280.049)b (113.000 | 285.050)b (112.000 | 300.052)b (111.000 | 305.053)b (110.000 | 310.054)b (109.000 | 310.054)b (108.000 | 315.055)b (107.000 | 320.056)b (106.000 | 320.056)b (105.000 | 325.057)b (104.000 | 330.058)b (103.000 | 335.059)b (102.000 | 340.060)b (101.000 | 345.061)b (100.000 | 360.063)b (99.000 | 360.063)b (98.000 | 365.064)b (97.000 | 370.065)b (96.000 | 375.066)b (95.000 | 380.067)b (94.000 | 385.068)b (93.000 | 390.068)b (92.000 | 395.069)b (91.000 | 400.070)b (90.000 | 405.071)b (89.000 | 410.072)b (88.000 | 420.073)b (87.000 | 425.074)b (86.000 | 430.075)b (85.000 | 430.075)b (84.000 | 435.076)b (83.000 | 440.077)b (82.000 | 440.077)b (81.000 | 445.078)b (80.000 | 455.080)b (79.000 | 460.081)b (78.000 | 465.081)b (77.000 | 465.081)b (76.000 | 470.081)b (75.000 | 475.082)b (74.000 | 480.083)b (73.000 | 485.084)b (72.000 | 485.084)b (71.000 | 490.085)b (70.000 | 495.086)b (69.000 | 500.087)b (68.000 | 505.088)b (67.000 | 505.088)b (66.000 | 510.089)b (65.000 | 515.090)b (64.000 | 520.091)b (63.000 | 525.092)b (62.000 | 530.093)b (61.000 | 545.095)b (60.000 | 550.096)b (59.000 | 555.097)b (58.000 | 555.097)b (57.000 | 560.098)b (56.000 | 565.099)b (55.000 | 570.100)b (54.000 | 575.101)b (53.000 | 580.102)b (52.000 | 595.104)b (51.000 | 600.105)b (50.000 | 600.105)b (49.000 | 605.106)b (48.000 | 615.108)b (47.000 | 620.109)b (46.000 | 620.109)b (45.000 | 625.110)b (44.000 | 630.111)b (43.000 | 635.112)b (42.000 | 640.112)b (41.000 | 645.113)b (40.000 | 660.116)b (39.000 | 665.117)b (38.000 | 665.117)b (37.000 | 670.118)b (35.000 | 680.120)b (34.000 | 685.121)b (33.000 | 690.122)b (32.000 | 720.126)b (31.000 | 730.127)b (30.000 | 730.127)b (28.000 | 735.128)b (25.000 | 735.128)b (24.000 | 740.128)b (23.000 | 745.129)b (22.000 | 750.130)b (21.000 | 755.131)b (20.000 | 755.131)b (19.000 | 760.132)b (18.000 | 765.133)b (17.000 | 765.133)b (16.000 | 770.134)b (15.000 | 775.135)b (14.000 | 780.136)b (13.000 | 785.137)b (12.000 | 800.139)b (11.000 | 815.141)b (10.000 | 820.141)b (9.000 | 825.142)b (8.000 | 830.143)b (7.000 | 830.143)b (6.000 | 835.144)b (5.000 | 835.144)b (4.000 | 840.145)b (3.000 | 840.145)b (2.000 | 845.146)b (1.000 | 850.147);;;; Solution Found
; Time 0.42
0.000: (evaluate r22f1 p8 spot)  [5.000]
5.001: (dialog r22f1 p8 spot)  [5.000]
10.002: (report r22f1 p8 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
