Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 145.025)b (163.000 | 150.026)b (162.000 | 150.026)b (161.000 | 155.027)b (159.000 | 165.029)b (158.000 | 170.030)b (157.000 | 175.031)b (156.000 | 200.035)b (155.000 | 205.036)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 215.038)b (151.000 | 220.039)b (150.000 | 230.041)b (148.000 | 235.042)b (147.000 | 240.043)b (146.000 | 245.044)b (145.000 | 260.046)b (144.000 | 285.050)b (143.000 | 290.051)b (142.000 | 295.052)b (141.000 | 295.052)b (140.000 | 300.053)b (138.000 | 310.055)b (137.000 | 315.056)b (136.000 | 320.057)b (135.000 | 325.058)b (134.000 | 330.058)b (133.000 | 335.059)b (132.000 | 360.063)b (131.000 | 360.063)b (130.000 | 365.064)b (129.000 | 365.064)b (128.000 | 370.065)b (127.000 | 375.066)b (126.000 | 380.067)b (125.000 | 385.068)b (124.000 | 390.069)b (123.000 | 405.071)b (122.000 | 410.072)b (121.000 | 410.072)b (120.000 | 415.073)b (119.000 | 425.075)b (118.000 | 430.076)b (117.000 | 430.076)b (116.000 | 435.077)b (115.000 | 440.078)b (114.000 | 445.079)b (113.000 | 450.079)b (112.000 | 455.080)b (111.000 | 465.083)b (110.000 | 470.084)b (109.000 | 475.085)b (108.000 | 475.085)b (107.000 | 480.086)b (106.000 | 490.088)b (105.000 | 495.089)b (104.000 | 505.090)b (103.000 | 505.090)b (102.000 | 530.094)b (101.000 | 545.097)b (100.000 | 560.100)b (99.000 | 560.100)b (98.000 | 565.101)b (97.000 | 570.102)b (96.000 | 575.103)b (95.000 | 580.104)b (94.000 | 585.105)b (93.000 | 590.105)b (92.000 | 595.106)b (91.000 | 600.107)b (90.000 | 605.108)
Resorting to best-first search
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 65.011)b (177.000 | 70.012)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 145.026)b (163.000 | 150.027)b (162.000 | 155.028)b (161.000 | 160.029)b (160.000 | 160.029)b (159.000 | 165.030)b (158.000 | 170.031)b (157.000 | 175.032)b (156.000 | 180.033)b (155.000 | 185.034)b (154.000 | 190.035)b (153.000 | 205.038)b (153.000 | 200.037)b (152.000 | 210.039)b (151.000 | 215.040)b (149.000 | 215.040)b (148.000 | 220.041)b (147.000 | 225.042)b (146.000 | 230.043)b (145.000 | 235.044)b (144.000 | 250.047)b (144.000 | 245.046)b (143.000 | 265.049)b (142.000 | 265.049)b (141.000 | 270.050)b (140.000 | 275.051)b (139.000 | 275.051)b (138.000 | 280.052)b (137.000 | 285.053)b (136.000 | 285.053)b (135.000 | 290.054)b (134.000 | 295.055)b (133.000 | 320.059)b (132.000 | 325.060)b (131.000 | 325.060)b (130.000 | 330.061)b (129.000 | 335.062)b (128.000 | 335.062)b (127.000 | 340.063)b (126.000 | 345.064)b (125.000 | 350.065)b (124.000 | 350.065)b (123.000 | 355.066)b (122.000 | 390.073)b (122.000 | 375.070)b (121.000 | 380.071)b (120.000 | 385.072)b (119.000 | 390.073)b (118.000 | 390.073)b (117.000 | 395.074)b (116.000 | 400.075)b (115.000 | 400.075)b (114.000 | 405.076)b (113.000 | 410.077)b (112.000 | 415.078)b (111.000 | 420.079)b (110.000 | 440.082)b (109.000 | 445.083)b (108.000 | 450.084)b (107.000 | 450.084)b (106.000 | 455.085)b (105.000 | 460.086)b (103.000 | 475.089)b (102.000 | 480.090)b (99.000 | 485.091)b (98.000 | 520.094)b (97.000 | 525.095)b (96.000 | 525.095)b (94.000 | 530.096)b (93.000 | 535.097)b (92.000 | 535.097)b (91.000 | 540.098)b (90.000 | 545.099)b (89.000 | 550.100)b (88.000 | 555.101)b (87.000 | 560.102)b (85.000 | 560.102)b (84.000 | 580.106)b (83.000 | 580.106)b (82.000 | 585.107)b (81.000 | 590.108)b (80.000 | 595.109)b (79.000 | 600.110)b (78.000 | 605.111)b (77.000 | 635.117)b (74.000 | 640.118)b (73.000 | 645.119)b (72.000 | 650.120)b (71.000 | 655.121)b (70.000 | 660.122)b (69.000 | 665.123)b (68.000 | 670.124)b (67.000 | 675.125)b (66.000 | 680.126)b (65.000 | 685.127)b (64.000 | 690.128)b (63.000 | 695.129)b (62.000 | 695.130)b (61.000 | 700.131)b (60.000 | 715.133)b (57.000 | 725.135)b (56.000 | 740.138)b (55.000 | 750.140)b (54.000 | 750.140)b (53.000 | 755.141)b (52.000 | 760.142)b (51.000 | 765.143)b (50.000 | 770.144)b (49.000 | 775.145)b (48.000 | 790.148)b (46.000 | 805.151)b (45.000 | 810.152)b (44.000 | 815.153)b (43.000 | 820.154)b (42.000 | 825.155)b (40.000 | 835.157)b (39.000 | 840.158)b (38.000 | 855.160)b (37.000 | 860.161)b (36.000 | 865.162)b (35.000 | 865.162)b (34.000 | 870.163)b (33.000 | 870.163)b (32.000 | 875.164)b (31.000 | 880.165)b (30.000 | 885.166)b (27.000 | 885.166)b (26.000 | 890.167)b (25.000 | 910.170)b (24.000 | 915.171)b (23.000 | 915.171)b (22.000 | 920.172)b (21.000 | 925.173)b (20.000 | 930.174)b (19.000 | 935.175)b (18.000 | 940.176)b (15.000 | 965.181)b (10.000 | 965.181)b (9.000 | 970.181)b (8.000 | 975.182)b (7.000 | 980.183)b (6.000 | 985.184)b (5.000 | 985.184)b (4.000 | 990.185)b (3.000 | 990.185)b (2.000 | 995.186)b (1.000 | 1000.187)g;;;; Solution Found
; Time 8.91
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (checkgas spot r21f0)  [5.000]
