Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (181.000 | 65.010)b (180.000 | 100.016)b (179.000 | 130.021)b (178.000 | 165.027)b (177.000 | 175.030)b (176.000 | 190.031)b (175.000 | 195.032)b (174.000 | 195.032)b (173.000 | 210.035)b (172.000 | 215.036)b (171.000 | 215.036)b (170.000 | 220.037)b (169.000 | 225.038)b (168.000 | 230.039)b (167.000 | 235.040)b (166.000 | 240.041)b (165.000 | 255.043)b (164.000 | 260.044)b (163.000 | 260.044)b (162.000 | 265.045)b (161.000 | 275.047)b (160.000 | 280.048)b (159.000 | 280.048)b (158.000 | 285.049)b (157.000 | 290.050)b (156.000 | 295.051)b (155.000 | 310.053)b (154.000 | 315.054)b (153.000 | 315.054)b (152.000 | 320.055)b (151.000 | 330.057)b (150.000 | 335.058)b (149.000 | 335.058)b (148.000 | 340.059)b (147.000 | 345.060)b (146.000 | 350.061)b (145.000 | 355.061)b (144.000 | 360.062)b (143.000 | 365.063)b (142.000 | 370.064)b (141.000 | 380.067)b (140.000 | 385.068)b (139.000 | 390.069)b (138.000 | 390.069)b (137.000 | 395.070)b (136.000 | 405.072)b (135.000 | 410.073)b (134.000 | 420.074)b (133.000 | 420.074)b (132.000 | 445.079)b (131.000 | 445.079)b (130.000 | 450.080)b (129.000 | 455.081)b (128.000 | 460.082)b (127.000 | 465.083)b (126.000 | 470.084)b (125.000 | 485.086)b (124.000 | 490.087)b (123.000 | 490.087)b (122.000 | 495.088)b (120.000 | 505.090)b (119.000 | 510.091)b (118.000 | 515.092)b (117.000 | 520.093)b (116.000 | 525.093)b (115.000 | 540.095)b (114.000 | 545.096)b (113.000 | 570.101)b (112.000 | 570.101)b (111.000 | 575.102)b (110.000 | 580.103)b (109.000 | 585.104)b (108.000 | 590.105)b (107.000 | 595.106)b (106.000 | 610.107)b (105.000 | 610.107)b (104.000 | 615.108)b (103.000 | 615.108)b (102.000 | 620.109)b (101.000 | 625.110)b (100.000 | 630.111)b (99.000 | 635.112)b (98.000 | 640.113)b (97.000 | 645.113)b (96.000 | 650.114)b (95.000 | 655.115)b (94.000 | 660.116)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.003)b (183.000 | 35.004)b (182.000 | 50.005)b (181.000 | 65.007)b (181.000 | 50.008)b (180.000 | 50.008)b (179.000 | 65.010)b (178.000 | 70.011)b (177.000 | 85.012)b (176.000 | 90.013)b (175.000 | 95.014)b (174.000 | 95.014)b (173.000 | 100.015)b (172.000 | 105.016)b (171.000 | 110.017)b (170.000 | 115.018)b (169.000 | 120.019)b (168.000 | 130.021)b (167.000 | 135.022)b (166.000 | 140.023)b (165.000 | 140.023)b (164.000 | 145.024)b (163.000 | 150.025)b (162.000 | 155.026)b (161.000 | 160.027)b (160.000 | 165.028)b (159.000 | 180.030)b (158.000 | 185.031)b (157.000 | 205.033)b (156.000 | 210.034)b (155.000 | 210.034)b (154.000 | 215.035)b (153.000 | 220.036)b (152.000 | 220.036)b (151.000 | 225.037)b (150.000 | 230.038)b (149.000 | 235.039)b (148.000 | 240.040)b (147.000 | 245.041)b (146.000 | 260.044)b (145.000 | 265.045)b (144.000 | 265.045)b (143.000 | 270.046)b (142.000 | 275.047)b (141.000 | 280.048)b (140.000 | 285.049)b (139.000 | 305.053)b (137.000 | 330.058)b (137.000 | 315.054)b (136.000 | 320.055)b (135.000 | 325.056)b (133.000 | 325.056)b (132.000 | 330.057)b (131.000 | 335.058)b (130.000 | 340.059)b (129.000 | 345.060)b (128.000 | 365.064)b (127.000 | 370.065)b (126.000 | 380.066)b (125.000 | 385.067)b (124.000 | 390.068)b (123.000 | 390.068)b (121.000 | 395.069)b (120.000 | 400.070)b (119.000 | 400.070)b (118.000 | 405.071)b (117.000 | 410.072)b (115.000 | 410.072)b (114.000 | 415.073)b (113.000 | 420.074)b (112.000 | 450.080)b (111.000 | 460.081)b (111.000 | 455.080)b (110.000 | 460.081)b (107.000 | 460.081)b (106.000 | 465.082)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 485.085)b (102.000 | 485.085)b (101.000 | 490.086)b (100.000 | 495.087)b (99.000 | 495.087)b (98.000 | 500.088)b (97.000 | 505.089)b (96.000 | 510.090)b (95.000 | 515.091)b (94.000 | 520.092)b (93.000 | 535.095)b (92.000 | 535.095)b (91.000 | 540.096)b (90.000 | 545.097)b (89.000 | 550.098)b (88.000 | 555.099)b (87.000 | 560.100)b (86.000 | 585.105)b (85.000 | 585.105)b (84.000 | 590.106)b (83.000 | 595.107)b (82.000 | 600.108)b (81.000 | 605.109)b (80.000 | 610.110)b (79.000 | 615.111)b (78.000 | 620.112)b (77.000 | 625.113)b (76.000 | 630.114)b (75.000 | 635.115)b (74.000 | 640.116)b (73.000 | 640.117)b (72.000 | 645.118)b (71.000 | 670.121)b (70.000 | 675.122)b (69.000 | 675.122)b (68.000 | 680.123)b (67.000 | 685.124)b (66.000 | 685.124)b (65.000 | 690.125)b (64.000 | 695.126)b (63.000 | 700.127)b (62.000 | 705.128)b (61.000 | 710.129)b (60.000 | 730.132)b (59.000 | 735.133)b (58.000 | 735.133)b (57.000 | 740.134)b (56.000 | 740.134)b (55.000 | 745.135)b (54.000 | 750.136)b (53.000 | 755.137)b (52.000 | 760.138)b (51.000 | 765.139)b (50.000 | 770.140)b (49.000 | 775.141)b (48.000 | 780.142)b (47.000 | 785.143)b (46.000 | 790.144)b (45.000 | 795.145)b (42.000 | 810.148)b (41.000 | 815.148)b (40.000 | 820.149)b (39.000 | 825.150)b (38.000 | 830.151)b (37.000 | 830.151)b (36.000 | 835.152)b (35.000 | 840.153)b (34.000 | 845.154)b (33.000 | 845.154)b (32.000 | 850.155)b (31.000 | 855.156)b (30.000 | 860.157)b (29.000 | 865.158)b (28.000 | 870.159)b (27.000 | 885.161)b (26.000 | 890.162)b (25.000 | 890.162)b (24.000 | 895.163)b (23.000 | 900.164)b (22.000 | 905.165)b (21.000 | 910.166)b (20.000 | 915.167)b (18.000 | 920.168)b (17.000 | 930.169)b (16.000 | 930.169)b (15.000 | 935.170)b (14.000 | 935.170)b (13.000 | 940.171)b (12.000 | 945.172)b (11.000 | 950.173)b (10.000 | 955.174)b (9.000 | 960.175)b (8.000 | 965.176)b (7.000 | 965.176)b (6.000 | 970.177)b (5.000 | 970.177)b (4.000 | 975.178)b (3.000 | 975.178)b (2.000 | 980.179)b (1.000 | 985.180)g;;;; Solution Found
; Time 7.52
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
