Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (166.000 | 80.014)b (165.000 | 90.015)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 160.028)b (149.000 | 165.029)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 215.038)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 240.043)b (135.000 | 245.044)b (134.000 | 260.047)b (133.000 | 265.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 280.049)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 305.054)b (126.000 | 310.055)b (124.000 | 315.056)b (123.000 | 320.057)b (122.000 | 325.057)b (121.000 | 330.057)b (120.000 | 335.058)b (119.000 | 335.058)b (118.000 | 340.059)b (117.000 | 350.060)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 355.061)b (113.000 | 360.062)b (112.000 | 370.064)b (111.000 | 375.065)b (110.000 | 385.065)b (109.000 | 390.066)b (108.000 | 395.067)b (107.000 | 400.068)b (106.000 | 400.068)b (105.000 | 405.069)b (104.000 | 410.070)b (103.000 | 415.071)b (102.000 | 415.071)b (101.000 | 420.072)b (100.000 | 425.073)b (99.000 | 430.074)b (98.000 | 435.075)b (97.000 | 440.076)b (96.000 | 455.078)b (95.000 | 460.079)b (94.000 | 465.080)b (93.000 | 465.080)b (92.000 | 470.081)b (91.000 | 475.082)b (90.000 | 480.083)b (89.000 | 485.084)b (88.000 | 490.085)b (87.000 | 505.087)b (86.000 | 510.088)b (85.000 | 515.089)b (84.000 | 515.089)b (83.000 | 520.090)b (82.000 | 530.092)b (81.000 | 535.093)b (80.000 | 535.093)b (79.000 | 540.094)b (78.000 | 545.095)b (77.000 | 550.096)b (76.000 | 565.098)b (75.000 | 570.099)b (74.000 | 575.100)b (73.000 | 575.100)b (72.000 | 580.101)b (71.000 | 590.103)b (70.000 | 595.104)b (69.000 | 595.104)b (68.000 | 600.105)b (67.000 | 605.106)b (66.000 | 610.107)b (65.000 | 625.109)b (64.000 | 625.109)b (63.000 | 630.110)b (62.000 | 635.111)b (61.000 | 640.112)b (60.000 | 645.113)b (59.000 | 650.114)b (58.000 | 655.115)b (55.000 | 660.116)b (54.000 | 665.116)b (53.000 | 670.117)b (52.000 | 675.118)b (51.000 | 680.119)b (50.000 | 680.119)b (49.000 | 685.120)b (48.000 | 690.121)b (47.000 | 690.121)b (46.000 | 695.122)b (45.000 | 700.123)b (44.000 | 705.124)b (43.000 | 710.125)b (42.000 | 715.126)b (41.000 | 720.126)b (40.000 | 730.127)b (39.000 | 735.128)b (38.000 | 740.129)b (37.000 | 740.129)b (36.000 | 745.130)b (35.000 | 750.131)b (34.000 | 760.132)b (33.000 | 765.133)b (32.000 | 770.134)b (31.000 | 770.134)b (30.000 | 775.135)b (29.000 | 775.135)b (28.000 | 780.136)b (27.000 | 785.137)b (26.000 | 790.138)b (25.000 | 795.139)b (24.000 | 800.140)b (23.000 | 805.140)b (22.000 | 810.141)b (21.000 | 815.142)b (20.000 | 815.142)b (19.000 | 820.143)b (18.000 | 825.144)b (17.000 | 830.145)b (16.000 | 835.146)b (15.000 | 840.147)b (14.000 | 845.147)b (13.000 | 850.148)b (12.000 | 855.149)b (11.000 | 860.151)b (10.000 | 860.151)b (9.000 | 865.152)b (8.000 | 870.153)b (7.000 | 870.153)b (6.000 | 875.154)b (5.000 | 875.154)b (4.000 | 880.155)b (3.000 | 880.155)b (2.000 | 885.156)b (1.000 | 890.157);;;; Solution Found
; Time 0.43
0.000: (evaluate r20f1 p8 spot)  [5.000]
5.001: (dialog r20f1 p8 spot)  [5.000]
10.002: (report r20f1 p8 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
