Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
67% of the ground temporal actions in this problem are compression-safe
b (161.000 | 5.000)b (160.000 | 10.001)b (159.000 | 15.002)b (158.000 | 20.003)b (157.000 | 20.003)b (156.000 | 25.004)b (155.000 | 30.005)b (154.000 | 35.006)b (153.000 | 40.007)b (152.000 | 45.008)b (151.000 | 60.010)b (150.000 | 65.011)b (149.000 | 65.011)b (148.000 | 70.012)b (147.000 | 75.013)b (146.000 | 80.014)b (145.000 | 85.015)b (144.000 | 90.016)b (143.000 | 105.018)b (142.000 | 110.019)b (141.000 | 115.020)b (140.000 | 120.021)b (139.000 | 125.022)b (138.000 | 135.023)b (137.000 | 150.026)b (136.000 | 165.028)b (135.000 | 165.028)b (134.000 | 170.029)b (133.000 | 175.030)b (132.000 | 190.032)b (131.000 | 190.032)b (130.000 | 195.033)b (129.000 | 200.034)b (128.000 | 200.034)b (127.000 | 205.035)b (126.000 | 210.036)b (125.000 | 215.037)b (124.000 | 220.038)b (123.000 | 225.039)b (122.000 | 245.042)b (121.000 | 245.042)b (120.000 | 250.043)b (119.000 | 255.044)b (118.000 | 260.045)b (117.000 | 265.046)b (116.000 | 270.047)b (115.000 | 275.047)b (114.000 | 285.048)b (113.000 | 290.049)b (112.000 | 295.050)b (111.000 | 295.050)b (110.000 | 300.051)b (109.000 | 300.051)b (108.000 | 305.052)b (107.000 | 310.053)b (106.000 | 315.054)b (105.000 | 320.055)b (104.000 | 325.056)b (103.000 | 330.056)b (102.000 | 335.057)b (101.000 | 350.060)b (100.000 | 355.061)
Resorting to best-first search
b (161.000 | 5.000)b (160.000 | 10.001)b (159.000 | 15.002)b (158.000 | 20.003)b (157.000 | 20.003)b (156.000 | 25.004)b (155.000 | 30.005)b (154.000 | 35.006)b (153.000 | 40.007)b (152.000 | 45.008)b (151.000 | 60.010)b (150.000 | 65.011)b (149.000 | 65.011)b (148.000 | 70.012)b (147.000 | 75.013)b (146.000 | 80.014)b (145.000 | 85.015)b (144.000 | 90.016)b (143.000 | 115.020)b (142.000 | 115.020)b (141.000 | 120.021)b (140.000 | 125.022)b (139.000 | 140.024)b (138.000 | 140.024)b (137.000 | 145.025)b (136.000 | 150.026)b (135.000 | 150.026)b (134.000 | 155.027)b (133.000 | 160.028)b (132.000 | 165.029)b (131.000 | 170.030)b (130.000 | 175.031)b (129.000 | 195.034)b (128.000 | 195.034)b (127.000 | 200.035)b (126.000 | 205.036)b (125.000 | 210.037)b (124.000 | 215.038)b (123.000 | 220.039)b (122.000 | 225.040)b (121.000 | 235.041)b (120.000 | 240.042)b (119.000 | 245.043)b (118.000 | 245.043)b (117.000 | 250.044)b (116.000 | 250.044)b (115.000 | 255.045)b (114.000 | 260.046)b (113.000 | 265.047)b (112.000 | 270.048)b (111.000 | 275.049)b (110.000 | 280.050)b (109.000 | 285.051)b (108.000 | 305.054)b (107.000 | 310.055)b (106.000 | 310.055)b (105.000 | 315.056)b (104.000 | 320.057)b (103.000 | 320.057)b (102.000 | 325.058)b (101.000 | 330.059)b (100.000 | 335.060)b (99.000 | 340.061)b (98.000 | 350.063)b (97.000 | 385.069)b (96.000 | 390.070)b (95.000 | 390.070)b (94.000 | 395.071)b (93.000 | 395.071)b (92.000 | 400.072)b (91.000 | 405.073)b (90.000 | 410.074)b (89.000 | 415.075)b (88.000 | 420.076)b (87.000 | 425.077)b (86.000 | 430.078)b (85.000 | 435.079)b (84.000 | 440.080)b (83.000 | 445.081)b (82.000 | 450.082)b (81.000 | 455.083)b (80.000 | 465.084)b (79.000 | 465.084)b (78.000 | 470.085)b (77.000 | 470.085)b (76.000 | 475.086)b (75.000 | 480.087)b (74.000 | 485.088)b (73.000 | 490.089)b (72.000 | 495.089)b (71.000 | 500.090)b (71.000 | 500.089)b (70.000 | 505.090)b (69.000 | 505.090)b (68.000 | 510.091)b (67.000 | 510.091)b (66.000 | 515.092)b (65.000 | 520.093)b (64.000 | 525.094)b (63.000 | 530.095)b (62.000 | 535.096)b (61.000 | 540.097)b (60.000 | 550.098)b (59.000 | 550.098)b (58.000 | 555.099)b (57.000 | 555.099)b (56.000 | 560.100)b (55.000 | 565.101)b (54.000 | 570.102)b (53.000 | 575.103)b (52.000 | 580.104)b (51.000 | 585.105)b (50.000 | 595.106)b (49.000 | 595.106)b (48.000 | 600.107)b (47.000 | 605.108)b (46.000 | 620.109)b (45.000 | 625.110)b (44.000 | 630.111)b (43.000 | 630.111)b (42.000 | 635.112)b (41.000 | 640.113)b (40.000 | 645.114)b (39.000 | 650.115)b (38.000 | 655.116)b (37.000 | 675.119)b (36.000 | 675.119)b (35.000 | 680.120)b (34.000 | 685.121)b (33.000 | 690.122)b (32.000 | 695.123)b (31.000 | 700.124)b (30.000 | 715.127)b (29.000 | 715.127)b (28.000 | 720.128)b (28.000 | 715.128)b (27.000 | 720.128)b (26.000 | 725.129)b (25.000 | 730.130)b (24.000 | 735.131)b (23.000 | 755.133)b (22.000 | 755.133)b (21.000 | 760.134)b (20.000 | 760.134)b (19.000 | 765.135)b (18.000 | 770.136)b (17.000 | 775.137)b (16.000 | 780.138)b (15.000 | 785.139)b (14.000 | 800.142)b (13.000 | 800.142)b (12.000 | 805.143)b (11.000 | 810.144)b (10.000 | 815.145)b (9.000 | 820.146)b (8.000 | 825.147)b (7.000 | 830.148)b (6.000 | 835.149)b (5.000 | 840.150)b (4.000 | 845.151)b (3.000 | 850.152)b (2.000 | 850.152)b (1.000 | 855.152)g;;;; Solution Found
; Time 2.48
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (checkgas spot r12f1)  [5.000]
25.005: (checkcrack spot r12f1)  [5.000]
30.006: (checktemp spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (move spot r12f1 r02f1)  [5.000]
50.009: (checklink spot r02f1 r01f1)  [5.000]
55.010: (check spot r02f1)  [5.000]
60.011: (checkroomopen spot r02f1)  [5.000]
65.012: (checkgas spot r02f1)  [5.000]
70.013: (checkcrack spot r02f1)  [5.000]
75.014: (checktemp spot r02f1)  [5.000]
80.015: (search spot r02f1)  [5.000]
85.016: (check spot r02f1)  [5.000]
90.017: (move spot r02f1 r12f1)  [5.000]
95.018: (check spot r12f1)  [5.000]
100.019: (move spot r12f1 r11f1)  [5.000]
105.019: (checklink spot r11f1 r01f1)  [5.000]
110.020: (check spot r11f1)  [5.000]
115.021: (checklink spot r11f1 r10f1)  [5.000]
120.022: (checklink spot r11f1 r21f1)  [5.000]
125.023: (move spot r11f1 r21f1)  [5.000]
130.023: (checklink spot r21f1 r20f1)  [5.000]
135.024: (check spot r21f1)  [5.000]
140.025: (checklink spot r21f1 r22f1)  [5.000]
145.026: (checkroomopen spot r21f1)  [5.000]
150.027: (checkgas spot r21f1)  [5.000]
155.028: (checkcrack spot r21f1)  [5.000]
160.029: (checktemp spot r21f1)  [5.000]
165.030: (search spot r21f1)  [5.000]
170.031: (check spot r21f1)  [5.000]
175.032: (move spot r21f1 r20f1)  [5.000]
180.032: (checklink spot r20f1 r10f1)  [5.000]
185.033: (check spot r20f1)  [5.000]
190.034: (checkroomopen spot r20f1)  [5.000]
195.035: (checkgas spot r20f1)  [5.000]
200.036: (checkcrack spot r20f1)  [5.000]
205.037: (checktemp spot r20f1)  [5.000]
210.038: (search spot r20f1)  [5.000]
215.039: (check spot r20f1)  [5.000]
220.040: (move spot r20f1 r10f1)  [5.000]
225.040: (evaluate r10f1 p2 spot)  [5.000]
230.041: (dialog r10f1 p2 spot)  [5.000]
235.042: (report r10f1 p2 spot)  [5.000]
240.043: (check spot r10f1)  [5.000]
245.044: (checkroomopen spot r10f1)  [5.000]
250.045: (checkgas spot r10f1)  [5.000]
255.046: (checkcrack spot r10f1)  [5.000]
260.047: (checktemp spot r10f1)  [5.000]
265.048: (search spot r10f1)  [5.000]
270.049: (check spot r10f1)  [5.000]
275.050: (move spot r10f1 r11f1)  [5.000]
280.051: (check spot r11f1)  [5.000]
285.052: (move spot r11f1 r01f1)  [5.000]
290.052: (evaluate r01f1 p1 spot)  [5.000]
295.053: (dialog r01f1 p1 spot)  [5.000]
300.054: (report r01f1 p1 spot)  [5.000]
305.055: (check spot r01f1)  [5.000]
310.056: (checklink spot r01f1 r00f1)  [5.000]
315.057: (opendoor spot r01f1)  [5.000]
320.058: (checkgas spot r01f1)  [5.000]
325.059: (checkcrack spot r01f1)  [5.000]
330.060: (checktemp spot r01f1)  [5.000]
335.061: (search spot r01f1)  [5.000]
340.062: (check spot r01f1)  [5.000]
345.063: (move spot r01f1 r02f1)  [5.000]
350.064: (check spot r02f1)  [5.000]
355.065: (move spot r02f1 r12f1)  [5.000]
360.066: (check spot r12f1)  [5.000]
365.067: (move spot r12f1 r22f1)  [5.000]
370.067: (evaluate r22f1 p3 spot)  [5.000]
375.068: (dialog r22f1 p3 spot)  [5.000]
380.069: (report r22f1 p3 spot)  [5.000]
385.070: (check spot r22f1)  [5.000]
