Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (167.000 | 75.013)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 140.023)b (154.000 | 145.024)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 155.026)b (150.000 | 160.027)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 175.030)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 270.047)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 310.054)b (122.000 | 315.055)b (121.000 | 315.055)b (120.000 | 320.056)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 360.063)b (113.000 | 360.063)b (112.000 | 365.064)b (111.000 | 375.066)b (109.000 | 380.067)b (108.000 | 385.068)b (106.000 | 390.068)b (105.000 | 395.068)b (104.000 | 400.069)b (103.000 | 405.070)b (102.000 | 410.071)b (101.000 | 410.071)b (100.000 | 415.072)b (99.000 | 420.073)b (98.000 | 425.074)b (97.000 | 435.075)b (96.000 | 435.075)b (95.000 | 440.076)b (94.000 | 440.076)b (93.000 | 445.077)b (92.000 | 450.078)b (91.000 | 455.079)b (90.000 | 460.080)b (89.000 | 465.081)b (88.000 | 480.082)b (87.000 | 485.083)b (86.000 | 490.084)b (85.000 | 495.085)b (84.000 | 495.085)b (83.000 | 500.086)b (82.000 | 500.086)b (81.000 | 505.087)b (80.000 | 510.088)b (79.000 | 515.089)b (78.000 | 520.090)b (77.000 | 525.091)b (76.000 | 540.093)b (75.000 | 540.093)b (74.000 | 545.094)b (73.000 | 550.095)b (72.000 | 555.096)b (71.000 | 560.097)b (70.000 | 565.098)b (69.000 | 580.100)b (68.000 | 580.100)b (67.000 | 585.101)b (66.000 | 590.102)b (65.000 | 595.103)b (64.000 | 600.104)b (63.000 | 605.105)b (62.000 | 610.105)b (61.000 | 615.106)b (60.000 | 620.107)b (59.000 | 625.108)b (58.000 | 630.109)b (57.000 | 635.110)b (56.000 | 655.115)b (55.000 | 655.115)b (54.000 | 660.116)b (53.000 | 665.117)b (52.000 | 670.118)b (51.000 | 675.119)b (50.000 | 680.120)b (49.000 | 685.120)b (48.000 | 690.121)b (47.000 | 705.124)b (46.000 | 710.125)b (45.000 | 715.126)b (44.000 | 715.126)b (43.000 | 720.127)b (42.000 | 725.128)b (41.000 | 730.129)b (40.000 | 735.130)b (39.000 | 740.131)b (38.000 | 755.133)b (37.000 | 760.134)b (36.000 | 765.135)b (35.000 | 770.135)b (34.000 | 775.136)b (33.000 | 780.137)b (32.000 | 785.138)b (31.000 | 790.139)b (30.000 | 795.140)b (29.000 | 800.141)b (28.000 | 805.142)b (27.000 | 805.142)b (24.000 | 810.143)b (23.000 | 810.143)b (22.000 | 815.143)b (21.000 | 820.144)b (20.000 | 825.145)b (19.000 | 830.146)b (18.000 | 830.146)b (17.000 | 835.147)b (16.000 | 840.148)b (15.000 | 845.149)b (14.000 | 845.149)b (13.000 | 850.150)b (12.000 | 855.151)b (11.000 | 860.152)b (10.000 | 865.153)b (9.000 | 870.154)b (8.000 | 875.154)b (7.000 | 875.154)b (6.000 | 880.155)b (5.000 | 880.155)b (4.000 | 885.156)b (3.000 | 885.156)b (2.000 | 890.157)b (1.000 | 895.158);;;; Solution Found
; Time 0.45
0.000: (evaluate r02f1 p5 spot)  [5.000]
5.001: (dialog r02f1 p5 spot)  [5.000]
10.002: (report r02f1 p5 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (move spot r02f1 r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checklink spot r01f1 r00f1)  [5.000]
70.013: (move spot r01f1 r00f1)  [5.000]
75.013: (evaluate r00f1 p4 spot)  [5.000]
80.014: (dialog r00f1 p4 spot)  [5.000]
85.015: (report r00f1 p4 spot)  [5.000]
90.016: (check spot r00f1)  [5.000]
95.017: (checklink spot r00f1 r10f1)  [5.000]
100.018: (checkstairs spot s11 r00f1 r00f0)  [5.000]
105.019: (checkroomopen spot r00f1)  [5.000]
110.020: (search spot r00f1)  [5.000]
115.021: (checkgas spot r00f1)  [5.000]
120.022: (checkcrack spot r00f1)  [5.000]
125.023: (checktemp spot r00f1)  [5.000]
130.023: (climbstairs spot r00f1 r00f0 s11)  [5.000]
135.023: (evaluate r00f0 p1 spot)  [5.000]
140.024: (dialog r00f0 p1 spot)  [5.000]
145.025: (report r00f0 p1 spot)  [5.000]
150.026: (check spot r00f0)  [5.000]
155.027: (checklink spot r00f0 exit)  [5.000]
160.028: (checklink spot r00f0 r01f0)  [5.000]
165.029: (checklink spot r00f0 r10f0)  [5.000]
170.030: (checkroomopen spot r00f0)  [5.000]
175.031: (search spot r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checkgas spot r00f0)  [5.000]
190.034: (checkcrack spot r00f0)  [5.000]
195.035: (checktemp spot r00f0)  [5.000]
200.035: (move spot r00f0 r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (checklink spot r01f0 r02f0)  [5.000]
215.038: (checklink spot r01f0 r11f0)  [5.000]
220.039: (checkroomopen spot r01f0)  [5.000]
225.040: (search spot r01f0)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (checkgas spot r01f0)  [5.000]
240.043: (checkcrack spot r01f0)  [5.000]
245.044: (checktemp spot r01f0)  [5.000]
250.044: (move spot r01f0 r02f0)  [5.000]
255.045: (check spot r02f0)  [5.000]
260.046: (checklink spot r02f0 r12f0)  [5.000]
265.047: (checkroomopen spot r02f0)  [5.000]
270.048: (search spot r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (checkgas spot r02f0)  [5.000]
285.051: (checkcrack spot r02f0)  [5.000]
290.052: (checktemp spot r02f0)  [5.000]
295.052: (move spot r02f0 r12f0)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (checklink spot r12f0 r22f0)  [5.000]
310.055: (checkroomopen spot r12f0)  [5.000]
315.056: (search spot r12f0)  [5.000]
320.057: (check spot r12f0)  [5.000]
325.058: (checkgas spot r12f0)  [5.000]
330.059: (checkcrack spot r12f0)  [5.000]
335.060: (checktemp spot r12f0)  [5.000]
340.060: (move spot r12f0 r22f0)  [5.000]
345.061: (check spot r22f0)  [5.000]
350.062: (checklink spot r22f0 r21f0)  [5.000]
355.063: (checkroomopen spot r22f0)  [5.000]
360.064: (search spot r22f0)  [5.000]
365.065: (check spot r22f0)  [5.000]
370.066: (checkgas spot r22f0)  [5.000]
375.067: (checkcrack spot r22f0)  [5.000]
380.068: (checktemp spot r22f0)  [5.000]
385.068: (move spot r22f0 r21f0)  [5.000]
390.068: (evaluate r21f0 p3 spot)  [5.000]
395.069: (dialog r21f0 p3 spot)  [5.000]
400.070: (report r21f0 p3 spot)  [5.000]
405.071: (check spot r21f0)  [5.000]
410.072: (checklink spot r21f0 r11f0)  [5.000]
415.073: (checklink spot r21f0 r20f0)  [5.000]
420.074: (move spot r21f0 r20f0)  [5.000]
425.074: (checklink spot r20f0 r10f0)  [5.000]
430.075: (check spot r20f0)  [5.000]
435.076: (checkroomopen spot r20f0)  [5.000]
440.077: (search spot r20f0)  [5.000]
445.078: (check spot r20f0)  [5.000]
450.079: (checkgas spot r20f0)  [5.000]
455.080: (checkcrack spot r20f0)  [5.000]
460.081: (checktemp spot r20f0)  [5.000]
465.081: (move spot r20f0 r10f0)  [5.000]
470.081: (evaluate r10f0 p2 spot)  [5.000]
475.082: (checklink spot r10f0 r11f0)  [5.000]
480.083: (dialog r10f0 p2 spot)  [5.000]
485.084: (report r10f0 p2 spot)  [5.000]
490.085: (check spot r10f0)  [5.000]
495.086: (opendoor spot r10f0)  [5.000]
500.087: (search spot r10f0)  [5.000]
505.088: (check spot r10f0)  [5.000]
510.089: (checkgas spot r10f0)  [5.000]
515.090: (checkcrack spot r10f0)  [5.000]
520.091: (checktemp spot r10f0)  [5.000]
525.091: (move spot r10f0 r11f0)  [5.000]
530.092: (check spot r11f0)  [5.000]
535.093: (checkroomopen spot r11f0)  [5.000]
540.094: (search spot r11f0)  [5.000]
545.095: (check spot r11f0)  [5.000]
550.096: (checkgas spot r11f0)  [5.000]
555.097: (checkcrack spot r11f0)  [5.000]
560.098: (checktemp spot r11f0)  [5.000]
565.098: (move spot r11f0 r21f0)  [5.000]
570.099: (check spot r21f0)  [5.000]
575.100: (checkroomopen spot r21f0)  [5.000]
580.101: (search spot r21f0)  [5.000]
585.102: (check spot r21f0)  [5.000]
590.103: (checkgas spot r21f0)  [5.000]
595.104: (checkcrack spot r21f0)  [5.000]
600.105: (checktemp spot r21f0)  [5.000]
605.105: (move spot r21f0 r11f0)  [5.000]
610.106: (check spot r11f0)  [5.000]
615.107: (move spot r11f0 r01f0)  [5.000]
620.108: (check spot r01f0)  [5.000]
625.109: (move spot r01f0 r00f0)  [5.000]
630.110: (check spot r00f0)  [5.000]
630.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
635.112: (check spot r00f1)  [5.000]
640.113: (move spot r00f1 r01f1)  [5.000]
645.114: (check spot r01f1)  [5.000]
650.115: (checkroomopen spot r01f1)  [5.000]
655.116: (search spot r01f1)  [5.000]
660.117: (check spot r01f1)  [5.000]
665.118: (checkgas spot r01f1)  [5.000]
670.119: (checkcrack spot r01f1)  [5.000]
675.120: (checktemp spot r01f1)  [5.000]
680.120: (move spot r01f1 r00f1)  [5.000]
685.121: (check spot r00f1)  [5.000]
690.122: (move spot r00f1 r10f1)  [5.000]
695.123: (check spot r10f1)  [5.000]
700.124: (checklink spot r10f1 r11f1)  [5.000]
705.125: (checklink spot r10f1 r20f1)  [5.000]
710.126: (checkroomopen spot r10f1)  [5.000]
715.127: (search spot r10f1)  [5.000]
720.128: (check spot r10f1)  [5.000]
725.129: (checkgas spot r10f1)  [5.000]
730.130: (checkcrack spot r10f1)  [5.000]
735.131: (checktemp spot r10f1)  [5.000]
740.131: (move spot r10f1 r11f1)  [5.000]
745.132: (check spot r11f1)  [5.000]
750.133: (evaluate r11f1 p6 spot)  [5.000]
755.134: (checklink spot r11f1 r21f1)  [5.000]
760.135: (move spot r11f1 r21f1)  [5.000]
765.135: (evaluate r21f1 p7 spot)  [5.000]
770.136: (dialog r21f1 p6 spot)  [5.000]
775.137: (dialog r21f1 p7 spot)  [5.000]
780.138: (report r21f1 p6 spot)  [5.000]
785.139: (report r21f1 p7 spot)  [5.000]
790.140: (checklink spot r21f1 r20f1)  [5.000]
795.141: (checklink spot r21f1 r22f1)  [5.000]
800.142: (check spot r21f1)  [5.000]
805.143: (move spot r21f1 r22f1)  [5.000]
810.143: (evaluate r22f1 p8 spot)  [5.000]
815.144: (dialog r22f1 p8 spot)  [5.000]
820.145: (report r22f1 p8 spot)  [5.000]
825.146: (check spot r22f1)  [5.000]
830.147: (move spot r22f1 r21f1)  [5.000]
835.148: (check spot r21f1)  [5.000]
840.149: (checkroomopen spot r21f1)  [5.000]
845.150: (search spot r21f1)  [5.000]
850.151: (check spot r21f1)  [5.000]
855.152: (checkgas spot r21f1)  [5.000]
860.153: (checkcrack spot r21f1)  [5.000]
865.154: (checktemp spot r21f1)  [5.000]
870.154: (move spot r21f1 r20f1)  [5.000]
875.155: (checkroomopen spot r20f1)  [5.000]
880.156: (search spot r20f1)  [5.000]
885.157: (checkgas spot r20f1)  [5.000]
890.158: (checkcrack spot r20f1)  [5.000]
895.159: (checktemp spot r20f1)  [5.000]
