Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 220.039)b (137.000 | 230.039)b (136.000 | 235.040)b (135.000 | 240.041)b (134.000 | 240.041)b (133.000 | 250.044)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 285.050)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 310.053)b (123.000 | 310.053)b (122.000 | 315.054)b (121.000 | 320.055)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 335.058)b (116.000 | 340.059)b (115.000 | 345.060)b (114.000 | 360.062)b (113.000 | 365.063)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 380.066)b (108.000 | 385.067)b (107.000 | 390.068)b (106.000 | 405.070)b (105.000 | 410.071)b (104.000 | 410.071)b (103.000 | 415.072)b (101.000 | 425.074)b (100.000 | 430.075)b (99.000 | 435.076)b (98.000 | 440.077)b (97.000 | 445.077)b (96.000 | 455.078)b (95.000 | 455.078)b (94.000 | 480.083)b (93.000 | 485.084)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 495.086)b (89.000 | 500.087)b (88.000 | 505.088)b (87.000 | 510.089)b (86.000 | 525.091)b (85.000 | 530.091)b (84.000 | 540.092)b (83.000 | 545.093)b (82.000 | 545.093)b (81.000 | 550.094)b (80.000 | 555.095)b (79.000 | 560.096)b (78.000 | 565.097)b (77.000 | 570.098)b (76.000 | 575.100)b (75.000 | 575.100)b (74.000 | 580.101)b (73.000 | 595.104)b (72.000 | 600.105)b (71.000 | 605.106)b (70.000 | 605.106)b (69.000 | 610.107)b (68.000 | 620.109)b (66.000 | 625.110)b (65.000 | 630.111)b (64.000 | 635.112)b (63.000 | 650.114)b (62.000 | 670.117)b (61.000 | 685.120)b (60.000 | 690.121)b (59.000 | 690.121)b (58.000 | 695.122)b (56.000 | 705.124)b (55.000 | 710.125)b (54.000 | 725.127)b (53.000 | 740.129)b (52.000 | 745.130)b (51.000 | 750.131)b (50.000 | 750.131)b (49.000 | 755.132)b (48.000 | 760.133)b (47.000 | 765.134)b (46.000 | 765.134)b (45.000 | 770.135)b (44.000 | 775.136)b (43.000 | 780.137)b (42.000 | 785.138)b (41.000 | 790.139)b (40.000 | 805.141)b (39.000 | 810.142)b (38.000 | 810.142)b (37.000 | 815.143)b (36.000 | 825.145)b (35.000 | 830.146)b (34.000 | 830.146)b (33.000 | 835.147)b (32.000 | 840.148)b (31.000 | 845.149)b (30.000 | 850.149)b (29.000 | 855.150)b (28.000 | 870.153)b (27.000 | 875.154)b (26.000 | 880.155)b (25.000 | 885.156)b (23.000 | 890.157)b (22.000 | 895.158)b (21.000 | 900.158)b (18.000 | 905.158)b (17.000 | 910.159)b (16.000 | 910.159)b (15.000 | 915.160)b (10.000 | 915.160)b (9.000 | 920.160)b (8.000 | 925.161)b (7.000 | 930.162)b (6.000 | 935.163)b (5.000 | 935.163)b (4.000 | 940.164)b (3.000 | 940.164)b (2.000 | 945.165)b (1.000 | 950.166);;;; Solution Found
; Time 0.66
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p2 spot)  [5.000]
60.011: (dialog r01f0 p2 spot)  [5.000]
65.012: (report r01f0 p2 spot)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (evaluate r00f0 p1 spot)  [5.000]
125.023: (dialog r00f0 p1 spot)  [5.000]
130.024: (report r00f0 p1 spot)  [5.000]
135.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.026: (checklink spot r00f0 exit)  [5.000]
145.027: (checklink spot r00f0 r10f0)  [5.000]
150.028: (checkroomopen spot r00f0)  [5.000]
155.029: (search spot r00f0)  [5.000]
160.030: (check spot r00f0)  [5.000]
165.031: (checkgas spot r00f0)  [5.000]
170.032: (checkcrack spot r00f0)  [5.000]
175.033: (checktemp spot r00f0)  [5.000]
