Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 45.006)b (181.000 | 50.007)b (180.000 | 55.008)b (179.000 | 70.010)b (178.000 | 95.014)b (177.000 | 145.022)b (176.000 | 225.038)b (175.000 | 235.039)b (174.000 | 240.040)b (173.000 | 245.041)b (172.000 | 245.041)b (171.000 | 250.042)b (170.000 | 250.042)b (169.000 | 255.043)b (168.000 | 260.044)b (167.000 | 265.045)b (166.000 | 270.046)b (165.000 | 275.047)b (164.000 | 290.049)b (163.000 | 290.049)b (162.000 | 295.050)b (161.000 | 300.051)b (160.000 | 305.052)b (159.000 | 310.053)b (158.000 | 315.054)b (157.000 | 330.056)b (156.000 | 330.056)b (155.000 | 335.057)b (154.000 | 340.058)b (153.000 | 345.059)b (152.000 | 350.060)b (151.000 | 355.061)b (150.000 | 360.061)b (149.000 | 365.062)b (148.000 | 380.065)b (147.000 | 385.066)b (146.000 | 385.066)b (145.000 | 390.067)b (144.000 | 400.069)b (143.000 | 405.070)b (142.000 | 405.070)b (141.000 | 410.071)b (140.000 | 415.072)b (139.000 | 420.073)b (138.000 | 425.073)b (137.000 | 440.076)b (136.000 | 445.077)b (135.000 | 445.078)b (134.000 | 445.078)b (133.000 | 455.079)b (132.000 | 460.080)b (131.000 | 460.080)b (130.000 | 475.083)b (129.000 | 475.083)b (128.000 | 480.084)b (127.000 | 485.085)b (126.000 | 490.086)b (125.000 | 495.087)b (124.000 | 500.088)b (123.000 | 505.088)b (122.000 | 510.089)b (121.000 | 525.091)b (120.000 | 525.091)b (119.000 | 530.092)b (118.000 | 535.093)b (117.000 | 540.094)b (116.000 | 555.096)b (115.000 | 560.097)b (114.000 | 565.098)b (113.000 | 570.099)b (112.000 | 570.099)b (111.000 | 575.100)b (110.000 | 585.102)b (109.000 | 590.103)b (108.000 | 600.103)b (107.000 | 605.104)b (106.000 | 610.105)b (105.000 | 610.105)b (104.000 | 630.110)b (103.000 | 635.111)b (102.000 | 640.112)b (101.000 | 640.112)b (100.000 | 645.113)b (99.000 | 650.114)b (98.000 | 655.115)b (97.000 | 660.116)b (96.000 | 665.117)b (95.000 | 680.119)b (94.000 | 685.120)b (93.000 | 685.120)b (92.000 | 690.121)b (91.000 | 695.122)b (90.000 | 700.123)b (89.000 | 705.124)b (88.000 | 710.125)b (86.000 | 725.126)b (85.000 | 725.126)b (84.000 | 730.127)b (83.000 | 735.128)b (82.000 | 735.128)b (81.000 | 740.129)b (80.000 | 750.131)b (79.000 | 750.131)b (78.000 | 755.132)b (77.000 | 760.133)b (76.000 | 775.135)b (75.000 | 785.136)b (74.000 | 790.137)b (73.000 | 795.138)b (72.000 | 795.138)b (71.000 | 800.139)b (70.000 | 805.140)b (69.000 | 805.140)b (68.000 | 810.141)b (67.000 | 815.142)b (66.000 | 820.143)b (65.000 | 825.144)b (64.000 | 830.145)b (63.000 | 840.146)b (62.000 | 840.146)b (61.000 | 845.147)b (60.000 | 850.148)b (59.000 | 855.149)b (58.000 | 855.149)b (57.000 | 860.149)b (56.000 | 865.150)b (55.000 | 870.151)b (54.000 | 875.152)b (53.000 | 875.152)b (52.000 | 880.153)b (51.000 | 885.154)b (50.000 | 885.154)b (49.000 | 890.155)b (48.000 | 895.156)b (47.000 | 900.157)b (46.000 | 905.158)b (45.000 | 910.159)b (44.000 | 925.161)b (43.000 | 925.161)b (42.000 | 930.162)b (41.000 | 935.163)b (40.000 | 940.164)b (39.000 | 945.165)b (38.000 | 950.166)b (37.000 | 975.170)b (36.000 | 975.170)b (35.000 | 980.171)b (34.000 | 985.172)b (33.000 | 990.173)b (32.000 | 995.174)b (31.000 | 1000.175)b (30.000 | 1005.175)b (29.000 | 1010.176)b (28.000 | 1015.177)b (27.000 | 1020.178)b (26.000 | 1025.179)b (25.000 | 1030.181)b (24.000 | 1030.181)b (23.000 | 1035.182)b (22.000 | 1060.187)b (21.000 | 1070.188)b (20.000 | 1075.189)b (19.000 | 1080.190)b (18.000 | 1080.190)b (15.000 | 1085.191)b (14.000 | 1085.191)b (13.000 | 1090.191)b (12.000 | 1095.192)b (11.000 | 1100.193)b (10.000 | 1105.194)b (9.000 | 1105.194)b (8.000 | 1110.195)b (7.000 | 1110.195)b (6.000 | 1115.196)b (5.000 | 1115.196)b (4.000 | 1120.197)b (3.000 | 1120.197)b (2.000 | 1125.198)b (1.000 | 1130.199);;;; Solution Found
; Time 0.92
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.005: (move spot r01f0 r11f0)  [5.000]
