Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 20.003)b (182.000 | 25.004)b (181.000 | 40.006)b (180.000 | 45.007)b (179.000 | 50.008)b (178.000 | 65.010)b (177.000 | 80.013)b (176.000 | 95.016)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 110.020)b (171.000 | 115.021)b (169.000 | 125.023)b (168.000 | 130.024)b (167.000 | 135.025)b (166.000 | 150.027)b (165.000 | 155.028)b (164.000 | 155.028)b (163.000 | 160.029)b (162.000 | 170.031)b (161.000 | 175.032)b (160.000 | 175.032)b (159.000 | 180.033)b (158.000 | 185.034)b (157.000 | 190.035)b (156.000 | 205.036)b (155.000 | 205.036)b (154.000 | 215.039)b (153.000 | 220.040)b (152.000 | 225.041)b (151.000 | 230.042)b (150.000 | 230.042)b (149.000 | 235.043)b (148.000 | 245.045)b (147.000 | 250.046)b (146.000 | 260.046)b (145.000 | 265.047)b (144.000 | 270.048)b (143.000 | 270.048)b (142.000 | 285.051)b (141.000 | 285.051)b (140.000 | 290.052)b (139.000 | 295.053)b (138.000 | 300.054)b (137.000 | 305.055)b (136.000 | 310.056)b (135.000 | 325.058)b (134.000 | 330.059)b (133.000 | 330.059)b (132.000 | 335.060)b (131.000 | 345.062)b (130.000 | 350.063)b (129.000 | 350.063)b (128.000 | 355.064)b (127.000 | 360.065)b (126.000 | 365.066)b (125.000 | 380.068)b (124.000 | 385.069)b (123.000 | 390.070)b (122.000 | 390.070)b (121.000 | 395.071)b (119.000 | 405.073)b (118.000 | 410.074)b (117.000 | 415.075)b (116.000 | 420.076)b (115.000 | 435.078)b (114.000 | 450.080)b (113.000 | 455.081)b (112.000 | 455.081)b (111.000 | 460.082)b (110.000 | 470.084)b (109.000 | 475.085)b (108.000 | 475.085)b (107.000 | 480.086)b (106.000 | 485.087)b (105.000 | 490.088)b (104.000 | 505.090)b (103.000 | 510.091)b (102.000 | 515.092)b (101.000 | 515.092)b (100.000 | 520.093)b (99.000 | 530.095)b (98.000 | 530.095)b (97.000 | 535.096)b (96.000 | 540.097)b (95.000 | 545.098)b (94.000 | 550.098)b (93.000 | 555.099)b (92.000 | 570.101)b (91.000 | 575.102)b (90.000 | 580.103)b (89.000 | 585.104)b (88.000 | 585.104)b (87.000 | 590.105)b (86.000 | 595.106)b (85.000 | 610.109)b (84.000 | 610.109)b (83.000 | 615.110)b (82.000 | 620.111)b (81.000 | 625.112)b (80.000 | 630.113)b (79.000 | 635.114)b (78.000 | 640.114)b (77.000 | 645.115)b (76.000 | 650.116)b (75.000 | 655.117)b (74.000 | 660.118)b (73.000 | 665.119)b (72.000 | 670.120)b (71.000 | 675.121)b (70.000 | 695.126)b (69.000 | 700.127)b (68.000 | 705.128)b (67.000 | 705.128)b (66.000 | 710.129)b (65.000 | 715.130)b (64.000 | 720.131)b (63.000 | 725.132)b (62.000 | 730.133)b (61.000 | 745.135)b (60.000 | 750.136)b (59.000 | 750.136)b (58.000 | 755.137)b (57.000 | 760.138)b (56.000 | 765.139)b (55.000 | 770.140)b (54.000 | 775.141)b (53.000 | 785.141)b (52.000 | 790.142)b (51.000 | 795.143)b (50.000 | 800.144)b (49.000 | 805.145)b (48.000 | 810.146)b (47.000 | 810.146)b (44.000 | 815.147)b (43.000 | 815.147)b (42.000 | 820.147)b (41.000 | 825.148)b (40.000 | 830.149)b (39.000 | 835.150)b (38.000 | 835.150)b (37.000 | 840.151)b (36.000 | 845.152)b (35.000 | 850.153)b (34.000 | 850.153)b (33.000 | 855.154)b (32.000 | 860.155)b (31.000 | 865.156)b (29.000 | 880.158)b (28.000 | 885.159)b (27.000 | 885.159)b (26.000 | 890.160)b (25.000 | 895.161)b (24.000 | 900.162)b (23.000 | 900.162)b (22.000 | 905.163)b (21.000 | 910.164)b (20.000 | 915.165)b (19.000 | 920.166)b (18.000 | 925.167)b (17.000 | 940.169)b (16.000 | 940.169)b (15.000 | 945.170)b (14.000 | 950.171)b (13.000 | 955.172)b (12.000 | 960.173)b (11.000 | 965.174)b (10.000 | 970.174)b (9.000 | 975.175)b (8.000 | 980.176)b (7.000 | 980.176)b (6.000 | 985.177)b (5.000 | 985.177)b (4.000 | 990.178)b (3.000 | 990.178)b (2.000 | 995.179)b (1.000 | 1000.180);;;; Solution Found
; Time 0.67
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (move spot r20f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (move spot r10f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.020: (checkroomopen spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (checkgas spot r00f0)  [5.000]
125.024: (checkcrack spot r00f0)  [5.000]
130.025: (checktemp spot r00f0)  [5.000]
135.025: (move spot r00f0 r10f0)  [5.000]
140.026: (check spot r10f0)  [5.000]
145.027: (evaluate r10f0 p1 spot)  [5.000]
150.028: (checkroomopen spot r10f0)  [5.000]
155.029: (search spot r10f0)  [5.000]
160.030: (dialog r10f0 p1 spot)  [5.000]
165.031: (report r10f0 p1 spot)  [5.000]
170.032: (check spot r10f0)  [5.000]
175.033: (checkgas spot r10f0)  [5.000]
180.034: (checkcrack spot r10f0)  [5.000]
185.035: (checktemp spot r10f0)  [5.000]
190.035: (move spot r10f0 r00f0)  [5.000]
195.035: (checklink spot r00f0 r01f0)  [5.000]
200.036: (check spot r00f0)  [5.000]
200.037: (climbstairs spot r00f0 r00f1 s11)  [5.000]
205.038: (check spot r00f1)  [5.000]
210.039: (evaluate r00f1 p7 spot)  [5.000]
215.040: (checklink spot r00f1 r01f1)  [5.000]
220.041: (checklink spot r00f1 r10f1)  [5.000]
225.042: (checkroomopen spot r00f1)  [5.000]
230.043: (search spot r00f1)  [5.000]
235.044: (checkgas spot r00f1)  [5.000]
240.045: (checkcrack spot r00f1)  [5.000]
245.046: (checktemp spot r00f1)  [5.000]
250.046: (climbstairs spot r00f1 r00f0 s11)  [5.000]
255.046: (dialog r00f0 p7 spot)  [5.000]
260.047: (report r00f0 p7 spot)  [5.000]
265.048: (check spot r00f0)  [5.000]
270.049: (move spot r00f0 r01f0)  [5.000]
275.050: (check spot r01f0)  [5.000]
280.051: (checkroomopen spot r01f0)  [5.000]
285.052: (search spot r01f0)  [5.000]
290.053: (check spot r01f0)  [5.000]
295.054: (checkgas spot r01f0)  [5.000]
300.055: (checkcrack spot r01f0)  [5.000]
305.056: (checktemp spot r01f0)  [5.000]
310.056: (move spot r01f0 r11f0)  [5.000]
315.057: (check spot r11f0)  [5.000]
320.058: (evaluate r11f0 p2 spot)  [5.000]
325.059: (checkroomopen spot r11f0)  [5.000]
330.060: (search spot r11f0)  [5.000]
335.061: (dialog r11f0 p2 spot)  [5.000]
340.062: (report r11f0 p2 spot)  [5.000]
345.063: (check spot r11f0)  [5.000]
350.064: (checkgas spot r11f0)  [5.000]
355.065: (checkcrack spot r11f0)  [5.000]
360.066: (checktemp spot r11f0)  [5.000]
365.066: (move spot r11f0 r12f0)  [5.000]
370.067: (check spot r12f0)  [5.000]
375.068: (evaluate r12f0 p3 spot)  [5.000]
380.069: (checklink spot r12f0 r02f0)  [5.000]
385.070: (checkroomopen spot r12f0)  [5.000]
390.071: (search spot r12f0)  [5.000]
395.072: (check spot r12f0)  [5.000]
400.073: (dialog r12f0 p3 spot)  [5.000]
405.074: (checkgas spot r12f0)  [5.000]
410.075: (checkcrack spot r12f0)  [5.000]
415.076: (checktemp spot r12f0)  [5.000]
420.076: (move spot r12f0 r11f0)  [5.000]
425.077: (check spot r11f0)  [5.000]
430.078: (report r11f0 p3 spot)  [5.000]
435.078: (move spot r11f0 r21f0)  [5.000]
440.079: (check spot r21f0)  [5.000]
445.080: (evaluate r21f0 p5 spot)  [5.000]
450.081: (checkroomopen spot r21f0)  [5.000]
455.082: (search spot r21f0)  [5.000]
460.083: (dialog r21f0 p5 spot)  [5.000]
465.084: (report r21f0 p5 spot)  [5.000]
470.085: (check spot r21f0)  [5.000]
475.086: (checkgas spot r21f0)  [5.000]
480.087: (checkcrack spot r21f0)  [5.000]
485.088: (checktemp spot r21f0)  [5.000]
490.088: (move spot r21f0 r20f0)  [5.000]
495.089: (check spot r20f0)  [5.000]
500.090: (evaluate r20f0 p4 spot)  [5.000]
505.091: (dialog r20f0 p4 spot)  [5.000]
510.092: (checkroomopen spot r20f0)  [5.000]
515.093: (search spot r20f0)  [5.000]
520.094: (report r20f0 p4 spot)  [5.000]
525.095: (check spot r20f0)  [5.000]
530.096: (checkgas spot r20f0)  [5.000]
535.097: (checkcrack spot r20f0)  [5.000]
540.098: (checktemp spot r20f0)  [5.000]
545.098: (move spot r20f0 r21f0)  [5.000]
550.099: (check spot r21f0)  [5.000]
555.100: (move spot r21f0 r22f0)  [5.000]
560.100: (evaluate r22f0 p6 spot)  [5.000]
565.101: (checklink spot r22f0 r12f0)  [5.000]
570.102: (dialog r22f0 p6 spot)  [5.000]
575.103: (report r22f0 p6 spot)  [5.000]
580.104: (check spot r22f0)  [5.000]
585.105: (move spot r22f0 r12f0)  [5.000]
590.106: (check spot r12f0)  [5.000]
595.107: (move spot r12f0 r02f0)  [5.000]
600.108: (check spot r02f0)  [5.000]
605.109: (checkroomopen spot r02f0)  [5.000]
610.110: (search spot r02f0)  [5.000]
615.111: (check spot r02f0)  [5.000]
620.112: (checkgas spot r02f0)  [5.000]
625.113: (checkcrack spot r02f0)  [5.000]
630.114: (checktemp spot r02f0)  [5.000]
635.114: (move spot r02f0 r12f0)  [5.000]
640.115: (check spot r12f0)  [5.000]
645.116: (move spot r12f0 r11f0)  [5.000]
650.117: (check spot r11f0)  [5.000]
655.118: (move spot r11f0 r01f0)  [5.000]
660.119: (check spot r01f0)  [5.000]
665.120: (move spot r01f0 r00f0)  [5.000]
670.121: (check spot r00f0)  [5.000]
670.122: (climbstairs spot r00f0 r00f1 s11)  [5.000]
675.123: (check spot r00f1)  [5.000]
680.124: (move spot r00f1 r01f1)  [5.000]
685.125: (check spot r01f1)  [5.000]
690.126: (checklink spot r01f1 r02f1)  [5.000]
695.127: (checklink spot r01f1 r11f1)  [5.000]
700.128: (opendoor spot r01f1)  [5.000]
705.129: (search spot r01f1)  [5.000]
710.130: (check spot r01f1)  [5.000]
715.131: (checkgas spot r01f1)  [5.000]
720.132: (checkcrack spot r01f1)  [5.000]
725.133: (checktemp spot r01f1)  [5.000]
730.133: (move spot r01f1 r02f1)  [5.000]
735.134: (check spot r02f1)  [5.000]
740.135: (checklink spot r02f1 r12f1)  [5.000]
745.136: (checkroomopen spot r02f1)  [5.000]
750.137: (search spot r02f1)  [5.000]
755.138: (check spot r02f1)  [5.000]
760.139: (checkgas spot r02f1)  [5.000]
765.140: (checkcrack spot r02f1)  [5.000]
770.141: (checktemp spot r02f1)  [5.000]
775.141: (move spot r02f1 r12f1)  [5.000]
780.141: (evaluate r12f1 p8 spot)  [5.000]
785.142: (dialog r12f1 p8 spot)  [5.000]
790.143: (report r12f1 p8 spot)  [5.000]
795.144: (checklink spot r12f1 r11f1)  [5.000]
800.145: (checklink spot r12f1 r22f1)  [5.000]
805.146: (check spot r12f1)  [5.000]
810.147: (move spot r12f1 r22f1)  [5.000]
815.147: (evaluate r22f1 p9 spot)  [5.000]
820.148: (dialog r22f1 p9 spot)  [5.000]
825.149: (report r22f1 p9 spot)  [5.000]
830.150: (check spot r22f1)  [5.000]
835.151: (move spot r22f1 r12f1)  [5.000]
840.152: (check spot r12f1)  [5.000]
845.153: (checkroomopen spot r12f1)  [5.000]
850.154: (search spot r12f1)  [5.000]
855.155: (check spot r12f1)  [5.000]
860.156: (checkgas spot r12f1)  [5.000]
865.157: (checkcrack spot r12f1)  [5.000]
870.158: (checktemp spot r12f1)  [5.000]
875.158: (move spot r12f1 r11f1)  [5.000]
880.159: (check spot r11f1)  [5.000]
885.160: (checklink spot r11f1 r10f1)  [5.000]
890.161: (checklink spot r11f1 r21f1)  [5.000]
895.162: (checkroomopen spot r11f1)  [5.000]
900.163: (search spot r11f1)  [5.000]
905.164: (check spot r11f1)  [5.000]
910.165: (checkgas spot r11f1)  [5.000]
915.166: (checkcrack spot r11f1)  [5.000]
920.167: (checktemp spot r11f1)  [5.000]
925.167: (move spot r11f1 r10f1)  [5.000]
930.168: (check spot r10f1)  [5.000]
935.169: (checkroomopen spot r10f1)  [5.000]
940.170: (search spot r10f1)  [5.000]
945.171: (check spot r10f1)  [5.000]
950.172: (checkgas spot r10f1)  [5.000]
955.173: (checkcrack spot r10f1)  [5.000]
960.174: (checktemp spot r10f1)  [5.000]
965.174: (move spot r10f1 r11f1)  [5.000]
970.175: (check spot r11f1)  [5.000]
975.176: (move spot r11f1 r21f1)  [5.000]
980.177: (checkroomopen spot r21f1)  [5.000]
985.178: (search spot r21f1)  [5.000]
990.179: (checkgas spot r21f1)  [5.000]
995.180: (checkcrack spot r21f1)  [5.000]
1000.181: (checktemp spot r21f1)  [5.000]
