Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 160.029)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 185.034)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 235.043)b (137.000 | 250.045)b (136.000 | 255.046)b (135.000 | 260.047)b (134.000 | 260.047)b (133.000 | 265.048)b (132.000 | 275.050)b (131.000 | 280.051)b (130.000 | 290.052)b (129.000 | 290.052)b (128.000 | 320.058)b (126.000 | 320.058)b (125.000 | 325.059)b (124.000 | 335.061)b (122.000 | 340.062)b (121.000 | 345.063)b (120.000 | 365.066)b (119.000 | 370.067)b (118.000 | 385.069)b (117.000 | 395.070)b (116.000 | 405.070)b (115.000 | 410.071)b (114.000 | 415.072)b (113.000 | 415.072)b (112.000 | 435.077)b (111.000 | 440.078)b (110.000 | 445.079)b (109.000 | 445.079)b (108.000 | 450.080)b (107.000 | 455.081)b (106.000 | 460.082)b (105.000 | 465.083)b (104.000 | 470.084)b (103.000 | 485.085)b (102.000 | 485.085)b (101.000 | 490.086)b (100.000 | 505.089)b (99.000 | 510.090)b (98.000 | 515.091)b (97.000 | 520.092)b (96.000 | 530.094)b (95.000 | 535.095)b (94.000 | 535.095)b (92.000 | 540.096)b (91.000 | 545.097)b (90.000 | 560.099)b (87.000 | 580.103)b (86.000 | 595.105)b (85.000 | 620.109)b (84.000 | 625.110)b (83.000 | 625.110)b (82.000 | 630.111)b (81.000 | 640.113)b (80.000 | 640.113)b (79.000 | 645.114)b (78.000 | 650.115)b (77.000 | 655.116)b (76.000 | 675.119)b (74.000 | 695.123)b (73.000 | 700.124)b (72.000 | 700.124)b (71.000 | 705.125)b (69.000 | 705.125)b (68.000 | 710.126)b (67.000 | 725.129)b (66.000 | 735.130)b (65.000 | 735.130)b (64.000 | 740.131)b (61.000 | 745.132)b (60.000 | 745.132)b (59.000 | 750.132)b (58.000 | 755.133)b (57.000 | 760.134)b (56.000 | 765.135)b (55.000 | 765.135)b (54.000 | 770.136)b (53.000 | 775.137)b (52.000 | 775.137)b (51.000 | 780.138)b (50.000 | 785.139)b (49.000 | 790.140)b (48.000 | 795.141)b (47.000 | 800.142)b (46.000 | 805.142)b (45.000 | 810.142)b (44.000 | 815.143)b (43.000 | 815.143)b (42.000 | 820.144)b (41.000 | 820.144)b (40.000 | 825.145)b (39.000 | 830.146)b (38.000 | 835.147)b (37.000 | 850.149)b (36.000 | 860.150)b (35.000 | 860.150)b (34.000 | 865.151)b (33.000 | 865.151)b (32.000 | 870.152)b (31.000 | 875.153)b (30.000 | 880.154)b (29.000 | 885.155)b (28.000 | 890.156)b (27.000 | 905.158)b (26.000 | 905.158)b (25.000 | 910.159)b (24.000 | 915.160)b (23.000 | 920.161)b (22.000 | 925.162)b (21.000 | 930.163)b (20.000 | 935.163)b (19.000 | 940.164)b (18.000 | 945.165)b (17.000 | 950.166)b (16.000 | 955.167)b (15.000 | 960.168)b (14.000 | 965.169)b (13.000 | 970.171)b (12.000 | 970.171)b (11.000 | 975.172)b (10.000 | 980.173)b (9.000 | 985.174)b (8.000 | 990.175)b (7.000 | 990.175)b (6.000 | 995.176)b (5.000 | 995.176)b (4.000 | 1000.177)b (3.000 | 1000.177)b (2.000 | 1005.178)b (1.000 | 1010.179);;;; Solution Found
; Time 0.79
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r11f0)  [5.000]
20.004: (checklink spot r10f0 r20f0)  [5.000]
25.005: (checkroomopen spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (checkgas spot r10f0)  [5.000]
45.009: (checkcrack spot r10f0)  [5.000]
50.010: (checktemp spot r10f0)  [5.000]
55.010: (move spot r10f0 r11f0)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (evaluate r11f0 p3 spot)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r12f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (dialog r11f0 p3 spot)  [5.000]
95.018: (report r11f0 p3 spot)  [5.000]
100.019: (check spot r11f0)  [5.000]
105.020: (checkgas spot r11f0)  [5.000]
110.021: (checkcrack spot r11f0)  [5.000]
115.022: (checktemp spot r11f0)  [5.000]
120.022: (move spot r11f0 r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (evaluate r01f0 p1 spot)  [5.000]
135.025: (dialog r01f0 p1 spot)  [5.000]
140.026: (report r01f0 p1 spot)  [5.000]
145.027: (checklink spot r01f0 r00f0)  [5.000]
150.028: (checklink spot r01f0 r02f0)  [5.000]
155.029: (opendoor spot r01f0)  [5.000]
160.030: (search spot r01f0)  [5.000]
165.031: (check spot r01f0)  [5.000]
170.032: (checkgas spot r01f0)  [5.000]
175.033: (checkcrack spot r01f0)  [5.000]
180.034: (checktemp spot r01f0)  [5.000]
185.034: (move spot r01f0 r00f0)  [5.000]
190.035: (check spot r00f0)  [5.000]
195.036: (checkstairs spot s11 r00f0 r00f1)  [5.000]
200.037: (checklink spot r00f0 exit)  [5.000]
205.038: (checkroomopen spot r00f0)  [5.000]
210.039: (search spot r00f0)  [5.000]
215.040: (check spot r00f0)  [5.000]
220.041: (checkgas spot r00f0)  [5.000]
225.042: (checkcrack spot r00f0)  [5.000]
230.043: (checktemp spot r00f0)  [5.000]
235.043: (climbstairs spot r00f0 r00f1 s11)  [5.000]
240.044: (check spot r00f1)  [5.000]
245.045: (checklink spot r00f1 r01f1)  [5.000]
250.046: (checklink spot r00f1 r10f1)  [5.000]
255.047: (checkroomopen spot r00f1)  [5.000]
260.048: (search spot r00f1)  [5.000]
