Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 30.004)b (170.000 | 35.005)b (169.000 | 40.006)b (168.000 | 55.008)b (167.000 | 60.009)b (166.000 | 75.011)b (165.000 | 90.014)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 110.019)b (159.000 | 115.020)b (155.000 | 125.020)b (154.000 | 130.021)b (153.000 | 135.022)b (152.000 | 135.022)b (151.000 | 140.023)b (150.000 | 140.023)b (149.000 | 145.024)b (148.000 | 150.025)b (147.000 | 155.026)b (146.000 | 165.026)b (145.000 | 170.027)b (144.000 | 175.028)b (143.000 | 180.029)b (141.000 | 185.030)b (140.000 | 185.030)b (138.000 | 190.031)b (137.000 | 195.032)b (136.000 | 200.033)b (135.000 | 215.035)b (134.000 | 220.036)b (133.000 | 220.036)b (132.000 | 225.037)b (131.000 | 235.039)b (130.000 | 240.040)b (129.000 | 240.040)b (128.000 | 245.041)b (127.000 | 250.042)b (126.000 | 255.043)b (125.000 | 270.045)b (124.000 | 270.045)b (123.000 | 275.046)b (122.000 | 280.047)b (121.000 | 285.048)b (120.000 | 290.049)b (119.000 | 295.050)b (118.000 | 310.052)b (117.000 | 315.053)b (116.000 | 315.053)b (115.000 | 320.054)b (114.000 | 330.056)b (113.000 | 335.057)b (112.000 | 335.057)b (111.000 | 340.058)b (110.000 | 345.059)b (109.000 | 350.060)b (108.000 | 365.062)b (107.000 | 370.063)b (106.000 | 370.063)b (105.000 | 375.064)b (103.000 | 385.066)b (102.000 | 390.067)b (101.000 | 395.068)b (100.000 | 400.069)b (99.000 | 405.069)b (98.000 | 415.070)b (97.000 | 415.070)b (96.000 | 430.073)b (95.000 | 435.074)b (94.000 | 435.074)b (93.000 | 440.075)b (92.000 | 440.075)b (91.000 | 445.076)b (89.000 | 450.077)b (88.000 | 455.078)b (87.000 | 460.078)b (86.000 | 470.080)b (85.000 | 475.081)b (84.000 | 475.081)b (83.000 | 480.082)b (82.000 | 485.083)b (81.000 | 490.084)b (80.000 | 495.085)b (79.000 | 500.086)b (78.000 | 505.086)b (77.000 | 520.089)b (76.000 | 535.092)b (75.000 | 540.093)b (74.000 | 540.093)b (73.000 | 545.094)b (72.000 | 555.096)b (71.000 | 560.097)b (70.000 | 560.097)b (69.000 | 565.098)b (68.000 | 570.099)b (67.000 | 575.100)b (66.000 | 580.100)b (65.000 | 585.101)b (64.000 | 610.106)b (63.000 | 615.106)b (62.000 | 625.107)b (61.000 | 630.108)b (60.000 | 630.108)b (59.000 | 635.109)b (58.000 | 640.110)b (57.000 | 645.111)b (56.000 | 650.112)b (55.000 | 660.115)b (54.000 | 660.115)b (53.000 | 665.115)b (52.000 | 670.116)b (51.000 | 675.117)b (50.000 | 680.118)b (49.000 | 680.118)b (48.000 | 685.119)b (47.000 | 690.120)b (46.000 | 690.120)b (45.000 | 695.121)b (44.000 | 700.122)b (43.000 | 705.123)b (42.000 | 710.124)b (41.000 | 715.125)b (40.000 | 730.127)b (39.000 | 750.130)b (38.000 | 755.131)b (33.000 | 770.134)b (32.000 | 780.135)b (31.000 | 780.135)b (30.000 | 785.136)b (29.000 | 785.136)b (28.000 | 790.137)b (27.000 | 795.138)b (26.000 | 800.139)b (25.000 | 805.140)b (23.000 | 815.141)b (22.000 | 825.142)b (21.000 | 825.142)b (20.000 | 830.143)b (19.000 | 835.144)b (18.000 | 835.144)b (17.000 | 840.145)b (16.000 | 845.146)b (15.000 | 850.147)b (14.000 | 855.148)b (13.000 | 860.149)b (12.000 | 875.150)b (11.000 | 875.150)b (10.000 | 880.151)b (9.000 | 885.152)b (8.000 | 890.153)b (7.000 | 890.153)b (6.000 | 895.154)b (5.000 | 895.154)b (4.000 | 900.155)b (3.000 | 900.155)b (2.000 | 905.156)b (1.000 | 910.157);;;; Solution Found
; Time 0.63
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r00f0)  [5.000]
55.009: (checklink spot r10f0 r20f0)  [5.000]
60.009: (move spot r10f0 r00f0)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (checklink spot r00f0 exit)  [5.000]
75.012: (move spot r00f0 exit)  [5.000]
80.013: (check spot exit)  [5.000]
85.014: (reportemergency spot exit)  [5.000]
85.015: (move spot exit r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (evaluate r00f0 p1 spot)  [5.000]
100.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.020: (climbstairs spot r00f0 r00f1 s11)  [5.000]
120.020: (checklink spot r00f1 r10f1)  [5.000]
125.021: (evaluate r00f1 p7 spot)  [5.000]
130.022: (opendoor spot r00f1)  [5.000]
135.023: (search spot r00f1)  [5.000]
140.024: (checkgas spot r00f1)  [5.000]
145.025: (checkcrack spot r00f1)  [5.000]
150.026: (checktemp spot r00f1)  [5.000]
155.026: (climbstairs spot r00f1 r00f0 s11)  [5.000]
160.026: (dialog r00f0 p1 spot)  [5.000]
165.027: (dialog r00f0 p7 spot)  [5.000]
170.028: (report r00f0 p1 spot)  [5.000]
175.029: (report r00f0 p7 spot)  [5.000]
180.030: (check spot r00f0)  [5.000]
185.031: (checkgas spot r00f0)  [5.000]
190.032: (checkcrack spot r00f0)  [5.000]
195.033: (checktemp spot r00f0)  [5.000]
200.033: (move spot r00f0 r10f0)  [5.000]
205.034: (check spot r10f0)  [5.000]
210.035: (evaluate r10f0 p2 spot)  [5.000]
215.036: (checkroomopen spot r10f0)  [5.000]
220.037: (search spot r10f0)  [5.000]
225.038: (dialog r10f0 p2 spot)  [5.000]
230.039: (report r10f0 p2 spot)  [5.000]
235.040: (check spot r10f0)  [5.000]
240.041: (checkgas spot r10f0)  [5.000]
245.042: (checkcrack spot r10f0)  [5.000]
250.043: (checktemp spot r10f0)  [5.000]
255.043: (move spot r10f0 r11f0)  [5.000]
260.044: (check spot r11f0)  [5.000]
265.045: (checkroomopen spot r11f0)  [5.000]
270.046: (search spot r11f0)  [5.000]
275.047: (check spot r11f0)  [5.000]
280.048: (checkgas spot r11f0)  [5.000]
285.049: (checkcrack spot r11f0)  [5.000]
290.050: (checktemp spot r11f0)  [5.000]
295.050: (move spot r11f0 r12f0)  [5.000]
300.051: (check spot r12f0)  [5.000]
305.052: (evaluate r12f0 p3 spot)  [5.000]
310.053: (checkroomopen spot r12f0)  [5.000]
315.054: (search spot r12f0)  [5.000]
320.055: (dialog r12f0 p3 spot)  [5.000]
325.056: (report r12f0 p3 spot)  [5.000]
330.057: (check spot r12f0)  [5.000]
335.058: (checkgas spot r12f0)  [5.000]
340.059: (checkcrack spot r12f0)  [5.000]
345.060: (checktemp spot r12f0)  [5.000]
350.060: (move spot r12f0 r22f0)  [5.000]
355.061: (check spot r22f0)  [5.000]
360.062: (evaluate r22f0 p6 spot)  [5.000]
365.063: (checkroomopen spot r22f0)  [5.000]
370.064: (search spot r22f0)  [5.000]
375.065: (check spot r22f0)  [5.000]
380.066: (dialog r22f0 p6 spot)  [5.000]
385.067: (checkgas spot r22f0)  [5.000]
390.068: (checkcrack spot r22f0)  [5.000]
395.069: (checktemp spot r22f0)  [5.000]
400.069: (move spot r22f0 r12f0)  [5.000]
405.069: (report r12f0 p6 spot)  [5.000]
410.070: (check spot r12f0)  [5.000]
415.071: (move spot r12f0 r02f0)  [5.000]
420.072: (checkroomopen spot r02f0)  [5.000]
425.073: (checklink spot r02f0 r01f0)  [5.000]
430.074: (search spot r02f0)  [5.000]
435.075: (check spot r02f0)  [5.000]
440.076: (checkgas spot r02f0)  [5.000]
445.077: (checkcrack spot r02f0)  [5.000]
450.078: (checktemp spot r02f0)  [5.000]
455.078: (move spot r02f0 r01f0)  [5.000]
460.079: (check spot r01f0)  [5.000]
465.080: (checklink spot r01f0 r00f0)  [5.000]
470.081: (checkroomopen spot r01f0)  [5.000]
475.082: (search spot r01f0)  [5.000]
480.083: (check spot r01f0)  [5.000]
485.084: (checkgas spot r01f0)  [5.000]
490.085: (checkcrack spot r01f0)  [5.000]
495.086: (checktemp spot r01f0)  [5.000]
500.086: (move spot r01f0 r00f0)  [5.000]
505.087: (check spot r00f0)  [5.000]
510.088: (move spot r00f0 r10f0)  [5.000]
515.089: (check spot r10f0)  [5.000]
520.090: (move spot r10f0 r20f0)  [5.000]
525.091: (check spot r20f0)  [5.000]
530.092: (evaluate r20f0 p4 spot)  [5.000]
535.093: (checkroomopen spot r20f0)  [5.000]
540.094: (search spot r20f0)  [5.000]
545.095: (dialog r20f0 p4 spot)  [5.000]
550.096: (report r20f0 p4 spot)  [5.000]
555.097: (check spot r20f0)  [5.000]
560.098: (checkgas spot r20f0)  [5.000]
565.099: (checkcrack spot r20f0)  [5.000]
570.100: (checktemp spot r20f0)  [5.000]
575.100: (move spot r20f0 r10f0)  [5.000]
580.101: (check spot r10f0)  [5.000]
585.102: (move spot r10f0 r11f0)  [5.000]
590.103: (check spot r11f0)  [5.000]
595.104: (move spot r11f0 r21f0)  [5.000]
600.105: (check spot r21f0)  [5.000]
605.106: (evaluate r21f0 p5 spot)  [5.000]
610.106: (move spot r21f0 r11f0)  [5.000]
615.106: (dialog r11f0 p5 spot)  [5.000]
620.107: (report r11f0 p5 spot)  [5.000]
625.108: (check spot r11f0)  [5.000]
630.109: (move spot r11f0 r01f0)  [5.000]
635.110: (check spot r01f0)  [5.000]
640.111: (move spot r01f0 r00f0)  [5.000]
645.112: (check spot r00f0)  [5.000]
645.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
650.114: (check spot r00f1)  [5.000]
655.115: (move spot r00f1 r10f1)  [5.000]
660.115: (evaluate r10f1 p8 spot)  [5.000]
665.116: (dialog r10f1 p8 spot)  [5.000]
670.117: (report r10f1 p8 spot)  [5.000]
675.118: (check spot r10f1)  [5.000]
680.119: (checklink spot r10f1 r20f1)  [5.000]
685.120: (checkroomopen spot r10f1)  [5.000]
690.121: (search spot r10f1)  [5.000]
695.122: (check spot r10f1)  [5.000]
700.123: (checkgas spot r10f1)  [5.000]
705.124: (checkcrack spot r10f1)  [5.000]
710.125: (checktemp spot r10f1)  [5.000]
715.125: (move spot r10f1 r00f1)  [5.000]
720.126: (check spot r00f1)  [5.000]
725.127: (checklink spot r00f1 r01f1)  [5.000]
730.128: (move spot r00f1 r01f1)  [5.000]
735.128: (searchoutside spot r01f1)  [5.000]
740.129: (check spot r01f1)  [5.000]
745.130: (move spot r01f1 r00f1)  [5.000]
750.131: (check spot r00f1)  [5.000]
755.132: (move spot r00f1 r10f1)  [5.000]
760.133: (check spot r10f1)  [5.000]
765.134: (move spot r10f1 r20f1)  [5.000]
770.134: (checklink spot r20f1 r21f1)  [5.000]
775.135: (check spot r20f1)  [5.000]
780.136: (checkroomopen spot r20f1)  [5.000]
785.137: (search spot r20f1)  [5.000]
790.138: (check spot r20f1)  [5.000]
795.139: (checkgas spot r20f1)  [5.000]
800.140: (checkcrack spot r20f1)  [5.000]
805.141: (checktemp spot r20f1)  [5.000]
810.141: (move spot r20f1 r21f1)  [5.000]
815.141: (checklink spot r21f1 r11f1)  [5.000]
820.142: (check spot r21f1)  [5.000]
825.143: (checklink spot r21f1 r22f1)  [5.000]
830.144: (checkroomopen spot r21f1)  [5.000]
835.145: (search spot r21f1)  [5.000]
840.146: (check spot r21f1)  [5.000]
845.147: (checkgas spot r21f1)  [5.000]
850.148: (checkcrack spot r21f1)  [5.000]
855.149: (checktemp spot r21f1)  [5.000]
860.149: (move spot r21f1 r11f1)  [5.000]
865.149: (searchoutside spot r11f1)  [5.000]
870.150: (check spot r11f1)  [5.000]
875.151: (move spot r11f1 r21f1)  [5.000]
880.152: (check spot r21f1)  [5.000]
885.153: (move spot r21f1 r22f1)  [5.000]
890.154: (checkroomopen spot r22f1)  [5.000]
895.155: (search spot r22f1)  [5.000]
900.156: (checkgas spot r22f1)  [5.000]
905.157: (checkcrack spot r22f1)  [5.000]
910.158: (checktemp spot r22f1)  [5.000]
