Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 50.008)b (161.000 | 50.008)b (160.000 | 55.009)b (159.000 | 60.010)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 90.016)b (151.000 | 95.017)b (150.000 | 110.019)b (149.000 | 115.020)b (148.000 | 120.021)b (147.000 | 120.021)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 135.024)b (143.000 | 140.025)b (142.000 | 145.026)b (141.000 | 160.028)b (140.000 | 165.029)b (139.000 | 170.030)b (138.000 | 170.030)b (137.000 | 175.031)b (136.000 | 185.033)b (135.000 | 190.034)b (134.000 | 190.034)b (133.000 | 195.035)b (132.000 | 200.036)b (131.000 | 205.037)b (130.000 | 220.039)b (129.000 | 225.040)b (128.000 | 230.041)b (127.000 | 230.041)b (126.000 | 235.042)b (124.000 | 245.044)b (123.000 | 250.045)b (122.000 | 255.046)b (121.000 | 260.047)b (120.000 | 275.049)b (119.000 | 300.053)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 310.055)b (115.000 | 315.056)b (114.000 | 325.058)b (113.000 | 330.059)b (112.000 | 330.059)b (111.000 | 335.060)b (110.000 | 340.061)b (109.000 | 345.062)b (108.000 | 360.064)b (107.000 | 365.065)b (106.000 | 375.066)b (105.000 | 375.066)b (104.000 | 380.067)b (103.000 | 380.067)b (102.000 | 385.068)b (101.000 | 390.069)b (100.000 | 395.070)b (99.000 | 400.071)b (98.000 | 415.072)b (97.000 | 420.073)b (96.000 | 425.074)b (95.000 | 430.075)b (94.000 | 435.076)b (93.000 | 435.076)b (92.000 | 440.077)b (91.000 | 440.077)b (90.000 | 445.078)b (89.000 | 450.079)b (88.000 | 455.080)b (87.000 | 475.083)b (86.000 | 475.083)b (85.000 | 480.084)b (84.000 | 495.086)b (83.000 | 495.086)b (82.000 | 500.087)b (81.000 | 505.088)b (80.000 | 510.089)b (79.000 | 515.090)b (78.000 | 520.091)b (77.000 | 525.091)b (76.000 | 530.092)b (75.000 | 555.097)b (74.000 | 555.097)b (73.000 | 560.098)b (72.000 | 565.099)b (71.000 | 570.100)b (70.000 | 575.101)b (69.000 | 580.102)b (68.000 | 585.102)b (67.000 | 590.103)b (66.000 | 595.104)b (65.000 | 600.105)b (64.000 | 605.106)b (63.000 | 610.107)b (62.000 | 615.108)b (61.000 | 620.109)b (60.000 | 640.114)b (59.000 | 645.115)b (57.000 | 650.116)b (54.000 | 650.116)b (53.000 | 655.116)b (52.000 | 660.117)b (51.000 | 665.118)b (50.000 | 670.119)b (49.000 | 675.120)b (48.000 | 680.121)b (47.000 | 680.121)b (46.000 | 685.122)b (45.000 | 690.123)b (44.000 | 695.124)b (43.000 | 695.124)b (42.000 | 700.125)b (41.000 | 705.126)b (40.000 | 710.127)b (39.000 | 715.128)b (38.000 | 720.129)b (37.000 | 735.131)b (36.000 | 740.132)b (35.000 | 740.132)b (34.000 | 745.133)b (33.000 | 750.134)b (32.000 | 755.135)b (31.000 | 760.136)b (30.000 | 765.137)b (28.000 | 780.139)b (27.000 | 785.140)b (25.000 | 795.142)b (24.000 | 800.143)b (23.000 | 805.144)b (22.000 | 810.144)b (21.000 | 815.145)b (20.000 | 820.146)b (19.000 | 825.147)b (18.000 | 830.148)b (17.000 | 840.149)b (16.000 | 840.149)b (15.000 | 845.150)b (14.000 | 845.150)b (13.000 | 850.151)b (12.000 | 855.152)b (11.000 | 860.153)b (10.000 | 865.154)b (9.000 | 870.155)b (8.000 | 875.155)b (7.000 | 875.155)b (6.000 | 880.156)b (5.000 | 880.156)b (4.000 | 885.157)b (3.000 | 885.157)b (2.000 | 890.158)b (1.000 | 895.159);;;; Solution Found
; Time 0.49
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
