Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 120.021)b (150.000 | 125.022)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (144.000 | 165.029)b (143.000 | 180.031)b (141.000 | 195.033)b (140.000 | 205.034)b (139.000 | 205.034)b (138.000 | 220.037)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 235.040)b (133.000 | 240.041)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 255.044)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 290.050)b (123.000 | 295.051)b (121.000 | 305.053)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 330.057)b (117.000 | 335.058)b (115.000 | 345.060)b (113.000 | 350.061)b (112.000 | 355.062)b (111.000 | 360.062)b (109.000 | 370.064)b (108.000 | 375.065)b (107.000 | 390.069)b (106.000 | 395.070)b (105.000 | 420.075)b (104.000 | 425.076)b (103.000 | 425.076)b (102.000 | 430.077)b (101.000 | 440.079)b (100.000 | 445.080)b (99.000 | 445.080)b (98.000 | 450.081)b (97.000 | 455.082)b (96.000 | 460.083)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 490.088)b (92.000 | 490.088)b (91.000 | 495.089)b (90.000 | 500.090)b (89.000 | 505.091)b (88.000 | 510.092)b (87.000 | 515.093)b (86.000 | 525.093)b (85.000 | 530.094)b (84.000 | 535.095)b (83.000 | 535.095)b (82.000 | 555.100)b (81.000 | 560.101)b (80.000 | 565.102)b (79.000 | 570.103)b (78.000 | 570.103)b (77.000 | 575.104)b (76.000 | 585.106)b (75.000 | 590.107)b (74.000 | 590.107)b (73.000 | 595.108)b (72.000 | 600.109)b (71.000 | 605.110)b (70.000 | 620.112)b (69.000 | 625.113)b (68.000 | 625.113)b (67.000 | 630.114)b (66.000 | 640.116)b (65.000 | 645.117)b (64.000 | 645.117)b (63.000 | 650.118)b (62.000 | 655.119)b (61.000 | 660.120)b (60.000 | 665.120)b (59.000 | 670.121)b (58.000 | 685.124)b (57.000 | 690.125)b (56.000 | 690.125)b (55.000 | 695.126)b (54.000 | 700.127)b (53.000 | 705.128)b (52.000 | 710.129)b (51.000 | 715.130)b (50.000 | 730.132)b (49.000 | 735.133)b (48.000 | 745.134)b (47.000 | 745.134)b (46.000 | 750.135)b (45.000 | 750.135)b (44.000 | 755.136)b (43.000 | 760.137)b (42.000 | 765.138)b (41.000 | 770.139)b (40.000 | 775.140)b (39.000 | 790.142)b (38.000 | 795.143)b (37.000 | 800.144)b (36.000 | 805.145)b (35.000 | 805.145)b (34.000 | 810.146)b (33.000 | 815.147)b (32.000 | 820.148)b (31.000 | 825.149)b (30.000 | 830.150)b (29.000 | 835.150)b (28.000 | 840.151)b (27.000 | 845.152)b (26.000 | 850.153)b (25.000 | 855.154)b (24.000 | 855.154)b (23.000 | 860.155)b (22.000 | 865.156)b (21.000 | 870.157)b (20.000 | 875.158)b (19.000 | 880.159)b (18.000 | 885.159)b (17.000 | 890.160)b (16.000 | 895.161)b (15.000 | 900.162)b (14.000 | 905.163)b (13.000 | 910.165)b (12.000 | 910.165)b (11.000 | 915.166)b (10.000 | 920.167)b (9.000 | 925.168)b (8.000 | 930.169)b (7.000 | 935.170)b (6.000 | 940.171)b (5.000 | 940.171)b (4.000 | 945.171)b (3.000 | 945.171)b (2.000 | 950.172)b (1.000 | 955.173);;;; Solution Found
; Time 0.57
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
