Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 55.009)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 95.015)b (166.000 | 100.016)b (165.000 | 105.017)b (164.000 | 105.017)b (163.000 | 110.018)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 165.028)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 195.033)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 235.040)b (137.000 | 240.041)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 320.056)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 340.060)b (119.000 | 340.060)b (118.000 | 345.061)b (117.000 | 355.063)b (116.000 | 360.064)b (115.000 | 370.064)b (114.000 | 375.065)b (113.000 | 380.066)b (112.000 | 385.067)b (111.000 | 385.067)b (110.000 | 390.068)b (109.000 | 395.069)b (108.000 | 400.070)b (107.000 | 415.072)b (106.000 | 420.073)b (105.000 | 425.074)b (104.000 | 440.076)b (103.000 | 445.077)b (102.000 | 450.078)b (101.000 | 450.078)b (100.000 | 455.079)b (99.000 | 465.081)b (98.000 | 465.081)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 480.084)b (94.000 | 495.086)b (93.000 | 500.087)b (92.000 | 505.088)b (91.000 | 505.088)b (90.000 | 510.089)b (88.000 | 520.091)b (87.000 | 525.092)b (86.000 | 530.093)b (85.000 | 535.094)b (84.000 | 550.096)b (82.000 | 575.099)b (81.000 | 575.099)b (80.000 | 580.100)b (79.000 | 585.101)b (78.000 | 595.102)b (77.000 | 595.102)b (76.000 | 600.103)b (75.000 | 600.103)b (74.000 | 605.104)b (73.000 | 610.105)b (72.000 | 615.106)b (71.000 | 620.107)b (70.000 | 635.108)b (69.000 | 640.109)b (68.000 | 645.110)b (67.000 | 645.110)b (66.000 | 650.111)b (65.000 | 655.112)b (64.000 | 655.112)b (63.000 | 660.113)b (62.000 | 665.114)b (61.000 | 670.115)b (60.000 | 675.116)b (59.000 | 680.117)b (58.000 | 685.117)b (57.000 | 695.118)b (56.000 | 695.118)b (55.000 | 710.121)b (54.000 | 710.121)b (53.000 | 715.122)b (52.000 | 720.123)b (51.000 | 725.124)b (50.000 | 740.126)b (49.000 | 750.127)b (48.000 | 750.127)b (47.000 | 755.128)b (46.000 | 755.128)b (45.000 | 760.129)b (44.000 | 765.130)b (43.000 | 770.131)b (42.000 | 775.132)b (41.000 | 780.133)b (40.000 | 795.135)b (39.000 | 795.135)b (38.000 | 800.136)b (37.000 | 805.137)b (36.000 | 810.138)b (35.000 | 815.139)b (34.000 | 820.140)b (33.000 | 825.140)b (32.000 | 830.141)b (31.000 | 835.142)b (30.000 | 840.143)b (29.000 | 845.144)b (28.000 | 850.145)b (27.000 | 855.146)b (26.000 | 860.148)b (25.000 | 860.148)b (24.000 | 865.149)b (23.000 | 870.150)b (22.000 | 875.151)b (21.000 | 890.154)b (20.000 | 890.154)b (19.000 | 895.155)b (18.000 | 900.156)b (17.000 | 905.157)b (16.000 | 910.158)b (15.000 | 915.159)b (14.000 | 920.159)b (13.000 | 925.160)b (12.000 | 930.161)b (11.000 | 935.162)b (10.000 | 940.163)b (9.000 | 945.164)b (8.000 | 950.165)b (7.000 | 950.165)b (6.000 | 955.166)b (5.000 | 955.166)b (4.000 | 960.167)b (3.000 | 960.167)b (2.000 | 965.168)b (1.000 | 970.169);;;; Solution Found
; Time 0.77
0.000: (checklink spot r12f1 r11f1)  [5.000]
5.001: (checklink spot r12f1 r22f1)  [5.000]
10.001: (move spot r12f1 r11f1)  [5.000]
15.002: (check spot r11f1)  [5.000]
20.003: (evaluate r11f1 p7 spot)  [5.000]
25.004: (dialog r11f1 p7 spot)  [5.000]
30.005: (report r11f1 p7 spot)  [5.000]
