Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (89.000 | 5.000)b (88.000 | 10.001)b (87.000 | 25.003)b (86.000 | 30.004)b (85.000 | 45.006)b (84.000 | 45.006)b (83.000 | 55.009)b (82.000 | 60.010)b (81.000 | 65.011)b (80.000 | 65.011)b (79.000 | 70.012)b (78.000 | 80.014)b (77.000 | 85.015)b (76.000 | 85.015)b (75.000 | 90.016)b (74.000 | 95.017)b (73.000 | 100.018)b (72.000 | 115.020)b (71.000 | 120.021)b (70.000 | 120.021)b (69.000 | 125.022)b (67.000 | 135.024)b (66.000 | 140.025)b (65.000 | 145.026)b (64.000 | 150.027)b (63.000 | 155.027)b (62.000 | 165.028)b (61.000 | 165.028)b (60.000 | 175.031)b (59.000 | 180.032)b (58.000 | 185.033)b (57.000 | 185.033)b (56.000 | 190.034)b (55.000 | 200.036)b (54.000 | 205.037)b (53.000 | 215.038)b (52.000 | 215.038)b (51.000 | 230.041)b (50.000 | 235.042)b (49.000 | 235.042)b (48.000 | 240.043)b (47.000 | 250.045)b (46.000 | 255.046)b (45.000 | 255.046)b (44.000 | 260.047)b (43.000 | 265.048)b (42.000 | 270.049)b (41.000 | 285.051)b (40.000 | 290.052)b (39.000 | 290.052)b (38.000 | 295.053)b (37.000 | 305.055)b (36.000 | 310.056)b (35.000 | 310.056)b (34.000 | 315.057)b (33.000 | 320.058)b (32.000 | 325.059)b (31.000 | 330.059)b (30.000 | 335.060)b (29.000 | 340.061)b (28.000 | 345.062)b (27.000 | 365.067)b (25.000 | 370.068)b (24.000 | 370.068)b (23.000 | 375.068)b (22.000 | 380.069)b (21.000 | 385.070)b (20.000 | 390.071)b (19.000 | 390.071)b (18.000 | 395.072)b (17.000 | 410.074)b (16.000 | 410.074)b (15.000 | 415.075)b (14.000 | 420.076)b (13.000 | 425.077)b (12.000 | 430.078)b (11.000 | 435.079)b (10.000 | 440.079)b (9.000 | 445.080)b (8.000 | 450.081)b (7.000 | 450.081)b (6.000 | 455.082)b (5.000 | 455.082)b (4.000 | 460.083)b (3.000 | 460.083)b (2.000 | 465.084)b (1.000 | 470.085);;;; Solution Found
; Time 0.13
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
