Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 25.003)b (190.000 | 40.006)b (189.000 | 45.007)b (188.000 | 60.009)b (187.000 | 60.009)b (186.000 | 70.012)b (185.000 | 75.013)b (184.000 | 75.013)b (183.000 | 80.014)b (182.000 | 85.015)b (181.000 | 90.016)b (180.000 | 95.017)b (179.000 | 100.018)b (178.000 | 115.020)b (177.000 | 120.021)b (176.000 | 125.022)b (175.000 | 130.023)b (174.000 | 130.023)b (173.000 | 135.024)b (172.000 | 145.026)b (171.000 | 150.027)b (170.000 | 150.027)b (169.000 | 155.028)b (168.000 | 160.029)b (167.000 | 165.030)b (166.000 | 180.032)b (165.000 | 185.033)b (164.000 | 185.033)b (163.000 | 190.034)b (162.000 | 195.035)b (161.000 | 200.036)b (160.000 | 205.037)b (159.000 | 210.038)b (158.000 | 230.041)b (157.000 | 235.042)b (156.000 | 235.042)b (155.000 | 240.043)b (153.000 | 250.045)b (152.000 | 255.046)b (151.000 | 260.047)b (149.000 | 265.048)b (148.000 | 285.051)b (145.000 | 290.052)b (144.000 | 300.054)b (143.000 | 305.055)b (142.000 | 305.055)b (141.000 | 310.056)b (140.000 | 320.058)b (139.000 | 325.059)b (138.000 | 330.060)b (137.000 | 335.061)b (136.000 | 340.062)b (135.000 | 340.062)b (134.000 | 345.063)b (133.000 | 350.064)b (131.000 | 355.065)b (130.000 | 370.067)b (129.000 | 385.069)b (128.000 | 390.070)b (127.000 | 390.070)b (126.000 | 395.071)b (125.000 | 405.073)b (124.000 | 405.073)b (123.000 | 410.074)b (122.000 | 415.075)b (121.000 | 420.076)b (120.000 | 425.076)b (119.000 | 430.077)b (118.000 | 440.080)b (117.000 | 445.081)b (116.000 | 450.082)b (115.000 | 465.084)b (114.000 | 470.085)b (113.000 | 475.086)b (112.000 | 480.087)b (111.000 | 480.087)b (110.000 | 485.088)b (109.000 | 495.090)b (108.000 | 500.091)b (107.000 | 505.092)b (106.000 | 510.093)b (105.000 | 510.093)b (104.000 | 515.094)b (103.000 | 520.095)b (102.000 | 525.096)b (101.000 | 540.098)b (100.000 | 545.099)b (99.000 | 545.099)b (98.000 | 550.100)b (97.000 | 555.101)b (96.000 | 560.102)b (95.000 | 565.103)b (94.000 | 570.104)b (93.000 | 585.106)b (92.000 | 590.107)b (91.000 | 595.108)b (90.000 | 595.108)b (89.000 | 600.109)b (87.000 | 610.111)b (86.000 | 615.112)b (85.000 | 620.113)b (84.000 | 625.114)b (83.000 | 640.116)b (81.000 | 665.119)b (80.000 | 665.119)b (79.000 | 670.120)b (78.000 | 675.121)b (77.000 | 685.122)b (76.000 | 690.123)b (75.000 | 695.124)b (74.000 | 695.124)b (73.000 | 700.125)b (72.000 | 705.126)b (71.000 | 705.126)b (70.000 | 710.127)b (69.000 | 715.128)b (68.000 | 720.129)b (67.000 | 725.130)b (66.000 | 745.133)b (65.000 | 745.133)b (64.000 | 750.134)b (63.000 | 755.135)b (62.000 | 760.136)b (61.000 | 765.137)b (60.000 | 770.138)b (59.000 | 775.138)b (58.000 | 785.139)b (57.000 | 785.139)b (56.000 | 800.142)b (55.000 | 800.142)b (54.000 | 805.143)b (53.000 | 810.144)b (52.000 | 815.145)b (51.000 | 830.147)b (50.000 | 840.148)b (49.000 | 840.148)b (48.000 | 845.149)b (47.000 | 845.149)b (46.000 | 850.150)b (45.000 | 855.151)b (44.000 | 860.152)b (43.000 | 865.153)b (42.000 | 870.154)b (41.000 | 885.156)b (40.000 | 890.157)b (39.000 | 890.157)b (38.000 | 895.158)b (37.000 | 905.160)b (36.000 | 910.161)b (35.000 | 910.161)b (34.000 | 915.162)b (33.000 | 920.163)b (32.000 | 925.164)b (31.000 | 930.164)b (30.000 | 935.165)b (29.000 | 940.166)b (28.000 | 945.167)b (27.000 | 950.168)b (26.000 | 955.169)b (25.000 | 960.170)b (24.000 | 965.172)b (23.000 | 965.172)b (22.000 | 970.173)b (20.000 | 985.176)b (17.000 | 985.176)b (16.000 | 990.176)b (15.000 | 995.177)b (14.000 | 1000.178)b (13.000 | 1005.179)b (12.000 | 1005.179)b (11.000 | 1010.180)b (10.000 | 1015.181)b (9.000 | 1020.182)b (8.000 | 1025.183)b (7.000 | 1025.183)b (6.000 | 1030.184)b (5.000 | 1030.184)b (4.000 | 1035.185)b (3.000 | 1035.185)b (2.000 | 1040.186)b (1.000 | 1045.187);;;; Solution Found
; Time 0.98
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
