Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (170.000 | 20.003)b (169.000 | 30.004)b (168.000 | 35.005)b (167.000 | 40.006)b (166.000 | 40.006)b (165.000 | 45.007)b (164.000 | 50.008)b (163.000 | 50.008)b (162.000 | 55.009)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 90.014)b (156.000 | 90.014)b (155.000 | 95.015)b (154.000 | 100.016)b (153.000 | 100.016)b (152.000 | 105.017)b (151.000 | 110.018)b (150.000 | 115.019)b (149.000 | 120.020)b (148.000 | 125.021)b (147.000 | 140.023)b (146.000 | 145.024)b (145.000 | 150.025)b (144.000 | 150.025)b (143.000 | 155.026)b (142.000 | 165.028)b (141.000 | 170.029)b (140.000 | 170.029)b (139.000 | 175.030)b (138.000 | 180.031)b (137.000 | 185.032)b (136.000 | 200.034)b (135.000 | 205.035)b (134.000 | 210.036)b (133.000 | 215.037)b (132.000 | 230.040)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 245.043)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 260.045)b (123.000 | 270.047)b (122.000 | 275.048)b (121.000 | 290.051)b (120.000 | 290.051)b (119.000 | 295.052)b (118.000 | 300.053)b (117.000 | 305.054)b (116.000 | 310.055)b (115.000 | 315.056)b (114.000 | 330.057)b (113.000 | 330.057)b (112.000 | 335.058)b (111.000 | 340.059)b (110.000 | 355.061)b (109.000 | 360.062)b (108.000 | 365.063)b (107.000 | 365.063)b (106.000 | 370.064)b (105.000 | 380.066)b (104.000 | 385.067)b (103.000 | 395.068)b (102.000 | 395.068)b (101.000 | 440.077)b (100.000 | 440.077)b (99.000 | 445.078)b (98.000 | 450.079)b (97.000 | 455.080)b (96.000 | 460.081)b (95.000 | 465.082)b (94.000 | 470.082)b (93.000 | 475.083)b (92.000 | 480.084)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 495.087)b (88.000 | 500.088)b (87.000 | 505.089)b (86.000 | 525.094)b (85.000 | 530.095)b (84.000 | 535.096)b (83.000 | 535.096)b (82.000 | 540.097)b (81.000 | 545.098)b (80.000 | 550.099)b (79.000 | 555.100)b (78.000 | 560.101)b (77.000 | 575.103)b (76.000 | 580.104)b (75.000 | 580.104)b (74.000 | 585.105)b (73.000 | 590.106)b (72.000 | 595.107)b (71.000 | 600.108)b (70.000 | 605.109)b (69.000 | 620.111)b (68.000 | 625.112)b (67.000 | 630.113)b (66.000 | 630.113)b (65.000 | 635.114)b (64.000 | 645.116)b (63.000 | 650.117)b (62.000 | 650.117)b (61.000 | 655.118)b (60.000 | 660.119)b (59.000 | 665.120)b (58.000 | 680.122)b (57.000 | 685.123)b (54.000 | 690.124)b (53.000 | 700.125)b (52.000 | 705.126)b (51.000 | 705.126)b (50.000 | 710.127)b (49.000 | 715.128)b (48.000 | 715.128)b (47.000 | 720.129)b (46.000 | 725.130)b (45.000 | 730.131)b (43.000 | 735.132)b (42.000 | 740.133)b (41.000 | 745.133)b (40.000 | 750.133)b (39.000 | 755.134)b (38.000 | 760.135)b (37.000 | 765.136)b (36.000 | 770.137)b (35.000 | 770.137)b (34.000 | 775.138)b (31.000 | 775.138)b (30.000 | 780.138)b (29.000 | 785.139)b (28.000 | 790.140)b (27.000 | 795.141)b (26.000 | 795.141)b (25.000 | 800.142)b (24.000 | 805.143)b (23.000 | 805.143)b (22.000 | 810.144)b (21.000 | 815.145)b (20.000 | 820.146)b (19.000 | 825.147)b (18.000 | 830.148)b (17.000 | 845.150)b (16.000 | 845.150)b (15.000 | 850.151)b (14.000 | 855.152)b (13.000 | 860.153)b (12.000 | 865.154)b (11.000 | 870.155)b (10.000 | 875.155)b (9.000 | 880.156)b (8.000 | 885.157)b (7.000 | 885.157)b (6.000 | 890.158)b (5.000 | 890.158)b (4.000 | 895.159)b (3.000 | 895.159)b (2.000 | 900.160)b (1.000 | 905.161);;;; Solution Found
; Time 0.44
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (move spot r10f0 r20f0)  [5.000]
20.003: (evaluate r20f0 p3 spot)  [5.000]
25.004: (dialog r20f0 p3 spot)  [5.000]
30.005: (report r20f0 p3 spot)  [5.000]
