Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 135.023)b (155.000 | 140.024)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 185.032)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 210.037)b (144.000 | 210.037)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 265.046)b (134.000 | 305.054)b (133.000 | 305.054)b (132.000 | 310.055)b (130.000 | 320.057)b (129.000 | 325.058)b (128.000 | 330.059)b (127.000 | 335.059)b (126.000 | 350.062)b (125.000 | 370.065)b (124.000 | 375.066)b (123.000 | 380.067)b (122.000 | 395.069)b (121.000 | 400.070)b (120.000 | 405.071)b (119.000 | 405.071)b (118.000 | 410.072)b (117.000 | 415.073)b (116.000 | 420.074)b (115.000 | 425.075)b (114.000 | 430.076)b (113.000 | 445.078)b (112.000 | 450.079)b (111.000 | 455.080)b (110.000 | 455.080)b (109.000 | 460.081)b (108.000 | 465.082)b (107.000 | 470.083)b (106.000 | 475.084)b (105.000 | 480.085)b (104.000 | 495.087)b (103.000 | 500.088)b (102.000 | 505.089)b (101.000 | 510.090)b (100.000 | 515.091)b (99.000 | 515.091)b (98.000 | 520.092)b (97.000 | 525.093)b (96.000 | 530.094)b (95.000 | 535.095)b (94.000 | 540.096)b (93.000 | 555.098)b (92.000 | 560.099)b (91.000 | 565.100)b (90.000 | 570.101)b (89.000 | 570.101)b (88.000 | 575.102)b (86.000 | 585.104)b (85.000 | 590.105)b (84.000 | 595.106)b (83.000 | 625.110)b (82.000 | 635.111)b (81.000 | 640.112)b (80.000 | 645.113)b (79.000 | 645.113)b (78.000 | 650.114)b (77.000 | 665.117)b (76.000 | 670.118)b (75.000 | 675.119)b (74.000 | 675.119)b (73.000 | 680.120)b (72.000 | 690.122)b (71.000 | 700.123)b (70.000 | 705.124)b (69.000 | 705.124)b (68.000 | 710.125)b (65.000 | 715.126)b (64.000 | 725.127)b (63.000 | 730.128)b (62.000 | 735.129)b (61.000 | 735.129)b (60.000 | 740.130)b (59.000 | 740.130)b (58.000 | 745.131)b (57.000 | 750.132)b (56.000 | 755.133)b (55.000 | 760.134)b (54.000 | 765.135)b (53.000 | 780.137)b (52.000 | 780.137)b (51.000 | 785.138)b (50.000 | 790.139)b (49.000 | 795.140)b (48.000 | 800.141)b (47.000 | 805.142)b (46.000 | 820.144)b (45.000 | 825.145)b (44.000 | 830.146)b (43.000 | 835.146)b (42.000 | 840.147)b (41.000 | 845.148)b (40.000 | 850.149)b (39.000 | 855.150)b (38.000 | 860.151)b (37.000 | 865.152)b (36.000 | 870.154)b (35.000 | 870.154)b (34.000 | 875.155)b (33.000 | 880.156)b (32.000 | 885.157)b (31.000 | 900.160)b (30.000 | 905.161)b (29.000 | 920.164)b (28.000 | 925.165)b (27.000 | 930.166)b (26.000 | 940.168)b (25.000 | 945.169)b (24.000 | 950.170)b (23.000 | 955.171)b (22.000 | 960.172)b (21.000 | 965.173)b (20.000 | 965.173)b (19.000 | 970.174)b (18.000 | 975.175)b (15.000 | 980.176)b (10.000 | 980.176)b (9.000 | 985.176)b (8.000 | 990.177)b (7.000 | 995.178)b (6.000 | 1000.179)b (5.000 | 1000.179)b (4.000 | 1005.180)b (3.000 | 1005.180)b (2.000 | 1010.181)b (1.000 | 1015.182);;;; Solution Found
; Time 0.64
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.003: (checkroomopen spot r21f0)  [5.000]
20.004: (search spot r21f0)  [5.000]
25.005: (check spot r21f0)  [5.000]
30.006: (checkgas spot r21f0)  [5.000]
