Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (208.000 | 5.000)b (207.000 | 10.001)b (206.000 | 15.002)b (205.000 | 30.004)b (204.000 | 35.005)b (203.000 | 50.007)b (202.000 | 55.008)b (201.000 | 80.011)b (200.000 | 120.019)b (199.000 | 135.021)b (198.000 | 135.021)b (197.000 | 145.024)b (196.000 | 145.024)b (195.000 | 150.025)b (194.000 | 155.026)b (193.000 | 160.027)b (192.000 | 165.028)b (191.000 | 170.029)b (190.000 | 185.031)b (189.000 | 190.032)b (188.000 | 190.032)b (187.000 | 195.033)b (186.000 | 205.035)b (185.000 | 210.036)b (184.000 | 210.036)b (183.000 | 215.037)b (182.000 | 220.038)b (181.000 | 225.039)b (180.000 | 240.041)b (179.000 | 245.042)b (178.000 | 250.043)b (177.000 | 250.044)b (176.000 | 250.044)b (175.000 | 265.047)b (174.000 | 265.048)b (173.000 | 265.048)b (172.000 | 275.049)b (171.000 | 275.049)b (170.000 | 280.050)b (169.000 | 280.050)b (168.000 | 285.051)b (167.000 | 290.052)b (166.000 | 295.053)b (165.000 | 300.054)b (164.000 | 305.055)b (163.000 | 325.058)b (162.000 | 325.058)b (161.000 | 330.059)b (159.000 | 340.061)b (158.000 | 345.062)b (157.000 | 350.063)b (156.000 | 355.063)b (155.000 | 360.064)b (154.000 | 380.067)b (153.000 | 385.067)b (152.000 | 390.068)b (151.000 | 390.068)b (150.000 | 395.069)b (149.000 | 400.070)b (148.000 | 405.071)b (147.000 | 420.073)b (146.000 | 425.074)b (145.000 | 430.075)b (144.000 | 435.076)b (143.000 | 435.076)b (142.000 | 440.077)b (141.000 | 450.079)b (140.000 | 455.080)b (139.000 | 465.080)b (138.000 | 470.081)b (137.000 | 475.082)b (136.000 | 475.082)b (135.000 | 500.087)b (134.000 | 505.087)b (133.000 | 510.088)b (132.000 | 530.093)b (131.000 | 535.094)b (130.000 | 540.095)b (129.000 | 545.096)b (128.000 | 550.097)b (127.000 | 555.098)b (126.000 | 555.098)b (125.000 | 560.099)b (124.000 | 565.100)b (123.000 | 570.101)b (122.000 | 575.102)b (121.000 | 580.103)b (120.000 | 595.105)b (119.000 | 600.106)b (118.000 | 605.107)b (117.000 | 610.108)b (116.000 | 615.109)b (115.000 | 615.109)b (114.000 | 620.110)b (113.000 | 625.111)b (112.000 | 630.112)b (111.000 | 635.113)b (110.000 | 640.114)b (109.000 | 655.116)b (108.000 | 660.117)b (107.000 | 665.118)b (106.000 | 665.118)b (105.000 | 670.119)b (103.000 | 680.121)b (102.000 | 685.122)b (101.000 | 690.123)b (100.000 | 695.124)b (99.000 | 710.126)b (98.000 | 735.129)b (97.000 | 735.129)b (96.000 | 740.130)b (95.000 | 740.130)b (94.000 | 745.131)b (93.000 | 750.132)b (92.000 | 755.133)b (91.000 | 765.135)b (90.000 | 780.136)b (89.000 | 780.136)b (88.000 | 785.137)b (87.000 | 785.137)b (86.000 | 790.138)b (85.000 | 795.139)b (84.000 | 800.140)b (83.000 | 805.141)b (82.000 | 810.142)b (81.000 | 815.143)b (80.000 | 830.145)b (79.000 | 835.146)b (78.000 | 840.147)b (77.000 | 845.148)b (76.000 | 845.148)b (73.000 | 850.149)b (72.000 | 855.150)b (71.000 | 860.151)b (70.000 | 860.151)b (69.000 | 865.152)b (68.000 | 870.153)b (67.000 | 875.154)b (66.000 | 880.155)b (65.000 | 885.156)b (64.000 | 900.159)b (63.000 | 905.160)b (62.000 | 970.173)b (61.000 | 975.174)b (60.000 | 980.175)b (59.000 | 985.176)b (58.000 | 990.176)b (56.000 | 1000.178)b (55.000 | 1010.179)b (54.000 | 1015.180)b (53.000 | 1015.180)b (52.000 | 1020.181)b (51.000 | 1025.182)b (50.000 | 1030.183)b (49.000 | 1035.184)b (48.000 | 1060.188)b (47.000 | 1060.188)b (46.000 | 1065.189)b (45.000 | 1070.190)b (44.000 | 1075.191)b (43.000 | 1080.191)b (42.000 | 1085.192)b (41.000 | 1090.193)b (40.000 | 1095.195)b (39.000 | 1095.195)b (38.000 | 1100.196)b (37.000 | 1115.199)b (36.000 | 1120.200)b (35.000 | 1135.203)b (34.000 | 1135.203)b (33.000 | 1140.204)b (32.000 | 1145.205)b (31.000 | 1150.206)b (30.000 | 1155.207)b (29.000 | 1160.208)b (28.000 | 1170.209)b (27.000 | 1175.210)b (26.000 | 1175.210)b (25.000 | 1180.211)b (24.000 | 1185.212)b (23.000 | 1190.213)b (22.000 | 1200.215)b (21.000 | 1205.215)b (20.000 | 1210.216)b (19.000 | 1225.219)b (18.000 | 1230.220)b (15.000 | 1235.221)b (10.000 | 1235.221)b (9.000 | 1240.221)b (8.000 | 1245.222)b (7.000 | 1250.223)b (6.000 | 1255.224)b (5.000 | 1255.224)b (4.000 | 1260.225)b (3.000 | 1260.225)b (2.000 | 1265.226)b (1.000 | 1270.227);;;; Solution Found
; Time 1.33
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r12f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
35.005: (move spot r11f0 r12f0)  [5.000]
40.006: (check spot r12f0)  [5.000]
45.007: (checklink spot r12f0 r02f0)  [5.000]
50.008: (checklink spot r12f0 r22f0)  [5.000]
55.008: (move spot r12f0 r02f0)  [5.000]
60.009: (check spot r02f0)  [5.000]
65.010: (checklink spot r02f0 r01f0)  [5.000]
70.010: (move spot r02f0 r12f0)  [5.000]
75.011: (check spot r12f0)  [5.000]
80.012: (move spot r12f0 r11f0)  [5.000]
85.013: (check spot r11f0)  [5.000]
90.014: (move spot r11f0 r10f0)  [5.000]
95.015: (check spot r10f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (checklink spot r00f0 exit)  [5.000]
115.019: (checklink spot r00f0 r01f0)  [5.000]
120.019: (move spot r00f0 exit)  [5.000]
125.020: (check spot exit)  [5.000]
130.021: (reportemergency spot exit)  [5.000]
130.022: (move spot exit r00f0)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (checkroomopen spot r00f0)  [5.000]
145.025: (search spot r00f0)  [5.000]
150.026: (check spot r00f0)  [5.000]
155.027: (checkgas spot r00f0)  [5.000]
160.028: (checkcrack spot r00f0)  [5.000]
165.029: (checktemp spot r00f0)  [5.000]
170.029: (move spot r00f0 r01f0)  [5.000]
175.030: (check spot r01f0)  [5.000]
180.031: (evaluate r01f0 p1 spot)  [5.000]
185.032: (checkroomopen spot r01f0)  [5.000]
190.033: (search spot r01f0)  [5.000]
195.034: (dialog r01f0 p1 spot)  [5.000]
200.035: (report r01f0 p1 spot)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (checkgas spot r01f0)  [5.000]
215.038: (checkcrack spot r01f0)  [5.000]
220.039: (checktemp spot r01f0)  [5.000]
225.039: (move spot r01f0 r02f0)  [5.000]
230.040: (check spot r02f0)  [5.000]
235.041: (evaluate r02f0 p2 spot)  [5.000]
240.042: (checkstairs spot s21 r02f0 r02f1)  [5.000]
245.043: (checkroomopen spot r02f0)  [5.000]
245.044: (move spot r02f0 r12f0)  [5.000]
250.045: (check spot r12f0)  [5.000]
255.046: (dialog r12f0 p2 spot)  [5.000]
260.047: (checkroomopen spot r12f0)  [5.000]
260.048: (move spot r12f0 r11f0)  [5.000]
265.048: (report r11f0 p2 spot)  [5.000]
270.049: (check spot r11f0)  [5.000]
275.050: (checkroomopen spot r11f0)  [5.000]
280.051: (search spot r11f0)  [5.000]
285.052: (check spot r11f0)  [5.000]
290.053: (checkgas spot r11f0)  [5.000]
295.054: (checkcrack spot r11f0)  [5.000]
300.055: (checktemp spot r11f0)  [5.000]
305.055: (move spot r11f0 r21f0)  [5.000]
310.056: (check spot r21f0)  [5.000]
315.057: (checklink spot r21f0 r20f0)  [5.000]
320.058: (checkroomopen spot r21f0)  [5.000]
325.059: (search spot r21f0)  [5.000]
330.060: (check spot r21f0)  [5.000]
335.061: (checkgas spot r21f0)  [5.000]
340.062: (checkcrack spot r21f0)  [5.000]
345.063: (checktemp spot r21f0)  [5.000]
350.063: (move spot r21f0 r11f0)  [5.000]
355.064: (check spot r11f0)  [5.000]
360.065: (move spot r11f0 r12f0)  [5.000]
365.065: (search spot r12f0)  [5.000]
370.066: (check spot r12f0)  [5.000]
375.067: (move spot r12f0 r02f0)  [5.000]
380.067: (search spot r02f0)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (checkgas spot r02f0)  [5.000]
395.070: (checkcrack spot r02f0)  [5.000]
400.071: (checktemp spot r02f0)  [5.000]
405.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
410.072: (check spot r02f1)  [5.000]
415.073: (evaluate r02f1 p6 spot)  [5.000]
420.074: (checklink spot r02f1 r01f1)  [5.000]
425.075: (checklink spot r02f1 r12f1)  [5.000]
430.076: (checkroomopen spot r02f1)  [5.000]
435.077: (search spot r02f1)  [5.000]
440.078: (checkgas spot r02f1)  [5.000]
445.079: (checkcrack spot r02f1)  [5.000]
450.080: (checktemp spot r02f1)  [5.000]
455.080: (climbstairs spot r02f1 r02f0 s21)  [5.000]
460.080: (dialog r02f0 p6 spot)  [5.000]
465.081: (report r02f0 p6 spot)  [5.000]
470.082: (check spot r02f0)  [5.000]
475.083: (move spot r02f0 r12f0)  [5.000]
480.084: (check spot r12f0)  [5.000]
485.085: (checkgas spot r12f0)  [5.000]
490.086: (checkcrack spot r12f0)  [5.000]
495.087: (checktemp spot r12f0)  [5.000]
500.087: (move spot r12f0 r02f0)  [5.000]
505.088: (check spot r02f0)  [5.000]
505.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
510.090: (check spot r02f1)  [5.000]
515.091: (move spot r02f1 r01f1)  [5.000]
520.092: (check spot r01f1)  [5.000]
525.093: (evaluate r01f1 p5 spot)  [5.000]
530.094: (dialog r01f1 p5 spot)  [5.000]
535.095: (report r01f1 p5 spot)  [5.000]
540.096: (checklink spot r01f1 r00f1)  [5.000]
545.097: (checklink spot r01f1 r11f1)  [5.000]
550.098: (checkroomopen spot r01f1)  [5.000]
555.099: (search spot r01f1)  [5.000]
560.100: (check spot r01f1)  [5.000]
565.101: (checkgas spot r01f1)  [5.000]
570.102: (checkcrack spot r01f1)  [5.000]
575.103: (checktemp spot r01f1)  [5.000]
580.103: (move spot r01f1 r00f1)  [5.000]
585.104: (check spot r00f1)  [5.000]
590.105: (evaluate r00f1 p4 spot)  [5.000]
595.106: (dialog r00f1 p4 spot)  [5.000]
600.107: (report r00f1 p4 spot)  [5.000]
605.108: (checklink spot r00f1 r10f1)  [5.000]
610.109: (checkroomopen spot r00f1)  [5.000]
615.110: (search spot r00f1)  [5.000]
620.111: (check spot r00f1)  [5.000]
625.112: (checkgas spot r00f1)  [5.000]
630.113: (checkcrack spot r00f1)  [5.000]
635.114: (checktemp spot r00f1)  [5.000]
640.114: (move spot r00f1 r10f1)  [5.000]
645.115: (check spot r10f1)  [5.000]
650.116: (evaluate r10f1 p7 spot)  [5.000]
655.117: (checklink spot r10f1 r20f1)  [5.000]
660.118: (checkroomopen spot r10f1)  [5.000]
665.119: (search spot r10f1)  [5.000]
670.120: (check spot r10f1)  [5.000]
675.121: (dialog r10f1 p7 spot)  [5.000]
680.122: (checkgas spot r10f1)  [5.000]
685.123: (checkcrack spot r10f1)  [5.000]
690.124: (checktemp spot r10f1)  [5.000]
695.124: (move spot r10f1 r00f1)  [5.000]
700.125: (check spot r00f1)  [5.000]
705.126: (report r00f1 p7 spot)  [5.000]
710.126: (move spot r00f1 r01f1)  [5.000]
715.127: (check spot r01f1)  [5.000]
720.128: (move spot r01f1 r11f1)  [5.000]
725.128: (checklink spot r11f1 r21f1)  [5.000]
730.129: (check spot r11f1)  [5.000]
735.130: (checkroomopen spot r11f1)  [5.000]
740.131: (search spot r11f1)  [5.000]
745.132: (check spot r11f1)  [5.000]
750.133: (checkgas spot r11f1)  [5.000]
755.134: (checkcrack spot r11f1)  [5.000]
760.135: (checktemp spot r11f1)  [5.000]
765.135: (move spot r11f1 r21f1)  [5.000]
770.135: (checklink spot r21f1 r20f1)  [5.000]
775.136: (check spot r21f1)  [5.000]
780.137: (checkroomopen spot r21f1)  [5.000]
785.138: (search spot r21f1)  [5.000]
790.139: (check spot r21f1)  [5.000]
795.140: (checkgas spot r21f1)  [5.000]
800.141: (checkcrack spot r21f1)  [5.000]
805.142: (checktemp spot r21f1)  [5.000]
810.143: (checklink spot r21f1 r22f1)  [5.000]
815.144: (move spot r21f1 r22f1)  [5.000]
820.144: (evaluate r22f1 p9 spot)  [5.000]
825.145: (checklink spot r22f1 r12f1)  [5.000]
830.146: (dialog r22f1 p9 spot)  [5.000]
835.147: (report r22f1 p9 spot)  [5.000]
840.148: (check spot r22f1)  [5.000]
845.149: (move spot r22f1 r12f1)  [5.000]
850.150: (check spot r12f1)  [5.000]
855.151: (checkroomopen spot r12f1)  [5.000]
860.152: (search spot r12f1)  [5.000]
865.153: (check spot r12f1)  [5.000]
870.154: (checkgas spot r12f1)  [5.000]
