Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 85.015)b (150.000 | 90.016)b (149.000 | 95.017)b (148.000 | 100.018)b (147.000 | 105.019)b (146.000 | 110.020)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 130.023)b (142.000 | 135.024)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 175.031)b (135.000 | 175.031)b (134.000 | 180.032)b (133.000 | 190.034)b (131.000 | 195.035)b (130.000 | 200.036)b (128.000 | 210.036)b (127.000 | 215.037)b (126.000 | 215.037)b (125.000 | 220.038)b (124.000 | 225.039)b (123.000 | 225.039)b (122.000 | 230.040)b (121.000 | 235.041)b (120.000 | 240.042)b (119.000 | 245.043)b (118.000 | 250.044)b (117.000 | 265.046)b (116.000 | 270.047)b (115.000 | 270.047)b (114.000 | 275.048)b (113.000 | 280.049)b (112.000 | 285.050)b (111.000 | 290.051)b (110.000 | 295.052)b (109.000 | 305.052)b (108.000 | 310.053)b (107.000 | 315.054)b (106.000 | 320.055)b (105.000 | 325.056)b (104.000 | 325.056)b (103.000 | 330.057)b (102.000 | 335.058)b (101.000 | 335.058)b (100.000 | 340.059)b (99.000 | 345.060)b (98.000 | 350.061)b (97.000 | 355.062)b (96.000 | 360.063)b (95.000 | 375.065)b (94.000 | 380.066)b (93.000 | 380.066)b (92.000 | 385.067)b (91.000 | 390.068)b (90.000 | 395.069)b (89.000 | 400.070)b (88.000 | 405.071)b (87.000 | 420.073)b (86.000 | 425.074)b (85.000 | 430.075)b (84.000 | 430.075)b (83.000 | 435.076)b (82.000 | 445.078)b (81.000 | 450.079)b (80.000 | 460.079)b (79.000 | 465.080)b (78.000 | 470.081)b (77.000 | 470.081)b (76.000 | 490.086)b (75.000 | 495.087)b (74.000 | 500.088)b (73.000 | 500.088)b (72.000 | 505.089)b (71.000 | 510.090)b (70.000 | 515.091)b (69.000 | 520.092)b (68.000 | 525.093)b (67.000 | 535.093)b (66.000 | 540.094)b (65.000 | 545.095)b (64.000 | 550.096)b (63.000 | 555.097)b (62.000 | 555.097)b (59.000 | 560.098)b (58.000 | 570.099)b (57.000 | 570.099)b (56.000 | 575.100)b (55.000 | 575.100)b (54.000 | 580.101)b (53.000 | 585.102)b (52.000 | 590.103)b (51.000 | 595.104)b (50.000 | 600.105)b (49.000 | 615.107)b (48.000 | 615.107)b (47.000 | 620.108)b (46.000 | 625.109)b (45.000 | 630.110)b (44.000 | 635.111)b (43.000 | 650.113)b (42.000 | 665.116)b (41.000 | 670.117)b (40.000 | 670.117)b (39.000 | 675.118)b (38.000 | 685.120)b (37.000 | 690.121)b (36.000 | 690.121)b (35.000 | 695.122)b (34.000 | 700.123)b (33.000 | 705.124)b (32.000 | 710.124)b (31.000 | 715.125)b (30.000 | 720.126)b (29.000 | 725.127)b (28.000 | 730.128)b (27.000 | 735.129)b (26.000 | 750.132)b (25.000 | 755.133)b (24.000 | 760.134)b (23.000 | 765.135)b (22.000 | 765.135)b (21.000 | 770.136)b (20.000 | 775.137)b (19.000 | 780.138)b (18.000 | 785.139)b (17.000 | 790.140)b (16.000 | 795.140)b (15.000 | 800.141)b (14.000 | 805.142)b (13.000 | 810.144)b (12.000 | 810.144)b (11.000 | 815.145)b (10.000 | 820.146)b (9.000 | 825.147)b (8.000 | 830.148)b (7.000 | 830.148)b (6.000 | 835.149)b (5.000 | 835.149)b (4.000 | 840.150)b (3.000 | 840.150)b (2.000 | 845.151)b (1.000 | 850.152);;;; Solution Found
; Time 0.41
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
