Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 20.003)b (168.000 | 35.006)b (167.000 | 40.007)b (166.000 | 55.009)b (165.000 | 60.010)b (164.000 | 75.012)b (163.000 | 75.012)b (162.000 | 85.015)b (161.000 | 100.017)b (160.000 | 105.018)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 20.003)b (168.000 | 35.005)b (167.000 | 40.006)b (166.000 | 55.007)b (165.000 | 60.008)b (164.000 | 75.010)b (163.000 | 75.010)b (162.000 | 90.013)b (161.000 | 95.014)b (160.000 | 95.014)b (159.000 | 115.017)b (158.000 | 120.018)b (157.000 | 120.018)b (156.000 | 125.019)b (155.000 | 125.019)b (154.000 | 130.020)b (153.000 | 135.021)b (152.000 | 140.022)b (151.000 | 145.023)b (150.000 | 150.024)b (149.000 | 165.026)b (148.000 | 170.027)b (147.000 | 170.027)b (146.000 | 175.028)b (145.000 | 180.029)b (144.000 | 185.030)b (143.000 | 190.031)b (142.000 | 195.032)b (141.000 | 205.034)b (140.000 | 210.035)b (139.000 | 215.036)b (138.000 | 215.036)b (137.000 | 220.037)b (136.000 | 225.038)b (135.000 | 230.039)b (134.000 | 235.040)b (133.000 | 240.041)b (132.000 | 260.044)b (131.000 | 265.045)b (130.000 | 265.045)b (129.000 | 270.046)b (128.000 | 275.047)b (127.000 | 295.049)b (126.000 | 300.050)b (125.000 | 300.050)b (124.000 | 305.051)b (123.000 | 310.052)b (122.000 | 310.052)b (121.000 | 315.053)b (120.000 | 320.054)b (119.000 | 325.055)b (118.000 | 330.056)b (117.000 | 335.057)b (116.000 | 365.062)b (115.000 | 370.063)b (114.000 | 375.064)b (113.000 | 380.065)b (112.000 | 385.066)b (111.000 | 385.066)b (110.000 | 390.067)b (109.000 | 390.067)b (108.000 | 395.068)b (107.000 | 400.069)b (106.000 | 405.070)b (105.000 | 410.071)b (104.000 | 415.072)b (103.000 | 430.074)b (102.000 | 435.075)b (101.000 | 450.077)b (100.000 | 455.078)b (99.000 | 455.078)b (98.000 | 460.079)b (97.000 | 465.080)b (96.000 | 470.081)b (95.000 | 475.082)b (94.000 | 480.083)b (93.000 | 505.087)b (92.000 | 505.087)b (91.000 | 510.088)b (90.000 | 510.088)b (89.000 | 515.089)b (88.000 | 520.090)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 535.093)b (84.000 | 550.096)b (83.000 | 550.096)b (82.000 | 555.097)b (81.000 | 560.098)b (80.000 | 565.099)b (79.000 | 570.100)b (78.000 | 575.101)b (77.000 | 580.102)b (76.000 | 585.103)b (75.000 | 590.104)b (74.000 | 595.105)b (73.000 | 600.106)b (72.000 | 605.107)b (71.000 | 610.108)b (70.000 | 615.109)b (69.000 | 615.110)b (68.000 | 620.111)b (67.000 | 640.114)b (66.000 | 640.114)b (65.000 | 645.115)b (64.000 | 650.116)b (63.000 | 655.117)b (62.000 | 660.118)b (61.000 | 665.119)b (60.000 | 670.120)b (59.000 | 675.121)b (58.000 | 680.122)b (57.000 | 685.123)b (56.000 | 710.127)b (55.000 | 715.128)b (54.000 | 720.129)b (53.000 | 720.129)b (52.000 | 725.130)b (51.000 | 730.131)b (50.000 | 735.132)b (49.000 | 735.132)b (48.000 | 740.133)b (47.000 | 745.134)b (46.000 | 750.135)b (45.000 | 755.136)b (44.000 | 760.137)b (43.000 | 780.140)b (42.000 | 785.141)b (41.000 | 785.141)b (40.000 | 790.142)b (39.000 | 795.143)b (38.000 | 795.143)b (37.000 | 800.144)b (36.000 | 805.145)b (35.000 | 810.146)b (34.000 | 815.147)b (33.000 | 820.148)b (32.000 | 845.152)b (31.000 | 845.152)b (30.000 | 850.153)b (29.000 | 850.153)b (28.000 | 855.154)b (27.000 | 860.155)b (26.000 | 865.156)b (25.000 | 870.157)b (24.000 | 875.158)b (23.000 | 885.159)b (22.000 | 890.160)b (21.000 | 895.161)b (20.000 | 900.162)b (19.000 | 905.163)b (18.000 | 905.163)b (15.000 | 910.164)b (14.000 | 910.164)b (13.000 | 915.164)b (12.000 | 920.165)b (11.000 | 925.166)b (10.000 | 930.167)b (9.000 | 930.167)b (8.000 | 935.168)b (7.000 | 935.168)b (6.000 | 940.169)b (5.000 | 940.169)b (4.000 | 945.170)b (3.000 | 945.170)b (2.000 | 950.171)b (1.000 | 955.172)g;;;; Solution Found
; Time 4.80
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (move spot r12f0 r02f0)  [5.000]
10.002: (check spot r02f0)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (move spot r02f0 r01f0)  [5.000]
25.004: (checklink spot r01f0 r00f0)  [5.000]
30.005: (check spot r01f0)  [5.000]
35.006: (checklink spot r01f0 r11f0)  [5.000]
40.006: (move spot r01f0 r00f0)  [5.000]
45.006: (checklink spot r00f0 exit)  [5.000]
50.007: (check spot r00f0)  [5.000]
55.008: (checklink spot r00f0 r10f0)  [5.000]
60.008: (move spot r00f0 exit)  [5.000]
65.009: (check spot exit)  [5.000]
70.010: (reportemergency spot exit)  [5.000]
70.011: (move spot exit r00f0)  [5.000]
75.011: (evaluate r00f0 p1 spot)  [5.000]
80.012: (dialog r00f0 p1 spot)  [5.000]
85.013: (report r00f0 p1 spot)  [5.000]
90.014: (check spot r00f0)  [5.000]
95.015: (move spot r00f0 r01f0)  [5.000]
100.015: (evaluate r01f0 p2 spot)  [5.000]
105.016: (dialog r01f0 p2 spot)  [5.000]
110.017: (report r01f0 p2 spot)  [5.000]
115.018: (check spot r01f0)  [5.000]
120.019: (checkroomopen spot r01f0)  [5.000]
125.020: (checkgas spot r01f0)  [5.000]
130.021: (checkcrack spot r01f0)  [5.000]
