Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 205.036)b (137.000 | 210.037)b (136.000 | 235.041)b (135.000 | 240.042)b (134.000 | 245.043)b (133.000 | 245.043)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 255.045)b (128.000 | 260.046)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 280.050)b (122.000 | 300.053)b (121.000 | 305.054)b (120.000 | 310.055)b (119.000 | 315.056)b (118.000 | 315.056)b (117.000 | 320.057)b (116.000 | 335.060)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 360.063)b (110.000 | 365.064)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 395.069)b (105.000 | 410.071)b (104.000 | 415.072)b (103.000 | 415.072)b (102.000 | 420.073)b (101.000 | 425.074)b (100.000 | 430.075)b (99.000 | 435.076)b (98.000 | 440.077)b (96.000 | 455.079)b (95.000 | 460.080)b (93.000 | 470.082)b (92.000 | 475.083)b (91.000 | 480.084)b (90.000 | 485.084)b (89.000 | 490.085)b (88.000 | 495.086)b (87.000 | 500.087)b (86.000 | 515.090)b (85.000 | 520.091)b (84.000 | 520.091)b (83.000 | 525.092)b (81.000 | 535.094)b (80.000 | 540.095)b (79.000 | 545.096)b (77.000 | 565.099)b (75.000 | 570.100)b (74.000 | 580.101)b (73.000 | 585.102)b (72.000 | 585.102)b (71.000 | 590.103)b (70.000 | 595.104)b (69.000 | 595.104)b (68.000 | 600.105)b (67.000 | 605.106)b (66.000 | 610.107)b (65.000 | 615.108)b (64.000 | 620.109)b (63.000 | 635.111)b (62.000 | 640.112)b (61.000 | 640.112)b (60.000 | 645.113)b (59.000 | 655.115)b (58.000 | 660.116)b (57.000 | 660.116)b (56.000 | 665.117)b (55.000 | 670.118)b (54.000 | 675.119)b (53.000 | 700.123)b (52.000 | 700.123)b (51.000 | 705.124)b (50.000 | 710.125)b (49.000 | 715.126)b (48.000 | 720.127)b (47.000 | 725.128)b (46.000 | 730.128)b (45.000 | 735.129)b (44.000 | 740.130)b (43.000 | 745.131)b (42.000 | 750.132)b (41.000 | 755.133)b (39.000 | 775.138)b (38.000 | 780.139)b (36.000 | 785.140)b (35.000 | 785.140)b (34.000 | 790.140)b (33.000 | 795.141)b (32.000 | 800.142)b (31.000 | 805.143)b (30.000 | 805.143)b (29.000 | 810.144)b (28.000 | 815.145)b (27.000 | 820.146)b (26.000 | 825.147)b (25.000 | 825.147)b (24.000 | 830.148)b (23.000 | 835.149)b (22.000 | 840.150)b (21.000 | 845.151)b (20.000 | 850.152)b (19.000 | 865.154)b (18.000 | 865.154)b (17.000 | 870.155)b (16.000 | 875.156)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.159)b (11.000 | 900.160)b (10.000 | 905.161)b (9.000 | 910.162)b (8.000 | 915.163)b (7.000 | 915.163)b (6.000 | 920.164)b (5.000 | 920.164)b (4.000 | 925.165)b (3.000 | 925.165)b (2.000 | 930.166)b (1.000 | 935.167);;;; Solution Found
; Time 0.59
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checklink spot r11f1 r01f1)  [5.000]
60.011: (checklink spot r11f1 r10f1)  [5.000]
65.012: (checklink spot r11f1 r12f1)  [5.000]
70.013: (checkroomopen spot r11f1)  [5.000]
75.014: (search spot r11f1)  [5.000]
80.015: (check spot r11f1)  [5.000]
85.016: (checkgas spot r11f1)  [5.000]
90.017: (checkcrack spot r11f1)  [5.000]
95.018: (checktemp spot r11f1)  [5.000]
100.018: (move spot r11f1 r01f1)  [5.000]
105.019: (check spot r01f1)  [5.000]
110.020: (checklink spot r01f1 r02f1)  [5.000]
115.021: (checkroomopen spot r01f1)  [5.000]
120.022: (search spot r01f1)  [5.000]
125.023: (check spot r01f1)  [5.000]
130.024: (checkgas spot r01f1)  [5.000]
135.025: (checkcrack spot r01f1)  [5.000]
140.026: (checktemp spot r01f1)  [5.000]
145.026: (move spot r01f1 r02f1)  [5.000]
150.027: (check spot r02f1)  [5.000]
155.028: (evaluate r02f1 p5 spot)  [5.000]
160.029: (checkroomopen spot r02f1)  [5.000]
165.030: (search spot r02f1)  [5.000]
170.031: (dialog r02f1 p5 spot)  [5.000]
